순번(No),광고회사,주소,전화번호
473,(주)이엔씨커뮤니케이션스,"서울특별시 구로구 디지털로 242  (구로동,한화비즈메트로1차)610",02-2621-2095
474,커뮤니케이션그룹 휘슬(주),서울특별시 종로구 새문안로5가길 28 1102호 (적선동),02-585-4082
475,지수(주),"서울특별시 강남구 역삼로11길 6  (역삼동,명인갤러리) 503",02-572-0304
476,주식회사 코아컴(부산),"부산광역시 해운대구 마린시티2로 2 ,마린파크 905호 (우동)",051-744-6677
477,(주)라파크,서울특별시 강남구 봉은사로 454 금탁타워 7층 (삼성동),02-511-0090
478,채널원,대전광역시 중구 유천로 10-1  (유천동),042-582-5910
479,(주)스탠다드커뮤니케이션,서울특별시 용산구 서빙고로91라길 13  (동빙고동),02-797-7105
480,더메이커스(주),"서울특별시 강남구 논현로 714  (논현동,대흥빌딩) 4층",02-510-9900
481,(주)소리지오,"서울특별시 영등포구 양산로 57-5 (양평동3가, 양평동 이노플렉스) (양평동3가)",02-6675-0123
482,(주)컴버전스,서울특별시 서초구 방배로19길 31  (방배동) 서진빌딩 5층,02-585-4688
483,(주)비브커뮤니케이션즈,"서울특별시 강남구 역삼로 172  (역삼동,2층)",02-574-7076
484,(주)운화미디어,"경기도 성남시 분당구 황새울로360번길 21  (서현동,분당서현 신영팰리스타워) 706",031-8000-9700
485,(주)오케이애드컴,서울특별시 강남구 논현로163길 10  (신사동) 베드로빌딩 6층 601,02-3443-1478
486,(주)움티안,"서울특별시 성동구 광나루로 130 1306호 (성수동1가, 서울숲아이티캐슬)",02-6310-6197
487,(주)미디어움,"서울특별시 마포구 월드컵북로 396 403(상암동,누리꿈스퀘어,비즈니스타워)",02-3151-9971
488,(주)아이오케이미디어,경기도 남양주시 화도읍 재재기로122번안길 26-2 아이오케미디어,02-549-0013
489,엔자임헬스 주식회사,서울특별시 종로구 자하문로 52  (창성동),02-318-5840
490,(주)탱크하우스,"서울특별시 서초구 나루터로 75  (잠원동,금산빌딩) 206호",02-545-4274
491,(주)큐스컴,서울특별시 강남구 강남대로62길 18  (역삼동) 맥산빌딩,02-554-6401
492,(주)큐인사이트,서울특별시 강남구 강남대로62길 18  (역삼동) 맥산빌딩 402-2호,02-554-6402
493,(주)브랜드센세이션,서울특별시 마포구 월드컵북로5길 38 다다빌딩 4층  (서교동),02-6743-3323
494,(주)오월커뮤니케이션즈,서울특별시 마포구 독막로 320 12층-1208 (도화동),02-3444-4590
495,(주)신컴,서울특별시 종로구 경희궁2길 14  (내수동) 402,02-724-9004
496,(주)지니스커뮤니케이션,"서울특별시 강남구 언주로170길 8  (신사동,스페이스데코) 2층",02-546-7446
497,(주)모픽미디어웍스,"부산광역시 해운대구 센텀동로 99  (재송동,벽산e센텀클래스원)",[phone]
498,(주)아이브커뮤니케이션즈,서울특별시 강남구 논현로149길 13 예진빌딩 3층,02-2203-8500
499,(주)베리타스커넥트,"서울특별시 서초구 강남대로 331  9층(서초동, 광일빌딩)",02-561-5225
500,(주)원이엔티,서울특별시 마포구 월드컵북로 361 2동 1404호 (상암동 디엠씨이안오피스텔),02-711-9181
501,(주)판 커뮤니케이션,"대구광역시 남구 현충로 170 (대명동, 산학협력관 211호)",053-621-2254
502,(주)이너스커뮤니티,서울특별시 금천구 가산디지털1로 186 705호 (가산동),02-519-1200
503,(주)한국디지털컨텐츠,"서울특별시 중구 필동로 37  (필동3가,평강빌딩) 11",02-2260-2800
504,웨스트커뮤니케이션즈(주),"서울특별시 강남구 학동로2길 19  (논현동,세일빌딩)",02-3443-9021
505,(주)하나애드아이엠씨,"서울특별시 구로구 디지털로34길 27  (구로동,대륭포스트타워Ⅲ) 810",[phone]
506,(주)후너스엔터테인먼트,"경기도 성남시 분당구 백현로 93  (수내동,로지트벤처빌딩)",031-603-9606
507,(주)더봄크레이티브,세종특별자치시 부강면 부강외천로 173 1층 105-1호,[phone]
508,(주)에이전시더블유,서울특별시 서초구 서초중앙로12길 7  (서초동) 도체오빌딩 3층,02-2017-6105
509,(주)크리에이티브닷,서울특별시 강남구 도산대로67길 14  (청담동) 4층,02-542-9048
510,(주)에프엔모빌리티,부산광역시 부산진구 가야대로 574 (영진빌딩4층)(가야동),051-7979-7979
511,(주)컴퍼니,서울특별시 강남구 압구정로30길 73 도일빌딩 2층(신사동),02-2038-2272
512,(주)표현,서울특별시 강남구 논현로150길 13 혜창빌딩 6층(논현동),02-561-3664
513,주식회사 트리니티스튜디오,"서울특별시 마포구 월드컵북로 402 16층 C-03호 (상암동, 케이지아이티센터)",[phone]
514,(주)텅인더마우스,서울특별시 마포구 월드컵북로15길 20 4층 (성산동),[phone]
515,(주)에스피코리아,대구광역시 남구 대명남로 115 (대명동),053-588-0318
516,(주)베리모먼트,서울특별시 강남구 선릉로111길 41  (논현동) 3층 ,02-552-9347
517,(주)탄앰엔씨,서울특별시 강서구 양천로 551-17 911(가양동，비즈메트로1차),02-2654-6563
518,주식회사만,경상남도 진주시 진양호로111번길 22 (평거동，골든빌리지),055-742-5332
519,(주)굿무비프로덕션,경상남도 창원시 마산합포구 동서북10길 55-2 (창동),055-299-5506
520,(주)티앤아이컬쳐스,경기도 남양주시 와부읍 수레로319번길 18 (주)티앤아이 신관 M동 2층 ,02-558-7454
521,(주)에치앤피,서울특별시 서초구 강남대로23길 64  대산빌딩 4층(양재동),02-543-5600
522,미디어뱅크 주식회사,대구광역시 북구 칠성로5길 9-1 1층(칠성동2가),[phone]
523,(주)브랜드발전소,서울특별시 구로구 디지털로34길 55 1201호 (구로동),02-2650-3810
524,(주)라온크리에이티브,서울특별시 강남구 논현로155길 9 솔로몬빌딩 201(신사동),02-577-4754
525,(주)제이비씨코리아,"서울특별시 서초구 서초대로 3-4 B동 1005호(방배동, 방배디오슈페리움1)",02-521-3789
526,(주)메익에프,서울특별시 강남구 봉은사로44길 43 오빌센터 105 (역삼동),[phone]
527,(주)유진프로덕션,서울특별시 양천구 목동서로 77 현대월드타워 1728 (목동),02-2061-5080
528,(주)미디어오딧코리아,서울특별시 영등포구 여의대로 8 여의도파크센터 비-2502(여의도동),02-780-1331
529,주식회사 디지털노을,충청북도 충주시 계명대로 136 (교현동),043-848-0018
530,(주)제이엔케이커뮤니케이션즈,서울특별시 영등포구 여의대방로 379 제일빌딩 616-1호(여의도동),02-780-9685
531,(주)바른기획,서울특별시 성북구 삼선교로 54 (삼선동3가),02-743-9330
532,주식회사 모투스 컴퍼니,서울특별시 용산구 녹사평대로11길 58  (서빙고동),02-3780-0012
533,태영애드,"대구광역시 수성구 수성로 165 광명아파트 A동 지하상가 1-1호 (중동, 광명맨션)",053-763-9288
534,(주)와이컴,대구광역시 동구 동대구로 441  (신천동),053-757-5132
535,(주)위놉스,제주특별자치도 제주시 첨단로 241 방송통신융합센터 201 (영평동),064-721-3330
536,(주)씨엠스나인,경기도 시흥시 호현로 86 3층 (대야동),02-8234-2429
537,(주)레드커뮤니케이션,서울특별시 강남구 강남대로132길 4 진빌딩3층 (논현동),02-516-8993
538,(주)본팩토리,서울특별시 강남구 삼성로119길 45 4층(삼성동),02-3444-1055
539,(주)결커뮤니케이션즈,"서울특별시 마포구 연남로 47 302호(연남동, 영진빌딩) (연남동)",[phone]
540,(주)빅트리파트너스,서울특별시 양천구 목동동로 233 (목동) 12층,02-2183-0090
541,(주)로코,서울특별시 중구 퇴계로20나길 9 (남산동2가) 온누리빌딩,[phone]
542,(주)컬러드스톤미디어그룹,"서울특별시 금천구 가산디지털2로 67  (가산동) 에이스하이엔드타워 7, 1503호",[phone]
543,(주)미쓰윤,서울특별시 서초구 양재천로17길 3  (양재동) 미쓰윤 드 빌라 2층,02-522-2266
544,주식회사 앙세다,충청북도 청주시 흥덕구 짐대로 20 202 (복대동),043-275-9777
545,(주)애드오션컴,서울특별시 마포구 동교로 181-7 3층 (동교동),02-790-2386
546,(주)지엑스,"부산광역시 해운대구 센텀동로 41 센텀벤처타운 612호 (우동, 센텀벤처타운)",051-418-4134
547,미디어커뮤니케이션(주),서울특별시 마포구 마포대로 127 풍림브이아이피텔 714호(공덕동),02-703-7008
548,(주)피아미디어그룹,"서울특별시 영등포구 양산로 57-5 307호 (양평동3가, 양평동 이노플렉스)",02-1877-0753
549,(주)에이사이드,전라북도 전주시 완산구 황강서원4길 3-6  (효자동3가),063-225-8417
550,(주)카메디아스퀘어,"부산광역시 해운대구 센텀동로 41  (우동, 센텀벤처타운)",[phone]
551,(주)클콩,서울특별시 마포구 성암로 330 DMC첨단산업센터 524 (상암동),02-584-1224
552,(주)위즈씨엔아이,광주광역시 서구 화개중앙로49번길 6  (금호동),062-383-2838
553,(주)하이브파트너스,대전광역시 유성구 유성대로811번길 8 드림빌딩 (장대동),042-486-5552
554,(주)컴퍼니에프,서울특별시 마포구 와우산로 57 2층 (상수동),02-334-7191
555,(주)브이컴,"서울특별시 송파구 위례성대로16길 27  (방이동, 거성빌딩)",[phone]
556,(주)케이에스씨,강원도 원주시 치악로 1497 3층 (관설동),033-743-3125
557,(주)컴퍼니93,서울특별시 서초구 신반포로 325 5층 502-2호 (잠원동),[phone]
558,(주)아트렉,서울특별시 서초구 강남대로97길 64 대일빌딩 3층 302호 (잠원동),02-541-9655
559,(주)리애드커뮤니케이션,서울특별시 강동구 상암로 103 유도빌딩2층 (암사동),02-421-9102
560,(주)코리아커뮤니케이션즈,대구광역시 중구 대봉로 200 세원빌딩 4층 (대봉동),053-427-4312
561,(주)에브리미디어,서울특별시 영등포구 국회대로76길 18 오성빌딩 8층 801-2 (여의도동),02-786-6666
562,(주)피피엘카,경기도 고양시 일산동구 고풍로43번길 32-1  (풍동),031-4100-0939
563,(주)프리어,"서울특별시 강서구 마곡서로 152  (마곡동, 두산더랜드타워 B-1119호)",02-2647-9156
564,(주)선을만나다,서울특별시 서대문구 연희로15길 46  (연희동),02-739-4931
565,(주)피치커뮤니케이션,서울특별시 서초구 강남대로23길 64 대산빌딩 2층 (양재동),02-543-5600
566,(주)트렌드이슈폴리시,"서울특별시 강남구 도산대로55길 20 4층 (청담동,영빌딩)",02-511-4944
567,(주)애드타임컴퍼니,"서울특별시 서초구 방배중앙로 156 2층 (방배동,희수빌딩) ",02-584-3101
568,주식회사리프로덕션,"부산광역시 남구 수영로325번길 12     501동 비108호 (대연동, 대우푸르지오아파트)",051-623-1245
569,(주)에이치디아이미디어,경상북도 포항시 북구 법원로11번길 6-1  (장성동),054-246-6650
570,위크리에이트(주),서울특별시 강서구 마곡중앙로 161-8  (마곡동 두산더랜드파크) C동 813호,[phone]
571,(주)애드파워(서울),"서울특별시 강남구 언주로 641 1703호(논현동, 펜트힐 루 논현)",02-556-8957
572,(주)아람비,서울특별시 중구 마른내로12길 26  (충무로5가) 경원빌딩 2층,02-6743-3300
573,(주)엠에스미디어,서울특별시 영등포구 여의대방로65길 20 호성빌딩 신관 9층 310호 (여의도동),[phone]
574,(주)스포티즌,"서울특별시 강남구 삼성로 739 신관 4,5층 (청담동)",02-2179-3871
575,(주)캔컴,서울특별시 강남구 논현로117길 7 대운빌딩 3층 (논현동),02-518-1996
576,(주)유-미디어,전라남도 목포시 비파로 20  (상동),061-279-8001
577,(주)크레타커뮤니케이션,"부산광역시 해운대구 APEC로 17 번길   2209호(우동, 센텀리더스마크) (우동)",051-925-9090
578,(주)이노컴즈,서울특별시 금천구 가산디지털2로 98 롯데아이티캐슬 2동209호 (가산동),02-6959-6945
579,(주)빅토리커뮤니케이션,"서울특별시 송파구 송파대로 201 지129-1 (TB-12)호 (문정동, 테라타워2)",[phone]
580,(주)디플래너,대전광역시 서구 문정로40번길 10  (탄방동),042-335-2111
581,(주)와이컴(부산),"부산광역시 부산진구 동천로 10-1 2507호 (전포동, 서면노르웨이의아침)",051-818-0113
582,(주)고공,대구광역시 남구 현충로 170 창업보육센터 805호 (대명동),053-1644-2377
583,(주)아이디어파이,강원도 춘천시 운천길 28-29 (410) (운교동),[phone]
584,(주)네오팝콘,"서울특별시 강서구 양천로 551-17  (1211호) (가양동, 비즈메트로1차)",02-6264-9995
585,(주)자이언트스텝,서울특별시 강남구 학동로37길 8  (논현동),02-549-0005
586,(주)애드워드,서울특별시 서초구 마방로10길 5 17층 (양재동),02-2178-8300
587,(주)부시기획,서울특별시 강남구 학동로6길 8 범우빌딩 3층 (논현동),02-2268-7738
588,(주)포나인커뮤니케이션,광주광역시 서구 상무대로673번길 8  (마륵동),062-383-0085
589,(주)원커뮤니케이션,서울특별시 관악구 신림로66길 29 (2층 203호) (신림동),[phone]
590,(주)커뮤니케이션즈키,서울특별시 강남구 언주로126길 17 와이빌라301호 (논현동),02-517-9157
591,(주)비즈제이,서울특별시 노원구 화랑로 449-7 (101) (공릉동),02-352-6621
592,(주)스쿨터치,"서울특별시 강남구 학동로101길 26 (415-1호) (청담동, 청담 삼익상가)",[phone]
593,(주)블루스크린,서울특별시 서초구 나루터로 59 (4층) (잠원동),02-511-5292
594,(주)지담,서울특별시 영등포구 국회대로76길 22 기계진흥회관 신관 11층 (여의도동),02-3445-5770
595,(주)애드플래닛커뮤니케이션,서울특별시 영등포구 당산로41길 11 E동 12층 1207호 (당산동4가),02-855-1839
596,(주)액센티브,"서울특별시 마포구 와우산로 134 ,3층 (창전동)",02-555-3872
597,포비컴(주),서울특별시 강남구 논현로152길 34 (신사동) 선인빌딩 3층,02-545-5074
598,(주)케이블애드컴,"경기도 부천시 원미구 상일로 120 송내리더스텔 817호 (상동,송내리더스텔)",032-665-5508
599,(주)현애드컴,서울특별시 서대문구 충정로 53 골든타워 빌딩 1510호 (충정로2가),02-312-0050
600,(주)주영컴,부산광역시 수영구 광안해변로 348  (민락동),051-757-5373
601,(주)넥스트라운드,서울특별시 강남구 봉은사로49길 38 (4층) (논현동),02-3446-9795
602,심플렉스인터넷(주),서울특별시 동작구 보라매로5길 15 전문건설회관 (신대방동),02-3284-0300
603,커뮤니크(주),서울특별시 용산구 한강대로44길 14  (한강로2가),02-788-7300
604,(주)강솔미디어,서울특별시 마포구 양화진길 23 에스엘파크2층 (합정동),[phone]
605,(주)티아이디커뮤니케이션,"경기도 의왕시 이미로 40 A동-604호(포일동, 인덕원 IT밸리)",02-6232-9722
606,(주)필라멘트리,서울특별시 강남구 봉은사로49길 17  (논현동),02-517-2102
607,(주)엠트리,서울특별시 서초구 사평대로52길 2 덕일빌딩 3층 (서초동),02-6052-6400
608,(주)비아이스트라코리아,"서울특별시 서초구 강남대로37길 56-18 3층 (서초동, 에메랄드 빌딩) (서초동)",02-542-4168
609,(주)스타세븐,서울특별시 마포구 독막로8길 15 엔더블유에이치빌딩 204호 (합정동),02-337-0487
610,(주)포애드원,서울특별시 중구 통일로 86 바비엥3차 909호 (순화동),02-6399-6363
611,(주)파란애드컴,경기도 안양시 동안구 학의로 282 금강펜테리움아이티타워 B-1724 (관양동),031-463-1048
612,(주)오브제길드,서울특별시 강남구 도산대로26길 17 (1층) (논현동),02-3446-7681
613,(주)우라늄이삼팔,서울특별시 강남구 논현로133길 10  (논현동),02-548-5238
614,(주)미디어와이즈,서울특별시 중구 서소문로 38 대우디오센터 507 (중림동),[phone]
615,(주)다올커뮤니케이션즈,"서울특별시 강남구 도곡로 148 2층 (도곡동, 하우빌딩)",02-2069-0680
616,주식회사 위라,"부산광역시 남구 신선로 365 (용당동, 부경대학교용당캠퍼스창업보육센타) (용당동)",051-627-3131
617,(주)스게티,경기도 성남시 분당구 서현로 170 풍림아이원플러스 B-1405 (서현동),031-708-6271
618,이노마스(주),"서울특별시 강남구 선릉로112길 71 유진빌딩 5, 6층 (삼성동)",02-583-6040
619,(주)플러스토닉,서울특별시 송파구 충민로 10 가든파이브 툴 5층 165호 (문정동),[phone]
620,하트미디어(주),서울특별시 마포구 동교로 134 미진빌딩 6층 (서교동),02-338-1170
621,(주)아이티라인,"서울특별시 강남구 영동대로 648 삼안빌딩 6층, 7층, 8층 (삼성동)",02-3480-5500
622,(주)콜온,"대전광역시 동구 동대전로110번길 4 (대동, 금송빌딩) (대동)",042-223-2579
623,(주)이스트마케팅그룹,서울특별시 강남구 봉은사로 327 궁도빌딩 9층 (논현동),02-3444-8034
624,(주)셀트리온엔터테인먼트,서울특별시 서초구 강남대로99길 7  2층 (잠원동),02-782-7362
625,(주)광개토커뮤니케이션즈,"서울특별시 송파구 오금로36길 13-1 2층, 3층 (가락동)",02-425-5660
626,(주)원앤원엔터테인먼트,강원도 원주시 판부면 매봉길 3 ,033-747-7725
627,주식회사 대광커뮤니케이션,"부산광역시 해운대구 센텀북대로 60 1602호(재송동, 센텀아이에스타워) (재송동)",051-214-7335
628,(주)애디렙,부산광역시 수영구 남천동로 107  (남천동),051-717-0525
629,오브라운(주),서울특별시 강남구 테헤란로 437 삼영빌딩 8층 (삼성동),02-557-6203
630,(주)한뫼,"경기도 성남시 분당구 성남대로916번길 7 302 (야탑동,서일빌딩)",[phone]
631,주식회사 그레이아츠컴퍼니,대전광역시 유성구 노은서로250번길 52  (지족동),042-382-7737
632,울림컴퍼니(주)(광주),광주광역시 동구 금남로 238  (금남로2가),062-374-1013
633,(주)애드마이비지니스,대전광역시 서구 동서대로 692  (도안동),[phone]
634,(주)더블유컴즈,서울특별시 구로구 디지털로30길 28 9층 913호 (구로동),[phone]
635,(주)앤펀,대구광역시 수성구 달구벌대로528길 15 309호 (만촌동),053-754-1277
636,(주)에이치앤코,서울특별시 강남구 선릉로157길 27  (신사동) 4층,02-6225-0630
637,에스알픽쳐스(주),서울특별시 강남구 학동로101길 21 3층 (청담동 신우빌딩) (청담동),02-6368-9889
638,(주)한국이노베이션,서울특별시 서초구 양재천로 113-6  (양재동),02-2106-7500
639,(주)위드커뮤니케이션(부산),경상남도 김해시 장유로 293-2  (무계동),055-312-3043
640,(주)벡터컴,서울특별시 강남구 논현로81길 12  (역삼동) 조앤리빌딩 2층,02-511-5934
641,(주)도브투래빗,서울특별시 성동구 성수이로22길 60 (성수동2가) 5층,02-552-3577
642,(주)얼리스프링,서울특별시 강남구 강남대로92길 31 민석빌딩 3층,[phone]
643,(주)더원미디어넷,서울특별시 성동구 광나루로8길 10 에이스성수타워 404호 (성수동2가),02-462-2084
644,(주)라온팩토리,대전광역시 유성구 대덕대로 530 라열 305 (도룡동),042-861-7752
645,(주)제이커머스,서울특별시 영등포구 양평로22길 21 808-809호 코오롱디지털타워) (양평동5가),02-6737-4500
646,(주)씨케이애드,서울특별시 강서구 곰달래로 120 월드오피스텔 9층 905호 (화곡동),[phone]
647,(주)위드플라이커뮤니케이션즈,서울특별시 강남구 선릉로 743 4층 사코빌딩 (논현동),02-517-2311
648,(주)올컴미디어,"서울특별시 중구 세종대로20길 23 801호 (무교동, 원창빌딩) (무교동)",02-752-7912
649,(주)올림커뮤니케이션즈,충청북도 청주시 흥덕구 사운로 314  (신봉동),043-275-1900
650,(주)휴엔아이,"경기도 부천시 송내대로265번길 17 ,506호(상동, 효성프라자)",032-662-3374
651,엔에이치엔엔터테인먼트(주),경기도 성남시 분당구 대왕판교로645번길 16  (삼평동),031-1800-0704
652,주식회사 올바로,서울특별시 강남구 선릉로76길 22 3층 (대치동),02-858-5858
653,(주)코스믹,서울특별시 광진구 능동로38길 34-5 보길빌딩 202호 (중곡동),02-462-7475
654,(주)코아앤,부산광역시 해운대구 해운대해변로 154  (우동),051-744-6173
655,(주)유커뮤니케이션즈,서울특별시 강남구 테헤란로33길 5  (역삼동) 11층,02-515-6333
656,(주)다인네트웍스,경기도 안양시 동안구 흥안대로427번길 72 문화스마트빌딩6층 (관양동),02-701-8566
657,(주)디토모션,경기도 성남시 분당구 판교역로 230 B동 5층 8-1호 (삼평동),[phone]
658,(주)리앤컴,"서울특별시 중구 정동길 12-10 정동힐스 2,3층 (정동)",02-776-2540
659,(주)미디어마인드,서울특별시 강남구 도곡로 419 2층 (대치동),[phone]
660,(주)제이케이인스퍼레이션,서울특별시 강서구 양천로 694-16 4층,02-6396-8308
661,(주)탁,서울특별시 마포구 양화로10길 50 마이빌딩  (서교동),02-3142-7710
662,(주)미루애드,서울특별시 강남구 자곡로 191 강남푸르지오시티 1차  (자곡동),02-445-3953
663,(주)투데이애드,"제주특별자치도 제주시 삼무로1길 10-8 (연동)8층, 제주연동일성트루엘",02-2604-3711
664,(주)프로덕션 고추잠자리,광주광역시 서구 상무대로967번길 19 지하1층 (쌍촌동),062-653-8465
665,(주)행복한소리,서울특별시 금천구 가산디지털1로 1 더루벤스밸리 1006호,02-2643-7585
666,(주)미디어하프,서울특별시 영등포구 당산로41길 11 당산 SK V1 센터 W동 B305호,02-732-5359
667,(주)피터팬랩,서울특별시 강남구 언주로85길 29  (역삼동) 4층,[phone]
668,(주)이상커뮤니케이션,부산광역시 중구 중앙대로 114  (중앙동4가),051-467-7757
669,(주)이지스커뮤니케이션즈,서울특별시 강남구 논현로81길 8 화진빌딩 (역삼동),02-566-1372
670,(주)에이블리커뮤니케이션즈,서울특별시 강남구 테헤란로33길 35 펠릭스빌딩 (역삼동),[phone]
671,(주)데이트,서울특별시 서초구 서초대로 397 BEHD 1003호 부티크 모나코 (서초동),02-534-4758
672,(주)팩토리나인컴퍼니,"서울특별시 강남구 테헤란로64길 13 1011에이호 (대치동, 선릉역 풍림아이원레몬)",02-6487-7899
673,주식회사 제주아이원,"제주특별자치도 제주시 도령로 54 (노형동), 711호",064-799-6996
674,에그피알(주),서울특별시 중구 정동길 12-11 카리스타워 5층 (정동),02-318-8317
675,(주)니드커뮤니케이션,서울특별시 금천구 가산디지털2로 136 304호 승일벤처타워 3층 (가산동),02-337-2002
676,(주)네고컴퍼니,"서울특별시 서초구 동작대로 186 6층 (방배동, 신흥빌딩)",02-2039-5411
677,(주)애드마기획,서울특별시 서초구 사평대로52길 12 3층 (서초동),02-2026-7120
678,(주)제이디네트웍스,광주광역시 북구 연양로 32 3층 (연제동),[phone]
679,(주)미라클플랜,서울특별시 금천구 디지털로9길 46 이앤씨드림타워7차 1301호 (가산동),02-6959-1979
680,(주)밀크팩토리,서울특별시 서초구 도구로 122 2층 (방배동),[phone]
681,(주)스토리컴,서울특별시 강남구 논현로146길 16 2층 (논현동),[phone]
682,(주)큐라인커뮤니케이션즈,서울특별시 마포구 마포대로 127 911호 풍림브이아이피텔 (공덕동),[phone]
683,(주)지피,"경상남도 창원시 마산회원구 봉양로 88  (봉암동), C동 103호",055-293-0922
684,주식회사 이루다,대전광역시 서구 둔산로137번길 31 건우빌딩 5층 (둔산동),042-1566-7699
685,(주)엔엠이디아이에이,서울특별시 서초구 반포대로20길 36 화성빌딩 202호 (서초동),02-525-8990
686,주식회사 비비콤,대전광역시 서구 둔산서로 31  (둔산동),042-719-4242
687,(주)쇼닥터,"서울특별시 종로구 창경궁로 247-1 ,2층 (명륜2가)",02-318-4419
688,초이스컴(주),"서울특별시 영등포구 영등포로28길 5 161호 (당산동1가, 당산동 코오롱 주상복합아파트)",[phone]
689,(주)오덱스커뮤니케이션스,서울특별시 중구 서소문로 103 배재빌딩 412호 (서소문동),02-755-7798
690,주식회사아나나스,부산광역시 남구 신선로 365 부경대학교용당캠퍼스 10공학관401호 (용당동),[phone]
691,(주)스윙커뮤니케이션,서울특별시 양천구 신정중앙로21길 2-1 2층 (신정동),02-2602-5605
692,(주)전파상프로덕션,서울특별시 강남구 압구정로30길 74 성호빌딩 4층 (신사동),02-540-0252
693,(주)아일랜드스토리,제주특별자치도 제주시 첨단로 213-3  (영평동)스마트빌딩1층 116호,[phone]
694,(주)프로븐,서울특별시 강남구 역삼로 558 안양빌딩 (대치동),02-3496-6100
695,(주)비바체엔터테인먼트,서울특별시 마포구 상암산로 76 10층 와이티엔뉴스퀘어 (상암동),02-761-1073
696,(주)퍼플랩아이앤씨,서울특별시 용산구 독서당로 122-1 (6층) (한남동),02-541-1103
697,(주)리컴퍼니,경기도 성남시 분당구 대왕판교로 670 비동501-1호 (삼평동),031-703-6900
698,(주)시너지플랜트,"서울특별시 강남구 영동대로 602 (삼성동, 삼성동 미켈란 107) 6층 삼성글로비즈 6호",02-522-7731
699,(주)대경애드컴,대구광역시 동구 송라로 64 4층 (신천동),053-254-9114
700,(주)아트판타지아,대구광역시 북구 학정로 132-1  (태전동),02-1661-5680
701,한피알(주),서울특별시 강남구 압구정로72길 21 부원빌딩 3층 (청담동),[phone]
702,(주)인투크리에이티브그룹,서울특별시 강남구 논현로 715 4층 가나빌딩 (논현동),02-3446-3062
703,(주)크리에이티브빅,서울특별시 종로구 혜화로9길 7 3층 (명륜1가),02-6414-3478
704,(주)타임투,서울특별시 용산구 새창로 213-12 413호 (한강로2가),02-6101-0897
