순번(No),광고회사,주소,전화번호
705,(주)서경방송,"경상남도 진주시 진양호로 532 (동성동, 삼광빌딩5층) (동성동)",055-740-3001
706,(주)타임스퀘어코리아,서울특별시 서초구 신반포로 194 8층 301호 (반포동),02-6227-5240
707,(주)아우라씨엔씨,서울특별시 영등포구 영등포로5길 31 동애빌딩 503호 (양평동2가),02-3775-0890
708,(주)지지씨에스(GGCS),"서울특별시 영등포구 국회대로 800 , 511호(여의도동, 여의도파라곤)",02-6672-3030
709,(주)해냄커뮤니케이션,서울특별시 마포구 매봉산로 72 상상큐브 4층 (상암동),02-780-3077
710,(주)다음사람,서울특별시 금천구 가산디지털1로 165 5층 501호 (가산동),02-6959-5895
711,(주)에스지크리에이트,"서울특별시 영등포구 국제금융로 70 604호 (여의도동, 미원빌딩)",02-786-9990
712,(주)원츠메이커,서울특별시 강남구 언주로153길 8 3층 (신사동),02-786-0701
713,프롬투커뮤니케이션즈(주),서울특별시 서초구 강남대로51길 10  비1층 106-202호(서초동),
714,(주)프로스앤찬스,서울특별시 강남구 논현로150길 24 3층 (논현동),02-547-4982
715,(주)유앤아이미디어벤처,대구광역시 북구 복현로20길 40-29  (복현동),053-657-4500
716,(주)팀티그리스,대구광역시 북구 영송로 15 대구보건대학교 창업보육센터4층 5404호 (태전동),053-323-0663
717,(주)디자인통,대구광역시 중구 서성로 56-1 서일빌딩 별관B1 (서성로1가),053-254-0488
718,(주)씨에스애드,서울특별시 강남구 테헤란로20길 18 6층(역삼동),02-462-7475
719,(주)뉴스1부산경남,부산광역시 동래구 여고로 1  (사직동),051-990-1000
720,(주)타이밍벨트,서울특별시 마포구 연희로 11 5층 S-555호 (동교동),[phone]
721,(주)이츠커뮤니케이션즈,서울특별시 서초구 신반포로45길 9-26 은정빌딩 301호 (잠원동),02-517-1128
722,미엔(주),서울특별시 강서구 강서로 499 4층 (가양동),[phone]
723,(주)소담컴퍼니,서울특별시 강남구 학동로9길 13 303호 (논현동),02-541-9086
724,(주)제이원,서울특별시 강남구 논현로133길 12  (논현동) 능원타워 4층,02-2088-0799
725,(주)진커뮤니케이션즈,서울특별시 서대문구 서소문로 37 캔두비즈센터 106호 (합동),02-362-1017
726,주식회사 스타크래드컴,부산광역시 해운대구 센텀동로 71 벽산e클래스원 2차 1108호 (우동),051-744-5560
727,(주)메디치애드,서울특별시 송파구 송파대로 167 문정역테라타워 비동 1411호 (문정동),02-541-9938
728,주식회사 정권기획,부산광역시 남구 수영로 312 2003호 (대연동),051-610-0008
729,메가존(주),"서울특별시 강남구 논현로85길 46 갈라빌딩 6,7층 (역삼동)",02-2109-2500
730,(주)중앙애드넷아이엔씨,서울특별시 구로구 디지털로26길 5 513호 에이스하이엔드타워1차 (구로동),02-2276-1947
731,(주)헤라엠엔씨,서울특별시 영등포구 국제금융로8길 34 1201호 오륜빌딩 (여의도동),02-782-7653
732,에이콘플러스(주),서울특별시 성동구 아차산로 122 지하1층 백석빌딩 (성수동2가),02-516-8895
733,(주)에스프리애드,서울특별시 서초구 강남대로51길 10 비1층 105-98호 (서초동),02-6349-3352
734,(주)애드믹스커뮤니케이션즈,서울특별시 서초구 강남대로47길 20 5층 KGC (서초동),02-421-9121
735,(주)파루커뮤니케이션,서울특별시 영등포구 영등포로5길 19  (양평동2가) 804호 ,02-2649-8818
736,(주)다른커뮤니케이션,"서울특별시 용산구 한강대로62다길 16 , 지1층 02호(한강로1가, 서울앙상블)",02-532-9688
737,주식회사 나인커뮤니케이션,"부산광역시 연제구 월드컵대로243번길 19 상가 803호 (거제동, 거제동원타워)",051-553-0422
738,(주)몽고나무,"서울특별시 금천구 가산디지털1로 70 호서대벤처타워 506,507호 (가산동)",02-583-8682
739,(주)워너비커뮤니케이션,"서울특별시 강남구 테헤란로 322 1618,1619호 한신인터밸리24(서관) (역삼동)",02-2183-0560
740,(주)엠원커뮤니케이션즈,서울특별시 중구 동호로 272 웰콤시티 (장충동2가),02-6271-6600
741,(주)매쉬커뮤니케이션,서울특별시 마포구 희우정로3길 23 201호 (합정동) 명랑빌딩,02-6959-5755
742,(주)마제스타지,"서울특별시 강남구 논현로 748 4층 (논현동, 세화빌딩)",02-515-9473
743,(주)애드크로스,서울특별시 강남구 광평로 280 1839호 로즈데일오피스텔 (수서동),[phone]
744,(주)이엠스타,서울특별시 금천구 가산디지털2로 123 월드메르디앙2차 308호 (가산동),02-861-2291
745,(주)애플트리마케팅,경기도 안양시 만안구 안양로 303 메쎄포스빌 1422호 (안양동),[phone]
746,(주)상상오디자인,광주광역시 서구 상무대로 1059  (화정동),062-383-6526
747,(주)정글엠앤씨,서울특별시 서초구 효령로 62 백산빌딩 2층 (방배동),02-585-3923
748,(주)디에이치컴,"경기도 고양시 덕양구 으뜸로 130 4층 402호(덕은동, 위프라임트윈타워)",02-2233-5851
749,(주)일레븐,서울특별시 강남구 논현로 622 금은빌딩 5층 (논현동),02-3444-5111
750,(주)블루라임커뮤니케이션즈,서울특별시 강남구 테헤란로52길 15 금천빌딩 1206호 (역삼동),02-568-1175
751,(주)엠아이플랜,"서울특별시 노원구 동일로241길 53 종합상가 2층 213호 (상계동, 두산아파트)",02-6238-3338
752,호렙솔루션(주),서울특별시 강남구 논현로 507 성지하이츠3차빌딩 814호 (역삼동),02-538-5071
753,옴니콤미디어그룹코리아(주),서울특별시 강남구 테헤란로 223 (역삼동) 큰길타워 9층,02-2092-6702
754,(주)유나스엔터테인먼트,"서울특별시 강남구 도산대로 50길 25 2층, 3층(논현동)",02-533-9501
755,(주)드림솔루션,인천광역시 연수구 송도과학로 32 M동 1104-5 호 (송도동),032-830-4855
756,(주)샴페인,서울특별시 마포구 양화로 125 경남관광빌딩 10층 (서교동),02-3143-6110
757,(주)디씨엘컴퍼니,서울특별시 서대문구 이화여대3길 33 지층 216호(대현동),02-338-9256
758,그랑몬스터(주),"서울특별시 강남구 도산대로 220  12-14층 (논현동,엠포리아빌딩)",02-3446-7780
759,(주)디에이와이크리에이트,서울특별시 양천구 목동서로 225 1308호(예술인회관)  (목동),[phone]
760,(주)레디엔터테인먼트,서울특별시 강남구 언주로130길 13  (논현동)다은빌딩 2층,02-6900-0900
761,(주)미클리컴미디어,서울특별시 강남구 삼성로96길 14  (삼성동),02-6267-8953
762,엘케이컴글로벌(주),서울특별시 영등포구 국회대로70길 7 613호 (여의도동),02-780-1067
763,인터브랜드(주),서울특별시 강남구 언주로 620 현대인텔렉스빌딩 (논현동),02-515-9150
764,(주)한이미디어,경상북도 포항시 남구 중앙로 154 1612호 (해도동),053-0000-0000
765,(주)오버맨,서울특별시 서초구 강남대로85길 20  (반포동) 오브이엠,02-6395-8804
766,주식회사 더퀘스천,"서울특별시 강남구 테헤란로86길 12 6층(대치동, 티케이오케이빌딩)",02-2277-0102
767,주식회사 기성상사홀딩스,서울특별시 송파구 백제고분로41길 24-27  (송파동) b102,02-836-5152
768,(주)지구미디어,서울특별시 강남구 학동로1길 19  (논현동),02-516-8815
769,주식회사 리얼파트너스,"부산광역시 해운대구 달맞이길117번다길 170-1  (중동, 대일빌라)",[phone]
770,(주)조이콤미디어,서울특별시 강남구 도산대로53길 16 5층 (신사동),
771,로드미디어(주),서울특별시 강남구 테헤란로82길 15 디아이타워 292호 (대치동),
772,(주)아이디어달리,서울특별시 강남구 테헤란로78길 14-12 (대치동) 동영빌딩 11층 ,02-3448-8899
773,(주)정글,광주광역시 동구 동계천로 150  (동명동) 204호,062-229-0140
774,(주)명진광고대행,광주광역시 서구 상무대로 719  (치평동),062-526-0246
775,(주)디지탈레코드,"서울특별시 마포구 월드컵로25길 26  102동 704호(망원동, 마포영화블렌하임)",02-512-7684
776,(주)영남수정원,부산광역시 해운대구 대천로106번길 26-10  (좌동),051-746-6277
777,(주)게르다애드,서울특별시 영등포구 선유로13길 25 에이스하이테크시티2차 417호 (문래동6가),02-501-2396
778,(주)서울미디어그룹,서울특별시 서초구 논현로31길 14  (양재동),02-523-8541
779,(주)코이픽쳐스,서울특별시 마포구 독막로19길 45-9  (상수동),02-714-6320
780,(주)애드쿠아인터렉티브,"서울특별시 강남구 언주로 637 2,3,4층 (논현동, 싸이칸타워)",02-408-0214
781,주식회사 에스앤엘파트너스,부산광역시 수영구 광안해변로 361  (민락동),051-747-3811
782,해시태그,충청북도 청주시 청원구 안덕벌로104번길 28 310호(내덕동),043-297-1111
783,(주)크레마,서울특별시 강남구 강남대로128길 73  (논현동),02-511-6239
784,(주)드림캐쳐,경기도 남양주시 진접읍 해밀예당1로 49 1101동 1503호 (남양휴튼아파트),
785,(주)포트폴리오,서울특별시 강남구 언주로 727 6층 (논현동),02-3444-9100
786,주식회사 한울커뮤니케이션,"부산광역시 해운대구 좌동순환로 473  (중동,해운대비치로데오아울렛3층)",051-741-3774
787,(주)펜타슬론,서울특별시 강남구 봉은사로37길 37 리고빌딩 2층 (논현동),02-6925-0161
788,주식회사 애드트리즈,대구광역시 동구 장등로 32 5층 (신천동),[phone]
789,주식회사 붐 팩토리,"대구광역시 남구 현충로 170 301호, 영남이공대학교 산학협력관 (대명동)",053-767-9956
790,(주)더스프링컴퍼니,"서울특별시 용산구 한강대로30길 25  (한강로2가, 아스테리움 용산) 비동 1103호",02-796-1088
791,제이업(주),경기도 과천시 별양로 46 레미안슈르C상가 302호 (원문동),02-507-7668
792,(주)엔투라지글로벌,서울특별시 강남구 논현로38길 32 501호 (도곡동),02-579-2258
793,(주)애드웍스커뮤니케이션,서울특별시 강남구 학동로 320 신우빌딩 (논현동)3층,02-3448-6636
794,(주)레인보우포켓,"전라북도 전주시 덕진구 팔과정로 20 501-1호 (팔복동3가,전주지식산업센터)",063-232-7820
795,(주)아리씨,서울특별시 양천구 목동남로4길 43-11  (신정동)3층,02-2644-8868
796,주식회사 이지컴,부산광역시 강서구 체육공원로6번길 116  (대저1동),051-852-4735
797,주식회사 나이스슈팅,"서울특별시 강남구 논현로127길 13 5층 (논현동, 세영빌딩)",02-6052-4770
798,(주)위즈토드,서울특별시 관악구 남부순환로247가길 22  (봉천동),02-792-7932
799,(주)코인사이드,서울특별시 강남구 강남대로162길 27-16 신아빌딩 2층 (신사동),02-543-4242
800,미디어그룹테이크투(주),"서울특별시 마포구 홍익로5안길 28 , 2층 201호 (서교동 스퀘어빌)",02-6956-7023
801,(주)매드커뮤니케이션즈,서울특별시 강남구 언주로85길 29 한국빌딩 4층 (역삼동),[phone]
802,(주)심포니미디어,서울특별시 서대문구 통일로37길 34 협우연립202호 (홍제동),02-541-7177
803,(주)탑클래스뷰,서울특별시 용산구 한강대로 109  (한강로2가),02-543-0773
804,(주)올윈커뮤니케이션즈,서울특별시 강남구 도산대로90길 13 해오름빌딩 2층 (청담동),02-546-0810
805,(주)애드웰,서울특별시 서초구 서초대로 30 현진빌딩4층 (방배동),02-597-6005
806,(주)에이치엠애드,서울특별시 강서구 마곡중앙5로1길 20 726호 (마곡동),02-783-1138
807,(주)애드비아이엔씨,경기도 부천시 양지로 205 (옥길동) 서영아너시티2차 402호,02-2052-7777
808,(주)에스키모티브이,서울특별시 강남구 테헤란로 441  (삼성동),02-557-6565
809,주식회사 칠월,"부산광역시 남구 유엔평화로10번길 16 3층 (대연동, 건익빌딩)",051-626-0725
810,(주)비전기획,서울특별시 서초구 서초대로78길 42 현대기림빌딩 1303호 (서초동),02-1661-3524
811,(주)리브레크리에이티브컴퍼니,서울특별시 마포구 와우산로17길 19-11  (서교동),[phone]
812,(주)두리번,서울특별시 마포구 월드컵로8길 40-8  (서교동),02-6395-3926
813,(주)뉴로애드,"경기도 고양시 일산서구 중앙로 1471 상가동 209호 (주엽동, 문촌마을13단지아파트)",031-917-2217
814,(주)커뮤니케이션애드게이트,서울특별시 마포구 성미산로 116  (연남동),02-6351-3325
815,(주)오즈미디어그룹,서울특별시 강남구 도산대로38길 40  (논현동),02-3443-1940
816,(주)온커뮤니케이션,서울특별시 영등포구 은행로 37 기계진흥회관 4층 (여의도동),02-786-3286
817,(주)디렉터스컴퍼니,서울특별시 강남구 봉은사로44길 2  (역삼동)아모제역삼빌딩 6층(엘리베이터우측),02-3443-8844
818,(주)일진커뮤니케이션,서울특별시 강남구 논현로149길 67-10 7층 (논현동),02-2277-4424
819,(주)크레이블코리아,"서울특별시 강남구 봉은사로 474  (삼성동, 쌍용 플래티넘)",02-569-6370
820,(주)마코컴퍼니,서울특별시 강남구 도산대로 509  (청담동),02-6925-3734
821,비아이지아이 주식회사,"서울특별시 강남구 학동로3길 8 4층 (논현동, 환윤빌딩)",02-586-8191
822,(주)코스모노바,경기도 성남시 분당구 느티로 22 백궁동양파라곤 비동 1803호 (정자동),
823,(주)믿음컴퍼니,충청북도 청주시 흥덕구 사운로 215 3층 302호 (운천동),043-273-9205
824,(주)매니아컴퍼니,서울특별시 구로구 디지털로27길 24 벽산디지털밸리1차 801-62호 (구로동),02-6330-9047
825,(주)유담커뮤니케이션,서울시 강남구 봉은사로 129 거평타운 505호(논현동),02-355-3580
826,봄센(주),서울특별시 마포구 월드컵북로6길 52  (동교동)4층,02-323-7660
827,본게노스(주),서울특별시 종로구 종로5길 7  (청진동),02-725-9030
828,(주)카페인커뮤니케이션,서울특별시 성동구 상원1길 26 908호 (성수동1가),02-6972-1598
829,(주)더피알,서울특별시 강남구 언주로135길 32-14  (논현동),02-6223-5556
830,(주)이룸커뮤니케이션,"서울특별시 서초구 서초대로74길 33  (서초동, 비트빌)",02-1661-9846
831,(주)애드마루,경기도 광주시 곤지암읍 열미길 378-8 1동 101호,02-497-7002
832,(주)광커뮤니케이션즈,서울특별시 중구 동호로7길 37  (신당동),02-2237-0602
833,우진호(주),"서울특별시 송파구 올림픽로 212 에이동 1219호 (잠실동, 갤러리아팰리스)",
834,주식회사혜윰,대전광역시 서구 대덕대로 325 4층 463호(월평동 스타케이트) (월평동),[phone]
835,(주)참견,서울특별시 강남구 논현로150길 36-5 동성빌딩 601호 (논현동),02-3444-1515
836,피알게이트(주),서울특별시 용산구 한남대로21길 17 신화빌딩 501호 (한남동),02-792-2633
837,(주)케이애드앤파트너스,광주광역시 동구 천변우로 339 601-1호 (수기동),062-227-1228
838,(주)애드에이치큐,서울특별시 강남구 언주로 333 9층 (역삼동),02-3442-2910
839,(주)알리다컴퍼니,대구광역시 중구 국채보상로 586 16층837호 (동성로2가),053-1600-9868
840,(주)한아람마케팅,서울특별시 강남구 광평로 295 동관 413호 (수서동),02-6281-8000
841,(주)윈스커뮤니케이션,"서울특별시 서초구 강남대로 241 241, 5층 (서초동)",02-577-5755
842,(주)해담미디어,서울특별시 양천구 목동중앙북로 100 402호 (목동),[phone]
843,(주)퍼니웍스,경기도 고양시 덕양구 항공대학로 76 한국항공대학교 311호 (화전동),[phone]
844,(주)이오브로스,서울특별시 영등포구 당산로41길 11 706호 (당산동4가),02-540-2522
845,(주)코드컴,서울특별시 강남구 테헤란로51길 18  (역삼동)광진빌딩 401호,02-6300-8399
846,(주)디블렌트,서울특별시 강남구 선릉로 541  (역삼동)디블렌트빌딩 6층,02-512-4005
847,(주)루다커뮤니케이션,서울특별시 강남구 봉은사로 129 거평타운 141호 (논현동),02-518-1945
848,(주)아이원미디어,경기도 고양시 덕양구 지축로 56 (지축동) 성산타워 709호~712호,02-6209-2990
849,(주)톡톡커뮤니케이션,서울특별시 강남구 논현로149길 27  (논현동),02-6956-6888
850,그레이고(주),"서울특별시 강남구 테헤란로103길 17 (삼성동,정석빌딩)",[phone]
851,(주)아우터애드,서울특별시 강동구 천중로 213 413-130호 (길동),[phone]
852,(주)비제이미디어그룹,인천광역시 부평구 동수천로7번길 24 와이타워 404호 (부평동),02-2257-8358
853,(주)블루픽스,서울특별시 서초구 양재천로 123  (양재동),02-3463-7772
854,(주)엠앤케이,광주광역시 서구 천변좌로 268 1804호 (양동),062-718-7203
855,에이션(유),"서울특별시 영등포구 여의동로 213 비동 15층 1호 (여의도동, 여의도금호리첸시아)",[phone]
856,(주)다담커뮤니케이션,서울특별시 강남구 논현로38길 30 시조빌딩4층 (도곡동),02-571-6977
857,(주)이루다크리에이티브,서울특별시 금천구 디지털로9길 65 백상스타타워1차 (가산동),[phone]
858,(주)금석커뮤니케이션스,서울특별시 중구 수표로10길 5 301호 (저동2가),[phone]
859,(주)파컴,서울특별시 송파구 충민로 66 가든파이브라이프 티-9101호 (문정동),02-6285-9808
860,(주)씨씨엔터테인먼트,전라북도 전주시 덕진구 백제대로 563 15호 (금암동),063-000-0000
861,(주)디자인시선,대구광역시 동구 팔공로25길 68  (불로동),053-965-8666
862,(주)제이지씨,서울특별시 구로구 디지털로30길 31 1114호 (구로동),
863,동국헬스케어홀딩스(주),서울특별시 강남구 테헤란로108길 7 (대치동) 동국빌딩 3층,02-558-6741
864,(주)토네이도,울산광역시 남구 번영로191번길 18 3층 (신정동),052-267-2058
865,(주)온기획,울산광역시 남구 돋질로37번길 12 2층 (신정동),052-265-6114
866,유한회사 셀리턴리치플랫폼,"경기도 부천시 조마루로385번길 122 23층 2301호-2035호 (춘의동, 삼보테크노타워)",032-930-1734
867,(주)디사이드,서울특별시 강남구 테헤란로 406 에이동 1112호 (대치동),
868,(주)팝플,서울특별시 서초구 강남대로95길 19-4  (잠원동)호영빌딩502호,02-516-2960
869,(주)피디언,서울특별시 강남구 봉은사로34길 7 501호 (역삼동),02-2252-0112
870,(주)인원더랜드,서울특별시 서초구 서초대로78길 22 924호 (서초동),02-6302-7117
871,(주)케이엔에스통신,서울특별시 서초구 사임당로10길 3  (서초동),02-583-7300
872,(주)일컴,"서울특별시 강남구 언주로97길 8 , 4층(역삼동,창해빌딩)",02-3446-9250
873,주식회사 와우코퍼레이션,부산광역시 남구 유엔로157번가길 101  4층 403호 (대연동),051-919-8567
874,(주)피케이컴퍼니,경기도 고양시 일산동구 정발산로 24 제티2-504호 (장항동),031-926-3367
875,(주)아이코닉스미디어,경기도 성남시 분당구 판교로255번길 64  (삼평동),031-8060-2584
876,(주)히어플레이,"서울특별시 마포구 월드컵북로11길 14-13 202호 (성산동, 진성파크빌)",
877,(주)컨퍼니,서울특별시 강남구 테헤란로84길 16 7층 (대치동),02-554-1008
878,주식회사 애드스카이,부산광역시 남구 못골로 102-1 3층 (대연동),051-612-7980
879,(주)애드엠피알,"서울특별시 마포구 백범로 205 (신공덕동, 펜트라우스)105동 1108호",02-702-0871
880,(주)케이투씨피,서울특별시 중랑구 봉화산로 218 영창빌딩 610호 (신내동),02-702-0980
881,(주)피앤에프시스템즈,서울특별시 서초구 양재천로19길 11-5  (양재동),02-3463-5031
882,(주)필름에이지,광주광역시 동구 동계천로 150 501호 (동명동),062-515-1895
883,(주)퍼틸레인,서울특별시 강남구 봉은사로86길 6  (삼성동) 빌딩레베쌍트 8층,02-546-7377
884,(주)디자인숨,광주광역시 북구 운용로 19  (운암동),062-430-6102
885,주식회사 동양디얜씨,부산광역시 동래구 아시아드대로255번길 9 에이동 403호 (온천동),051-555-2345
886,(주)케이알미디어,서울특별시 서초구 서초대로27길 10-3  (방배동),02-523-4131
887,(주)커민,서울특별시 영등포구 63로 32  (여의도동) 라이프콤비빌딩 413호,02-6268-6260
888,(주)하루애드,서울특별시 강남구 강남대로136길 11  (논현동)521호,02-517-9000
889,주식회사에스티엔방송스타트뉴스,대전광역시 중구 대둔산로 133  (안영동)유진빌딩3,042-586-7713
890,(주)한영씨앤텍,서울특별시 구로구 디지털로34길 27  (구로동) 대륭포스트타워3차 904호,02-508-7755
891,(주)헤이데이커뮤니케이션,서울특별시 중구 퇴계로 213 일흥빌딩 3층 306-19호  (충무로4가),02-6368-7370
892,(주)유니크애드,서울특별시 영등포구 국제금융로6길 33  (여의도동)1221호 맨하탄빌딩 ,
893,(주)케렌시아,경기도 용인시 기흥구 동백3로11번길 33 801-110 (중동),[phone]
894,주식회사 어울림미디어,세종특별자치시 한누리대로 194 453 (나성동),[phone]
895,(주)유니크로지스,경기도 군포시 번영로 82 엔동동 동관5층  (부곡동),031-460-6068
896,(주)인커머스,"서울특별시 서초구 반포대로23길 6  3층 302호 (서초동, 효진빌딩)",02-2261-4253
897,(주)세화상회,제주특별자치도 제주시 용담로5길 19 4층 1호 (용담삼동),064-748-2500
898,(주)TS미디어,"서울특별시 영등포구 양평로 96 TS빌딩 6층, 601호 (양평동4가)",02-782-8296
899,(주)빅브라더크리에이티브,서울특별시 마포구 동교로 142-7 서광빌딩5층 (서교동),02-322-7765
900,(주)넥스트미디어그룹,"서울특별시 강남구 언주로 637  13층 (논현동, 싸이칸타워)",[phone]
901,(주)아이키니미디어,서울특별시 강남구 테헤란로6길 30 태암빌딩 413호 (역삼동),02-323-2526
902,제이티지엔터테인먼트(주),서울특별시 강남구 논현로102길 11 지2층 (역삼동),02-567-0522
903,(주)콜럼버스커뮤니케이션,서울특별시 서초구 강남대로 545-15 미주빌딩501호 (반포동),02-6951-4517
904,(주)어썸메이크,서울특별시 강남구 강남대로146길 7 금원빌딩 205호 (논현동),02-544-1885
905,주식회사 엘림컴퍼니,부산광역시 해운대구 센텀동로 71  (우동 벽산이클래스원 2차) 501호,051-741-6774
906,(주)코컴,서울특별시 동대문구 사가정로25길 62 15 (장안동),02-6406-3690
907,(주)포엠,제주특별자치도 제주시 중앙로8길 2 1호 (일도일동),064-725-9837
908,(주)에이치엘더블유,서울특별시 종로구 새문안로5길 19  (당주동) 로얄빌딩 8층 3호,02-6929-2129
909,주식회사 올리브애드컴,"서울특별시 영등포구 국제금융로8길 27-8 4층 4837호(여의도동,엔에이치농협캐피탈빌딩)",02-3474-0110
910,(주)오피엠에스,서울특별시 서초구 동작대로 186  (방배동)신흥빌딩7층,031-955-2845
911,(주)유칸크리에이티브,서울특별시 서초구 신반포로41길 14 3층 (잠원동),02-3448-4442
912,(주)클랙슨인터랙티브,서울특별시 강남구 논현로113길 13 우창빌딩4층 (논현동),02-6245-8908
913,(주)당근애드,대구광역시 수성구 동대구로14길 15-21 (지산동) 엘리시아B 102호,
914,(주)윈브레인,서울특별시 송파구 법원로11길 25  (문정동)H비지니스파크B동1509호,02-578-5775
915,(주)에스드림이엔티,서울특별시 마포구 성미산로 155 3층 (연남동),02-338-9256
916,(주)돈티비,서울특별시 마포구 망원로 59 지하1층 (망원동),02-595-0019
917,(주)스카이애드컴,서울특별시 영등포구 당산로46길 15 3층 (당산동6가),02-2677-8263
918,(주)국가대표광고,서울특별시 강남구 논현로80길 9 (역삼동) 거평빌딩 2층,02-6061-1124
919,(주)비젼텔리넷,제주특별자치도 제주시 중앙로 150 3층 (이도일동),[phone]
920,(주)제이제이비스타,서울특별시 종로구 종로 1 교보생명빌딩 15층 (종로1가),02-2010-8931
921,(주)포씨엠,경기도 고양시 덕양구 삼송로 12 반도유스퀘어 607호 (원흥동),031-926-3130
922,(주)콘텐츠오션,서울특별시 영등포구 영신로 220 케이엔케이디지털타워 6층(영등포동8가),02-2655-9070
923,(주)레드핫컨텐츠,서울특별시 강남구 언주로130길 18 2층 (논현동 동인빌딩),02-518-4642
924,(주)프럼,서울특별시 강남구 도산대로63길 18 BK빌딩3층 (청담동),02-544-3786
925,주식회사 태양커뮤니케이션,충청북도 청주시 상당구 중앙로 63-1  (북문로3가),043-223-6038
926,(주)미디어큐레이터,"서울특별시 강서구 공항대로59길 8  (등촌동), 4층 411호(우현빌딩)",02-762-2013
927,(주)상상제작소 쿤,제주특별자치도 제주시 아봉로 54  (아라일동),064-743-0345
928,(주)디티에스아이,서울특별시 강남구 도산대로 318 SB타워 6층 (논현동),02-6713-4540
929,(주)길드커뮤니케이션,서울특별시 서대문구 충정로 53 골든타워 1315호 (충정로2가),02-362-1112
930,(주)큐브릭코퍼레이션,서울특별시 강남구 남부순환로 2621 1동 11층 15호 (도곡동),[phone]
931,주식회사 고컴퍼니,부산광역시 해운대구 해운대로 601 B동 603호 (우동),051-742-9909
932,(주)에이치이엔티,서울특별시 강남구 선릉로119길 26  (논현동)2층,02-545-1177
933,(주)로그인애드,"서울특별시 강서구 공항대로 194 1001호 (마곡동, 문영퀸즈파크12차)",031-909-1133
934,(주)싱커드,서울특별시 성동구 상원1길 26 서울숲A타워 3층 301호 (성수동1가),02-515-2772
935,(주)뉴비티에스,대구광역시 동구 동내로 76  (동내동) 한국메디벤처센타 309호,053-710-7870
936,(주)네이키드,서울특별시 강남구 언주로153길 14  (신사동) 3층,02-515-6482
