순번(No),광고회사,주소,전화번호
937,(주)엔시너지,"서울특별시 용산구 한강대로 69 221-2호 (한강로2가, 용산푸르지오써밋)",
938,(주)예인픽쳐스,"서울특별시 용산구 서빙고로 417 1201호  (한남동, 한남동 하이페리온 Ⅱ)",02-782-6800
939,인스파이어드바이 유한회사,서울특별시 강남구 봉은사로2길 31 4층 (역삼동)더블유빌딩,02-2186-9700
940,디자인그룹 주식회사,서울특별시 서초구 서초중앙로8길 21 대원빌딩 B103호 (서초동),
941,(주)비커밍,서울특별시 용산구 한남대로40길 35  (한남동),02-792-5419
942,(주)맥브레인즈,서울특별시 강남구 언주로 551 7층 프라자빌딩 (역삼동),[phone]
943,(주)아논컴퍼니,"광주광역시 남구 봉선로 37  (주월동, 봉선로광명메이루즈) 103-603",062-671-2177
944,(주)와이제이에스브이,서울특별시 용산구 대사관로 35  (한남동) B동 402호,02-564-7749
945,(주)제이케이애드,"경기도 김포시 태장로 789 726호 (장기동, 금광하이테크시티)",02-3661-0955
946,(주)멜로펀치,서울특별시 영등포구 양평로21길 26 지층 비110호 (양평동5가),02-335-0988
947,(주)힘엔터웍스,서울특별시 영등포구 버드나루로 73 우성빌딩 607호 (영등포동7가),02-2631-6553
948,(주)도그지어,서울특별시 강남구 논현로131길 30 성도빌딩 3층 (논현동),02-543-6035
949,(주)디엔에이디,서울특별시 금천구 벚꽃로 286 11층 1109호 (가산동),[phone]
950,박살컴퍼니(주),"서울특별시 강남구 봉은사로67길 40  (삼성동, B and J House)",[phone]
951,(주)꽃길,서울특별시 마포구 월드컵로 163-3 1층 (망원동),02-336-8212
952,(주)한스미디어,대구광역시 중구 동덕로 73  (대봉동) 4층,053-243-1244
953,(주)피에스와이,서울특별시 강남구 논현로95길 12 역삼빌딩 3층 (역삼동),02-501-1835
954,(주)더다함커뮤니케이션즈,서울특별시 서초구 나루터로 59 8층 (잠원동) 라성빌딩,02-1599-2910
955,(주)파파라인,서울특별시 영등포구 국제금융로 78  (여의도동) 701-A 홍우빌딩,02-6280-5838
956,주식회사 명애드컴,"서울특별시 서초구 효령로 267  (서초동, 명인타워)",02-521-0733
957,(주)디에이치크리에이트,서울특별시 서초구 강남대로 309  (서초동)코리아비지니스센터 17층18호,02-769-1137
958,(주)위너케이,"서울특별시 서초구 청계산로 201, 423호(신원동, 서초포레지움) .",02-782-8987
959,(주)유닛디자인,서울특별시 마포구 월드컵로26길 6 청우빌딩 2층 (성산동),02-332-3125
960,(주)라인비주얼,서울특별시 중구 퇴계로 180-11  (필동1가) 2층 금성빌딩,02-6081-9000
961,(주)모둠,대전광역시 유성구 외삼로 48  (외삼동),042-716-1237
962,(주)프레티애드,서울특별시 마포구 와우산로29나길 26  (서교동) 202호,02-549-3004
963,티엔컴퍼니 주식회사,대구광역시 중구 경상감영길 56  (서문로1가) 2층 237호,053-622-9696
964,(주)보토크리에이티브,경기도 남양주시 와부읍 덕소로97번길 69 102동 703호 (강산마을코오롱대성아파트),02-2037-0700
965,언바운더리스(유),서울특별시 서초구 강남대로51길 1 16층 9호 (서초동),02-6956-4587
966,포커스미디어코리아(주),서울특별시 영등포구 여의대로 24 45층 (여의도동),02-6956-8998
967,티브이씨(주),서울특별시 강남구 삼성로95길 33 5층 (삼성동),02-546-6749
968,(주)그룹아이디디,서울특별시 강남구 도산대로 145 11층~13층 (신사동),02-552-1196
969,(주)슈퍼블릿커뮤니케이션즈,서울특별시 금천구 가산디지털1로 2 13층 1313호 (가산동),02-2622-8338
970,(주)뷰티베러,서울특별시 영등포구 영신로 220  (영등포동8가)knk 디지탈타워,02-1644-7462
971,(주)웨이보빅아이이앤씨,서울특별시 마포구 월드컵북로 402 1215호 (상암동),[phone]
972,(주)한쇼핑,서울특별시 성동구 광나루로 130 1601호 서울숲IT캐슬 (성수동1가),[phone]
973,(주)삼성게임즈,서울특별시 영등포구 국제금융로 20 A382호 율촌빌딩  (여의도동),02-3775-3975
974,(주)아이스크리에이티브,서울특별시 강남구 압구정로2길 58 4층 하널번빌딩 (신사동),02-711-8807
975,(주)미디컴웍스,서울특별시 중구 한강대로 416 5층 (남대문로5가),02-6370-8000
976,(주)키이츠서울,서울특별시 강남구 도산대로54길 48-19  (논현동),02-3444-4946
977,(주)포트럭테이블,서울특별시 중구 퇴계로36길 2 신관 316호 (필동2가),02-2285-0807
978,(주)애드파워씨엠씨,"서울특별시 강남구 논현로164길 26 4층(신사동, 성호빌딩)",02-2191-6800
979,(주)트로피마케팅커뮤니케이션즈,서울특별시 서초구 효령로 242  (서초동)6층,[phone]
980,(주)케이알마케팅,서울특별시 강남구 학동로 176  (논현동)3층,02-792-1147
981,주식회사 깔아보이소,울산광역시 울주군 상북면 알프스온천1길 123 .,[phone]
982,엠케이커뮤니케이션(주),서울특별시 강남구 학동로 225 2층 (논현동),
983,(주)크리에이티브마켓,서울특별시 강남구 논현로 733 천조빌딩 3층,[phone]
984,(주)인터커뮤니케이션,서울특별시 성동구 왕십리로 58 406호 (성수동1가),02-569-7011
985,(주)제이와이미디어컴퍼니,경기도 고양시 일산동구 백마로213번길 12 6층 621호 (장항동),
986,(주)프로그레스마케팅,서울특별시 구로구 디지털로26길 5 에이스하이 엔드타워 1차 410호(구로동),02-865-0974
987,(주)케이시투,서울특별시 마포구 독막로2길 31  (합정동) 3층,02-702-7966
988,(주)아이에이치큐 미디어부문,서울특별시 강서구 강서로 501-8  (가양동) ,02-6005-6513
989,(주)콘텐츠허브상상,서울특별시 서초구 신반포로45길 18  (잠원동)1층,02-6339-0921
990,(주)남일애드컴,"서울특별시 서초구 강남대로 479 , 비1 피치트리 168호(반포동,신논현타워)",02-722-4499
991,(주)소원애드,경기도 고양시 일산동구 고풍로 44-8 4층 (풍동),031-907-8921
992,(주)고마오,서울특별시 중구 만리재로 193 서울역디오빌 (만리동1가) 719호,[phone]
993,(주)브레인,"경상남도 창원시 의창구 용동로57번길 18 905호(시그니처M빌딩, 사림동)",055-237-8067
994,주식회사 리노커뮤니케이션즈,서울특별시 송파구 송이로 145  (가락동)리노타운,02-3445-1750
995,(주)디렉터마켓,서울특별시 강남구 언주로103길 17-3 1~2층 (역삼동),02-555-2633
996,(주)코코인코퍼레이션,서울특별시 강남구 선릉로100길 8 3층 (삼성동),02-540-1402
997,(주)에프에이비엔터테인먼트,"서울특별시 마포구 신촌로10길 9  (동교동, 더라움) A동202호",02-6409-3100
998,백홀딩스주식회사,서울특별시 구로구 새말로 97  (구로동)신도림테크노마트15층,02-2111-8010
999,(주)소년기획,"서울특별시 노원구 공릉로46가길 17-2 , 1층(공릉동)",
1000,(주)미디어엠플러스,서울특별시 영등포구 영신로34길 10 202호 (영등포동4가),02-784-0415
1001,주식회사쿠키뉴스대전충남취재본부,"대전광역시 유성구 문화원로 131  (봉명동, 투유2)210호",042-824-3033
1002,(주)애드브레인,서울특별시 노원구 노원로15길 10  (하계동)B동 8층 801호,02-1588-9011
1003,주식회사 씨에스이마케팅,서울특별시 구로구 디지털로29길 38 303호 (구로동),02-2109-0295
1004,(주)케미트리,서울특별시 마포구 마포대로14길 19  (공덕동)6층,02-704-7282
1005,(주)제로웹,"부산광역시 해운대구 수영강변대로 140  (우동), 부산문화콘텐츠콤플레스 806호",051-1544-6044
1006,주식회사 유앤티기획,"충청남도 천안시 서북구 두정역길 48  (두정동, 두정역푸르지오아파트)",041-622-2568
1007,(주)한국뉴미디어영남본부,부산광역시 연제구 거제천로 154  (연산동) 4층,051-1899-1898
1008,(주)트루커뮤니케이션즈,서울특별시 강남구 논현로149길 69  (논현동)신흥빌딩 3층,02-3445-3003
1009,(주)테라컴,광주광역시 남구 독립로 102-1  2층(백운동 상지빌딩),062-527-7133
1010,(주)스토리360,서울특별시 서초구 서초대로74길 51 1610호 (서초동),
1011,(주)아이디어팩토리,서울특별시 강남구 학동로50길 7 상보빌딩 501호 (논현동),02-511-7740
1012,(주)씨케이파트너스,강원도 원주시 원일로 109 4층 (일산동),[phone]
1013,(주)트라움미디어,"서울특별시 영등포구 63로 32 , 716호 (여의도동, 콤비빌딩)",02-783-4400
1014,(주)하이웍스,서울특별시 용산구 이태원로 223-5 유니언타운 한남 2층 206호(한남동),02-565-0919
1015,(주)메이크볼드,서울특별시 서초구 반포대로24길 15 4층 (서초동),[phone]
1016,(주)광고천하,경기도 오산시 독산성로232번길 14-24 광고천하 (지곶동),02-1588-5815
1017,(주)미디어브로,서울특별시 마포구 연남로1길 6-9 3층 303호 (연남동),
1018,(주)하이터치컴퍼니,"서울특별시 강남구 도산대로89길 19-4  (청담동)4,5층",02-545-8445
1019,(주)준미디어컴,서울특별시 양천구 중앙로 294 6층(신정동),
1020,(주)홍보대행사이룸(주),서울특별시 강남구 학동로 312  (논현동)3층,02-2033-9948
1021,주식회사 코아컴(서울),서울특별시 성동구 연무장5가길 7 E동 1402호 (성수동2가),02-548-2396
1022,(주)위나이스컴퍼니,서울특별시 강남구 도산대로8길 12 3층 327호 (논현동),02-6097-0788
1023,(주)브랜드지니,서울특별시 성동구 왕십리로16가길 22 (성수동1가) 3층,
1024,주식회사 첸노,대전광역시 서구 둔산대로117번길 95 (만년동)7층701호,042-489-7994
1025,(주)아이브이유아이(주),서울특별시 강남구 강남대로58길 59 2층 (도곡동),02-588-0493
1026,(주)에이블커뮤니케이션,서울특별시 종로구 종로 183 비동 1802호 (인의동),[phone]
1027,(주)성경커뮤니티,인천광역시 동구 방축로83번길 23 12동 326호 (송림동),[phone]
1028,(주)위드커뮤니케이션즈,서울특별시 강서구 마곡중앙로 59-21 7층 715호 (마곡동),02-564-8752
1029,니드컴(주),서울특별시 금천구 가산디지털2로 136  (가산동)3층 304호,02-337-2002
1030,(주)에픽컴,서울특별시 구로구 디지털로 288  (구로동)1212호,
1031,(주)미래앤,전라남도 나주시 정보화길 26  (빛가람동) 401호,02-761-0587
1032,이월삼십일일(주),서울특별시 강남구 선릉로111길 37  (논현동)3층,02-3447-0231
1033,(주)루뻬,서울특별시 서초구 양재대로2길 100-30 201호 3층 (우면동) ,02-546-1499
1034,(주)아이콘플,서울특별시 은평구 은평로 90 14층 (응암동),[phone]
1035,(주)블랙팀,서울특별시 강남구 테헤란로 503  (삼성동) 11층 1104호,02-3453-8280
1036,(주)런랩,서울특별시 용산구 이태원로49길 19 202호 (한남동),02-6080-8883
1037,(주)핀셋,서울특별시 서초구 나루터로10길 29  (잠원동)5층 504호,050-4499-0542
1038,한아방송(주),부산광역시 중구 충장대로9번길 22 신도빌딩 1층 (중앙동4가),051-207-1881
1039,(주)유니언컴,서울특별시 양천구 목동중앙북로 121 301호 (목동),02-2642-6606
1040,(주)아이소바코리아,"서울특별시 강남구 테헤란로79길 6 , 11층 (삼성동, 제이에스타워)",02-6005-0824
1041,(주)스토리필름,서울특별시 강남구 선릉로125길 21-2 스토리필름 (논현동),02-540-0204
1042,(주)제이앤피크리에이티브,경기도 성남시 분당구 산운로208번길 32-3  (운중동),02-573-7001
1043,(주)브랜드테이크아웃,서울특별시 강남구 강남대로152길 14  (신사동)3층 성환빌딩,02-544-0022
1044,주식회사유창한녀석들,부산광역시 해운대구 센텀중앙로 48 에이스하이테크21 705호 (우동),051-714-6488
1045,(주)티케이엔와이,서울특별시 서초구 동광로49길 74  (반포동) 1층,02-552-9921
1046,(주)애드앤파크커뮤니케이션,서울특별시 강남구 논현로 708 3층 (논현동),02-512-0719
1047,(주)트로인,서울특별시 송파구 오금로 194 6층 602호 (송파동),02-416-1029
1048,(주)에스지컴퍼니,"서울특별시 서초구 서초대로50길 8  (서초동, 관정빌딩)6층",02-554-6370
1049,(주)뷰스컴퍼니,서울특별시 강남구 강남대로 340 12층 (역삼동),[phone]
1050,주식회사 와이즈플래닛컴퍼니,"서울특별시 금천구 벚꽃로 244  906호 (가산동, 벽산디지털밸리5차)",02-830-1912
1051,주식회사 씨앗드림,경상북도 포항시 남구 중앙로 154  (해도동) 1108호,054-284-8819
1052,(주)비앤씨,서울특별시 용산구 한남대로 98 3층 (한남동),02-762-9090
1053,(주)쿠미디어,경기도 고양시 일산서구 웅비로12번길 5-19  (대화동),02-1899-8229
1054,(주)유레카컨텐츠그룹,"서울특별시 강남구 압구정로2길 60 , 6층 (신사동,MG타워)",02-6672-6542
1055,주식회사 비오비기획,대구광역시 수성구 신천동로88길 55  (수성동4가)2층,053-000-0000
1056,(주)지엔에이,서울특별시 강남구 논현로85길 47 302호 (역삼동),032-715-4141
1057,주식회사 아피네,서울특별시 성동구 성수일로10가길 4  (성수동2가),02-543-9732
1058,에스아이에이주식회사,"부산광역시 해운대구 센텀중앙로 97 에이동 16층 에이-1605호 (재송동,센텀스카이비즈)",051-317-1113
1059,(주)플랜아트,광주광역시 서구 상무버들로16번길 8  (유촌동),062-374-1479
1060,머큐리프로젝트 주식회사,"서울특별시 강남구 봉은사로38길 13 , 2,3,4,5층 (역삼동)",02-565-0829
1061,(주)인연엔터테인먼트,"서울특별시 강남구 학동로3길 41 지하2층 (논현동, 연우빌딩)",02-511-2740
1062,(주)에이엠피알,"서울특별시 중구 소파로 129 신관 703호 (남산동2가, 명지빌딩신관)",02-779-6317
1063,(주)알비더블유,"서울특별시 동대문구 장한로20길 7 ,지하1층 (장안동, 서희스타힐스)",02-517-5748
1064,주식회사 제니크,"서울특별시 강남구 언주로113길 7 , 3층 (논현동)",02-6083-5801
1065,주식회사 커넥스,"서울특별시 영등포구 양평로30길 14 , 403호 (세종앤까뮤스퀘어, 양평동6가)",02-2677-4748
1066,주식회사 힐링애드,"서울특별시 서초구 방배천로 12-4 , 5층 (방배동,천일빌딩)",02-523-5791
1067,(주)애드미션,"서울특별시 서초구 서운로9길 14 (서초동, 일석빌딩 4, 5층)",02-3415-4800
1068,주식회사 비티엠,"경기도 성남시 수정구 위례광장로 21-6 , 가-302호 (창곡동,정프라자)",031-751-6944
1069,주식회사 뉴아레아,"서울특별시 강서구 공항대로 228 , 915호 (마곡동, 리더스타워 마곡)",02-2661-7701
1070,주식회사 스마트미디어그룹,서울특별시 금천구 디지털로9길 32 에이동 4층 407호 (가산동),[phone]
1071,(주)다하실,전라북도 전주시 덕진구 전주천동로 473  (금암동) 303호,063-255-6577
1072,주식회사 버즈버즈,"서울특별시 강동구 동남로49길 21-15 , 2층 (둔촌동, 강남빌딩)",02-544-5020
1073,(주)에스시지오,"서울특별시 영등포구 국회대로 800 , 530 (여의도동,여의도파라곤)",02-780-5015
1074,주식회사 야트,"경기도 부천시 상동로117번길 61 , 7층 702호 (상동, 드라마씨티)",02-3665-5352
1075,주식회사 인사이트마케팅,"서울특별시 종로구 창경궁로35길 35 , 4층 (혜화동)",02-322-0080
1076,(주)매그넘애드,광주광역시 동구 구성로194번길 15-10  (대인동) 영무파라드오피스텔 201-215,062-229-1581
1077,주식회사 플레이즈더크로스,"서울특별시 강서구 양천로24길 90 , 1층 101호 (방화동)",
1078,주식회사 씨뮤직텔레비전,"서울특별시 금천구 가산디지털1로 70 , 504호 (가산동,호서대벤터타워)",02-2619-6300
1079,주식회사 제이앤씨필름,"서울특별시 성동구 왕십리로16길 21 , 302호 (성수동1가)",[phone]
1080,주식회사 퀸즈코퍼레이션,"서울특별시 강남구 테헤란로37길 7 , 13층 (역삼동, 조이타워)",02-1577-2943
1081,앨리슨모스 주식회사,서울특별시 강남구 테헤란로87길 36 301호 도심공항타워 (삼성동),02-6295-7357
1082,(주)윤미디어그룹,경기도 고양시 일산동구 중앙로1261번길 59 9층 로얄프라자3 (장항동),031-926-3037
1083,(주)차이커뮤니케이션,서울특별시 강남구 학동로43길 6 221B 에비뉴 (논현동),02-2017-8800
1084,주식회사 이씨이십일,"서울특별시 강남구 영동대로 511  (삼성동, 트레이드타워 501호)",02-6000-4443
1085,주식회사 아이디어오븐,"서울특별시 중구 퇴계로 18 , 5층 (남대문로5가, 대우재단빌딩)",
1086,주식회사 알오아이플러스,"서울특별시 구로구 디지털로 228 , 414호 (가리봉동, 대륭포스트타워 1차)",02-1800-4890
1087,주식회사모노컬쳐,"부산광역시 남구 수영로 312 ,1707호 (대연동, 21센츄리시티오피스텔)",051-610-0710
1088,주식회사 제이엠컴퍼니,강원도 원주시 고문골길 42  (행구동),033-734-4888
1089,주식회사 더블루랩,"서울특별시 영등포구 국회대로68길 23 , 6층 (여의도동)",02-786-9245
1090,(주)링크앤,대구광역시 중구 달구벌대로 2219  (삼덕동3가)3층,053-254-0911
1091,주식회사 오픈미디어,"서울특별시 종로구 사직로8길 34 , 1324호 (내수동, 경희궁의아침3단지오피스텔 )",02-737-7629
1092,크레이지피알 주식회사,"서울특별시 금천구 가산디지털1로 58 , 11층 1104호 (가산동, 에이스 한솔타워 지식산업 센터)",[phone]
1093,주식회사 미소드림,"서울특별시 구로구 경인로 192 , 131호 (오류동)",02-2065-1733
1094,(주)인포커스,전라북도 전주시 덕진구 오공로 37 5층 501호 (중동),063-225-8469
1095,미니버타이징 주식회사,"서울특별시 서초구 서초대로48길 101 , 3층 B호 (서초동)",02-532-2475
1096,주식회사 인컴이즈,"서울특별시 영등포구 의사당대로1길 25 , 401호 (여의도동)",02-783-2188
1097,주식회사 에이투디커뮤니케이션,"서울특별시 마포구 백범로31길 21 , 1층 (공덕동)",02-6082-6193
1098,주식회사 제휴합시다,"서울특별시 강남구 테헤란로84길 17 , 302호 (대치동)",[phone]
1099,(주)팀육십일,"서울특별시 강남구 도산대로 171 , 13층 (신사동)",02-3445-0061
1100,(주)애드엠케이,"서울특별시 구로구 디지털로32가길 16 , 1205-105호 (구로동, 파트너스타워 2차)",02-554-8537
1101,주식회사 홍익애드피아,"서울특별시 중구 충무로 21-12 , 5층 501호 (초동)",02-714-1515
1102,(주)밤하늘미디어,"서울특별시 마포구 와우산로29가길 69 , 4층 (서교동)",02-720-0805
1103,킹스크리에이티브랩 주식회사,서울특별시 마포구 성산로8길 25  (성산동),02-3144-0431
1104,주식회사 홍천인터내셔날,"서울특별시 강남구 도산대로 307 , 2층 (신사동, 백영빌딩)",02-513-4083
1105,주식회사 로원스토리,"서울특별시 양천구 목동중앙북로 128 ,201호 (목동,경일빌딩)",
1106,주식회사 다리기획,서울특별시 서대문구 연희로26가길 12  (연희동),[phone]
1107,주식회사 애드클래스,"부산광역시 해운대구 APEC로 55 , 1층 159호 (우동, 벡스코 제1전시장)",051-740-7860
1108,(주)이즈피엠피,"서울특별시 서초구 방배로 205 , 2,5,6,7층 (방배동)",02-3475-2600
1109,정성기획 주식회사,"서울특별시 구로구 디지털로34길 55 , 715-02호 (구로동)",
1110,주식회사 생각연구소,"서울특별시 금천구 벚꽃로 298 ,1701호~1705호 (가산동, 대륭포스트타워6차)",02-6097-0052
1111,(주)에이플디,서울특별시 금천구 가산디지털1로 119 218-55호 (가산동),
1112,(주)엠키스트,"서울특별시 양천구 등촌로 114 (목동, 목동한강팰리스 4층)",02-2135-4360
1113,(주)동하커뮤니케이션,경기도 하남시 대청로116번길 59-1 상가동 130호 (창우동),031-932-4112
1114,주식회사 티피에이미디어,서울특별시 강남구 영동대로 735 골프존 서울타워 6층 (청담동),02-6941-0510
1115,(주)와우매니지먼트그룹,"서울특별시 강남구 도산대로 458  8층 (청담동, 청담 한국빌딩)",02-570-1900
1116,로드원오원 주식회사,서울특별시 강남구 도산대로 317 2층 (신사동),02-515-2200
1117,주식회사 더에스엠씨 그룹,서울특별시 강남구 봉은사로49길 22 더에스엠씨빌딩 (논현동),
1118,(주)머스트에이,"서울특별시 강남구 역삼로23길 8 에이동 비-103호 (역삼동, 현대하이츠)",02-568-0920
1119,비엠플러스 주식회사,경기도 화성시 동탄기흥로257번나길 14-1 101호 (방교동),[phone]
1120,(주)위케이콘텐츠,경기도 고양시 일산동구 중앙로 1080 4층 402-F07호 (백석동),
1121,(주)위더스애드,서울특별시 구로구 디지털로 285 1동 404호 (구로동),02-863-0969
1122,(주)미래야놀자,서울특별시 서초구 양재대로11길 36 1층 102호 (양재동),02-2059-4699
1123,(주)투모로우컴퍼니,서울특별시 강남구 언주로126길 17 3층 (논현동),02-517-9157
1124,(주)대오커뮤니케이션,광주광역시 동구 구성로204번길 13 영무파라드오피스텔 201동 215호 (대인동),062-229-1581
1125,주식회사 시디넛,서울특별시 종로구 율곡로2길 25 13층  (수송동),02-722-2961
1126,(주)제이엠애드,대구광역시 동구 동부로30길 103  (신천동) 경전빌딩 3층,053-755-8586
1127,(주)이엘미디어컴퍼니,서울특별시 마포구 월드컵북로 402 (상암동) 24층 2401호,[phone]
1128,(주)이인기획,서울특별시 마포구 월드컵북로12길 13 승채빌딩 3층 (성산동),02-338-1809
1129,주식회사 드림인사이트,서울특별시 구로구 디지털로33길 12 우림비즈센터2차 14층 (구로동),02-6734-7258
1130,주식회사 에그크리에이티브,서울특별시 강남구 봉은사로74길 20 4층 (삼성동),02-538-2230
1131,(주)애드가엑스퍼트,서울특별시 강남구 도산대로30길 34 꾸메하임 3층 (논현동),02-541-1637
1132,공연중심어울림협동조합,"대구광역시 달서구 갈밭로 33  (대곡동, 대구대곡Lh천년나무1단지)행복나눔관1층",053-256-7104
1133,(주)인디고프렌즈,"부산광역시 수영구 광안해변로 263  1210호 (파로스오피스텔, 민락동)",051-925-7679
1134,에이치에스프로덕션 주식회사,서울특별시 영등포구 국제금융로6길 33 919호 A743 (여의도동) 맨하탄빌딩,[phone]
1135,(주)애드크루즈,서울특별시 강남구 강남대로158길 19 삼우빌딩 5층 애드크루즈 (신사동),02-515-8948
1136,(주)초코렛커뮤니케이션,서울특별시 강남구 강남대로154길 24 501호 (신사동),02-6959-3835
1137,(주)코투스애드,서울특별시 서초구 사평대로57길 135 5층 진빌딩 (반포동),[phone]
1138,주식회사 빅벨이엔엠,"서울특별시 강남구 선릉로 704 , 10층 376호 (청담동,청담벤처프라자)",
1139,캡슐미디어(주),서울특별시 서초구 양재대로2길 18 4층 (우면동),02-568-9181
1140,주식회사 시선커뮤니케이션,대구광역시 수성구 범어천로 52-1 2층 (범어동),053-719-2670
1141,주식회사보이소,"부산광역시 동구 중앙대로 328 (초량동,금산빌딩) 801호",051-0000-0000
1142,(주)케이아이씨애드,서울특별시 영등포구 경인로82길 3-4 9층 (문래동1가),02-1670-6066
1143,(주)페이스커뮤니케이션,서울특별시 서초구 바우뫼로7길 16 9층 1호 (우면동),02-508-1521
1144,(주)디자인수,서울특별시 서초구 신반포로45길 18 6층 (잠원동),02-514-7757
1145,(주)대학내일,서울특별시 마포구 독막로 331 3~7층 (도화동 마스터즈타워)),02-2257-6344
1146,(주)밴드앤링크,서울특별시 서초구 강남대로 337 12층 (서초동),02-523-0219
1147,플러스엑스(주),서울특별시 강남구 언주로149길 17 3층 (논현동),02-518-7717
1148,유브갓픽쳐스 유한회사,서울특별시 용산구 이태원로55가길 9 2층 (한남동),02-749-8312
1149,(주)에이치피엘미디어,서울특별시 마포구 마포대로4다길 18 (마포동)1011호,02-725-8854
1150,(주)테라코퍼,"부산광역시 강서구 화전산단5로84번길 37  3층 (화전동,부산경남금형공업협동조합)",051-1522-0266
1151,(주)미디어캐치,"서울특별시 종로구 자하문로5길 37 1층 (필운동, 그린빌라)",02-312-9047
1152,(주)해즈코리아,서울특별시 금천구 가산디지털1로 186 제이플라츠 7층 (가산동),02-519-1202
1153,(주)크림앤컴,"서울특별시 강남구 삼성로 417 103동 2101호 (대치동, 대치포스코더샵아파트)",02-539-8889
1154,(주)원탑스튜디오,대전광역시 서구 대덕대로176번길 59  (둔산동) 지하203호,042-1577-8546
1155,주식회사 선홍,충청남도 천안시 동남구 통정9로 76  (신방동) 마중물빌딩 301,042-1688-0820
1156,(주)뉴보드,서울특별시 성동구 뚝섬로1길 31 12층 1203호 (성수동1가),02-6956-9479
1157,(주)에이엠에프엠,서울특별시 강서구 공항대로 220 (마곡동) 우성에스비타워2차 10층 1008호,
1158,(주)큐브커뮤니케이션코리아,서울특별시 마포구 월드컵로 64 301호 (서교동),02-2273-9901
1159,(주)피앤에프위너스,"서울특별시 강남구 학동로 520 4, 5층 (삼성동)",02-337-1638
1160,주식회사애드365,부산광역시 중구 대청로 115-3 2층 (대청동1가),
1161,주식회사 텐저블컴,"서울특별시 강남구 삼성로 540 , 3층 PR10호 (삼성동, 빌딩브로모)",
1162,팡고지와이(주),"서울특별시 서초구 강남대로 527 11층 1103, 4,5호 (반포동)",02-535-8398
1163,(주)덴스튜디오,서울특별시 서초구 본마을길 25-12  (신원동),031-714-5892
1164,(주)에이원커뮤니케이션코리아,서울특별시 강서구 마곡중앙1로 10 801~810 디56호 (마곡동),02-868-2779
