순번(No),광고회사,주소,전화번호
1165,주식회사 제이키,"서울특별시 강남구 논현로102길 15 (역삼동) 1층,103호",02-6082-6201
1166,(주)머스트커뮤니케이션,서울특별시 강남구 언주로86길 5 육성빌딩 (역삼동),[phone]
1167,주식회사 더바인씨엔엠월드와이드,"서울특별시 중구 동호로 272 (장충동2가, 디자인하우스) 3층",[phone]
1168,(주)군월드,대구광역시 수성구 알파시티1로 170 208호(대흥동)대구디지털산업진흥원,053-721-8898
1169,(주)다트미디어,서울특별시 영등포구 양산로 53 407호(양평동3가)월드메르디앙비즈센터,02-2632-4213
1170,(주)콕스플러스,서울특별시 강동구 동남로75길 29 8층 808호(명일동),02-2157-3121
1171,주식회사 로오,"부산광역시 동래구 미남로 68 , 501호(사직동)",[phone]
1172,(주)이루다마케팅,서울특별시 성동구 아차산로17길 48 1동 1017~1022호(성수동2가),[phone]
1173,(주)애드불스,서울특별시 마포구 동교로13길 33-3 202호(서교동),02-322-0928
1174,(주)트레져헌터,서울특별시 성동구 성수이로20길 16 16 JK타워 8층(성수동2가),02-538-8686
1175,주식회사 에스씨블루,"울산광역시 남구 수암로 207-7 , 2층(야음동)",052-256-6644
1176,주식회사 보트,"서울특별시 성동구 뚝섬로1길 31 (성수동1가, 서울숲M타워) 402호",02-545-5652
1177,주식회사 큐아이그룹,"서울특별시 강남구 강남대로156길 14 (신사동,정금빌딩) 2층 271호",
1178,(주)트레이서,서울특별시 성동구 아차산로 103  10층 1006~7호(성수동2가),02-3448-4617
1179,(주)에스비케이컴퍼니,서울특별시 서초구 서초중앙로8길 89-2 4호(서초동),02-529-0704
1180,(주)준콤엔터테인먼트,서울특별시 동작구 상도로 123-1 준콤빌딩2층(상도동),02-2037-0700
1181,주식회사 디투애드,"울산광역시 동구 월봉6가길 30 , 1층(방어동)",[phone]
1182,브레드 주식회사,서울특별시 용산구 회나무로41길 52 3층동 2호(이태원동),02-796-9801
1183,(주)지수포,서울특별시 구로구 디지털로30길 31  1014호 내 A08호(구로동),02-6001-6421
1184,(주)빅애드컴,대전광역시 서구 월평북로 85  (월평동)463호,042-487-1747
1185,주식회사 아테나팀,"서울특별시 강남구 테헤란로 147 ,1513-피8호(역삼동)",02-6969-5087
1186,(주)리컨벤션,"부산광역시 해운대구 센텀서로 30 14층(우동, 케이엔엔타워)",051-711-0045
1187,(주)아이엠씨애드,서울특별시 서초구 바우뫼로 130 301호(양재동),02-577-8311
1188,주식회사와이엘케이커뮤니케이션,부산광역시 동래구 사직북로19번길 26 2동(사직동),
1189,티에스월드와이드(주),서울특별시 성동구 아차산로17길 48 1동 708호(성수동2가),02-547-9352
1190,(유)산울림컴퍼니,서울특별시 강남구 강남대로136길 11 6층(논현동),02-2266-2206
1191,(주)디포스트,충청북도 청주시 흥덕구 사운로280번길 7 (운천동)삼일아파트상가,043-254-7942
1192,케이앤피크리에이티브,경상남도 창원시 마산회원구 내서읍 중리공단로1길 31 103호,055-2320-0640
1193,카라멜츠(주),서울특별시 강남구 학동로6길 15 302호(논현동),02-6925-7377
1194,(주)코모래비,서울특별시 강남구 봉은사로 407 15층(삼성동),02-515-2111
1195,(주)라인피알,서울특별시 영등포구 선유로49길 23 504호 (양평동4가),02-2634-1113
1196,(주)나무온,서울특별시 동작구 사당로 261 3층 (사당동),02-3144-0866
1197,제이에이치엠피(주),"부산광역시 해운대구 달맞이길62번길 28 2층(중동, 미포오션사이드호텔)",051-622-8850
1198,주식회사영상뉴스,충청남도 홍성군 홍북읍 충남대로 50 708호(아르페온2차),041-631-0668
1199,(주)코이피쉬,서울특별시 서초구 양재천로 67 3층 신광빌딩(양재동),[phone]
1200,(주)더쏠트,서울특별시 강남구 삼성로95길 6 5층 (삼성동),02-515-0322
1201,(주)씨든,"부산광역시 해운대구 센텀중앙로 90 1802호(재송동, 큐비이센텀)",
1202,(주)제이지스타,서울특별시 강남구 선릉로138길 42 (청담동),02-547-0825
1203,페이스메이커더블유 주식회사,"서울특별시 서초구 강남대로 479 , 비1층 117호(반포동)",
1204,(주)해피바바,서울특별시 영등포구 선유로13길 25 614호(문래동6가),02-2135-1858
1205,(주)키스톤마케팅컴퍼니,"서울특별시 서초구 서초대로78길 5 13층(서초동, 대각빌딩)",02-2175-9600
1206,(주)엘지씨엔에스,서울특별시 강서구 마곡중앙8로 71 LG사이언스파크 E13(사무동)(마곡동),02-3773-1114
1207,킹스마케팅그룹(주),경기도 김포시 태장로 741 7층 717호 경동미르웰시티 (장기동),031-000-0000
1208,(주)엠쓰리미디어,"부산광역시 동래구 여고로 1  ,1층 101호(사직동, 삼주빌딩)",051-333-7000
1209,(주)에이원퍼포먼스팩토리,서울특별시 강남구 테헤란로 501 (삼성동),02-6959-7799
1210,(주)에스에스와이미디어,서울특별시 강남구 학동로3길 25 4층 404호 써니힐빌딩(논현동),02-1566-5130
1211,(주)스타컴기획,서울특별시 강남구 언주로 844 지하 1층(신사동),02-3446-9795
1212,(주)블루네이션,서울특별시 성북구 서경로 124 유담관 523호(정릉동),02-941-9909
1213,(주)로드맵마케팅컨설팅,서울특별시 강남구 테헤란로 521 29층 39-06호(삼성동 파르나스타워),
1214,(주)보랏빛소,전라남도 나주시 문화로 81  (빛가람동) 2303호,02-6263-0202
1215,주식회사 아데아커뮤니케이션즈,서울특별시 성동구 아차산로17길 49 (성수동2가) 509~511호,02-2039-0568
1216,(주)어헤드코리아,서울특별시 강남구 도산대로12길 25-1 4층(논현동),02-548-0907
1217,(주)바운드제주,제주특별자치도 제주시 신대로 145 4층 엠234호(연동),
1218,(주)더트러스티스,서울특별시 강남구 압구정로4길 7 (신사동),[phone]
1219,(주)우드커뮤니케이션,서울특별시 서초구 양재천로7길 22 (양재동) 3층,02-2088-3244
1220,디에이기획 주식회사,"서울특별시 동대문구 청계천로 471 , 14층 오1401호(용두동, 청계천 대성 스카이렉스2)",02-2207-9409
1221,(주)아이엠플러스,"서울특별시 중구 통일로 86 , 910호(순화동, 바비엥3차)",02-6399-6334
1222,(주)애니퍼포먼스,"서울특별시 강남구 학동로33길 17 ,4층(논현동, 수산빌딩)",02-573-3511
1223,주식회사 케이디엠코,"서울특별시 서초구 서초중앙로 85 (서초동, 가산빌딩)",02-6006-7801
1224,(주)유니온커뮤니케이션,서울특별시 강서구 마곡중앙6로 70 403호(마곡동 매그넘797),
1225,(주)데마시안,서울특별시 구로구 디지털로30길 28 1308호(구로동),02-6956-8574
1226,(주)스프링앤플라워,서울특별시 강남구 역삼로25길 37 2층(역삼동 근도빌딩),02-538-0292
1227,(주)알트텐,"경기도 고양시 일산동구 무궁화로 20-38 ,4층 413-1호(장항동, 로데오탑)",031-8073-8500
1228,(주)삼룡기획,"부산광역시 해운대구 센텀중앙로 97 에이동 에이-1605호(재송동, 센텀스카이비즈)",051-746-7806
1229,주식회사 크로마엔터테인먼트,"서울특별시 중구 정동길 3 , 16층(정동)",
1230,(주)최선씨앤씨,"서울특별시 강남구 강남대로 382  (역삼동, 메리츠타워) 17층, 1741호",02-6959-8366
1231,(주)지에이치케이글로벌,서울특별시 강서구 공항대로 237 (마곡동)1218호,02-6953-2611
1232,넥스브레인(주),서울특별시 서초구 신반포로45길 9-13 (잠원동),02-3453-5180
1233,(주)엣지랭크,서울특별시 중구 세종대로21길 39 4층 (정동),02-546-8288
1234,(주)빅샷엔터테인먼트,서울특별시 강서구 공항대로 228 리더스타워 905호(마곡동),02-2262-7130
1235,(주)넥스트엠,서울특별시 서대문구 신촌로 25 2층 2271호(창천동),
1236,(주)재와기획,서울특별시 강남구 영동대로 738 1006호 (청담동),02-516-1203
1237,(주)스팍랩,서울특별시 중구 청계천로 40 12층 1201호 (다동),02-6410-0133
1238,(주)하라커뮤니케이션즈,서울특별시 서초구 방배중앙로27길 16 하라빌딩 3~5층(방배동),02-6205-3316
1239,(주)애드테일,"부산광역시 중구 대청로138번길 15 303호 (중앙동2가, 삼정빌딩)",051-4699-4695
1240,(주)궁리기획,광주광역시 서구 화운로 172 지성빌딩 4층(화정동),062-366-2200
1241,(주)나인클립스,경기도 광주시 오포읍 신현로 122 202호 한강빌딩,031-215-9015
1242,(주)애드프로패셔널,서울특별시 강남구 논현로 708 3층 (논현동 금강빌딩),02-512-0719
1243,(주)애딩커뮤니케이션,서울특별시 서초구 효령로57길 3 201호(서초동 대덕빌딩),02-6952-1606
1244,아하커뮤니케이션즈(주),서울특별시 종로구 새문안로 92 광화문오피시아 2019호(신문로1가),02-6956-2211
1245,(주)크리에이터스그룹,서울특별시 금천구 범안로 1126 대륭21차 212호(가산동),02-2626-6494
1246,(주)데이스톤,서울특별시 강서구 공항대로 242 열린M타워 1123호(마곡동),02-6462-0200
1247,주식회사 하이브미디어,"부산광역시 남구 수영로 312 , 9층 918호(대연동, 21 센츄리시티오피스텔)",[phone]
1248,(주)스카이벤처스,서울특별시 성동구 성수이로7길 7 8층 801호(성수동2가),02-2068-7892
1249,(주)디베이스,부산광역시 남구 고동골로 34 3층(문현동),051-704-2668
1250,(주)아비오콘텐츠,서울특별시 서초구 사평대로55길 149 지하1층 (반포동),[phone]
1251,프로모스트 주식회사,경상북도 포항시 북구 삼호로189번길 13 2층(항구동),
1252,(주)나인탑컴퍼니,경기도 성남시 수정구 위례광장로 9-9 A동 908호(위례우남역 퍼스트 푸르지오시티 창곡동),02-5500-0550
1253,(주)스파이럴미디어,서울특별시 강남구 논현로 518  (역삼동) 2층 202호,02-6207-8320
1254,(주)그루컴퍼니,서울특별시 성동구 성수이로10길 14 12층 1201~3호(성수동2가),[phone]
1255,(주)리씨디엑스,서울특별시 강남구 도산대로37길 19 지하 2층(신사동 티엔티빌딩),02-556-4995
1256,(주)드림시커,"서울특별시 금천구 범안로 1130 , 303호(가산동)",[phone]
1257,주식회사 평안커뮤니케이션즈,"서울특별시 강서구 공항대로 194 , 9층 909호(마곡동)",02-501-9151
1258,(주)프로젝트402,"서울특별시 서초구 양재대로2길 18 , 4층 T3호(우면동)",02-6925-0408
1259,(주)해솔앤남향정,"경상남도 진주시 동부로169번길 12 , B동 1301호 (충무공동, 윙스타워)",055-761-9660
1260,(주)크로스미디어,"서울특별시 강남구 논현로86길 27 , 3,4,5층(역삼동)",[phone]
1261,올리브미디어투(주),전라북도 정읍시 초산로 76 (시기동) 함께사는세상B/D 2층,063-535-4455
1262,주식회사 디마이너스원,"서울특별시 성동구 아차산로 3 , 3층 302호(성수동1가, 두앤캔하우스)",050-1317-5658
1263,(주)더북디지털,"서울특별시 강남구 봉은사로 226 (역삼동, 더북컴퍼니)",02-3458-7430
1264,주식회사 엘리케이트,"서울특별시 강남구 테헤란로 507 ,10층 130호(삼성동)",
1265,주식회사 이노빈,"서울특별시 강남구 봉은사로30길 62 (역삼동, 영우빌딩5층)",[phone]
1266,주식회사 하이퍼포먼스마케팅,"서울특별시 강남구 역삼로 555 1층 101호(대치동, 대치동 더블유 타워)",02-558-4212
1267,주식회사 니즈랩글로벌앤컬쳐,서울특별시 강남구 언주로149길 11 3층 301호(논현동),02-333-6579
1268,주식회사 스퀘어노트,"서울특별시 서초구 서초대로 398 5층, 피오518호(서초동)",[phone]
1269,(주)럭키프로덕션,부산광역시 동래구 중앙대로1367번길 70-5 (온천동)지하1층,
1270,(주)씨에이씨,광주광역시 서구 화정로 268 1층(농성동),051-0000-0000
1271,주식회사 프라퍼티원,"경기도 수원시 권선구 호매실로104번길 24-10 , 606호(호매실동)",
1272,(주)빅밴드앤코,서울특별시 마포구 토정로 36 (합정동),
1273,주식회사 아이디어스트림,"서울특별시 서초구 신반포로47길 9-6 , 2층, 4층 401호(잠원동)",
1274,(주)엔피컴퍼니,"광주광역시 서구 상무중앙로 7 501호내 724호(치평동, 상무타워) ",062-672-3000
1275,(주)온에이드,"경기도 이천시 중리천로 126-8 코아루페라즈(중리동,1702호)",
1276,주식회사 하다,"서울특별시 강서구 마곡중앙6로 11 , 303호(마곡동)",02-6925-6107
1277,팍스엠주식회사,대전광역시 서구 대덕대로195번길 55 (둔산동)미래빌딩402호,[phone]
1278,(주)탑애드,"광주광역시 서구 치평로 86 2층 (치평동, 보광빌딩)",062-363-3657
1279,주식회사 저스트빌더,서울특별시 중구 청계천로 100 시그니쳐타워 서관 9층 패스트파이브 901호,02-511-1224
1280,주식회사 코즈웍스,"서울특별시 서초구 서운로 13 , 21층 01호(서초동, 중앙로얄오피스텔)",02-6965-7956
1281,주식회사 씨티큐,"서울특별시 성동구 연무장7길 11 , 8층(성수동2가)",
1282,주식회사 라블랑쉬,"서울특별시 마포구 잔다리로 116 (서교동, 더바인서교 4층)",02-6956-3375
1283,리오그란데 주식회사,강원도 홍천군 화촌면 굴운로43번길 20 -,033-435-5555
1284,(주)제이제이글로벌그룹,"서울특별시 강서구 강서로 499 , 7층(가양동)",[phone]
1285,주식회사 라포르커뮤니케이션,"서울특별시 용산구 회나무로 38 , 2층, 3층(이태원동)",[phone]
1286,주식회사 아이엔씨미디어,"서울특별시 마포구 월드컵북로 361 , 1506호(상암동)",02-6091-3304
1287,맵스(주),"부산광역시 해운대구 센텀중앙로 97 에이동 2층 에이 211호(재송동, 센텀스카이비즈)",051-714-1406
1288,주식회사 더존크리에이티브,"서울특별시 서초구 서초중앙로8길 89-2 (서초동), 2층",02-514-2957
1289,주식회사 클레어아이엠씨,"경기도 화성시 동탄중심상가2길 26-15 802-37호 (반송동,지성프라자)",02-6952-3288
1290,주식회사 이삼똥컴퍼니,"서울특별시 강서구 양천로 470 , 지하1층 108호 일부(등촌동)",
1291,주식회사 미디어에어,"서울특별시 송파구 마천로8길 5  4층(오금동,진성빌딩)",02-780-3707
1292,주식회사 인터오리진아이엔씨,서울특별시 서대문구 연희맛로 41 (연희동),02-783-8831
1293,주식회사범커뮤니케이션,충청남도 부여군 부여읍 금성로91번길 8 주식회사 범커뮤니케이션,
1294,(주)휘닉스커뮤니케이션즈,"서울특별시 강남구 테헤란로 534 , 30층(대치동)",02-560-0851
1295,주식회사 프랙티컬스트래티지,서울특별시 중구 청계천로 100  (수표동) 서관 901호,
1296,주식회사 쓰담마케팅,대구광역시 달서구 야외음악당로 175 (두류동) 3층,053-655-0829
1297,주식회사 원앤원컴퍼니,"서울특별시 성동구 성수이로 66 , 4층 406호(성수동2가)",
1298,주식회사 미미컴,"서울특별시 강남구 테헤란로 322 ,19층 동관 1901호(역삼동)",02-2183-1753
1299,주식회사 에이컴즈,"서울특별시 성동구 아차산로17길 49 , 외3필지 생각공장데시앙플렉스 제10층 제1009호(성수동2가)",02-568-5036
1300,(주)망고소프트,전라남도 여수시 덕충3길 3  (덕충동) 2층,
1301,주식회사 더피알커뮤니케이션,"서울특별시 서대문구 경기대로 47 , 7층 서관 (충정로2가)",02-6223-5557
1302,주식회사 애드현,"서울특별시 은평구 은평로21길 14-14 , 2층 (녹번동)",02-383-1584
1303,주식회사 투커넥트투커뮤니케이션즈,"서울특별시 강남구 가로수길 19 ,4층 (신사동)",02-706-6868
1304,빅이닝엠엔씨 주식회사,"경기도 고양시 덕양구 으뜸로 130 , 918호 (덕은동)",02-2137-1713
1305,주식회사 투캐럿,"서울특별시 송파구 오금로23길 18-1  , 투캐럿빌딩(방이동)",[phone]
1306,주식회사 함샤우트글로벌,서울특별시 마포구 포은로2가길 57  (합정동) 한울빌딩,02-6020-0586
1307,주식회사 에비뉴61,"경기도 고양시 덕양구 삼송로 238 , 301동 3층 318호 (삼송동)",
1308,주식회사 페니,"경기도 화성시 봉담읍 와우안길 17 ,902(고운첨단과학기술연구원)",[phone]
1309,알바트로스픽쳐스 주식회사,대전광역시 서구 도안북로93번길 20-5  (도안동)201호,042-719-8456
1310,주식회사 미디언스,"서울특별시 강남구 삼성로95길 6 , 5층 (삼성동)",02-6949-5939
1311,주식회사 먼프,"서울특별시 강남구 도산대로8길 23  , 4층(논현동)",[phone]
1312,(주)스웨이브에스엘,"서울특별시 강남구 학동로 342 815호  (논현동, 에스케이 허브블루)",02-537-0872
1313,(주)피알프로모션,부산광역시 금정구 체육공원로 596  (두구동),051-518-2777
1314,주식회사 인덱스메이커,"서울특별시 성동구 아차산로17길 49  (성수동2가, 생각공장 데시앙플렉스)",
1315,주식회사 디사이드컴즈,"서울특별시 금천구 가산디지털1로 171  (가산동, 에스케이브이원센터)",
1316,(주)나스미디어,"서울특별시 강남구 도곡로1길 14  (역삼동, 삼일프라자오피스텔 3,4,5층)",02-2188-7345
1317,(주)리드앰,서울특별시 강남구 영동대로 302 6층 케이78 (삼성동 미켈란107),
1318,주식회사 루브이엔엠,"서울특별시 광진구 광나루로 361  (군자동, 광진 동양파라곤 1단지)",02-525-7454
1319,주식회사 웹플레이,"서울특별시 구로구 디지털로 273  4층 406호(구로동,에이스트윈타워2차)",[phone]
1320,주식회사 클래닛,"경기도 성남시 분당구 대왕판교로 670 , 비동 1001호(삼평동)",
1321,주식회사 데이드,"서울특별시 강남구 봉은사로49길 22 , 더에스엠씨빌딩 2층(논현동)",[phone]
1322,에이플래닛 엔터테인먼트 주식회사,서울특별시 강남구 봉은사로57길 6  (삼성동) 5층 501호,02-6080-5596
1323,스마일드래곤주식회사,경기도 고양시 일산동구 백마로 195  (장항동) SK엠시티타워 일반동 13F,031-1877-6533
1324,주식회사 아우스월드와이드,서울특별시 중구 다산로18길 15  (신당동) 정수빌딩 3층,
1325,주식회사 씨피그룹,서울특별시 서대문구 충정로 53  (충정로2가) 1311호,[phone]
1326,주식회사 픽스유,"서울특별시 강남구 논현로 404, 4층 3-1호 (역삼동,정안빌딩)",02-553-2107
1327,주식회사 미디어크리에이티비티,"서울특별시 강남구 도산대로81길 69  (청담동, 청담매스터빌) 402호(청담동)",02-544-7634
1328,주식회사 써니기획,인천광역시 부평구 주부토로 236  (갈산동) 인천광역시 부평구 갈산동 94 인천테크노밸리 U1센터,032-2390-0414
1329,(주)엘리,"울산광역시 남구 화합로102번길 5 ,5층 (삼산동)",180-0947-6
1330,주식회사 어니스트컴퍼니,"경기도 고양시 덕양구 향기로 182 , 티201호, 티202호 (향동동)",02-335-8008
1331,주식회사 아엠로,"서울특별시 서초구 양재천로 111  (양재동), 4층(양재동, 경훈빌딩)",02-521-6612
1332,주식회사 어반패스트,서울특별시 송파구 오금로18길 5  (송파동) 202호,
1333,주식회사 낙낙컴퍼니,서울특별시 강서구 마곡중앙6로 45  (마곡동) A동6층 610-C26호,02-6952-2026
1334,주식회사 아이알컴즈,"서울특별시 강남구 논현로149길 47  (논현동) 3층(논현동,승영빌딩)",02-546-9963
1335,(주)언프레임커뮤니케이션,"서울특별시 성동구 연무장13길 9  (성수동2가,아이템플) 7306호 ",02-6212-2129
1336,주식회사 디비커뮤니케이션즈,서울특별시 강남구 테헤란로 432  (대치동) DB금융센터 24층,02-3484-1506
1337,주식회사 투래빗츠,서울특별시 용산구 이태원로 199  (이태원동) 3층,
1338,주식회사 바론,충청북도 청주시 서원구 남이면 2순환로 1651 1층,043-263-6743
1339,주식회사 퍼플커머스,"서울특별시 서초구 양재천로13길 21  (양재동) 301호(양재동,영인필딩)",02-575-8128
1340,주식회사 오름아이엠씨,"서울특별시 서초구 사임당로 32  (서초동) 10층(서초동, 재우빌딩)",[phone]
1341,주식회사 더블유에스미디어,서울특별시 서초구 방배중앙로 175  (방배동) 대원빌딩 302호,[phone]
1342,주식회사 바즈인터내셔널,"서울특별시 강남구 학동로 343  (논현동) 8층(논현동, 포바강남타워)",02-6223-1195
1343,주식회사 엔와이앤코,서울특별시 강남구 강남대로 382 18층 1836호 (역삼동),02-722-4499
1344,주식회사 원트라이,"서울특별시 마포구 매봉산로 31  (상암동) 7층(상암동, S-PLEX CENTER)",
1345,(주)해피플래닛,충청북도 청주시 서원구 현도면 선동2길 220 (주)해피플레닛,
1346,주식회사 망고스틴그룹,"서울특별시 용산구 원효로90길 11  (원효로1가, 용산더프라임) 1601호",
1347,주식회사 인컴애드,서울특별시 마포구 동교로16길 12  (서교동) 5층,02-362-9500
1348,유니온네트워크코리아 주식회사,서울특별시 중구 세종대로 73  (서소문동) 태평로빌딩 27층,02-6003-1383
1349,주식회사 미디어레인크리에이트,경기도 고양시 덕양구 청초로 66  (덕은동) 덕은리버워크 B동 611호,02-455-1925
1350,주식회사 닥터테드,"서울특별시 강서구 화곡로 371 4층(등촌동,경향교회선교관)",02-1800-2013
1351,(주)오로지스튜디오,광주광역시 동구 백서로 177  (서석동) 2층,062-714-2484
1352,주식회사 피어스크리에이티브컴퍼니,서울특별시 강남구 도산대로26길 18 5층 (논현동),02-6959-5535
1353,주식회사 이노바인코리아,서울특별시 강남구 논현로149길 67-7 명은빌딩 (논현동),
1354,주식회사 스튜디오좋,서울특별시 강남구 도산대로 150 7층 (논현동),
1355,(주)이로운기업,경상남도 창원시 의창구 차룡로48번길 44  (팔용동) 스마트업타워 904호,055-296-8379
1356,(주)애드코러스,서울특별시 강남구 언주로 601 삼정빌딩 13층 (논현동),02-512-3227
1357,(주)래몽래인,서울특별시 강남구 학동로25길 19 밸런스빌딩 (논현동),
1358,인크로스 주식회사,"서울특별시 관악구 남부순환로 1926 경동제약빌딩 5,8층 (봉천동)",02-3475-2717
1359,주식회사 스튜디오런랩,서울특별시 용산구 이태원로54길 16-3 3층 302호 제이케이54 (한남동),02-6080-8883
1360,주식회사 커넥터스커뮤니케이션,"서울특별시 송파구 올림픽로 336 1610호 (방이동, 대우유토피아오피스텔)",02-3443-9241
1361,(주)케이브로콘텐츠,"부산광역시 해운대구 센텀3로 26  2308호(우동, 센텀스퀘어)",051-0000-0000
1362,주식회사 모비데이즈,"서울특별시 강남구 언주로 417 지하1층-8층 (역삼동, 더체크타워)",
1363,주식회사 오벨리스크,대구광역시 북구 대현로 100  (대현동) 3층 301호,053-219-5788
1364,주식회사 11마리의낭만고양이,대구광역시 수성구 지범로 163  (지산동)6층,053-287-7544
1365,(주)에이치피기획,"부산광역시 동구 중앙대로 328 801호 (초량동, 금산빌딩)",051-1533-6464
1366,아주공감 주식회사,전라남도 여수시 대평길 58  (해산동) 2층,061-921-5500
1367,주식회사 전주궁리,전북특별자치도 전주시 덕진구 만성중앙로 11  (만성동) 현목빌딩 502호,063-212-9331
1368,주식회사 이펙트원,서울특별시 마포구 동교로12길 38 9층 (서교동) ,
1369,주식회사 베스트초이스아이앤씨,경기도 성남시 분당구 탄천상로 164 B동 724호 (구미동),02-6425-0202
1370,(주)이지엠앤씨,울산광역시 남구 삼산로 169  씨에스타워 6-15층(달동),052-716-5100
1371,주식회사 피에스마케팅,서울특별시 서초구 서초대로 398 4층 405호 (서초동),[phone]
1372,(주)더베이컨,서울특별시 강남구 논현로149길 13-5 2층 (논현동),02-6203-7435
1373,(주)미디어행복,"경기도 고양시 일산서구 킨텍스로 255  (대화동, 일산 디엠시티 스카이뷰) 104동 1310호",031-0000-0000
1374,주식회사 캐스팅에너지,서울특별시 강남구 도산대로26길 29 4층 (논현동),02-6053-5773
1375,주식회사 아이브코리아,서울특별시 광진구 천호대로110길 7 4층 (능동),
1376,주식회사 모두의동물,"경기도 성남시 분당구 탄천상로 164 비동724호 (구미동, 시그마2오피스텔)",02-6425-0202
1377,주식회사 씨제이더블유글로벌,"서울특별시 강남구 선릉로134길 7 , 1층,지하1층 (청담동)",
1378,주식회사 에파애드,대구광역시 중구 달구벌대로440길 9-12  (대봉동)2층,
1379,주식회사 올더플러스,서울특별시 마포구 연희로 11 에스-525호 (동교동),
1380,주식회사 와이드컴바인,서울특별시 마포구 잔다리로 48 3층 3149호 (서교동),
1381,(주)디플랜360,서울특별시 강남구 테헤란로 443 11층 (삼성동),02-2039-1884
1382,(주)피엘생활건강,경상남도 창원시 의창구 팔용로439번길 22  (팔용동),055-2237-223
1383,주식회사 노무브노워크,서울특별시 강남구 선릉로121길 15 501호 (논현동),
1384,마인드노크 주식회사,서울특별시 관악구 남부순환로 1926 5층 (봉천동),
1385,주식회사 디피플래닝,"서울특별시 구로구 디지털로 272 10층 07호 (구로동, 한신아이티타워)",
1386,주식회사 오르다,"경기도 고양시 일산동구 호수로 340-28 ,220호 (백석동, 비잔티움2단지)",
1387,주식회사 시몬스디자인스튜디오,"서울특별시 강남구 학동로11길 56 , 5층 (논현동)",
1388,주식회사 참컴,"서울특별시 강남구 삼성로122길 37 , 2층(삼성동)",02-2261-0656
1389,주식회사 플레이디,"경기도 성남시 분당구 황새울로359번길 11 (서현동, 미래에셋플레이스)",031-696-7022
1390,주식회사 디지털트리니티,"서울특별시 용산구 서빙고로 17 , 24층 (한강로3가, 센트럴파크타워)",
1391,주식회사 미디어블커뮤니케이션,"서울특별시 강남구 영동대로 602 , 6층 피223호 (삼성동, 삼성동 미켈란 107)",
1392,주식회사 샐러드랩,"서울특별시 강남구 테헤란로78길 14-11 ,8층 (대치동, 돌채타워)",
1393,주식회사 뉴에이디,"서울특별시 마포구 삼개로 38 , 제이에이상가동 3층 11호(도화동, 도화3지구우성아파트)",[phone]
1394,화성이엔에이(주),대구광역시 수성구 수성로 256  (중동)3층,053-766-2471
1395,주식회사 하이미디어컴퍼니,"서울특별시 강서구 강서로47길 165 ,901-541호 (내발산동, 신원메디칼프라자)",
