제작연도,고유번호,공익광고작품명,대분류,소분류,영상링크-코바코 홈페이지,영상링크-유튜브,핵심 키워드(관리자 직접 지정),썸네일 이미지,썸네일 이미지 이름
1993,1993_08,작은 관심 큰 도움,사회공동체,나눔/이웃,https://www.kobaco.co.kr/site/main/archive/advertising/5/337?cp=30&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1993_08.jpg
1993,1993_09,증언,사회공동체,사회화합,https://www.kobaco.co.kr/site/main/archive/advertising/5/338?cp=29&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1993_09.jpg
1993,1993_10,청소년 교육,가정/청소년,가족/대화,https://www.kobaco.co.kr/site/main/archive/advertising/5/347?cp=29&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1993_10.jpg
1993,1993_11,프로정신,경제사회/기타,국가경제,https://www.kobaco.co.kr/site/main/archive/advertising/5/339?cp=29&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1993_11.jpg
1993,1993_12,환경주부,자연환경,환경보전,https://www.kobaco.co.kr/site/main/archive/advertising/5/349?cp=29&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1993_12.jpg
1994,1994_01,과학기술 혁신,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/368?cp=28&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1994_01.jpg
1994,1994_02,농촌사랑,사회공동체,나눔/이웃,https://www.kobaco.co.kr/site/main/archive/advertising/5/371?cp=28&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1994_02.jpg
1994,1994_03,도덕성 회복,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/354?cp=28&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1994_03.jpg
1994,1994_04,마약추방,공중보건/복지,담배/마약,https://www.kobaco.co.kr/site/main/archive/advertising/5/372?cp=27&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1994_04.jpg
1994,1994_05,맑은공기 보존,자연환경,환경보전,https://www.kobaco.co.kr/site/main/archive/advertising/5/369?cp=28&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,,
1994,1994_06,맑은물 되살리기,자연환경,환경보전,https://www.kobaco.co.kr/site/main/archive/advertising/5/376?cp=27&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1994_06.jpg
1994,1994_07,신문고,사회공동체,사회화합,https://www.kobaco.co.kr/site/main/archive/advertising/5/374?cp=27&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1994_07.jpg
1994,1994_08,예절,사회공동체,타인배려/공공매너,https://www.kobaco.co.kr/site/main/archive/advertising/5/373?cp=27&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1994_08.jpg
1994,1994_09,이웃사랑-정,사회공동체,나눔/이웃,https://www.kobaco.co.kr/site/main/archive/advertising/5/366?cp=28&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1994_09.jpg
1994,1994_10,자연은 우리의 생명,자연환경,환경보전,https://www.kobaco.co.kr/site/main/archive/advertising/5/367?cp=28&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1994_10.jpg
1994,1994_11,질서,사회공동체,타인배려/공공매너,https://www.kobaco.co.kr/site/main/archive/advertising/5/370?cp=28&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1994_11.jpg
1994,1994_12,화합하여 세계로,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/375?cp=27&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1994_12.jpg
1995,1995_01,꽁초할아버지,사회공동체,공공질서&예절,https://www.kobaco.co.kr/site/main/archive/advertising/5/386?cp=26&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1995_01.jpg
1995,1995_02,노사는 동반자,사회공동체,사회화합,https://www.kobaco.co.kr/site/main/archive/advertising/5/394?cp=26&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1995_02.jpg
1995,1995_03,노희지의 깨끗한 선거,경제사회/기타,선거,https://www.kobaco.co.kr/site/main/archive/advertising/5/393?cp=26&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1995_03.jpg
1995,1995_04,무의탁 노인,가정/청소년,청소년,https://www.kobaco.co.kr/site/main/archive/advertising/5/378?cp=1&sv=%EB%AC%B4%EC%9D%98%ED%83%81&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtManufactureYear=&adtDefaultYear=false,,,O,1995_04.jpg
1995,1995_05,밝은 청소년상,가정/청소년,청소년,https://www.kobaco.co.kr/site/main/archive/advertising/5/391?cp=26&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1995_05.jpg
1995,1995_06,쓰레기 줄이기,자연환경,환경보전,https://www.kobaco.co.kr/site/main/archive/advertising/5/390?cp=26&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1995_06.jpg
1995,1995_07,앵무새,사회공동체,언어생활,https://www.kobaco.co.kr/site/main/archive/advertising/5/379?cp=27&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1995_07.jpg
1995,1995_08,야생화,자연환경,환경보전,https://www.kobaco.co.kr/site/main/archive/advertising/5/383?cp=26&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1995_08.jpg
1995,1995_09,첫 날,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/377?cp=27&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1995_09.jpg
1995,1995_10,해방동이,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/388?cp=26&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1995_10.jpg
1996,1996_01,바를正자,경제사회/기타,선거,https://www.kobaco.co.kr/site/main/archive/advertising/5/403?cp=25&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1996_01.jpg
1996,1996_02,부모님의 마음,가정/청소년,폭력예방,https://www.kobaco.co.kr/site/main/archive/advertising/5/400?cp=25&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1996_02.jpg
1996,1996_03,서세원 부부,경제사회/기타,절약/소비,https://www.kobaco.co.kr/site/main/archive/advertising/5/398?cp=25&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1996_03.jpg
1996,1996_04,섬돌위의 신발,가정/청소년,가족/대화,https://www.kobaco.co.kr/site/main/archive/advertising/5/397?cp=26&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1996_04.jpg
1996,1996_05,세계제일,사회공동체,사회화합,https://www.kobaco.co.kr/site/main/archive/advertising/5/402?cp=25&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1996_05.jpg
1996,1996_06,맑은 물이 그립습니다,자연환경,환경보전,https://www.kobaco.co.kr/site/main/archive/advertising/5/401?cp=25&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1996_06.jpg
1996,1996_07,올바른 소비생활,경제사회/기타,절약/소비,https://www.kobaco.co.kr/site/main/archive/advertising/5/399?cp=25&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1996_07.jpg
1997,1997_01,노사는 무촌,사회공동체,사회화합,https://www.kobaco.co.kr/site/main/archive/advertising/5/424?cp=24&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1997_01.jpg
1997,1997_02,다시 뜁시다,경제사회/기타,국가경제,https://www.kobaco.co.kr/site/main/archive/advertising/5/439?cp=24&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1997_02.jpg
1997,1997_03,우리 모두 다 같이 조금만,경제사회/기타,절약/소비,https://www.kobaco.co.kr/site/main/archive/advertising/5/405?cp=25&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,,
1997,1997_04,웃을 수 있는 미래,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/404?cp=25&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,,
1997,1997_05,태극기 사랑,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/426?cp=24&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,,
1997,1997_06,하얀색 투표용지,경제사회/기타,선거,https://www.kobaco.co.kr/site/main/archive/advertising/5/429?cp=24&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1997_06.jpg
1998,1998_01,IMF졸업식,경제사회/기타,국가경제,https://www.kobaco.co.kr/site/main/archive/advertising/5/443?cp=24&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,,
1998,1998_02,도전,사회공동체,사회화합,https://www.kobaco.co.kr/site/main/archive/advertising/5/452?cp=23&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1998_02.jpg
1998,1998_03,똑똑한 소비,경제사회/기타,절약/소비,https://www.kobaco.co.kr/site/main/archive/advertising/5/441?cp=24&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,,
1998,1998_04,외채줄이기,경제사회/기타,국가경제,https://www.kobaco.co.kr/site/main/archive/advertising/5/442?cp=24&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1998_04.jpg
1998,1998_05,의자,경제사회/기타,국가경제,https://www.kobaco.co.kr/site/main/archive/advertising/5/451?cp=23&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1998_05.jpg
1998,1998_06,처음처럼,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/444?cp=23&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1998_06.jpg
1998,1998_07,청소년 독백,가정/청소년,폭력예방,https://www.kobaco.co.kr/site/main/archive/advertising/5/440?cp=24&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,,
1999,1999_01,기본이 바로 선 나라,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/454?cp=23&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,,
1999,1999_02,독서 캠페인,사회공동체,사회화합,https://www.kobaco.co.kr/site/main/archive/advertising/5/456?cp=23&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1999_02.jpg
1999,1999_03,새 천년 새 한국,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/458?cp=22&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1999_03.jpg
1999,1999_04,쉬운일은 아닙니다,경제사회/기타,부정부패,https://www.kobaco.co.kr/site/main/archive/advertising/5/455?cp=23&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1999_04.jpg
1999,1999_05,우리는 드림팀이 아닙니다,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/457?cp=23&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,,
1999,1999_06,친절은 표현할때,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/453?cp=23&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,1999_06.jpg
2000,2000_01,산불예방,자연환경,불조심,https://www.kobaco.co.kr/site/main/archive/advertising/5/463?cp=22&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2000_01.jpg
2000,2000_02,우리의 아이,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/461?cp=22&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2000_02.jpg
2000,2000_03,이웃사랑,공중보건/복지,헌혈,https://www.kobaco.co.kr/site/main/archive/advertising/5/462?cp=22&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2000_03.jpg
2000,2000_04,제대로 찍으셔야죠,경제사회/기타,선거,https://www.kobaco.co.kr/site/main/archive/advertising/5/459?cp=22&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2000_04.jpg
2000,2000_05,질서는 당신의 얼굴입니다,사회공동체,타인배려/공공매너,https://www.kobaco.co.kr/site/main/archive/advertising/5/460?cp=22&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2000_05.jpg
2000,2000_06,국민화합-조정경기,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/464?cp=22&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2000_06.jpg
2001,2001_01,10년 후의 명함,사회공동체,사회화합,https://www.kobaco.co.kr/site/main/archive/advertising/5/474?cp=21&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2001_01.jpg
2001,2001_02,글로벌 에티켓,사회공동체,교통안전,https://www.kobaco.co.kr/site/main/archive/advertising/5/465?cp=22&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2001_02.jpg
2001,2001_03,샤워,자연환경,물,https://www.kobaco.co.kr/site/main/archive/advertising/5/472?cp=21&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2001_03.jpg
2001,2001_04,월드컵,경제사회/기타,국가브랜드,https://www.kobaco.co.kr/site/main/archive/advertising/5/467?cp=21&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2001_04.jpg
2001,2001_05,주수소,자연환경,물,https://www.kobaco.co.kr/site/main/archive/advertising/5/468?cp=21&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2001_05.jpg
2001,2001_06,친절,사회공동체,타인배려/공공매너,https://www.kobaco.co.kr/site/main/archive/advertising/5/466?cp=21&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2001_06.jpg
2002,2002_01,무덤,공중보건/복지,담배/마약,https://www.kobaco.co.kr/site/main/archive/advertising/5/483?cp=1&sv=%EB%AC%B4%EB%8D%A4&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtManufactureYear=&adtDefaultYear=false,,,O,2002_01.jpg
2002,2002_02,미소,사회공동체,타인배려/공공매너,https://www.kobaco.co.kr/site/main/archive/advertising/5/480?cp=1&sv=%EB%AF%B8%EC%86%8C&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtManufactureYear=&adtDefaultYear=false,,,O,2002_02.jpg
2002,2002_03,생활하수,자연환경,환경보전,https://www.kobaco.co.kr/site/main/archive/advertising/5/485?cp=20&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2002_03.jpg
2002,2002_04,약속,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/481?cp=1&sv=%EC%95%BD%EC%86%8D&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtManufactureYear=&adtDefaultYear=false,,,O,2002_04.jpg
2002,2002_05,이웃사랑-결식아동,사회공동체,나눔/이웃,https://www.kobaco.co.kr/site/main/archive/advertising/5/476?cp=21&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2002_05.jpg
2002,2002_06,불우이웃돕기-종소리,사회공동체,나눔/이웃,https://www.kobaco.co.kr/site/main/archive/advertising/5/487?cp=20&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2002_06.jpg
2002,2002_07,푸른 신호등,사회공동체,교통안전,https://www.kobaco.co.kr/site/main/archive/advertising/5/478?cp=1&sv=%ED%91%B8%EB%A5%B8&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtManufactureYear=&adtDefaultYear=false,,,O,2002_07.jpg
2003,2003_01,나누는 마음,사회공동체,나눔/이웃,https://www.kobaco.co.kr/site/main/archive/advertising/5/496?cp=19&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2003_01.jpg
2003,2003_02,늪,경제사회/기타,절약/소비,https://www.kobaco.co.kr/site/main/archive/advertising/5/494?cp=1&sv=%EB%8A%AA&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtManufactureYear=&adtDefaultYear=false,,,O,2003_02.jpg
2003,2003_03,대화,가정/청소년,가족/대화,https://www.kobaco.co.kr/site/main/archive/advertising/5/491?cp=1&sv=%EB%8C%80%ED%99%94&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtManufactureYear=&adtDefaultYear=false,,,O,2003_03.jpg
2003,2003_04,손끝,자연환경,불조심,https://www.kobaco.co.kr/site/main/archive/advertising/5/489?cp=20&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2003_04.jpg
2003,2003_05,쓰레기는 죽지 않는다,자연환경,재활용,https://www.kobaco.co.kr/site/main/archive/advertising/5/495?cp=20&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2003_05.jpg
2003,2003_06,자랑스러운 한국인,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/497?cp=19&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2003_06.jpg
2004,2004_01,병들의 합창,자연환경,재활용,https://www.kobaco.co.kr/site/main/archive/advertising/5/500?cp=19&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2004_01.jpg
2004,2004_02,색안경,사회공동체,사회화합,https://www.kobaco.co.kr/site/main/archive/advertising/5/510?cp=1&sv=%EC%83%89%EC%95%88%EA%B2%BD&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtManufactureYear=&adtDefaultYear=false,,,O,2004_02.jpg
2004,2004_03,소중한 가정,가정/청소년,가족/대화,https://www.kobaco.co.kr/site/main/archive/advertising/5/513?cp=1&sv=%EC%86%8C%EC%A4%91%ED%95%9C&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtManufactureYear=&adtDefaultYear=false,,,O,2004_03.jpg
2004,2004_04,육류소비촉진,사회공동체,사회화합,https://www.kobaco.co.kr/site/main/archive/advertising/5/498?cp=19&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2004_04.jpg
2004,2004_05,세상에서 가장 아름다운 교육,사회공동체,나눔/이웃,https://www.kobaco.co.kr/site/main/archive/advertising/5/508?cp=19&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2004_05.jpg
2004,2004_06,점묘화,사회공동체,사회화합,https://www.kobaco.co.kr/site/main/archive/advertising/5/505?cp=19&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2004_06.jpg
2005,2005_01,1분의 배려,사회공동체,나눔/이웃,https://www.kobaco.co.kr/site/main/archive/advertising/5/525?cp=18&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2005_01.jpg
2005,2005_02,고맙습니다,자연환경,환경보전,https://www.kobaco.co.kr/site/main/archive/advertising/5/517?cp=18&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2005_02.jpg
2005,2005_03,동갑내기 생일파티,사회공동체,나눔/이웃,https://www.kobaco.co.kr/site/main/archive/advertising/5/518?cp=18&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2005_03.jpg
2005,2005_04,봄의 시작,경제사회/기타,국가경제,https://www.kobaco.co.kr/site/main/archive/advertising/5/516?cp=18&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2005_04.jpg
2005,2005_05,천의 얼굴,사회공동체,인터넷 예절,https://www.kobaco.co.kr/site/main/archive/advertising/5/519?cp=18&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2005_05.jpg
2005,2005_06,한일공동캠페인-당신의 말을 기다리고 있습니다(한국),가정/청소년,가족/대화,https://www.kobaco.co.kr/site/main/archive/advertising/5/520?cp=18&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=falsee,,,O,2005_06.jpg
2005,2005_07,한일공동캠페인-대화하자(일본),가정/청소년,가족/대화,https://www.kobaco.co.kr/site/main/archive/advertising/5/522?cp=1&sv=%EB%8C%80%ED%99%94&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtManufactureYear=&adtDefaultYear=false,,,O,2005_07.jpg
2006,2006_01,어린날의 문화체험,가정/청소년,청소년,https://www.kobaco.co.kr/site/main/archive/advertising/5/553?cp=17&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2006_01.jpg
