제작연도,고유번호,공익광고작품명,대분류,소분류,영상링크-코바코 홈페이지,영상링크-유튜브,핵심 키워드(관리자 직접 지정),썸네일 이미지,썸네일 이미지 이름
2006,2006_02,연탄은행,사회공동체,나눔/이웃,https://www.kobaco.co.kr/site/main/archive/advertising/5/556?cp=17&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2006_02.jpg
2006,2006_03,음주운전,사회공동체,교통안전,https://www.kobaco.co.kr/site/main/archive/advertising/5/555?cp=17&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2006_03.jpg
2006,2006_04,정치후원금,경제사회/기타,선거,,,,,
2006,2006_05,참 잘했어요,사회공동체,타인배려/공공매너,https://www.kobaco.co.kr/site/main/archive/advertising/5/554?cp=17&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2006_05.jpg
2006,2006_06,판소리,경제사회/기타,국가경제,https://www.kobaco.co.kr/site/main/archive/advertising/5/528?cp=18&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,,
2006,2006_07,환경수명,자연환경,일회용품 자제,https://www.kobaco.co.kr/site/main/archive/advertising/5/530?cp=17&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2006_07.jpg
2007,2007_01,아름다운 빈 손,사회공동체,나눔/이웃,https://www.kobaco.co.kr/site/main/archive/advertising/5/562?cp=16&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2007_01.jpg
2007,2007_02,아름다운 선물,가정/청소년,가족계획,https://www.kobaco.co.kr/site/main/archive/advertising/5/557?cp=17&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2007_02.jpg
2007,2007_03,인터넷 테러,사회공동체,인터넷 예절,https://www.kobaco.co.kr/site/main/archive/advertising/5/560?cp=16&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2007_03.jpg
2007,2007_04,일회용품들의 수다,자연환경,일회용품 자제,https://www.kobaco.co.kr/site/main/archive/advertising/5/559?cp=17&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2007_04.jpg
2007,2007_05,정치후원금-즐거운후원,경제사회/기타,선거,,,,,
2007,2007_06,평생태교,가정/청소년,가족/대화,https://www.kobaco.co.kr/site/main/archive/advertising/5/561?cp=16&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2007_06.jpg
2008,2008_01,꿈의 희망가,사회공동체,사회화합,https://www.kobaco.co.kr/site/main/archive/advertising/5/563?cp=16&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2008_01.jpg
2008,2008_02,당신의 액세서리,사회공동체,타인배려/공공매너,https://www.kobaco.co.kr/site/main/archive/advertising/5/571?cp=15&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2008_02.jpg
2008,2008_03,말하세요,가정/청소년,폭력예방,https://www.kobaco.co.kr/site/main/archive/advertising/5/570?cp=1&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtManufactureYear=2008&adtDefaultYear=false,,,O,2008_03.jpg
2008,2008_04,세상 가장 아름다운 표정,공중보건/복지,헌혈,https://www.kobaco.co.kr/site/main/archive/advertising/5/567?cp=16&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2008_04.jpg
2008,2008_05,스타,자연환경,환경보전,https://www.kobaco.co.kr/site/main/archive/advertising/5/566?cp=16&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2008_05.jpg
2008,2008_06,에너지는 현금입니다,자연환경,에너지 절약,https://www.kobaco.co.kr/site/main/archive/advertising/5/568?cp=15&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2008_06.jpg
2008,2008_07,에코라이벌,자연환경,환경보전,https://www.kobaco.co.kr/site/main/archive/advertising/5/565?cp=16&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2008_07.jpg
2008,2008_08,우리나라에 버렸습니다,사회공동체,타인배려/공공매너,https://www.kobaco.co.kr/site/main/archive/advertising/5/569?cp=15&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2008_08.jpg
2008,2008_09,움직이세요,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/570?cp=15&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2008_09.jpg
2008,2008_10,컬러,사회공동체,사회화합,https://www.kobaco.co.kr/site/main/archive/advertising/5/564?cp=16&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2008_10.jpg
2008,2008_11,행복을 채워주는 사람,사회공동체,나눔/이웃,https://www.kobaco.co.kr/site/main/archive/advertising/5/572?cp=15&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,,
2009,2009_01,I am Korean,경제사회/기타,국가브랜드,https://www.kobaco.co.kr/site/main/archive/advertising/5/575?cp=15&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2009_01.jpg
2009,2009_02,과거 속에 미래가 있다,경제사회/기타,국가경제,https://www.kobaco.co.kr/site/main/archive/advertising/5/573?cp=15&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2009_02.jpg
2009,2009_03,녹색혁명가,자연환경,환경보전,https://www.kobaco.co.kr/site/main/archive/advertising/5/578?cp=14&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=falsee,,,O,2009_03.jpg
2009,2009_04,대신할 수 없는 것,자연환경,물,https://www.kobaco.co.kr/site/main/archive/advertising/5/580?cp=14&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2009_04.jpg
2009,2009_05,대한민국 1000명에게 물었습니다,사회공동체,나눔/이웃,https://www.kobaco.co.kr/site/main/archive/advertising/5/581?cp=14&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2009_05.jpg
2009,2009_06,대한민국을 갉아먹는 글,사회공동체,인터넷 예절,https://www.kobaco.co.kr/site/main/archive/advertising/5/577?cp=14&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2009_06.jpg
2009,2009_07,밥이되고 싶습니다-나눔A,사회공동체,나눔/이웃,https://www.kobaco.co.kr/site/main/archive/advertising/5/574?cp=15&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2009_07.jpg
2009,2009_08,아이는 나라의 건강한 미래,가정/청소년,가족계획,https://www.kobaco.co.kr/site/main/archive/advertising/5/579?cp=14&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2009_08.jpg
2009,2009_09,안보고 안듣고 말안하고,경제사회/기타,선거,,,,,
2009,2009_10,인간낚시,사회공동체,안전,https://www.kobaco.co.kr/site/main/archive/advertising/5/576?cp=14&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2009_10.jpg
2009,2009_11,청탁의 조종,사회공동체,부정부패,https://www.kobaco.co.kr/site/main/archive/advertising/5/582?cp=14&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2009_11.jpg
2010,2010_01,마음 속 리모콘,사회공동체,사회화합,https://www.kobaco.co.kr/site/main/archive/advertising/5/583?cp=14&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2010_01.jpg
2010,2010_02,모습은 비슷해도 결과는 정반대,자연환경,환경보전,https://www.kobaco.co.kr/site/main/archive/advertising/5/664?cp=13&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2010_02.jpg
2010,2010_03,바른생활,사회공동체,타인배려/공공매너,https://www.kobaco.co.kr/site/main/archive/advertising/5/662?cp=13&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2010_03.jpg
2010,2010_04,부모와 학부모,가정/청소년,가족/대화,https://www.kobaco.co.kr/site/main/archive/advertising/5/584?cp=13&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2010_04.jpg
2010,2010_05,사라집니다,사회공동체,사회화합,https://www.kobaco.co.kr/site/main/archive/advertising/5/586?cp=13&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2010_05.jpg
2010,2010_06,세계예의지국,경제사회/기타,국가브랜드,https://www.kobaco.co.kr/site/main/archive/advertising/5/653?cp=13&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2010_06.jpg
2010,2010_07,술잔들의 질주,사회공동체,교통안전,https://www.kobaco.co.kr/site/main/archive/advertising/5/585?cp=13&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2010_07.jpg
2010,2010_08,이상한 나라,경제사회/기타,국가경제,https://www.kobaco.co.kr/site/main/archive/advertising/5/627?cp=13&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2010_08.jpg
2011,2011_01,중형차 100만대를 버렸다,자연환경,환경보전,https://www.kobaco.co.kr/site/main/archive/advertising/5/669?cp=13&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2011_01.jpg
2011,2011_02,여기는 제주입니다,경제사회/기타,국가브랜드,https://www.kobaco.co.kr/site/main/archive/advertising/5/672?cp=12&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2011_02.jpg
2011,2011_03,숨은 인재 찾기,사회공동체,사회화합,https://www.kobaco.co.kr/site/main/archive/advertising/5/673?cp=12&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2011_03.jpg
2011,2011_04,선플 릴레이,사회공동체,인터넷 예절,https://www.kobaco.co.kr/site/main/archive/advertising/5/674?cp=12&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2011_04.jpg
2011,2011_05,안과 밖이 다른 가족(가족의 가치),가정/청소년,가족/대화,https://www.kobaco.co.kr/site/main/archive/advertising/5/675?cp=12&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2011_05.jpg
2011,2011_06,공공예절 나이,사회공동체,타인배려/공공매너,https://www.kobaco.co.kr/site/main/archive/advertising/5/678?cp=12&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2011_06.jpg
2011,2011_07,나는…,사회공동체,나눔/이웃,https://www.kobaco.co.kr/site/main/archive/advertising/5/679?cp=12&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2011_07.jpg
2011,2011_08,어느새 우리의 이야기,자연환경,환경보전,https://www.kobaco.co.kr/site/main/archive/advertising/5/681?cp=12&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2011_08.jpg
2012,2012_01,그런 애는 없습니다,가정/청소년,폭력예방,https://www.kobaco.co.kr/site/main/archive/advertising/5/683?cp=12&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2012_01.jpg
2012,2012_02,공정한 기회 - 전래동화편,사회공동체,사회화합,https://www.kobaco.co.kr/site/main/archive/advertising/5/685?cp=11&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2012_02.jpg
2012,2012_03,부정부패 방지 - 양심과 욕심,경제사회/기타,부정부패,https://www.kobaco.co.kr/site/main/archive/advertising/5/686?cp=11&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2012_03.jpg
2012,2012_04,나라 사랑 - 애국하는 시간,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/687?cp=11&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2012_04.jpg
2012,2012_05,에너지 절약 - 5천만개의 발전소,자연환경,에너지 절약,https://www.kobaco.co.kr/site/main/archive/advertising/5/688?cp=11&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2012_05.jpg
2012,2012_06,언어 순화 - 어서 말을 해,가정/청소년,청소년,https://www.kobaco.co.kr/site/main/archive/advertising/5/690?cp=11&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2012_06.jpg
2012,2012_07,개인정보 보호 - 열려라 참깨,사회공동체,안전,https://www.kobaco.co.kr/site/main/archive/advertising/5/691?cp=11&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2012_07.jpg
2012,2012_08,Silver Talk - 실버넷기자편,사회공동체,나눔/이웃,https://www.kobaco.co.kr/site/main/archive/advertising/5/693?cp=11&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2012_08.jpg
2013,2013_01,국민희망,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/696?cp=10&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2013_01.jpg
2013,2013_02,자살 예방 - 물음표를 붙여주세요,사회공동체,나눔/이웃,https://www.kobaco.co.kr/site/main/archive/advertising/5/700?cp=10&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2013_02.jpg
2013,2013_03,안전운전 - 오직 운전만 하세요,사회공동체,교통안전,https://www.kobaco.co.kr/site/main/archive/advertising/5/705?cp=10&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2013_03.jpg
2013,2013_04,"다문화, 이해와 소통",사회공동체,나눔/이웃,https://www.kobaco.co.kr/site/main/archive/advertising/5/708?cp=10&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2013_04.jpg
2014,2014_01,묵념,사회공동체,스마트기기바른사용,https://www.kobaco.co.kr/site/main/archive/advertising/5/710?cp=9&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2014_01.jpg
2014,2014_02,소중한 인생,사회공동체,안전,https://www.kobaco.co.kr/site/main/archive/advertising/5/723?cp=9&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2014_02.jpg
2014,2014_03,대한민국 흥행요소,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/722?cp=9&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2014_03.jpg
2014,2014_04,장난감,가정/청소년,가족/대화,https://www.kobaco.co.kr/site/main/archive/advertising/5/724?cp=9&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2014_04.jpg
2014,2014_05,방심과 안심,사회공동체,안전,https://www.kobaco.co.kr/site/main/archive/advertising/5/725?cp=9&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2014_05.jpg
2014,2014_06,에너지 절약 -  위대한 발견,자연환경,에너지 절약,https://www.kobaco.co.kr/site/main/archive/advertising/5/729?cp=9&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2014_06.jpg
2014,2014_07,타인배려-약사편,사회공동체,타인배려/공공매너,https://www.kobaco.co.kr/site/main/archive/advertising/5/732?cp=9&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2014_07.jpg
2014,2014_08,너의 목소리가 들려,사회공동체,인터넷 예절,https://www.kobaco.co.kr/site/main/archive/advertising/5/735?cp=9&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2014_08.jpg
2014,2014_09,돌아볼 때 보입니다.,경제사회/기타,부정부패,https://www.kobaco.co.kr/site/main/archive/advertising/5/737?cp=8&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2014_09.jpg
2014,2014_10,노숙인 다시보기,사회공동체,나눔/이웃,https://www.kobaco.co.kr/site/main/archive/advertising/5/740?cp=8&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2014_10.jpg
2015,2015_01,오늘 뭐 하실 거예요?,경제사회/기타,국가경제,https://www.kobaco.co.kr/site/main/archive/advertising/5/742?cp=8&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2015_01.jpg
2015,2015_02,학교폭력이 자라면,가정/청소년,가족/대화,https://www.kobaco.co.kr/site/main/archive/advertising/5/745?cp=8&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2015_02.jpg
2015,2015_03,가족간의 관계 - 질문,가정/청소년,청소년,https://www.kobaco.co.kr/site/main/archive/advertising/5/747?cp=8&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2015_03.jpg
2015,2015_04,나라사랑 - 나를 위한,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/749?cp=8&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2015_04.jpg
2015,2015_05,나무를 베지 않는 착한 커피,자연환경,환경보전,https://www.kobaco.co.kr/site/main/archive/advertising/5/750?cp=8&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2015_05.jpg
2015,2015_06,의심이 안심입니다,사회공동체,안전,https://www.kobaco.co.kr/site/main/archive/advertising/5/752?cp=8&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2015_06.jpg
2015,2015_07,모바일 제로타임,사회공동체,스마트기기바른사용,https://www.kobaco.co.kr/site/main/archive/advertising/5/763?cp=7&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2015_07.jpg
2015,2015_08,상생/균형발전-마을이 쇼핑센터편,사회공동체,사회화합,https://www.kobaco.co.kr/site/main/archive/advertising/5/766?cp=7&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2015_08.jpg
2015,2015_09,감정노동-2016 新 놀부전,사회공동체,타인배려/공공매너,https://www.kobaco.co.kr/site/main/archive/advertising/5/767?cp=7&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2015_09.jpg
2015,2015_10,부모자식간 커뮤니케이션/효 - 효도는 말 한마디,가정/청소년,가족/대화,https://www.kobaco.co.kr/site/main/archive/advertising/5/790?cp=7&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2015_10.jpg
2016,2016_01,문화생활 - 함께하는 문화생활,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/791?cp=7&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2016_01.jpg
2016,2016_02,아동학대 - 꼭꼭 숨어라,가정/청소년,폭력예방,https://www.kobaco.co.kr/site/main/archive/advertising/5/793?cp=7&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2016_02.jpg
2016,2016_03,경쟁위주/사회문화 - 이세돌,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/794?cp=7&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2016_03.jpg
2016,2016_04,공동체의식 - 국민편익과 납세,사회공동체,사회화합,https://www.kobaco.co.kr/site/main/archive/advertising/5/795?cp=7&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,,
2016,2016_05,저출산문제 - 아기의 마음,사회공동체,타인배려/공공매너,https://www.kobaco.co.kr/site/main/archive/advertising/5/796?cp=6&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2016_05.jpg
2016,2016_06,정보보호 - 또 다른 나,사회공동체,안전,https://www.kobaco.co.kr/site/main/archive/advertising/5/797?cp=6&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2016_06.jpg
2016,2016_07,한글 등 올바른 언어사용 - 산이,사회공동체,언어생활,https://www.kobaco.co.kr/site/main/archive/advertising/5/798?cp=6&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2016_07.jpg
2016,2016_08,청렴사회/부정청탁금지 - 받겠습니다,경제사회/기타,부정부패,https://www.kobaco.co.kr/site/main/archive/advertising/5/799?cp=6&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2016_08.jpg
2016,2016_09,탈북민 인식개선 - 우리는 이미 하나,경제사회/기타,국민의식/나라사랑,https://www.kobaco.co.kr/site/main/archive/advertising/5/800?cp=6&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2016_09.jpg
2016,2016_10,스마트폰 올바른 사용 - 악역배우,사회공동체,스마트기기바른사용,https://www.kobaco.co.kr/site/main/archive/advertising/5/801?cp=6&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2016_10.jpg
2016,2016_11,작은 결혼식 - 허들,경제사회/기타,절약/소비,https://www.kobaco.co.kr/site/main/archive/advertising/5/802?cp=6&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2016_11.jpg
2017,2017_01,상호존중과 배려 - 나는 맞고 남들은 틀리다,사회공동체,사회화합,https://www.kobaco.co.kr/site/main/archive/advertising/5/803?cp=6&pageSize=8&sortDirection=DESC&arcUse=true&arcCategory=5&metaCode1=broadcast&adtDefaultYear=false,,,O,2017_01.jpg
