번호,년도,대분류,중분류,소분류,광고주,제품
etc- (251),1985,서비스,서비스 기타,서비스 기업PR,새유림식당,이전확장개업
etc- (252),1985,서비스,서비스 기타,서비스 기업PR,"용두,신남휴게소","용두,신남주유소"
etc- (253),1985,서비스,음식 및 숙박,호텔,인천올림푸스호텔,희전호텔
etc- (254),1985,서비스,음식 및 숙박,호텔,인천올림푸스호텔,인천올림푸스호텔
etc- (255),1985,"금융,보험및 증권",금융 및 보험,손해보험,한국자동차보험,한국자동차보험㈜
etc- (256),1985,"금융,보험및 증권",금융 및 보험,은행,광주우체국,"체신예금,체신보험"
etc- (257),1985,서비스,음식 및 숙박,대중음식점,석정갈비(광주),석정갈비
etc- (258),1986,관공서 및 단체,단체,단체기타,국제라이온즈협회,제8차 지구 연차대회
etc- (259),1986,서비스,음식 및 숙박,대중음식점,호림식당,호림
etc- (260),1986,서비스,음식 및 숙박,호텔,제주프린스호텔,제주프린스호텔
etc- (261),1986,"금융,보험및 증권","금융,보험 및 증권기타","금융,보험 및 증권 기업PR",서울투자금융,을지로 입구 신사옥
etc- (262),1986,관공서 및 단체,단체,민간단체,중부산청년회의소,1986중부산 컨퍼런스
etc- (263),1986,서비스,서비스 기타,서비스 기업PR,곤지암휴게소,방문기념
etc- (264),1987,서비스,음식 및 숙박,호텔,리오호텔(구미),리오호텔
etc- (265),1986,서비스,서비스 기타,서비스 기업PR,동해휴게소(삼척),동해휴게소
etc- (266),1989,서비스,서비스 기타,서비스 기업PR,동해휴게소(삼척),청주시 출장소개청
etc- (267),1989,관공서 및 단체,중앙 및 지방 관공서,지방자치단체,평택시청,제70회 전국체육대회성원/제4회 평택 시민의 날
etc- (268),1990,관공서 및 단체,단체,민간단체,포항청년회의소,제39차 JC전국회원대회
etc- (269),1988,관공서 및 단체,단체,민간단체,대구수성청년회의소,제7차 대구지구JC회원대회
etc- (270),1987,관공서 및 단체,중앙 및 지방 관공서,지방자치단체,태양종합건설 광주,떠오르는 태양
etc- (271),1987,서비스,서비스 기타,서비스 기업PR,정보통신공사,87정보통신의해
etc- (272),1991,서비스,음식 및 숙박,음식 및 숙박 기타,혁성물산,꼬랑치킨
etc- (273),,관공서 및 단체,단체,민간단체,한인회,미국독립 200주년 축하
etc- (274),1989,관공서 및 단체,단체,민간단체,LA한인회,한국담배인삼공사 기증담배
etc- (275),1976,관공서 및 단체,관공서 및 단체 기타,관공서 및 단체 기업PR,몬트리올올림픽선수단,기증용
etc- (276),1982,관공서 및 단체,관공서 및 단체 기타,관공서 및 단체 기업PR,전매청,광복37주년 기증용
etc- (277),,서비스,운송,항공여객운송,(주)대한항공,증정용
etc- (278),,관공서 및 단체,관공서 및 단체 기타,관공서 및 단체 기업PR,전매청,축 새해 증정용
etc- (279),,관공서 및 단체,관공서 및 단체 기타,관공서 및 단체 기업PR,전매청,전매청장 조충훈 증정
etc- (280),,관공서 및 단체,관공서 및 단체 기타,관공서 및 단체 기업PR,업체불명,대통령선물용
etc- (281),,관공서 및 단체,관공서 및 단체 기타,관공서 및 단체 기업PR,업체불명,대통령 하사연초
etc- (282),,관공서 및 단체,관공서 및 단체 기타,관공서 및 단체 기업PR,전매청,축신년
etc- (283),,관공서 및 단체,관공서 및 단체 기타,관공서 및 단체 기업PR,전매청,대통령선물용2
etc- (284),1966,관공서 및 단체,관공서 및 단체 기타,관공서 및 단체 기업PR,파월장병 하사,월남 전선에서
etc- (285),,화학공업,고무 및 플라스틱,타이어,전매청,한국타이어
etc- (286),,식품,면류,봉지 인스턴트 면류,삼양식품(주),삼양라면
etc- (287),,제약 및 의료,소화위장약,소화제,동아제약(주),베스타제
etc- (288),,식품,제과,스낵,롯데제과(주),하이호 크랙카
etc- (289),,식품,면류,봉지 인스턴트 면류,삼양식품(주),삼양라면
etc- (290),,화학공업,고무 및 플라스틱,타이어,한국타이어(주),한국타이어
etc- (291),1972,식품,제과,껌,롯데제과(주),바브민트껌
etc- (292),1973,패션,패션 기타,패션 기업PR,제일합섬,제일모직
etc- (293),,"금융,보험및 증권",금융 및 보험,은행,농협협동조합중앙회,농협공제
etc- (294),1973,제약 및 의료,진통제 및 안정제,해열 및 진통제,(주)종근당,사리돈
etc- (295),1973,"금융,보험및 증권",금융 및 보험,은행,농협협동조합중앙회,농협공제
etc- (296),1973,"금융,보험및 증권",금융 및 보험,은행,한국산업은행,산업금융채권
etc- (297),1973,패션,패션 기타,패션 기업PR,(주)한일합섬,한일 카시미론
etc- (298),1973,식품,제과,스낵,해태제과식품(주)서울지점,해태 조니 크랙카
etc- (299),1973,가정용 전기전자,냉방 및 공기청정기,선풍기,대한전선,대한 선풍기
etc- (300),1973,그룹 및 기업광고,그룹광고,그룹PR,(주)대농,수출종합상사로 합병
etc- (301),1973,식품,제과,껌,해태제과식품(주)서울지점,해태껌
etc- (302),1973,수송기기,승용자동차,중형승용차,지엠코리아,시보레1700
etc- (303),1973,그룹 및 기업광고,그룹광고,그룹PR,동국제약(주),동국제강
etc- (304),,"금융,보험및 증권",금융 및 보험,은행,주식회사한국주택은행,주택복권
etc- (305),1973,식품,제빵,"빵,케익 및 떡",(주)삼립식품,건강제일 삼립빵
etc- (306),1973,음료 및 기호식품,알콜음료,맥주,크라운맥주,크라운맥주
etc- (307),1973,음료 및 기호식품,알콜음료,맥주,오비맥주(주),OB맥주
etc- (308),1973,제약 및 의료,대사성의약,성인 종합영양제,(주)유한양행,삐콤
etc- (309),1973,그룹 및 기업광고,그룹광고,그룹PR,포항종합제철(주),세계로 뻗는 한국의 철강
etc- (310),,그룹 및 기업광고,그룹광고,그룹PR,(주)미원,미원
etc- (311),1973,음료 및 기호식품,알콜음료,소주,백화양조,더욱 정선된 맛 백화소주
etc- (312),1973,제약 및 의료,소화위장약,십이지장 및 위궤양제,일동제약(주) ,암포젤 엠
etc- (313),1973,제약 및 의료,진통제 및 안정제,해열 및 진통제,동화약품공업(주),타리돈
etc- (314),1973,음료 및 기호식품,알콜음료,소주,백화양조,다정한 당신의 벗 백화소주
etc- (315),1973,그룹 및 기업광고,그룹광고,그룹PR,태평양화학,세계로 향한 화장품과 의약품의 메이커
etc- (316),1973,식품,제과,초코릿,(주)오리온,님에게 쪼꼬
etc- (317),1973,그룹 및 기업광고,그룹광고,그룹PR,(주)미도파,(주)미도파
etc- (318),,식품,조미향신료,장류,샘표식품(주),샘표간장-아빠 일찍 들어오세요
etc- (319),1973,패션,패션 신변용품,스타킹,태평특수섬유,캉캉 쌍쌍 팬티 스타킹
etc- (320),1973,식품,조미향신료,설탕 및 꿀,(주)삼양사,삼양설탕 365일 달콤하게
etc- (321),,제약 및 의료,소화위장약,소화제,(주)한독약품,훼스탈
etc- (322),1973,가정용 전기전자,영상기기,TV,금성TV,금성 텔레비전
etc- (323),1973,음료 및 기호식품,알콜음료,소주,(주)진로,진로소주
etc- (324),1973,"금융,보험및 증권",금융 및 보험,은행,한국상업은행(주),고객과 더불어 번영하는
etc- (325),1973,그룹 및 기업광고,그룹광고,그룹PR,쌍용시멘트,쌍용
etc- (326),1973,제약 및 의료,소화위장약,십이지장 및 위궤양제,일양약품(주),노루모
etc- (327),1973,그룹 및 기업광고,그룹광고,그룹PR,(주)코오롱,코오롱
etc- (328),1973,그룹 및 기업광고,그룹광고,그룹PR,기아산업,종합자동차공장가동
etc- (329),1973,"금융,보험및 증권",금융 및 보험,은행,조흥은행,근면저축
etc- (330),1973,그룹 및 기업광고,그룹광고,그룹PR,성창합판,새로움을 창조하는 성창합판
etc- (331),1973,그룹 및 기업광고,그룹광고,그룹PR,대성합판,대성합판
etc- (332),1973,관공서 및 단체,단체,공공단체,전매청,"호남,남해 고속도로 준공"
etc- (333),,가정용 전기전자,가정용 전기전자 기타,가정용 전기전자 기타,대우기계,드레스 미싱
etc- (334),1974,식품,조미향신료,조미향신료 기타,미우너통조림,미원표 통조림
etc- (335),,제약 및 의료,대사성의약,자양강장제,(주)유한양행,헤가톤
etc- (336),1974,음료 및 기호식품,알콜음료,맥주,오비맥주(주),OB맥주2
etc- (337),1974,수송기기,수송기기 기타,수송기기 기업PR,현대자동차(주),제7회 아시아 경기대회
etc- (338),1974,음료 및 기호식품,알콜음료,소주,(주)진로,진로
etc- (339),1974,식품,아이스크림,스틱 및 바,대일유업,퍼모스트 우유 아이스크림
etc- (340),1974,음료 및 기호식품,알콜음료,맥주,크라운맥주,보람찬 생활속에 크라운 맥주
etc- (341),,화장품 및 보건용품,남성 화장품,남성 기초화장품,태평양화학,남성화장품 비크멘스
etc- (342),1974,음료 및 기호식품,알콜음료,포도주 및 과실주,(주)금복주,금복주
etc- (343),1975,제약 및 의료,소화위장약,십이지장 및 위궤양제,일양약품(주),노루모
etc- (344),1975,화장품 및 보건용품,남성 화장품,남성 기초화장품,맨담화장품,맨담 한국화장품공업㈜
etc- (345),1975,그룹 및 기업광고,그룹광고,그룹PR,(주)금복주,제 56회 전국 체육대회
etc- (346),,그룹 및 기업광고,그룹광고,그룹PR,한국투자금융,국내최초의 단자회사
etc- (347),,"금융,보험및 증권",금융 및 보험,은행,산업금융채권,높은수익 비과세
etc- (348),,"금융,보험및 증권",금융 및 보험,은행,산업금융채권,높은수익 비과세
etc- (349),1978,"금융,보험및 증권",금융 및 보험,은행,대한금융단,자유적림예금
etc- (350),1978,"금융,보험및 증권",금융 및 보험,은행,한국투자금융,창립 7주년 기념
etc- (351),1977,"금융,보험및 증권",금융 및 보험,은행,산업금융채권,높은수익 비과세
etc- (352),1978,"금융,보험및 증권",금융 및 보험,은행,대한금융단,저축은 국력
etc- (353),,그룹 및 기업광고,그룹광고,그룹PR,대동공업㈜,대동공업
etc- (354),,그룹 및 기업광고,그룹광고,그룹PR,내무부,불조심
etc- (355),,"금융,보험및 증권",금융 및 보험,은행,산업금융채권,높은수익 산업금융채권
etc- (356),1981,그룹 및 기업광고,그룹광고,그룹PR,포항종합제철(주),850만톤 종합준공
etc- (357),1979,"금융,보험및 증권",금융 및 보험,은행,산업금융채권,비과세 산업금융채권
etc- (358),1982,제약 및 의료,대사성의약,성인 종합영양제,(주)대웅제약,경축 88서울올림픽
etc- (359),1982,음료 및 기호식품,비알콜음료,오렌지주스,(주)펭귄종합식품,펭귄 알알이 오렌지 주스
etc- (360),,화장품 및 보건용품,구강용품,치약,럭키,럭키 화이트F
etc- (361),,화장품 및 보건용품,구강용품,치약,럭키,럭키 페리오치약
etc- (362),1982,화장품 및 보건용품,구강용품,치약,럭키,"페리오, 화이트F, 크리스탈 치약"
etc- (363),1982,제약 및 의료,대사성의약,자양강장제,(주)한일양행,쌍금탕
etc- (364),1982,화장품 및 보건용품,모발 및 목욕용제,"샴푸,린스",럭키,드봉 샴푸 린스
etc- (365),1983,화학공업,화학제품,화학제품 기타,파이롯트라이터,사용하신분만 아는 빠이롯드 가스라이타
etc- (366),1983,제약 및 의료,진통제 및 안정제,신경안정제,조선무약(자),솔표 우황청심원
etc- (367),1982,"금융,보험및 증권",금융 및 보험,은행,(주)한국장기신용은행,재산증식의 지름길
etc- (368),,화장품 및 보건용품,구강용품,치약,럭키,잇몸질환 충치예방
etc- (369),,화장품 및 보건용품,구강용품,치약,럭키,잇몸에서 피가나고
etc- (370),1983,화학공업,화학제품,화학제품 기타,크라운 라이타,코리아 크라운
etc- (371),1983,"금융,보험및 증권",금융 및 보험,은행,산업금융채권,높은수익 산업금융채권
etc- (372),1983,화학공업,화학제품,화학제품 기타,한국도카이정기㈜,사용하신분만 아는 빠이롯드 가스라이타
etc- (373),1983,그룹 및 기업광고,그룹광고,그룹PR,(주)대우,창립 46주년 기념
etc- (374),1983,"금융,보험및 증권",금융 및 보험,은행,농협협동조합중앙회,계약고의 최고 30배 보장
etc- (375),1983,화장품 및 보건용품,모발 및 목욕용제,세안비누,럭키,상쾌해요 라임향기 화비누
etc- (376),1983,화장품 및 보건용품,모발 및 목욕용제,"샴푸,린스",럭키,나너샴푸
etc- (377),,제약 및 의료,대사성의약,성인 종합영양제,(주)대웅제약,게므론
etc- (378),,제약 및 의료,소화위장약,십이지장 및 위궤양제,(주)대웅제약,미란타
etc- (379),1983,식품,수산품,수산통조림,동아제분,참치의 참맛 동아 살코기 씨 치킨
etc- (380),1983,관공서 및 단체,관공서 및 단체 기타,관공서 및 단체 기업PR,한국관광공사,83 ASTA한국총회
etc- (381),1984,화장품 및 보건용품,구강용품,치약,럭키,솔트치약
etc- (382),1986,"금융,보험및 증권",금융 및 보험,"할부금융,캐피탈",서울투자금융,을지로 입구 신사옥 이전 기념
etc- (383),1985,화장품 및 보건용품,구강용품,치약,럭키,코니코 치약1
etc- (384),1985,화장품 및 보건용품,구강용품,치약,럭키,코니코 치약2
etc- (385),1985,식품,축산품,햄 및 소시지,한국냉장(주),위생란 햄쏘세지
etc- (386),,"금융,보험및 증권",금융 및 보험,은행,농협협동조합중앙회,도시에서도 농협에서도 
etc- (387),1985,"금융,보험및 증권","금융,보험 및 증권기타","금융,보험 및 증권 기업PR",대한투자금융,확실한주자 행복한 미래
etc- (388),1984,화장품 및 보건용품,구강용품,치약,럭키,럭키 아쿠아 후레시 치약
etc- (389),,제약 및 의료,대사성의약,자양강장제,태평양화학,파낙스 인삼의 진한맛
etc- (390),,"건설,건재 및 부동산",건설,건설,(주)청구,그린맨션
etc- (391),,제약 및 의료,소화위장약,십이지장 및 위궤양제,(주)대웅제약,속쓰린 위장병에 미란타
etc- (392),1984,"금융,보험및 증권",금융 및 보험,은행,국민투자신탁(주),대구지점 개점
etc- (393),1984,화학공업,화학제품,화학제품 기타,크라운전자라이타,주입식 크라운전자라이타
etc- (394),1987,가정용품,악기류,악기류 기타,영도상사,건강파이프 하모니
etc- (395),1987,화장품 및 보건용품,남성 화장품,남성 기초화장품,라미화장품(주),무스탕 바람
etc- (396),1986,화장품 및 보건용품,구강용품,구강청정제,동아제약(주),가그린 민트
etc- (397),,"금융,보험및 증권",금융 및 보험,"할부금융,캐피탈",산업금융채권,산업금융채권
etc- (398),1987,"금융,보험및 증권","금융,보험 및 증권기타","금융,보험 및 증권 기업PR",(주)제일화재해상보험,신용카드로 보험료납입
etc- (399),1987,그룹 및 기업광고,그룹광고,그룹PR,포항종합제철(주),광양제철소준공
etc- (400),1987,수송기기,승합차,소형승합차,현대자동차(주),현대 그레이스
etc- (401),1987,서비스,음식 및 숙박,호텔,(주)워커힐,워커힐쇼 파리온 아이스쇼
etc- (402),1987,화장품 및 보건용품,구강용품,구강청정제,럭키,구강청정제 럭키 에티켓
etc- (403),1987,서비스,음식 및 숙박,호텔,(주)워커힐,사랑의 우대권
etc- (404),1987,"금융,보험및 증권","금융,보험 및 증권기타","금융,보험 및 증권 기업PR",동아투자금융,동아투자금융
etc- (405),1987,그룹 및 기업광고,그룹광고,그룹PR,포항종합제철(주),광양제철소준공2
etc- (406),1988,서비스,음식 및 숙박,호텔,(주)워커힐,허리우드쇼
etc- (407),,제약 및 의료,대사성의약,성인 종합영양제,대웅제약,우루사
etc- (408),1988,제약 및 의료,대사성의약,대사성의약 기타,한국전매공사,홍삼
etc- (409),,제약 및 의료,대사성의약,대사성의약 기타,한국전매공사,홍삼
etc- (410),,"금융,보험및 증권",금융 및 보험,은행,산업금융채권,산업금융채권2
etc- (411),1988,화학공업,화학제품,화학제품 기타,스파크라이타,불과함께 40년
etc- (412),1989,서비스,음식 및 숙박,호텔,(주)워커힐,워커힐스 봉스와 샹젤리제
etc- (413),1989,"금융,보험및 증권","금융,보험 및 증권기타","금융,보험 및 증권 기업PR",증권홍보협의회,증권 투자는 자신의 판단과 책임으로-레드
etc- (414),1989,"금융,보험및 증권","금융,보험 및 증권기타","금융,보험 및 증권 기업PR",증권홍보협의회,증권 투자는 자신의 판단과 책임으로-블루
etc- (415),1989,음료 및 기호식품,알콜음료,소주,보해양조(주),무사카린 보해소주
etc- (416),1989,"금융,보험및 증권",금융 및 보험,투자신탁,동방상호신용금고,500만원이 1년후 571만원
etc- (417),1988,제약 및 의료,대사성의약,대사성의약 기타,한국전매공사,홍삼
etc- (418),1989,"금융,보험및 증권",금융 및 보험,은행,농협협동조합중앙회,"이자도 받고, 보험도 들고"
etc- (419),1989,제약 및 의료,대사성의약,대사성의약 기타,한국담배인삼공사,6년근 홍삼의 기를 마시자
etc- (420),1989,"금융,보험및 증권",금융 및 보험,은행,동방상호신용금고,500만원이 1년후 571만원
etc- (421),1989,제약 및 의료,대사성의약,대사성의약 기타,한국담배인삼공사,6년근 홍삼의 신비를 마시자
etc- (422),1989,"금융,보험및 증권",금융 및 보험,신용카드,비씨카드(주),국내최초 회원200만 돌파
etc- (423),1989,"금융,보험및 증권",금융 및 보험,은행,(주)한국외환은행,자녀를 위한 선물 1~5년제 금융채권
etc- (424),1989,제약 및 의료,대사성의약,대사성의약 기타,한국담배인삼공사,귀한분께 선물하십시오
etc- (425),,식품,수산품,건수산품,기선권현망수산업협동조합,한려수도특산 멸치
etc- (426),1989,화학공업,화학제품,밧데리,한국전자,아트라스
etc- (427),1989,"금융,보험및 증권","금융,보험 및 증권기타","금융,보험 및 증권 기업PR",증권홍보협의회,증권 투자는 자신의 판단과 책임으로-그린
etc- (428),1989,가정용 전기전자,가정용 전기전자 기타 ,가정용 전기전자 기타,광신전자,헤어드라이어 전문메이커
etc- (429),1989,제약 및 의료,대사성의약,대사성의약 기타,한국담배인삼공사,귀한분께 선물하십시오2
etc- (430),1990,제약 및 의료,대사성의약,대사성의약 기타,한국담배인삼공사,홍삼선물세트
etc- (431),1990,"금융,보험및 증권",금융 및 보험,투자신탁,동방상호신용금고,2년후 수익률
etc- (432),1989,"금융,보험및 증권","금융,보험 및 증권기타","금융,보험 및 증권 기업PR",증권홍보협의회,증권 투자는 자신의 판단과 책임으로-그린2
etc- (433),1990,음료 및 기호식품,알콜음료,소주,보해양조(주),무사카린 보해소주
etc- (434),1990,제약 및 의료,제약 및 의료 기타,제약 및 의료 기업PR,(주)중외제약,스로딩
etc- (435),,관공서 및 단체,단체,민간단체,경제단체협의회,우리직장 노사화합 나라발전 초석된다
etc- (436),,제약 및 의료,대사성의약,대사성의약 기타,한국담배인삼공사,미지의 맛 알카리성 건강음료
etc- (437),1990,서비스,서비스 기타,서비스 기업PR,모스크바써커스단,한국최초공연
etc- (438),,제약 및 의료,제약 및 의료 기타,제약 및 의료 제품종합,한국담배인삼공사,강장삼 
etc- (439),,제약 및 의료,대사성의약,대사성의약 기타,한국담배인삼공사,홍삼파워캡슐
etc- (440),,"금융,보험및 증권",금융 및 보험,은행,(주)한국외환은행,체육복권이 나옵니다
etc- (441),,제약 및 의료,대사성의약,성인 종합영양제,(주)대웅제약,우루사 강장해독 피로회복엔
etc- (442),,제약 및 의료,대사성의약,성인 종합영양제,(주)대웅제약,왜 우루사를 선택할까요
etc- (443),,식품,제과,껌,롯데제과(주),입 냄새 싹 후라보노
etc- (444),,관공서 및 단체,관공서 및 단체 기타,관공서 및 단체 기업PR,중소기업협동조합중앙회,제3회 중소기업주간
etc- (445),,제약 및 의료,대사성의약,자양강장제,한국담배인삼공사,홍삼드링크-한국담배인삼공사시제품
etc- (446),,식품,제과,캔디,롯데제과(주),롯데 목캔디
etc- (447),1990,제약 및 의료,진통제 및 안정제,신경안정제,삼성제약공업(주),약수표 마시는 우황청심원
etc- (448),1991,화학공업,화학제품,필름,천우필름,개벽 언제 이땅엔 개벽의 꽃이피는가
etc- (449),,제약 및 의료,진통제 및 안정제,신경안정제,삼성제약공업(주),약샘표 마시는 우황청심원
etc- (450),1991,"금융,보험및 증권",금융 및 보험,은행,(주)하나은행,하나은행 7월15일 개점
etc- (451),,제약 및 의료,대사성의약,대사성의약 기타,한국담배인삼공사,빨간 홍삼원으로 게삽시다
etc- (452),,제약 및 의료,대사성의약,간장치료제,삼성제약공업(주),"휴가,피로 지친 간장에 쓸기담"
etc- (453),1991,제약 및 의료,대사성의약,대사성의약 기타,한국담배인삼공사,홍삼선물세트
etc- (454),1991,제약 및 의료,진통제 및 안정제,신경안정제,삼성제약공업(주),약샘표 마시는 삼성 우황청심원
etc- (455),1991,"금융,보험및 증권",금융 및 보험,은행,(주)아주상호신용금고,아주복리 예수금 54.90%
etc- (456),1991,컴퓨터 및 정보통신,통신망,통신망 기타,한글자판전화기,자음판은 위대한 민족의 상징입니다
etc- (457),1991,"금융,보험및 증권",금융 및 보험,은행,대기상호신용금고,사옥신축이전(92.1)
etc- (458),,컴퓨터 및 정보통신,통신망,국제전화,(주)케이티,국제전화는 역시 001
etc- (459),1991,컴퓨터 및 정보통신,통신망,통신망 기타,(주)엘지데이콤,002 91년12월3일개통
etc- (460),1991,"금융,보험및 증권",금융 및 보험,은행,(주)한국장기신용은행,"장기신용은행 장기신용채권 예금,신탁취급"
etc- (461),,컴퓨터 및 정보통신,통신망,통신망 기타,(주)엘지데이콤,002 91년12월3일개통
etc- (462),1991,"금융,보험및 증권",금융 및 보험,은행,(주)아주상호신용금고,아주복리 예수금 최고의 수익률 58.72%
etc- (463),,컴퓨터 및 정보통신,방송,공중파TV,(주)경향신문사,㈜문화방송 경향신문
etc- (464),,그룹 및 기업광고,그룹광고,그룹PR,(주)중앙일보사,(주)중앙일보 동양방송
etc- (465),,컴퓨터 및 정보통신,방송,공중파TV,부산문화방송(주),부산문화TV방송주식회사
etc- (466),,컴퓨터 및 정보통신,방송,공중파TV,대구문화방송(주),대구문화방송㈜
etc- (467),,컴퓨터 및 정보통신,방송,공중파TV,대전문화방송(주),대전문화방송㈜
etc- (468),,컴퓨터 및 정보통신,방송,공중파TV,광주문화방송(주),광주문화방송㈜
etc- (469),,컴퓨터 및 정보통신,방송,공중파TV,(주)동아일보사,㈜동아일보 동아방송
etc- (470),,컴퓨터 및 정보통신,방송,위성TV,㈜세기광고,㈜세기광고
etc- (471),,그룹 및 기업광고,그룹광고,그룹PR,K프로덕션,K프로덕션
etc- (472),,컴퓨터 및 정보통신,방송,공중파TV,부산문화방송(주),부산문화방송
etc- (473),,그룹 및 기업광고,그룹광고,그룹PR,(주)서울문화사,서울문화
etc- (474),,그룹 및 기업광고,그룹광고,그룹PR,마산문화방송(주),마산문화텔리비젼
etc- (475),,컴퓨터 및 정보통신,방송,공중파TV,주식회사서해방송,주식회사서해방송
etc- (476),,컴퓨터 및 정보통신,방송,공중파TV,청주문화방송(주),청주문화방송
etc- (477),,컴퓨터 및 정보통신,방송,공중파TV,강릉문화방송(주),강릉문화방송
etc- (478),,그룹 및 기업광고,그룹광고,그룹PR,동아제약(주),동아제약
etc- (479),,가정용 전기전자,가사용 전기전자,세탁기,대한전선,대한무지개 세탁기
etc- (480),,식품,면류,봉지 인스턴트 면류,롯데공업,농심라면
etc- (481),,식품,제과,껌,롯데제과(주),환희껌 꽃향기껌
etc- (482),,식품,제과,스낵,해태,차이나크랙카
etc- (483),,그룹 및 기업광고,그룹광고,그룹PR,태평양화학,아모레화장품
etc- (484),,그룹 및 기업광고,그룹광고,그룹PR,(주)제일기획,기업PR
etc- (485),,그룹 및 기업광고,그룹광고,그룹PR,한국연합주식회사,한국연합주식회사
etc- (486),,그룹 및 기업광고,그룹광고,그룹PR,비프로,기업PR
etc- (487),,그룹 및 기업광고,그룹광고,그룹PR,전홍,기업PR
etc- (488),,그룹 및 기업광고,그룹광고,그룹PR,한일광고,한일광고
etc- (489),,그룹 및 기업광고,그룹광고,그룹PR,세기광고,세기광고
etc- (490),,그룹 및 기업광고,그룹광고,그룹PR,영일기획,영일기획
