번호,년도,대분류,중분류,소분류,광고주,제품
etc- (491),,그룹 및 기업광고,그룹광고,그룹PR,선프로덕션,선프로덕션
etc- (492),,그룹 및 기업광고,그룹광고,그룹PR,동성프로덕션,동성프로덕션
etc- (493),,그룹 및 기업광고,그룹광고,그룹PR,삼성기획,기업PR
etc- (494),,그룹 및 기업광고,그룹광고,그룹PR,삼진필름,삼진필름
etc- (495),,그룹 및 기업광고,그룹광고,그룹PR,이프로덕션,이프로덕션
etc- (496),,그룹 및 기업광고,그룹광고,그룹PR,삼삼기획,삼삼기획
etc- (497),,그룹 및 기업광고,그룹광고,그룹PR,서울오디오,서울오디오
etc- (498),,그룹 및 기업광고,그룹광고,그룹PR,동영기업사 대진실업,동영기업사 대진실업
etc- (499),,그룹 및 기업광고,그룹광고,그룹PR,한국스튜디오,한국스튜디오
etc- (500),,그룹 및 기업광고,그룹광고,그룹PR,동아문고,동아
etc- (501),,그룹 및 기업광고,그룹광고,그룹PR,유니온스튜디오,유니온스튜디오
etc- (502),,그룹 및 기업광고,그룹광고,그룹PR,대영동화제작소,기업PR
etc- (503),,그룹 및 기업광고,그룹광고,그룹PR,동양녹음소,동양녹음소
etc- (504),,그룹 및 기업광고,그룹광고,그룹PR,현대녹음소,현대녹음소
etc- (505),,관공서 및 단체,관공서 및 단체 기타,관공서 및 단체 기업PR,한국방송윤리위원회,기업PR
etc- (506),1961,화장품 및 보건용품,구강용품,치약,태평양화학,다키치약
etc- (507),1961,제약 및 의료,제약 및 의료 기타,제약 및 의료 기업PR,(주)유한양행,버들표
etc- (508),1961,제약 및 의료,근육 및 신경통제,신경통 및 류마티스제,(주)유한양행,스리나
etc- (509),1961,제약 및 의료,소화위장약,변비치료제,(주)유한양행,그로우민
etc- (510),1961,제약 및 의료,두피 및 피부용제,두피 및 피부용제 기타,(주)유한양행,스위터
etc- (511),1961,제약 및 의료,제약 및 의료 기타,제약 및 의료 기타,(주)유한양행,다이크로질
etc- (512),1961,제약 및 의료,제약 및 의료 기타,제약 및 의료 제품종합,(주)유한양행,"오로확,오레오 마이신,썰"
etc- (513),1961,제약 및 의료,제약 및 의료 기타,제약 및 의료 기타,미국 레드리,애크로마이신
etc- (514),1961,제약 및 의료,"백신,구충 및 살충제",살풍 및 방충제,(주)유한양행,유피라진 시
etc- (515),1961,제약 및 의료,소화위장약,소화위장약 기타,(주)유한양행,페니라민
etc- (516),1961,식품,조미향신료,조미료,동아화성공업,미원
etc- (517),1961,제약 및 의료,두피 및 피부용제,피부연고제,(주)유한양행,안도린
etc- (518),1961,가정용 전기전자,가사용 전기전자,가사용 전기전자 기타,신한,아이디알 미싱
etc- (519),1961,제약 및 의료,제약 및 의료 기타,제약 및 의료 기타,(주)유한양행,케미칼
etc- (520),1961,제약 및 의료,두피 및 피부용제,피부연고제,(주)유한양행,오레오 마이신
etc- (521),1961,제약 및 의료,대사성의약,성인 종합영양제,(주)유한양행,비타홈
etc- (524),1962,제약 및 의료,대사성의약,"유,아동용 영양제",(주)유한양행,맘마드
etc- (525),1962,제약 및 의료,대사성의약,성인 종합영양제,(주)유한양행,비타홈
etc-01,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,한국화장품(주),쥬단학 그리운 화장품
etc-02,,서비스,운송,항공여객운송,(주)대한항공,KOREAN AIR LINES
etc-03,,서비스,운송,항공여객운송,(주)대한항공,KOREAN AIR LINES
etc-04,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,한국화장품(주),쥬단학 새로본
etc-05,,가정용 전기전자,주방용 전기전자,냉장고,삼성전자(주),삼성냉동냉장고
etc-06,,가정용 전기전자,주방용 전기전자,냉장고,삼성전자(주),삼성냉동냉장고
etc-07,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,한국화장품(주),쥬단학 새로본
etc-08,,가정용 전기전자,주방용 전기전자,냉장고,대한전선,대한120냉장고
etc-09,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,(주)피어리스,피어리스 피어니
etc-10,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,(주)피어리스,뚜띠의 환희
etc-11,,음료 및 기호식품,비알콜음료,비알콜음료 기타,해태음료(주),써니텐
etc-12,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,한국화장품(주),순하고 부드러운 쥬단학 화장품
etc-13,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,(주)피어리스,썬파라
etc-14,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,한국화장품(주),쥬단학 새로본
etc-15,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,한국화장품(주),바싸스
etc-16,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,한국화장품(주),쥬단학 그리운 화장품
etc-17,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,(주)피어리스,비엎골드
etc-18,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,한국화장품(주),하이베스톤 화장품
etc-19,,화장품 및 보건용품,남성 화장품,남성 기초화장품,(주)피어리스,피어리스 남성용 화장품
etc-20,,가정용 전기전자,냉방 및 공기청정기,선풍기,금성사,금성전자 선풍기
etc-21,,가정용 전기전자,주방용 전기전자,냉장고,금성사,금성냉장고
etc-22,,화장품 및 보건용품,여성 색조화장품,눈 및 입술 색조화장품,라미화장품(주),하이퀸 립스틱
etc-23,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,한국화장품(주),쥬단학 새로본
etc-24,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,(주)쥬리아,꽃샘 미그린
etc-25,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,(주)피어리스,바이오썬
etc-26,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,라미화장품(주),모이스처 안탄
etc-27,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,(주)쥬리아,두볼
etc-28,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,(주)쥬리아,두볼 써핑콜
etc-29,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,(주)쥬리아,꽃샘 미그린
etc-30,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,한국화장품(주),쥬단학 베라겐
etc-31,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,한국화장품(주),쥬단학 새로본
etc-32,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,한국화장품(주),쥬단학 새로본
etc-33,,가정용 전기전자,가정용 전기전자 기타,가정용 전기전자 기타,금성사,라테캉5
etc-34,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,(주)피어리스,피어리스썬텐
etc-35,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,(주)쥬리아,꽃샘 미그린
etc-36,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,(주)쥬리아,꽃
etc-37,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,(주)피어리스,피어니 썬탠
etc-38,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,삼기양행,오페라샤로니
etc-39,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,꽃샘화장품,두볼
etc-40,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,(주)피어리스,뚜띠의 탄생
etc-41,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,한국화장품(주),쥬단학 새로본
etc-42,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,한국화장품(주),쥬단학 새로본
etc-43,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,(주)쥬리아,꽃샘 미그린
etc-44,,패션,패션 기타,패션 기업PR,도레,도레
etc-45,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,한국화장품(주),쥬단학 베라겐
etc-46,,화장품 및 보건용품,여성 색조화장품,눈 및 입술 색조화장품,(주)피어리스,피어리스 립스틱
etc-47,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,(주)피어리스,뚜띠의 약속
etc-48,,화장품 및 보건용품,여성 기초화장품,여성 일반기초화장품,한국화장품(주),하이베스톤 화장품
TELE001,2007,서비스,운송,육상화물운송,(주)통인익스프레스,e통인 익스프레스
TELE002,2007,출판,신문,중앙신문,(주)전자신문사,전자신문
TELE003,2007,출판,신문,경제신문,아시아경제,아시아경제
TELE004,2007,출판,신문,경제신문,(주)서울경제신문,서울경제
TELE005,2007,출판,신문,중앙신문,서울신문사,서울신문
TELE006,2007,출판,신문,중앙신문,(주)디지털타임즈,디지털타임스
TELE007,2007,가정용 전기전자,영상기기,TV,석세스TV,석세스TV
TELE008,2007,서비스,운송,육상화물운송,해동트랜스,서울신문
TELE009,2007,유통,특수유통,전자상거래,우체국,아시아경제
TELE010,2007,서비스,전문서비스,보안서비스,텔레캅서비스(주),한국일보
TELE011,2007,출판,신문,중앙신문,(주)디지털타임즈,디지털타임스
TELE012,2007,출판,신문,중앙신문,서울신문사,서울신문
TELE013,2007,관공서 및 단체,관공서 및 단체 기타,관공서 및 단체 기업PR,한국수력원자력(주),디지털타임스
TELE014,2007,제약 및 의료,의료 및 보건기관,개인병원,실로암 요양 병원,실로암 요양 병원
TELE015,2007,출판,신문,경제신문,아시아경제,아시아경제
TELE016,2007,산업기기,산업기기 기타,산업기기 기업PR,진양F.R.P,진양F.R.P
TELE017,2007,산업기기,산업기기 기타,산업기기 기업PR,이래,이래
TELE018,2007,가정용품,가정용품 기타,가정용품 기업PR,다산,목상자
TELE019,2007,교육 및 복지후생,교육기관,진학입시학원,한양학원,한양학원
TELE020,2007,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",중앙상사,에폭시.페인트
TELE021,2007,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",하서양행,컴퓨터 자동조색 시스템
TELE022,2007,유통,대형유통,자동차 테마점,뉴서진 자동차 매매상사,중고자동차 매매
TELE023,2007,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",대경안전산업,"건설안전장비,안전보호구 일체"
TELE024,2007,출판,신문,중앙신문,(주)한국일보사,서울경제 주간한국
TELE025,2007,"건설,건재 및 부동산",건재,창호,신일금속,"비상문 방화샷다 제작,판매전문"
TELE026,2007,제약 및 의료,의료용품,보청기,노원스타키보청기,100%디지털 최신형 전문점
TELE027,2007,제약 및 의료,의료용품,보청기,(주)동산실업,동산보청기
TELE028,2007,제약 및 의료,의료용품,보청기,독일지멘스보청기,독일지멘스보청기
TELE029,2007,가정용품,난방기기,보일러,미우라보일러,"초슬림 조인터 보일러,인터넷Z보일러"
TELE030,2007,가정용품,난방기기,보일러,린나이코리아(주),린나이 서비스는 확실합니다
TELE031,2007,컴퓨터 및 정보통신,통신기기,휴대폰,솔토전자통신,"모토로라 무전기 총판,무선통신시스템"
TELE032,2007,서비스,개인서비스,직업소개,신우산업관리,경비용역전문
TELE033,2007,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",(주)케이씨씨,기업PR
TELE034,2007,"건설,건재 및 부동산",건설,건설,(주)다원건설,조립식 건축
TELE035,2007,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",대아건설(주),전원주택 신축전문
TELE036,1989,서비스,음식 및 숙박,대중음식점,다루마,정통일식 요리전문
TELE037,1989,패션,가방류,가방류 제품종합,쓰리세븐,종합가방
TELE038,1989,패션,가방류,핸드백,조이너스,조이너스 핸드백
TELE039,1989,패션,가방류,가방류 제품종합,펭귄표가방,각종가방 주문생산
TELE040,1989,패션,가방류,가방류 제품종합,스마일가방상사,각종가방 주문생산
TELE041,1989,패션,가방류,가방류 제품종합,오세아나가방,각종가방 주문생산
TELE042,1989,패션,가방류,가방류 제품종합,뉴시대가방,각종가방주문제작업체
TELE043,1989,가정용 전기전자,냉방 및 공기청정기,에어컨,업체불명,삼성 커스텀 에어컨
TELE044,1989,"건설,건재 및 부동산",건설,건설,창성공영,조립식 건물.철구조물 전문업체
TELE045,1989,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",신한건업,신한프리훼브
TELE046,1989,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",한강하우스,아키파넬 프리훼브C형강
TELE047,1989,"건설,건재 및 부동산",건설,건설,금우건업,조립식건물
TELE048,1989,"건설,건재 및 부동산",건설,건설,대성기술공영,조립식건물 철구조물 전문업체
TELE049,1989,산업기기,산업기기 기타,산업기기 기업PR,가나다 양행,20년 전통의 물처리 장치
TELE050,1989,가정용 전기전자,냉방 및 공기청정기,냉방 및 공기청정기 제품종합,삼성전자(주),"냉동,냉장고,에어컨,온풍기"
TELE051,1989,산업기기,산업기기 기타,산업기기 기업PR,대우공조엔지니어링,제품종합
TELE052,1989,제약 및 의료,의료 및 보건기관,개인병원,한형일성형외과,한형일성형외과
TELE053,1989,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",태창유리,각종 최신형 전자동특수가공기 도입가동
TELE054,1989,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",우신유리,스텐레스공사
TELE055,1989,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",삼광ART유리공사,기업PR
TELE056,1989,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",가나다천막사,기업PR
TELE057,1989,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",광성기업사,기업PR
TELE058,1989,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",서울텐트,기업PR
TELE059,1989,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",동경천막,기업PR
TELE060,1989,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",동양폴리에스터(주),타포린 천막지
TELE061,1989,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",동아산업(주),기업PR
TELE062,1989,화학공업,고무 및 플라스틱,타이어,금호타이어주식회사,PR
TELE063,1987,서비스,음식 및 숙박,대중음식점,삼부자갈비,PR
TELE064,1987,서비스,음식 및 숙박,대중음식점,장원갈비,PR
TELE065,1987,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",한일수중펌프,한일수중펌프
TELE066,1987,서비스,개인서비스,장의,중앙상사,상여
TELE067,1987,그룹 및 기업광고,그룹광고,그룹PR,한국쓰리엠(주),동양신소재
TELE068,1987,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",서울천막사,PR
TELE069,1987,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",정우공업사,PR
TELE070,1987,정밀기기 및 사무기기,사무기기,사무기기 기타,명보종합상사,전자타자기
TELE071,1987,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",명성공영,PR
TELE072,1987,정밀기기 및 사무기기,정밀기기 및 사무기기 기타,정밀기기 및 사무기기 기업PR,한진철강,PR
TELE073,1987,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,중앙통신공사,중앙인터폰 수원대리점
TELE074,1987,산업기기,산업기기 기타,산업기기 기업PR,천일공사,"토목공사,중장비임대"
TELE075,1987,가정용품,악기류,피아노,영창피아노사,영창피아노
TELE076,1987,가정용품,가정용 인테리어,커튼 및 브라인드,백제지물포,"백제커텐,실내장식"
TELE077,1987,정밀기기 및 사무기기,정밀기기 및 사무기기 기타,정밀기기 및 사무기기 기업PR,대성사무기,기업PR
TELE078,1987,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",형제기업사,기업PR
TELE079,1987,정밀기기 및 사무기기,정밀기기 및 사무기기 기타,정밀기기 및 사무기기 기업PR,롯데캐논사무기,유일종합사무기
TELE080,1987,정밀기기 및 사무기기,정밀기기 및 사무기기 기타,정밀기기 및 사무기기 기업PR,삼일종합사무기,사무기기 판매.수리전문
TELE081,1987,정밀기기 및 사무기기,정밀기기 및 사무기기 기타,정밀기기 및 사무기기 기업PR,(주)신도리코,기업PR
TELE082,1987,가정용품,가구류,사무용 가구,라이카,기업PR
TELE083,1987,가정용품,악기류,피아노,삼익피아노,삼익피아노
TELE084,1987,가정용품,악기류,피아노,영창피아노사,영창피아노
TELE085,1987,서비스,음식 및 숙박,대중음식점,반월가든,기업PR
TELE086,1987,서비스,개인서비스,결혼예식업,목화예식장,기업PR
TELE087,1987,서비스,음식 및 숙박,대중음식점,미락회집,기업PR
TELE088,1987,산업기기,산업기기 기타,산업기기 기업PR,금성농업기계,기업PR
TELE089,1987,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",성심지물포,기업PR
TELE090,1987,가정용품,가정용품 기타,가정용품 기업PR,삼표연탄,기업PR
TELE091,1987,가정용품,가구류,가정용 가구,우아미가구,기업PR
TELE092,1987,가정용 전기전자,영상기기,TV,아남전자(주),아남나쇼날칼라TV
TELE093,1987,가정용품,생활잡화 및 기기,타올,신안타올공업사,기업PR
TELE094,1987,가정용 전기전자,영상기기,TV,아남전자(주),아남나쇼날칼라TV
TELE095,1987,관공서 및 단체,관공서 및 단체 기타,관공서 및 단체 기업PR,포천군가스안전협회,"가스렌지,가스보일러,가스기구일절판매"
TELE096,1987,서비스,음식 및 숙박,여관,우연장,여관 목욕탕
TELE097,1987,서비스,음식 및 숙박,대중음식점,영국산청동오리,기업PR
TELE098,1987,서비스,음식 및 숙박,음식 및 숙박 기타,용화낚시터,양어장
TELE099,1987,그룹 및 기업광고,그룹광고,그룹PR,우리철물,기업PR
TELE100,2006,출판,신문,중앙신문,(주)한국일보사,기업PR
TELE101,2006,출판,신문,중앙신문,(주)내일신문,기업PR
TELE102,2006,출판,신문,중앙신문,(주)디지털타임즈,기업PR
TELE103,2006,출판,신문,경제신문,(주)서울경제신문,기업PR
TELE104,2006,출판,신문,중앙신문,서울신문사,기업PR
TELE105,2006,출판,신문,경제신문,아시아경제,기업PR
TELE106,2006,출판,신문,중앙신문,PAPER KOREA,기업PR
TELE107,2006,서비스,전문서비스,보안서비스,텔레캅서비스(주),KT텔레캅
TELE108,2006,출판,신문,중앙신문,데일리노컷뉴스,기업PR
TELE109,2006,출판,신문,중앙신문,데일리노컷뉴스,노컷뉴스
TELE110,2006,출판,신문,중앙신문,(주)내일신문,기업PR
TELE111,2006,출판,신문,중앙신문,(주)디지털타임즈,기업PR
TELE112,2006,출판,신문,중앙신문,서울신문사,기업PR
TELE113,2006,출판,신문,경제신문,아시아경제,기업PR
TELE114,2006,출판,신문,경제신문,(주)서울경제신문,기업PR
TELE115,2006,출판,신문,중앙신문,(주)한국일보사,기업PR
TELE116,2006,정밀기기 및 사무기기,문구류,노트 및 종이류,한국제지(주),하이퍼CC
TELE117,1982,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",(주)청구주택,기업PR
TELE118,1982,가정용품,난방기기,보일러,국제중공업,쌍금보일러
TELE119,1982,가정용품,가정용품 기타,가정용품 기업PR,동아상사,신광타올
TELE120,1982,서비스,개인서비스,장의,(재)청구공원,묘원
TELE121,1982,서비스,개인서비스,장의,현대공원묘원,묘원
TELE122,1982,가정용품,가정용품 기타,가정용품 기업PR,신진바나,"송풍기,오수펌프"
TELE123,1982,가정용품,가구류,가정용 가구,보르네오부엌가구,82년형 보루네오
TELE124,1982,가정용품,가구류,가정용 가구,만동가구백화점,PR
TELE125,1982,제약 및 의료,의료 및 보건기관,한의원,동보한방병원,"한방내과,한방소아과,한방부인과등"
TELE126,1982,제약 및 의료,의료 및 보건기관,한의원,동아한의원,PR
TELE127,1982,가정용품,난방기기,보일러,신신보일러,신신보일러
TELE128,1984,관공서 및 단체,관공서 및 단체 기타,관공서 및 단체 기업PR,한국전기통신공사통신,기업PR
TELE129,1984,관공서 및 단체,관공서 및 단체 기타,관공서 및 단체 기업PR,관세청,밀수신고센타
TELE130,1984,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,금강통신,컴퓨터키폰
TELE131,1984,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,한국전화번호부(주),전화번호부
TELE132,1984,컴퓨터 및 정보통신,통신기기,키폰,동성전기통신,국선접속용 인터폰교환기
TELE133,1984,서비스,서비스 기타,서비스 기업PR,금성통신,경일사
TELE134,1984,컴퓨터 및 정보통신,통신기기,키폰,금산통신,"키폰,교환기"
TELE135,1991,수송기기,수송기기 부품 및 용품,수송기기 부품,한국제품연구,싸이크론
TELE136,1991,그룹 및 기업광고,그룹광고,그룹PR,(주)현대훼미리타운,기업PR
TELE137,1991,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,(주)삼광기전,모토로라
TELE138,1991,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,경성통신,"유,무선통신기기"
TELE139,1991,수송기기,수송기기 기타,수송기기 기업PR,월드자동차,기업PR
TELE140,1991,가정용 전기전자,영상기기,영상기기 기타,보은전자통신,비디오 영상제품
TELE141,1991,컴퓨터 및 정보통신,통신기기,통신기기 제품종합,대영전기통신,금성통신 통신기기
TELE142,1991,컴퓨터 및 정보통신,통신기기,통신기기 제품종합,모토로라코리아(주),"카폰,무선호출기 등"
TELE143,1991,그룹 및 기업광고,그룹광고,그룹PR,한림기기산업주식회사,아쿠아세이프
TELE144,1991,제약 및 의료,의료용품,보청기,세기보청기,보청기
TELE145,1991,컴퓨터 및 정보통신,통신기기,통신기기 제품종합,기가정보통신공사,"LED,LCD"
TELE146,1991,정밀기기 및 사무기기,정밀기기 및 사무기기 기타,정밀기기 및 사무기기 기업PR,현대종합목재산업(주),사무용 가구
TELE147,1991,가정용품,가구류,사무용 가구,(주)삼익가구,시그날 가구
TELE148,1991,가정용품,가구류,가정용 가구,보르네오부엌가구,기업PR
TELE149,1991,컴퓨터 및 정보통신,통신망,국제전화,(주)엘지데이콤,국제전화 002
TELE150,1991,가정용품,가구류,사무용 가구,현대종합목재산업(주),리바트 사무용가구
TELE151,1991,서비스,개인서비스,결혼예식업,무학예식장,기업PR
TELE152,1991,서비스,개인서비스,결혼예식업,한마음예식장,기업PR
TELE153,1991,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,한국전화번호부(주),기업PR
TELE154,1991,컴퓨터 및 정보통신,통신기기,휴대폰,금성종합정보통신,금성 인공지능 핸드폰
TELE155,1981,서비스,음식 및 숙박,호텔,원주관광호텔,기업PR
TELE156,1981,서비스,서비스 기타,서비스 기업PR,대공상담소,기업PR
TELE157,1981,그룹 및 기업광고,그룹광고,그룹PR,삼 산업주식회사,기업PR
TELE158,1981,그룹 및 기업광고,그룹광고,그룹PR,대진탄광,기업PR
TELE159,1981,그룹 및 기업광고,그룹광고,그룹PR,동진산업주식회사,기업PR
TELE160,1981,유통,대형유통,백화점,태백시민백화점,기업PR
TELE161,1981,그룹 및 기업광고,그룹광고,그룹PR,세원암석,기업PR
TELE162,1981,정밀기기 및 사무기기,문구류,노트 및 종이류,대림제재소,"미송,육송,잡목제재 판매"
TELE163,1981,그룹 및 기업광고,그룹광고,그룹PR,남북전업사,"설계,시공,감리"
TELE164,2006,서비스,운송,육상화물운송,이사나라,사무실 이사 전문
TELE165,2006,출판,신문,중앙신문,데일리노컷뉴스,데일리노컷뉴스
TELE166,2006,출판,신문,중앙신문,(주)내일신문,노컷뉴스
TELE167,2006,출판,신문,중앙신문,(주)디지털타임즈,기업PR
TELE168,2006,컴퓨터 및 정보통신,통신망,인터넷 통신망,메가샷,신개념 통합 메시징 서비스
