번호,년도,대분류,중분류,소분류,광고주,제품
TELE169,2006,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",동안 오에프,퍼시스
TELE170,2006,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,동안시스템,사무실 이전컨설팅등
TELE171,2006,제약 및 의료,의료 및 보건기관,한의원,영동한의원,코알레르기 클리닉
TELE172,2006,그룹 및 기업광고,그룹광고,그룹PR,지에스칼텍스(주),기업PR
TELE173,2006,기초재,기초재 기타,기초재 기업PR,경기화학,기업PR
TELE174,1987,관공서 및 단체,관공서 및 단체 기타,관공서 및 단체 기업PR,국가안전기획부,간첩 좌경용공사범
TELE175,1987,그룹 및 기업광고,그룹광고,그룹PR,우성기업주식회사,기업PR
TELE176,1987,제약 및 의료,의료 및 보건기관,한의원,세화당한약방,기업PR
TELE177,1987,교육 및 복지후생,교육기관,기술 및 자격학원,대성자동차학원,운전교육
TELE178,1987,가정용품,생활잡화 및 기기,타올,한미타올(주),각정타올 보자기 제작주문
TELE179,1987,관공서 및 단체,관공서 및 단체 기타,관공서 및 단체 기업PR,한국전기통신공사통신,DDD야간 할인제
TELE180,1987,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",대성네온,네온싸인전문업체
TELE181,1987,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",성원당,광고제작 전문업소
TELE182,1987,"건설,건재 및 부동산",건재,건재 기타,홍일광고공사,네온간판
TELE183,1987,"건설,건재 및 부동산",건설,건설,공우주택공사,주택 및 공장공사전문
TELE184,1987,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,국도전기통신공사,기업PR
TELE185,1987,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,태화전화공사,각종통신공사전문
TELE186,1987,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,영일통신,기업PR
TELE187,1987,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,부산전화공사,기업PR
TELE188,1987,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,신일전화공사,기업PR
TELE189,1987,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,창신전화공업사,기업PR
TELE190,1987,서비스,음식 및 숙박,음식 및 숙박 기타,OB씨그램,OB씨그램 연회써비스
TELE191,1987,가정용품,가정용품 기타,가정용품 기업PR,㈜영흥,슈퍼바이크MX5
TELE192,1987,기초재,농축수산 기초재,종묘,부국농원,(당)두중
TELE193,1987,"건설,건재 및 부동산",건재,건재 기타,동양강철㈜,기업PR
TELE194,1987,서비스,여행,여행알선,은성관광여행사,기업PR
TELE195,1987,교육 및 복지후생,교육기관,기술 및 자격학원,이군자 미용학원,기업PR
TELE196,1987,제약 및 의료,의료 및 보건기관,개인병원,수원고려병원,기업PR
TELE197,1987,수송기기,수송기기 기타,수송기기 기업PR,대청자동차공업사,기업PR
TELE198,1987,기초재,농축수산 기초재,사료,선진축산주식회사,선진사료
TELE199,1998,교육 및 복지후생,교육기관,기술 및 자격학원,동방뷰티아카데미,기업PR
TELE2(1),1978,서비스,여행,여행알선,뉴월드관광,뉴월드관광
TELE2(10),1978,가정용품,가정용 인테리어,커튼 및 브라인드,건양카텐상사,
TELE2(100),1999,"건설,건재 및 부동산",건설,건설,(주)대림건설,㈜대림건설산업
TELE2(101),1999,"건설,건재 및 부동산",건재,건제 제품종합,광성설비,광성설비
TELE2(102),1999,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",일진콘크리트,일진콘크리트
TELE2(103),1999,서비스,운송,육상화물운송,OK포장이사,OK포장이사
TELE2(104),1999,교육 및 복지후생,사회교육,직업교육,재단법인 호남직업전문학교,재단법인 호남직업전문학교
TELE2(105),1999,식품,조미향신료,장류,토박이,순창 찹쌀고추장 조선된장 쌈장
TELE2(106),1999,"금융,보험및 증권","금융,보험 및 증권기타","금융,보험 및 증권 기업PR",고려신용정보(주)광주지사,고려신용정보 광주지사
TELE2(107),1999,서비스,운송,육상화물운송,크로바익스프레스,크로바익스프레스
TELE2(108),1999,교육 및 복지후생,교육기관,기술 및 자격학원,"제일,무등 자동차 운전전문학원","제일,무등 자동차 운전전문학원"
TELE2(109),1999,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",미래산업개발,미래산업개발
TELE2(11),1978,가정용품,가정용 인테리어,커튼 및 브라인드,한일카텐상사,
TELE2(110),1999,컴퓨터 및 정보통신,통신기기,키폰,삼성전자(주),삼성전자
TELE2(111),1999,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",㈜토성건설,㈜토성건설
TELE2(112),1999,서비스,서비스 기타,서비스 기업PR,한국전화번호부(주),한국전화번호부
TELE2(113),1999,교육 및 복지후생,사회교육,직업교육,대성직업전문학교,대성직업전문학교
TELE2(114),1999,가정용품,생활잡화 및 기기,타올,오성산업(주),오성산업주식회사
TELE2(115),1999,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",금문산업주식회사,금문산업주식회사
TELE2(116),1999,서비스,운송,운송기타,114플라워,114플라워
TELE2(117),1999,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",㈜자연주택,㈜자연주택
TELE2(118),1999,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",㈜대정담파창호장식사업부,㈜대정담파창호장식사업부
TELE2(119),1999,가정용품,난방기기,난방기기 기타,연동기업,연동기업
TELE2(12),1978,정밀기기 및 사무기기,정밀기기 및 사무기기 기타,정밀기기 및 사무기기 기업PR,대신강철,대신강철
TELE2(120),1999,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",주신기업,주신기업
TELE2(121),1999,가정용품,난방기기,난방기기 제품종합,㈜태양상사,㈜태양상사
TELE2(122),1999,서비스,여행,여행알선,주식회사 예원,주식회사 예원
TELE2(123),1999,"건설,건재 및 부동산",건재,도벽 및 바닥재,화성 전기 온돌마루,화성 전기 온돌마루
TELE2(124),1999,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",㈜광주산업건설,㈜광주산업건설
TELE2(125),1999,서비스,여행,여행알선,㈜강원고속관광,㈜강원고속관광
TELE2(126),1999,서비스,여행,여행알선,(유)뉴남광여행,(유)뉴-남광여행
TELE2(127),1999,서비스,여행,여행알선,문화관광(주),문화관광(주)
TELE2(128),1999,서비스,여행,여행알선,현대기획,현대기획
TELE2(129),1999,그룹 및 기업광고,그룹광고,그룹pr,나우출력센타,나우출력센타
TELE2(13),1978,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",인왕 콘크리트,인왕 콘크리트
TELE2(130),1999,서비스,광고 및 정보서비스,광고대행,네트워크,네트워크
TELE2(131),1999,서비스,광고 및 정보서비스,광고대행,㈜비앤에드,㈜비앤에드
TELE2(132),1999,서비스,운송,운송기타,광주한국생화랜드,광주한국생화랜드
TELE2(133),1999,서비스,운송,운송기타,새내기,새내기
TELE2(134),1999,서비스,개인서비스,개인서비스 기타,화니피부비만연구실,화니피부비만연구실
TELE2(135),1999,서비스,개인서비스,개인서비스 기타,유니끄피부관리실,유니끄피부관리실
TELE2(136),1999,가정용품,난방기기,난방기기 제품종합,삼우상사,삼우상사
TELE2(137),1999,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",대하열기계설비,대하열기계설비
TELE2(138),1999,그룹 및 기업광고,그룹광고,그룹PR,㈜미래에너지,㈜미래에너지
TELE2(139),1999,정밀기기 및 사무기기,정밀기기 및 사무기기 기타,정밀기기 및 사무기기 기업PR,우일종합총포무역,우일종합총포무역
TELE2(14),1978,정밀기기 및 사무기기,정밀기기 및 사무기기 기타,정밀기기 및 사무기기 기업PR,광양계기사,광양계기사
TELE2(140),1999,서비스,개인서비스,개인서비스 기타,하나외식산업,하나외식산업
TELE2(141),1999,정밀기기 및 사무기기,정밀기기 및 사무기기 기타,정밀기기 및 사무기기 기업PR,나라상사,나라상사
TELE2(142),1999,정밀기기 및 사무기기,정밀기기 및 사무기기 기타,정밀기기 및 사무기기 기업PR,대아기계모터펌프㈜광주점,대아기계모터펌프㈜광주점
TELE2(143),1999,서비스,스포츠 및 오락시설,스포츠 시설,활생도협회,활생도협회
TELE2(144),1999,제약 및 의료,의료기기,의료기기 기타,현대메디칼㈜,현대메디칼㈜
TELE2(15),1978,가정용 전기전자,냉방 및 공기청정기,에어컨,금성사,금성 룸에어콘
TELE2(16),1978,가정용 전기전자,가정용 전기전자 기타,가정용 전기전자 기업공고,금성사,월부판매
TELE2(17),1978,가정용 전기전자,가정용 전기전자 기타,가정용 전기전자 기업공고,㈜삼성 청계 판매장,장기판매
TELE2(18),1978,가정용 전기전자,음향기기,음향기기 기타,삼성사,삼성사
TELE2(19),1978,가정용 전기전자,음향기기,음향기기 기타,지구레코드,지구레코드공사
TELE2(2),1978,서비스,여행,여행알선,경남관광,경남관광
TELE2(21),1993,교육 및 복지후생,교육기관,기술 및 자격학원,동방뷰티아카데미학원,동방뷰티아카데미학원
TELE2(22),1993,교육 및 복지후생,교육기관,기술 및 자격학원,동명피부미용타운,동명피부미용타운
TELE2(23),1993,서비스,개인서비스,이용 및 미용,윤찬헤어칼라,윤찬헤어칼라
TELE2(24),1993,정밀기기 및 사무기기,정밀기기 및 사무기기 기타,정밀기기 및 사무기기 기업PR,㈜동아정보통신,㈜동아정보통신
TELE2(25),1993,제약 및 의료,의료 및 보건기관,의료 및 보건기관 기타,세화당한약방,세화당한약방
TELE2(26),1993,그룹 및 기업광고,그룹광고,그룹PR,㈜진양,㈜진양
TELE2(27),1993,교육 및 복지후생,사회교육,직업교육,재단법인 제마직업전문학교,재단법인 제마직업전문학교
TELE2(28),1993,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",경남공업,경남공업
TELE2(29),1993,"건설,건재 및 부동산",건재,건재 기타,대성콘테이너개발㈜,대성콘테이너개발㈜
TELE2(3),1978,"금융,보험및 증권","금융,보험 및 증권기타","금융,보험 및 증권 기업PR",저축추진중앙위원회,저축추진중앙위원회
TELE2(30),1993,정밀기기 및 사무기기,정밀기기 및 사무기기 기타,정밀기기 및 사무기기 기업PR,광복 샤프,광복 샤프
TELE2(31),1993,서비스,서비스 기타,서비스 기업PR,불교서적전시관,불교서적전시관
TELE2(32),1993,컴퓨터 및 정보통신,통신망,통신망 기타,(주)케이티,080클로벌 서비스
TELE2(33),1993,교육 및 복지후생,교육기관,취미 및 레저학원,코리아탑에어로빅스,코리아탑에어로빅스
TELE2(34),1993,서비스,개인서비스,개인서비스 기타,영창피아노사,영창피아도 부산지구 애프터서비스 센터
TELE2(35),1993,출판,서적,사전류,동아출판사,동아출판사
TELE2(36),1993,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,부일이동통신,부일이동통신 서면대리점
TELE2(37),1993,컴퓨터 및 정보통신,통신기기,무선호출기,부일이동통신,부일이동통신 동부대리점
TELE2(38),1993,가정용 전기전자,가정용 전기전자 기타,가정용 전기전가 기업PR,온일상사,
TELE2(39),1993,컴퓨터 및 정보통신,통신기기,무선호출기,한국이동통신 부산지역대리점,한국이동통신 부산지역대리점
TELE2(4),1978,서비스,여행,여행알선,아시아여행사,아시아여행사
TELE2(40),1993,컴퓨터 및 정보통신,통신기기,무선호출기,제일알팩스㈜,제일알팩스㈜
TELE2(42),1967,서비스,음식 및 숙박,호텔,그린파크,관광호텔 그린파크
TELE2(43),1967,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",한국 스레트,한국 스레트
TELE2(44),1967,서비스,서비스 기타,서비스 기업PR,역전사,역전사
TELE2(45),1967,가정용품,생활잡화 및 기기,타올,장미나염공장,보재기타올
TELE2(46),1967,화학공업,고무 및 플라스틱,타이어,한국 다이야,한국 다이야
TELE2(47),1967,정밀기기 및 사무기기,문구류,필기용품,(주)도루코,도루코
TELE2(48),1967,그룹 및 기업광고,그룹광고,그룹PR,동명전화공업사,동명전화공업사
TELE2(49),1967,가정용품,가정용 인테리어,커튼 및 브라인드,미조사,
TELE2(5),1978,서비스,여행,여행알선,(주)금성관광여행사,금성관광
TELE2(50),1967,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,한국안테나,한국안테나
TELE2(51),1967,"건설,건재 및 부동산",건재,창호,신협건설공업주식회사,신협건설공업주식회사
TELE2(52),1967,그룹 및 기업광고,그룹광고,그룹PR,한영사,한영사
TELE2(53),1967,그룹 및 기업광고,그룹광고,그룹PR,삼영사,삼영사
TELE2(55),1970,서비스,서비스 기타,서비스 기업PR,이삼사,이삼사
TELE2(56),1970,서비스,서비스 기타,서비스 기업PR,예광사,예광사
TELE2(57),1970,서비스,서비스 기타,서비스 기업PR,88사,88사
TELE2(58),1970,서비스,서비스 기타,서비스 기업PR,88사,88사
TELE2(59),1970,서비스,서비스 기타,서비스 기업PR,팔구전화사,팔구전화사
TELE2(6),1978,관공서 및 단체,관공서 및 단체 기타,관공서 및 단체 기업PR,한국도로공사,한국도로공사
TELE2(60),1970,산업기기,전기관련 기계,전동기,전광사,전광사
TELE2(61),1970,패션,패션 기타,패션 기업PR,시대복장(주),시대복장주식회사
TELE2(62),1970,출판,잡지,"취미,레저 및 자동차 잡지",체성회우표보급과,체성회우표보급과
TELE2(63),1970,패션,패션 기타,패션 기업PR,조선견직주식회사,조선견직주식회사
TELE2(64),1970,음료 및 기호식품,비알콜음료,콜라,우성식품(주),코카콜라
TELE2(65),1970,정밀기기 및 사무기기,정밀기기 및 사무기기 기타,정밀기기 및 사무기기 기업PR,부원,부원
TELE2(66),1970,서비스,서비스 기타,서비스 기업PR,삼성사,삼성사
TELE2(68),1970,서비스,음식 및 숙박,호텔,해운대관광호텔,해운대관광호텔
TELE2(69),1970,"건설,건재 및 부동산",건재,건재 기타,금강스레트공업주식회사,금강스레트공업주식회사
TELE2(7),1978,가정용 전기전자,가정용 전기전자 기타,가정용 전기전자 기업PR,금성사,㈜금성코너
TELE2(70),1970,그룹 및 기업광고,그룹광고,그룹PR,부산전화사,부산전화사
TELE2(71),1970,서비스,서비스 기타,서비스 기업PR,우광전화카메라사,우광전화카메라사
TELE2(72),1970,관공서 및 단체,관공서 및 단체 기타,관공서 및 단체 기업PR,부산문화방송(주),MBC부산문화방송주식회사
TELE2(73),1970,서비스,서비스 기타,서비스 기업PR,부일사,부일사
TELE2(74),1970,산업기기,전기관련 기계,전동기,을지전기공업사,을지전기공업사
TELE2(75),1970,출판,잡지,"취미,레저 및 자동차 잡지",체성회우표보급과,체성회우표보급과
TELE2(76),1970,서비스,운송,수상여객운송,남영상선주식회사,남영상선주식회사
TELE2(77),1970,패션,패션 기타,패션 기업PR,조선견직주식회사,조선견직주식회사
TELE2(78),1970,화학공업,고무 및 플라스틱,고무,삼화고무주식회사,
TELE2(79),1970,서비스,음식 및 숙박,호텔,해운대극동호텔,해운대극동호텔
TELE2(8),1978,서비스,여행,여행알선,범아관광주식회사,㈜범아관광
TELE2(80),1970,가정용품,가정용 인테리어,커튼 및 브라인드,동명목재상사,
TELE2(82),1979,정밀기기 및 사무기기,정밀기기 및 사무기기 기타,정밀기기 및 사무기기 기업PR,금성계기사,금성계기사
TELE2(83),1979,서비스,서비스 기타,서비스 기업PR,업체불명,"주)국철, 대협철강㈜,개발산업공사"
TELE2(84),1979,서비스,여행,여행알선,삼진관광주식회사,삼진관광주식회사
TELE2(85),1979,가정용품,생활잡화 및 기기,타올,대흥상회,대흥상회
TELE2(86),1979,그룹 및 기업광고,그룹광고,그룹PR,풍원비니루상사,풍원비니루상사
TELE2(87),1979,서비스,개인서비스,결혼예식업,종로예식장,종로예식장
TELE2(88),1979,제약 및 의료,의료 및 보건기관,개인병원,옥병원,옥병원
TELE2(89),1979,서비스,개인서비스,결혼예식업,문화예식장,문화예식장
TELE2(9),1978,화장품 및 보건용품,화장도구,"이,미용구",대주산업,대주산업
TELE2(90),1979,그룹 및 기업광고,그룹광고,그룹PR,한국전기공사협회,한국전기공사
TELE2(91),1979,정밀기기 및 사무기기,정밀기기 및 사무기기 기타,정밀기기 및 사무기기 기업PR,금성계전(주),금성계전주식회사
TELE2(92),1979,서비스,서비스 기타,서비스 기업PR,칠칠공사,칠칠공사
TELE2(93),1979,정밀기기 및 사무기기,사무기기,복사기,서울전자사무기주식회사,서울전자사무기주식회사
TELE2(94),1979,서비스,개인서비스,결혼예식업,행복예식장,행복예식장
TELE2(95),1979,음료 및 기호식품,비알콜음료,액상요구르트,해태음료(주),해태요구르트
TELE2(96),1979,패션,패션 기타,패션 기업PR,선경합섬주식회사,선경합섬주식회사
TELE2(99),1999,서비스,서비스 기타,서비스 기업PR,광주현대병원,광주현대병원
TELE200,1998,서비스,서비스 기타,서비스 기업PR,맨풀,기업PR
TELE201,1998,교육 및 복지후생,교육기관,기술 및 자격학원,허경뷰티타운,기업PR
TELE202,1998,교육 및 복지후생,교육기관,기술 및 자격학원,모아미용직업전문학교,기업PR
TELE203,1998,교육 및 복지후생,교육기관,기술 및 자격학원,성심미용기술학원,기업PR
TELE204,1998,교육 및 복지후생,교육기관,취미 및 레저학원,서면요리학원,기업PR
TELE205,1998,제약 및 의료,의료 및 보건기관,한의원,세화당한약방,기업PR
TELE206,1998,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,동아정보통신,기업PR
TELE207,1998,교육 및 복지후생,사회교육,직업교육,재단법인 제마직업전문학교,기업PR
TELE208,1998,산업기기,산업기기 기타,산업기기 기업PR,유엠,기업PR
TELE209,1998,교육 및 복지후생,교육기관,어학학원,서일LANGUAGE HOUSE,기업PR
TELE210,1998,정밀기기 및 사무기기,이광학기기,안경 및 콘택트렌즈,(주)아이비젼안경,기업PR
TELE211,1998,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,한국전화번호부(주),전화번호부
TELE212,1998,가정용 전기전자,음향기기,노래방기기,(주)금영,금영 코러스-88
TELE213,1998,교육 및 복지후생,교육기관,기술 및 자격학원,한국실무전산학원,기업PR
TELE214,1998,컴퓨터 및 정보통신,통신망,시외전화,(주)케이티,한국통신 시외전화
TELE215,1998,컴퓨터 및 정보통신,통신기기,휴대폰,에스케이텔레콤(주),IMT-2000
TELE216,1998,"건설,건재 및 부동산",건재,건재 제품종합,정명건업,조립식건물 외
TELE217,1998,"건설,건재 및 부동산",건재,건재 제품종합,대성건업,기업PR
TELE218,1998,컴퓨터 및 정보통신,통신망,국제전화,(주)케이티,월드폰카드
TELE219,1998,가정용품,난방기기,보일러,신성열기,린나이 가스보일러
TELE220,1998,가정용품,난방기기,보일러,(주)롯데기공,롯데 가스보일러
TELE221,1998,"건설,건재 및 부동산",건재,건재 제품종합,(주)동원개발,기업PR
TELE222,1998,"건설,건재 및 부동산",건재,건재 제품종합,명기건업,기업PR
TELE223,1998,"건설,건재 및 부동산",건재,건재 제품종합,신용건업,기업PR
TELE224,1998,"건설,건재 및 부동산",건재,건재 제품종합,우성종합산업,기업PR
TELE225,1998,"건설,건재 및 부동산",건재,건재 제품종합,해양건업,기업PR
TELE226,1998,서비스,서비스 기타,서비스기타,동아목재포장,기업PR
TELE227,1998,서비스,서비스 기타,서비스기타,남영수출포장사,기업PR
TELE228,1998,서비스,서비스 기타,서비스기타,부산목재포장,기업PR
TELE229,1998,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",양일목재,기업PR
TELE230,1998,"건설,건재 및 부동산",건재,위생설비,서령환경,하수관준설
TELE231,1998,"건설,건재 및 부동산",건재,위생설비,대림설비,기업PR
TELE232,1998,그룹 및 기업광고,그룹광고,그룹PR,(주)진우기획,한국모델학원
TELE233,1998,교육 및 복지후생,교육기관,기술 및 자격학원,첨단자동차정비학원,기업PR
TELE234,1998,교육 및 복지후생,사회교육,직업교육,삼성직업전문학교,기업PR
TELE235,1998,그룹 및 기업광고,그룹광고,그룹PR,(주)대흥,기업PR
TELE236,1998,서비스,운송,육상화물운송,충남화물,기업PR
TELE237,1998,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,동아정보통신,기업PR
TELE238,1998,컴퓨터 및 정보통신,통신기기,키폰,엘지키폰 총대리점,엘지키폰 총대리점
TELE239,1998,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,부일이동통신,기업PR
TELE240,1998,가정용품,가정용품 기타,가정용품 기업PR,수림전자통신,기업PR
TELE241,1998,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,현대통신,기업PR
TELE242,2003,가정용품,난방기기,난방기기 제품종합,(주)귀뚜라미보일러,기업PR
TELE243,2003,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",업체불명,집수리-방수
TELE244,2003,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",물잡는 사람들,기업PR
TELE245,2003,서비스,음식 및 숙박,대중음식점,(주)명가,기업PR
TELE246,2003,가정용품,가정용품 기타,가정용품 기업PR,비데프라자,기업PR
TELE247,2003,수송기기,수송기기 기타,수송기기 기업PR,광주특장,기업PR
TELE248,2003,서비스,운송,육상화물운송,퍼펙트 익스프레스,기업PR
TELE249,2003,"건설,건재 및 부동산",건재,위생설비,매직개발,기업PR
TELE250,2003,서비스,운송,육상화물운송,광호익스프레스,기업PR
TELE251,2003,서비스,운송,육상화물운송,이사박사(주),기업PR
TELE252,2003,서비스,운송,육상화물운송,통인익스프레스,기업PR
TELE253,2003,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",칠만공사,방수제
TELE254,2003,컴퓨터 및 정보통신,통신망,인터넷 통신망,(주)케이티,메가패스
TELE255,2003,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,(주)케이티,네스팟존
TELE256,2003,컴퓨터 및 정보통신,통신망,인터넷 통신망,하나로통신,기업PR
TELE257,2003,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,(주)케이티프리텔,기업PR
TELE258,2003,그룹 및 기업광고,그룹광고,그룹PR,한국제지(주),기업PR
TELE259,2003,그룹 및 기업광고,그룹광고,그룹PR,팬아시아페이퍼,기업PR
TELE260,2003,"건설,건재 및 부동산",건재,건제 제품종합,다사종합설비,기업PR
TELE261,2003,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",제일함석,칼라강판
TELE262,2003,"건설,건재 및 부동산",건설,건설,형제건설,기업PR
TELE263,2003,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,한국전화번호부(주),CD번호부
TELE264,2003,서비스,음식 및 숙박,호텔,센트럴관광호텔,기업PR
TELE265,2003,가정용품,가정용품 기타,가정용품 기업PR,도원참숯공예점,기업PR
TELE265-1,2003,패션,정장의류,한복,봉선당,기업PR
TELE266,2003,컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,(주)케이티,기업PR
TELE267,2003,"건설,건재 및 부동산",건재,건재 기타,가야광고공사,기업PR
TELE268,2003,그룹 및 기업광고,그룹광고,그룹PR,다정기획,기업PR
TELE269,2003,"건설,건재 및 부동산","건설,건재 및 부동산 기타","건설,건재 및 부동산 기업PR",서진,기업PR
