광고소재등록일,대업종,중업종,소업종,인공지능(AI) 인식 키워드,수동 키워드
2021-07-14,서비스,개인서비스,세탁염색및청소,"거울,그릇,나무,나무마루,노트북,도로,불빛,사람,소파,시계,유리병,의자,자동차,창문가리개,책,천장,커튼,핸드폰","걸레질,닦다,로우앵글,바이바이,밝은,소프트포커스,여성성우,주부,줌인,화면분할"
2021-07-14,서비스,개인서비스,세탁염색및청소,"노트북,사람,소파,유리병,책,핸드폰","거실,걸레질,경쾌한,누르다,닦다,밝은,소프트포커스,여성성우,패닝,형광펜"
2021-07-14,서비스,개인서비스,세탁염색및청소,"거울,사람,창문가리개,핸드폰","거품,경쾌한,누르다,닦다,돌다,밝은,소프트포커스,여성성우,욕실,짜다,착용"
2021-07-14,서비스,개인서비스,세탁염색및청소,"사람,소파,시계,의자,책,천장,커튼,테이블,핸드폰,화분에 심은 식물","거실,경쾌한,누르다,로우앵글,미소,밀다,밝은,줌아웃,줌인,진공청소기"
2021-07-14,서비스,개인서비스,세탁염색및청소,"그릇,나무,사람,자동차,천장,콘크리트 벽,포장 도로,핸드폰","나도 할 수 있을까?,배웅하다,생활연구소,손을 흔들다,아이를 키우며 할 수 있는 일,업무를 선택하다,유연근무,일정을 확인하다,일하다,자유롭게,짬짬이,청소연구소 매니저,청소하다,휴대폰을 누르다"
2022-11-29,산업기기,전기관련기계,전기관련기계기타,"김보라(1995),바닥,사람,식탁,의자,책,천장,컵","나노씨엠에스,누르다,다가가다,둘러 앉아서,들다,마주 보며,서서히,엉켜있는,열리다,퍼지다,한데 모여"
2022-11-29,산업기기,전기관련기계,전기관련기계기타,"넥타이,바닥,사람,식탁,의자,책,천장,컵,콘크리트 벽","공간,기술의,깨끗한,나노,살균,센서,전자기기,카페,쾌적한,테이블,혁신의"
2022-11-29,산업기기,전기관련기계,전기관련기계기타,"노트북,사람,의자,천장,콘크리트 벽","공간,기술의,깨끗한,나노,사무실,살균,센서,오피스,전자기기,쾌적한,혁신의"
2022-11-29,산업기기,전기관련기계,전기관련기계기타,"노트북,바닥,사람,의자,천장,컵,콘크리트 벽","CMS,NANOCMS,UVC,V-GUARD 222,감지,공간,나노,동작,들어오는,무해한,바라보다,바이러스,살균,살균하다,센서,안심ZONE,안심존,안심하다,완료되다,외선,원자,인식하다,인체"
2022-11-29,산업기기,전기관련기계,전기관련기계기타,"바닥,사람,의자,천장,컵","나노씨엠에스,다가가다,둘러 앉아서,들다,마주 보며,서서히,엉켜있는,퍼지다,한데 모여"
2022-11-29,산업기기,전기관련기계,전기관련기계기타,"바닥,사람,의자,천장,컵,콘크리트 벽","공간 살균 V GUARD 222,나노씨엠에스,눈이 내리는,동작감지센서,들어서다,바이러스 안심존,바이러스 제거,바이러스 카페,어두운,원자외선,자동 살균,흰색의"
2022-11-29,산업기기,전기관련기계,전기관련기계기타,"노트북,배낭,사람,와인잔,의자,천장","나노씨엠에스,나란히,누르다,다가가다,들다,마주 보며,서서히,앉아서,엉켜있는,열리다,퍼지다,한데 모여,흘낏"
2022-11-29,산업기기,전기관련기계,전기관련기계기타,"노트북,바닥,사람,의자,천장,콘크리트 벽","공간,기술의,깨끗한,나노,사무실,살균,센서,오피스,전자기기,쾌적한,혁신의"
2022-05-31,화장품및보건용품,여성기초화장품,여성기초화장품기타,"모래시계,사람,앰플,유진","CG,내려보다,누르다,분위기,비트,소프트포커스,우아한,줌아웃,줌인,클로즈업,포즈,피부"
2022-05-31,제약및의료,의료기기,의료기기기타,"사람,유진,콘크리트 벽","PDO 고분자,깔끔한 화면구성,모델의존도 높은,미세입자필러,울트라브이,울트라콜,유진,의료기기,피부연구,화장품 같은"
2022-08-24,화장품및보건용품,여성기초화장품,여성기초화장품기타,"사람,유진,천장","강력한,고급,기능성화장품,내 피부,드레스,무대,변화,볼을 쓰다듬다,세련된,스튜디오,울트라브이,이데베논 프레스티지 앰플,이데베논으로 올리자,조명,프리미엄,행복한,화장품"
2022-08-17,제약및의료,의료기기,의료기기기타,"김지석,냉장고,넥타이,사람,소파,의자,창,책,콘크리트 벽","간편하게,남성피부,더 깊숙히,듀얼레이어,듀얼소닉,어디서나,언제나,지온메디텍,탄력있는,피부관리,홈케어,확실한 효과"
2022-08-12,제약및의료,의료기기,의료기기기타,"넥타이,사람,소파,의자,창,책,콘크리트 벽","걷다,남성의,레이저,마사지하다,만족하는,문지르다,신뢰하다,얼굴,의료기기,탄력있는,피부"
2022-07-22,제약및의료,의료기기,의료기기기타,"김나영,박민영,사람,소파,스튜디오 촬영장 조명,유리병,의자,창,책,커튼,컵,타일 벽,하늘,화분에 심은 식물","간편하게,더 깊숙히,듀얼레이어,듀얼소닉,어디서나,언제나,지온메디텍,탄탄해지는,피부관리,홈케어,확실한 효과"
2022-07-18,제약및의료,의료기기,의료기기기타,"반사광 우산,반사광우산,사람,소파,제품,창,책,커튼,콘크리트 벽,화분에 심은 식물","DUAL SONIC,간편한,관리하다,김유진,깊이,달라지다,듀얼 레이어,듀얼 소닉,미용기기 효과,바쁘다,스튜디오,유진,조명기기,차이,차이나다,책읽다,촬영하다,탄력,피부관리,피부탄력,화보 촬영"
2022-07-22,제약및의료,의료기기,의료기기기타,"사람,소파,의자,창,책,커튼,콘크리트 벽,화분에 심은 식물","당당한,레이저,만족스러운,매끄러운,미용,부드러운,신뢰하다,여성의,의료기기,편리한"
2022-08-18,제약및의료,의료기기,의료기기기타,"넥타이,사람,소파,유진,의자,창,책,커튼,콘크리트 벽,화분에 심은 식물","간편한,관리하다,꾸미다,남자의 분위기,넥타이을 매다,달라지다,대본을 보다,더 깊숙이 달라지는,듀얼레이어 기술,듀얼소닉,맛사지 하다,생각하는,세안 하다,웃다,지온메디텍,집에 오다,차이나다,책읽다,촬영하다,퇴근하다,피부관리,피부탄력,흑백의"
2022-07-18,제약및의료,의료기기,의료기기기타,"나무,사람,소파,유리병,의자,창,책,촬영스튜디오 조명기구,커튼,컵,하늘,화분에 심은 식물","간편하게,더 깊숙히,듀얼소닉,어디서나,언제나,지온메디텍,탄탄해지는,피부관리,홈케어,확실한 효과"
2022-08-12,제약및의료,의료기기,의료기기기타,"사람,옷,의자,창,책,천장,커튼,콘크리트 벽","김지석,꾸미다,남자의 분위기,넥타이을 매다,대본을 보다,더 깊숙이 달라지는,듀얼레이어 기술,듀얼소닉,맛사지 하다,생각하는,세안 하다,웃다,지온메디텍,집에 오다,퇴근하다,피부탄력,흑백의"
2022-08-17,제약및의료,의료기기,의료기기기타,"김지석,냉장고,배낭,사람,옷,유리병,의자,창,책,천장,칫솔,커튼,컵,콘크리트 벽,타월,텔레비전","간편하게,남성피부,더 깊숙히,듀얼레이어,듀얼소닉,어디서나,언제나,지온메디텍,탄력있는,피부관리,홈케어,확실한 효과"
2023-03-13,가정용전기전자,가정용전기전자기타,가정용전기전자기타,"사람,옷,유진,콘크리트 벽","감탄,관리하다,듀얼소닉,맥시멈,벽에 붙인,얼굴 마사지,요가하는,운동하다,웃다,지온메디텍,탄력,탄성,피부,피부관리기"
2023-02-28,가정용전기전자,가정용전기전자기타,가정용전기전자기타,"미용기기,사람,유진","SES,그림자,기대다,놀라다,마사지,미소,밝은,스트레칭,싱글샷,아름다운,응시,차분한,클로즈업,포즈,피부 관리,하얀,하이앵글,핸드헬드,환한"
2023-02-27,가정용전기전자,가정용전기전자기타,가정용전기전자기타,"넥타이,사람,유진,콘크리트 벽","관리하다,꾸준히,끌어올리다,단 하나의,맥시멈,아름다운,운동하다,자신만의,전하는,중요하다,타고난,탄성,피부,피부관리기"
2023-01-05,가정용전기전자,가정용전기전자기타,가정용전기전자기타,"미용기구,사람,유진","관리,그림자,마사지,만족,미소,밝은,스트레칭,싱글샷,아름다운,응시,클로즈업,포즈,하이앵글,화사한"
2023-03-29,가정용전기전자,가정용전기전자기타,가정용전기전자기타,"매트,미용기구,사람,유진","그림자,내레이션,마사지,밝은,빛나는,스트레칭,싱글샷,예쁜,응시,차분한,클로즈업,탄성,포즈,피부,하얀,홈트,환한"
2023-03-31,가정용품,가정용품기타,가정용품기타,"사람,소파,유진,컵","거울,꺼내다,만져보다,문지르다,살살,살펴보다,소파,앉은 채,엎드린 채,열어 젖히다,요리 조리,지온메디텍,집어 들다,편안한,화장대"
2023-03-31,가정용품,가정용품기타,가정용품기타,"사람,소파,유리병,유진,의자,컵,핸드폰","거울,꺼내다,만져보다,문지르다,살살,살펴보다,소파,앉은 채,엎드린 채,열어 젖히다,요리 조리,지온메디텍,집어 들다,편안한,화장대"
2023-07-06,화장품및보건용품,화장품및보건용품기타,화장품및보건용품기타,"사람,유진,컵","건강한,곡선,미용기기,얼굴,여성의,예쁘게,유지하는,전자용품,클리닉,피부"
2022-06-29,식품,건강식품,건강식품제품종합,"건물,공유,나무,마우스,바닥,사람,산,의자,창문가리개,컵,테이블,통,하늘","강렬한,그림자,대조,돌리다,돌아보다,복제,열다,인상적인,재미있는,점등,차분한,핑거팁,화면분할"
2022-06-29,식품,건강식품,건강식품제품종합,"건물,공유,나무,마우스,목재 벽,사람,산,식탁,옷,의자,창문가리개,커튼,컵,콘크리트 벽,테이블,하늘,화분에 심은 식물","Tak,건강기능식품,건강함,고맙습니다,고품질,덴마크,덴프스,비타민,에이치피오,연구,유산균"
2022-06-29,식품,건강식품,건강식품제품종합,"건물,공유,나무,마우스,목재 벽,사람,산,식탁,옷,의자,창문가리개,커튼,컵,콘크리트 벽,하늘,화분에 심은 식물","건강기능식품,건강한,남성의,두드리다,비타민,신선한,젊은,치다,프리미엄,활력있는"
2022-06-29,식품,건강식품,건강식품제품종합,"건물,공유,나무,마우스,바닥,사람,산,식탁,의자,창문가리개,컵,테이블,통,하늘,화분에 심은 식물","강렬한,걷다,그림자,핑거팁,꺼내다,놓다,대조,돌리다,돌아보다,복제,쏟다,열다,인상적인,재미있는,점등,차분한,화면분할"
2022-10-05,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","강형욱,사람,유리병","가져다대다,고개를 숙인채,뒤돌아보다,레시피,메디올,무표정한,쓰다듬어 올리다,잔뜩,잡아뜯다,청정샴푸,헝클어뜨리다,화난"
2022-11-17,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","가위,드라이기,사람,유리병,콘크리트 벽","가위,드라이기,메디올,반복,볼륨있다,부드럽다,샴푸,스타일링,이세희,지치다,청정하다,특허성분,파마머리,휘날리다"
2022-01-11,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","넥타이,사람,소파,창","RCP-B COMPLEX,가족,감다,관리하다,깨끗하게,두피청정샴푸,레시피,메디올,모두,상쾌하다,이세희,지현우,청정머리결,청정머리피부,특허성분"
2022-01-14,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","사람,유리병,자동차,지현우,트럭,하늘","고민,다음날까지,래시피,메디올,비듬각질,이세희,청정머리,청정샴푸,청정한 기분,탈모,헤어볼륨"
2022-12-05,화장품및보건용품,모발 및 목욕용제,"샴푸,린스",사람,"레시피,만족한,메디올이 필요해,모양을 만드는,무스를 바르는,스타일링,웃다,짜증나는,청정샴푸,청정하게,흑백의,힘들다"
2022-01-06,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","넥타이,배너,베너,사람,소파,유리병,창,창문가리개,커튼,콘크리트 벽","MED:ALL,RCP-B COMPLEX,가족,감다,관리하다,깨끗하게,머릿결,메디올,모두,상쾌하다,샴푸,청정머리,청정샴푸,특허성분"
2022-10-05,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","사람,옷","권하다,만족스런,머리카락,모발용품,샴푸,신선한,아름다운,여성의,즐거운,찰랑거리다"
2022-11-16,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","사람,콘크리트 벽","내 마음대로,레시피,메디올 샴프,메디올이 필요해,무스를 바르다,블랙프라이데이,스타일링,스프레이를 뿌리다,짜증나는,청정샴푸,청정하게,흑백의"
2022-11-03,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","사람,옷","가려운,레시피,만족한,메디올이 필요해,볼륨있게,부드럽다,비듬,스타일링,웃다,지치다,찰랑거리다,청정샴푸,흑백의"
2022-10-05,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","병,사람,지현우","건들건들,괴로운,넘기다,미소,반말,스타일링,싱글샷,재미있는,줌인,쥐어뜯다,청정,클로즈업,특허성분,포즈,화면분할,흑백"
2022-11-14,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","가위,사람,유리병,콘크리트 벽","가지런하다,만족스런,매력적인,모발용품,샴푸,엉키다,여성의,차분한,케어하다,효과있는"
2022-12-05,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","가위,사람,유리병,이세희,콘크리트 벽","가위,드라이기,메디올,반복,볼륨있다,부드럽다,샴푸,스타일링,이세희,지치다,청정하다,특허성분,파마머리,휘날리다"
2022-10-05,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","가위,사람,유리병,헤어 드라이기","가져다 대다,뒤돌아보다,레시피,메디올,무표정한,빗질하다,자르다,지친,찰랑이다,청정샴푸,턱을괴다,휘날리는"
2022-10-05,화장품및보건용품,모발 및 목욕용제,"샴푸,린스",사람,"감다,권하다,남성의,만족스런,머리카락,멋내는,모발용품,샴푸,신선한,즐거운"
2022-11-03,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","사람,옷,유리병,최명빈,콘크리트 벽","가위,드라이기,메디올,반복,볼륨있다,부드럽다,샴푸,스타일링,이세희,지치다,청정하다,특허성분,파마머리,휘날리다"
2022-11-03,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","사람,유리병,천장,콘크리트 벽","걱정,걱정스런,기분 안 좋은,망치다,머리,바라다,세일하다,속상하다,스타일,스타일링,실망한,지현우,청정한,필요하다,헤어"
2022-01-11,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","넥타이,사람,샴푸 용기,소파,의자,이성경,창,창문가리개,커튼,콘크리트 벽,하늘,핸드폰","깨끗,둘째도,레시피,막내도,메디올,비결이 뭐지,상쾌,아빠도,첫째도,청정 머리피부,청정머릿결,청정샴푸,특허성분"
2022-11-03,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","가위,사람","가려운,드라이하는,레시피,만족한,메디올이 필요해,반복된,볼륨있게,부드럽다,비듬,스타일링,웃다,지치다,찰랑거리다,청정샴푸,흑백의"
2022-01-14,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","배너,사람,자동차,제품,하늘","고민,대화,들다,떡지는,바디용품,볼륨,샴푸,앉다,운전하다,자동차,정장화장품,헤어"
2022-01-14,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","사람,유리병,자동차,지현우,하늘,헨리","고민,다음날까지,래시피,메디올,비듬각질,이세희,청정머리,청정샴푸,청정한 기분,탈모,헤어볼륨"
2023-02-03,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","병,사람,지현우","기분좋은,만지다,불만,뿌리다,싱글샷,쓸어넘기다,응시,줌인,짜다,짜증,클로즈업,특허성분,흑백"
2023-01-04,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","사람,옷,유리병","나란히,돌리다,레시피,쓸어 올리다,양 손으로,쥐어 뜯다,찡그리다,찰랑 찰랑,클로즈업,허리춤에 손을 올린채"
2022-09-22,화학공업,화학공업기타,화학공업기업PR,"강,나무,물,사람,하늘","기술의,로프,미세플라스틱,보호하다,위험한,지키다,친환경,혁신의,화학용품,환경의"
2022-09-22,화학공업,화학공업기타,화학공업기업PR,"나무,배너,사람,하늘","대한민국 기술,로프,미세플라스틱,미세플라스틱이 날리다,밧줄리 끈어지다,세계자연유산,스마트로프,안전로프,야간가이드 용이,제주도,축광기능,플라스틱,환경 친화적"
2022-10-04,화장품및보건용품,화장품및보건용품기타,화장품및보건용품기타,"가스레인지,그릇,넥타이,사람,선반,세면대,소파,숟가락,식탁,유리병,의자,창,창문가리개,책,커튼,컵,키보드,타일 벽,테이블,화분에 심은 식물","경쾌한,놀라다,닦다,먹다,모녀,미소,밝은,뽑다,뿌리다,서빙,소프트포커스,시중,싱글샷,여성성우,웨이터,줌인,타이핑"
2022-08-08,화장품및보건용품,가정및보건용제지,물티슈,"건물,그릇,넥타이,벽,사람,소파,숟가락,식탁,오븐,유리병,의자,창,책,카운터,커튼,컵,콘크리트 벽,키보드,타일 벽,화분에 심은 식물","깨끗한,닦다,말끔한,물티슈,보건용품,사랑스러운,오염된,치우다,필요한,흘리다"
2022-08-08,화장품및보건용품,가정및보건용제지,물티슈,"그릇,김미숙,넥타이,사람,소파,숟가락,식탁,유리병,의자,창,책,커튼,컵,키보드,타일 벽,화분에 심은 식물","PC모니터,그릇,나비 넥타이,닦다,뽑다,소파,스프레이,식탁,의자,접시,지크린텍,창문,커튼,쿠션,키보드,티슈,화분"
2020-12-10,그룹및기업광고,기타광고,기타기업기타,"나무,사람,산,의자,컵,하늘","대화하다,리모델링,미소,바라보다,연륜,잔잔한,추억,회상하다"
2021-07-27,"건설,건재및부동산",건설,건설기타,"꽃병,넥타이,사람,선반,소파,시계,의자,자전거,책,트럭,화분에 심은 식물","말하다,변호사,설명하다,소개하다,인터뷰하다,전문적인,카메라를 보며,컬러,확대,효과음,흑백"
2022-07-27,정밀기기및사무기기,계량기및계측기,계량기및계측기기타,"건물,도로,사람,자동차,핸드폰","기술의,남성의,누르다,만족하는,열다,웃는,자동차,진단하다,편리한,혁신의"
2022-07-20,정밀기기및사무기기,계량기및계측기,계량기및계측기기타,"건물,넥타이,도로,벽돌 벽,사람,자동차,포장 도로,핸드폰","기술의,남성의,다가오다,디지털,서비스,앱,자동차,전문적인,진단하다,혁신의"
2022-07-26,정밀기기및사무기기,계량기및계측기,계량기및계측기기타,"건물,넥타이,도로,벽돌 벽,사람,자동차,포장 도로,핸드폰","기술의,남성의,누르다,만족하는,열다,웃는,자동차,진단하다,편리한,혁신의"
2022-07-27,수송기기,수송기기기타,수송기기기업PR,"건물,도로,사람,자동차,핸드폰","infocar,가장 안전한 차,내가 잘 아는차,내차를 아는것 부터,데이터분석,빅데이터,세상에서,시작,인포카,차량진단"
2023-08-18,정밀기기및사무기기,보안기기,보안기기제품종합,"건물,벽돌 벽,사람,자동차,천장,핸드폰","데이터 분석,문을 여는,분석하다,아는 것,안전,안전한 차,운전대를 잡은,인포카,차량 진단,출발하다,터치하다,헤드라이트"
2022-06-09,서비스,문화및공연,"전시, 박람회 및 학술회의","그릇,꽃병,사람,소파,식탁,와인잔,유리병,의자,창,천장,컵,콘크리트 벽,화분에 심은 식물","가구단지,대량의,소비하는,소파,쇼핑몰,식탁,장롱,정기세일,즐거운,창고정리,할인"
2017-04-11,서비스,문화및공연,"전시, 박람회 및 학술회의","사람,천장,하멜등대,화분에 심은 식물","가구,가전제품,나열,내레이션,다양한,밝은,생활용품,여성성우,인테리어,전시하다,하이앵글,화면분할"
2022-06-22,서비스,문화및공연,"전시, 박람회 및 학술회의","그릇,꽃병,바닥,배너,사람,소파,식탁,와인잔,유리병,의자,창,컵,콘크리트 벽,하늘,화분에 심은 식물","가구,가정용품,군산,리퍼브,박람회,욕실용품,제품,컨벤션세터,한자리,홈리빙,홈인테리어"
2023-03-08,서비스,문화및공연,"전시, 박람회 및 학술회의","건물,구름,노트북,배낭,사람,소파,시계,옷,의자,자동차,집,천장","건축,관람하는,농막,대전건축박람회,보여주는,사람이 많은,상담하는,이앤애드,인테리어 자재,전시하는,한자리에 모인"
2023-03-15,서비스,문화및공연,"전시, 박람회 및 학술회의","사람,유모차","가족,경쾌한,경품,둘러보다,밝은,여성성우,유아교육,육아용품,인파,장난감,줌인,하이앵글,화면분할,흔들리다"
2023-08-08,서비스,문화및공연,"전시, 박람회 및 학술회의",사람,"8월,경품,광주맘아랑베이비페어,김대중컨벤션센터,다양한,대규모,사랑,아이의 꿈,유아교육,육아용품,이앤애드,장난감,전시"
2018-06-07,서비스,문화및공연,"전시, 박람회 및 학술회의","눈,비행기,사람,울산대교전망대,인천대교,텔레비전,하늘","다양한,베이비페어,영유아식품,유아교육,육아,이벤트,임산부,임산부서비스,임산부용품,출산용품,태교용품"
2018-04-27,서비스,문화및공연,"전시, 박람회 및 학술회의","구름,그릇,금속,사람,소파,식탁,와인잔,유리병,의자,컵,콘크리트 벽","가정용품,다양한,박람회,생활가전,생활용품,세종,욕실용품,인테리어,주방가전"
2018-04-27,서비스,문화및공연,"전시, 박람회 및 학술회의","눈,비행기,사람,오토바이,울산대교전망대,하늘","경품,교육프로그램,다양한,대전,베이비페어,영유아식품,이벤트,임산부용품,임신,출산,출산용품,태교용품"
2018-03-13,서비스,문화및공연,"전시, 박람회 및 학술회의","건물,기차,배낭,벽돌 벽,사람,의자,창,타일 벽,텔레비전,핸드백","건설자재,건축,그래픽,내레이션,다양한,대전,박람회,인테리어,특별한,펼쳐지다"
2018-07-25,서비스,문화및공연,"전시, 박람회 및 학술회의","건물,노트북,리모트컨트롤,배낭,사람,서핑보드,자동차,책,커튼,키보드,핸드백,핸드폰","개최하다,그래픽,내레이션,다양한,대전,베이비페어,유아교육,육아용품,이벤트,임신,출산,판매하다"
2018-07-13,서비스,문화및공연,"전시, 박람회 및 학술회의","눈,비행기,사람,울산대교전망대,인천대교,자동차,텔레비전,하늘","개최하다,그래픽,내레이션,다양한,베이비페어,유아교육,육아용품,이벤트,전시하다,판매하다"
