광고소재등록일,대업종,중업종,소업종,인공지능(AI) 인식 키워드,수동 키워드
2017-09-19,서비스,문화및공연,"전시, 박람회 및 학술회의","건물,경주타워,곰인형,비행기,사람,오토바이,자동차,책,트럭","경품,다양한,베이비페어,유아교육,육아용품,이벤트,임산부,임신,출산,출판"
2017-08-29,서비스,문화및공연,"전시, 박람회 및 학술회의","금속,냉장고,베너,사람,의자,텔레비전,하늘","가구,개최하다,건축자재,다양한,대전,리빙,인테리어,전시하다,초대하다,축제"
2021-08-30,서비스,문화및공연,"전시, 박람회 및 학술회의","사람,천장","가족,교육,대전,밝은,베이비페어,신나는,유아,육아용품,이벤트,임신,즐거운,출산,컨벤션센터,프로그램,행복한"
2022-09-27,서비스,전문서비스,전문서비스기타,"건물,넥타이,노트북,마우스,사람,식탁,유리병,의자,창,책,천장,컵,키보드,탁상용의 물건,핸드폰","그룹,기술의,기업,대응하다,디지털,발전하다,성범죄,전문적인,젊은,혁신의,홍보"
2022-09-27,서비스,전문서비스,전문서비스기타,"건물,넥타이,노트북,사람,산,식탁,안경,유리병,의자,창,천장,추대엽 카피추,컵,텔레비전,핸드폰","긁적이다,긴박한,두드리다,라바웨이브,의논하다,전문적인,찾아내다,탐색하다,통화하다,팔짱끼다,함께모여"
2022-05-27,제약및의료,의료기기,의료기기기타,"구름,모래,사람,유지태,하늘","간편한,걱정스런,권하는,기침,기침하다,답답하다,베트라,불편한,시원한,유지태,의료기기,입다,입어서 폐속까지 깨끗하게,착용하다,침전물,코러스트,폐청결,폐호흡"
2022-01-21,제약및의료,의료기기,의료기기기타,"사람,유지태","건강을 지키는,나이 든,새로운,약해 보이는,유지태,의료기기,책임감을 느끼는,첨단을 달리는,콜록콜록 하다,폐 청결,폐 침전물 배출,힘들어 하는"
2022-04-27,제약및의료,의료기기,의료기기기타,"구름,모래,벽,사람,유지태,콘크리트 벽","간편한,걱정스런,권하는,기침,기침하다,답답하다,베트라,불편한,시원한,유지태,의료기기,입다,입어서 폐속까지 깨끗하게,착용하다,침전물,코러스트,폐청결,폐호흡"
2022-05-12,제약및의료,의료기기,의료기기기타,"구름,모래,벽,사람,유지태,하늘","건강한,기침하는,깨끗한,눕다,답답한,불편한,의료기기,청결한,폐,효과있는"
2022-05-27,제약및의료,의료기기,의료기기기타,"구름,모래,사람,사이먼도미닉,소파,스케이트보드,유지태,핸드폰","기술의,기침하다,깨끗한,만족스런,의료기기,청결한,치료,폐,혁신의,효과있는"
2022-12-23,제약및의료,의료기기,의료기기기타,"리모트컨트롤,바닥,사람,선반,소파,유지태,컵,하늘,화분에 심은 식물","CG,고빈도,기침하다,로우앵글,믿음직스러운,바스트샷,싱글샷,응시,줌아웃,줌인,차분한,클로즈업,호흡기,흉벽진동"
2022-04-21,식품,건강식품,건강식품기타,"그릇,사람,식탁,컵,테이블","10%할인,가정의 달 이벤트,고르고 고른,구전녹용,귀한 것,녹용 1박스 무료,러시아 아바이스크산 녹용,선물.나전칠기,원용,좋은선물,컵에 따르다,편강한방연구소,홍삼"
2022-06-29,식품,건강식품,건강식품기타,"그릇,사람,컵,테이블","건강기능식품,건강한,녹용,비법,생기있는,웰빙,전통의,젊은,프리미엄,활력있는"
2022-02-04,식품,건강식품,건강보조식품,"그릇,녹용,사람,사슴,상자,식탁,컵,테이블","CG,고급스러운,남성성우,놓다,따르다,러시아,원용,자개,잔잔한,저울,차분한,클로즈업,틸팅,피아노음악,홍삼"
2021-12-14,식품,건강식품,건강식품기타,"그릇,사람,식탁,컵,테이블","건강을 챙기다,고급스러워 보이다,고르고 고르다,구전녹용,귀하디 귀한,까다롭게,나전칠기의,불러왔습니다,선물포장된,신중하다,한방의"
2022-06-29,식품,건강식품,건강식품기타,"그릇,녹용,사람,사슴,사슴뿔,숟가락,시계,식탁,컵,콘크리트 벽,테이블","구전녹용,귀한,러시아녹용,무료체험,선별,아바이스크,여름수확,원용,편강한방연구소,홍삼"
2022-08-10,식품,건강식품,건강식품기타,"그릇,녹용,사람,사슴,숟가락,컵,콘크리트 벽","귀한 선물입니다,귀한거,녹용,동물,러시아산,마시다,사슴,순록,아바이스크 녹용,용,원용,음식,좋은선물이 아닙니다,초콜릿,추석선물"
2022-08-11,식품,건강식품,건강식품기타,"그릇,녹용,사람,상자,식탁,컵","CG,고급스러운,놓다,따르다,보여주다,소프트포커스,자개,저울,줌아웃,줌인,차분한,클로즈업,틸팅,피아노음악,하이앵글,화면분할,회전"
2021-12-24,식품,건강식품,건강식품기타,"그릇,사람,컵,테이블","고급스러운,놓다,따르다,보여주다,자개,저울,차분한,클로즈업,피아노음악,회전"
2022-04-21,식품,건강식품,건강식품기타,"그릇,사람,컵,테이블","가정의,건강기능식품,건강한,귀한,녹용,만족스럽다,보약의,선물하다,원방,즐겁다"
2022-02-04,식품,건강식품,건강식품기타,"그릇,녹용,사람,사슴,상자,컵,테이블","CG,고급스러운,남성성우,놓다,따르다,러시아,원용,자개,잔잔한,저울,차분한,클로즈업,틸팅,피아노음악,홍삼"
2021-12-24,식품,건강식품,건강식품기타,"그릇,사람,식탁,컵,테이블","귀한 것이다,녹용,따르다,러시아산의,마시다,사슴,선물하다,순록,원용,자개로 된,좋은 것이 아니다,진한,채취한,해부한"
2022-12-26,식품,건강식품,건강식품기타,"김계란,꽃병,넥타이,문짝,불빛,사람,새,식탁,의자,천장,커튼,핸드폰","가지런히,공손히,깜짝놀라서,마시다,번쩍 들다,양 손을 모므고,열리다,짜내다,편강한방연구소,포개어"
2022-12-26,식품,건강식품,건강식품기타,"그릇,사람,식탁,컵,테이블","건강,건강기능식품,건강한,녹용,생기있는,선물,설,원방,웰빙,젊은,프리미엄,활력있는"
2022-12-26,식품,건강식품,건강식품기타,"구름,김계란,넥타이,눈,바다,벤치,사람,새,옷,의자,포장 도로,하늘","고개를 숙이고,굴리다,낚시하다,들어올리다,마시다,물러서며,밀다,빨다,소리지르다,신나서,역기,쭈욱,편강한방연구소,하늘을 보며"
2022-12-26,식품,건강식품,건강식품기타,"김계란,사람,옷,유리병,컵,텔레비전","건네다,놀라다,들고서,마시다,미심쩍어하는,살짝 들어서,소리치다,싱긋,안다,쭈욱,편강한방연구소"
2022-12-26,식품,건강식품,건강식품기타,"그릇,사람,사슴,숟가락,식탁,컵","가지런히,다가가다,달다,밀다,붓다,위 아래로,저울질,정돈된,편강한방연구소,흔들다"
2023-08-31,식품,건강식품,건강식품기타,"그릇,사람,식탁,컵,테이블","건강기능식품,건강한,귀한,녹용,생기있는,웰빙,젊은,편안한,프리미엄,홍삼,활력있는"
2023-08-31,식품,건강식품,건강식품기타,"그릇,벽,사람,식탁,컵,테이블","고르다,구전녹용,귀한,내밀다,녹용,러시아 아바이스크산,무게를 달다,사슴,선물,원용,자개함,자른,추석,편강한방연구소,홍삼"
2021-08-19,식품,건강식품,건강식품기타,"그릇,나무,민영,사람,유나,유정,은지,지붕,테이블,하늘","그래픽 디자인,나타나다,놀라운,뛰어가다,마시다,먹다,모션 그래픽,미소,박수치다,웃다,편하게"
2021-07-09,식품,건강식품,건강식품기타,"나무마루,넥타이,민영,바닥,사람,식탁,유나,유정,은지,의자,책,천장","교실,그래픽,놀라운,미소,브레이브걸스,선생님,애교,제품,책상,책장,학생"
2021-06-29,식품,건강식품,건강식품기타,"나무마루,넥타이,민영,바닥,사람,식탁,유나,유정,은지,의자,천장","교실,그래픽,놀라운,미소,브레이브걸스,선생님,애교,제품,책상,책장,학생"
2021-06-29,식품,건강식품,건강식품기타,"나무마루,넥타이,민영,바닥,사람,유나,유정,은지,의자,책,책상,천장","교실,그래픽,놀라운,미소,브레이브걸스,선생님,애교,제품,책상,책장,학생"
2021-01-07,식품,건강식품,건강식품기타,"김다미,꽃병,박건후(2017),벽돌 벽,사람,유리병,의자,임영웅,창,책,천장,핸드폰","거실,노래하다,마시다,빗,원료,일상,임영웅,춤추다,트로트,한약재,휴대폰"
2021-01-07,식품,건강식품,건강식품기타,"꽃병,벽돌 벽,사람,유리병,의자,임영웅,창,창문가리개,책,천장,핸드폰","거실,노래하다,마시다,빗,원료,일상,임영웅,춤추다,트로트,한약재,휴대폰"
2021-03-18,식품,건강식품,건강식품제품종합,"건물,꽃병,넥타이,리모트컨트롤,문짝,박소담,박지훈(워너원),벤치,사람,시계,율곡이이동상,의자,정유미(1983),창,천장,콘크리트 벽,헨리,화분에 심은 식물","건강한,녹용,뛰다,석류,실내,앉다,영상통화,의자,일어나다,임영웅,중년,필터"
2021-03-11,식품,건강식품,건강식품제품종합,"건물,김보성,꽃병,넥타이,문짝,박소담,박지훈(워너원),벤치,사람,시계,율곡이이동상,의자,정유미(1983),창,천장,콘크리트 벽,한소희,헨리,화분에 심은 식물","미소,믿다,선물,아름다운,약속하다,영상통화,운동하다,웃다,행복한,활기찬"
2021-03-11,식품,건강식품,건강식품제품종합,"건물,김종국,꽃병,넥타이,문짝,박소담,벤치,사람,소지섭,소파,송민호,송소희,슈가(BTS),율곡이이동상,의자,이선균,이제훈,이하늬,임영웅,정유미(1983),지민(BTS),창,창문가리개,책,천장,콘크리트 벽,핸드폰,헨리,화분에 심은 식물","미소,믿다,선물,아름다운,약속하다,영상통화,운동하다,웃다,행복한,활기찬"
2021-06-30,식품,건강식품,건강식품기타,"나무마루,넥타이,민영(브레이브걸스),바닥,사람,식탁,유나(브레이브걸스),유정(브레이브걸스),은지(브레이브걸스),의자,책,천장","건강,공부,귀여운,녹용,먹다,신나는,약,즐거운,한방,활기찬"
2021-06-30,식품,건강식품,건강식품기타,"나무마루,넥타이,민영(브레이브걸스),바닥,사람,손,식탁,유나(브레이브걸스),유정(브레이브걸스),은지(브레이브걸스),의자,책,천장","건강,공부,귀여운,녹용,먹다,신나는,약,즐거운,한방,활기찬"
2021-08-30,식품,건강식품,건강식품기타,"그릇,사람,식탁,컵,테이블","건네다,고르다,귀한,따르다,만든,사슴,선물하다,선보이다,재다,저울,좋은"
2021-08-30,식품,건강식품,건강식품기타,"그릇,녹용,사람,식탁,컵,테이블","고급스러운,귀한,그래픽,녹용,따르다,사슴,선물하다,세련된,저울,팩,한약재"
2021-09-01,식품,건강식품,건강식품기타,"그릇,녹용,사람,숟가락,식탁,컵,테이블","건강,고급스러운,녹용,따르다,선물하다,세련된,추석,팩,한약재,홍삼"
2021-09-01,식품,건강식품,건강식품기타,"그릇,녹용,사람,식탁,컵,테이블","건강,고급스러운,녹용,따르다,선물하다,세련된,추석,팩,한약재,홍삼"
2021-09-15,식품,건강식품,건강식품기타,"그릇,녹용,식탁,컵,콘크리트 벽,테이블","건강,고급스러운,내밀다,녹용,따르다,사슴,상자,선물,선물하다,한약재,홍삼"
2021-09-15,식품,건강식품,건강식품기타,"그릇,녹용,숟가락,식탁,컵,콘크리트 벽,테이블","건강,고급스러운,내밀다,녹용,따르다,사슴,상자,선물,선물하다,한약재,홍삼"
2022-07-19,화장품및보건용품,화장품및보건용품기타,화장품및보건용품기타,"넥타이,마스크,사람","국내산,귀가 편한,마스크,믿을 수 있는,보풀없는,숨쉬기 편한,싱그라미,에스제이파워,자극 적은,피부보호"
2022-07-19,화장품및보건용품,화장품및보건용품기타,화장품및보건용품기타,"마스크,배너,벽,붐,사람,콘크리트 벽","MB필터,겉감,공연,노래,덴탈형,마스크,보풀없는,붐,서멀본드,성능,숨쉬기 편한,싱그라미,싱싱싱싱,안감,예술,중간재,춤,춤추는 사람,피부자극 적은,현대 무용"
2022-07-20,가정용전기전자,주방용전기전자,음식물처리기,"그릇,사람,션(지누션),오븐,유리병,의자,책,카운터,커튼,컵,화분에 심은 식물","AI,기대다,깍지,바스트샷,밝은,싱글샷,아웃포커스,앉아있다,인터뷰,징글,차분한,클릭"
2022-07-11,가정용전기전자,주방용전기전자,음식물처리기,음식물 처리기,"ai기술,가성비 제작,노터치,단순 홍보,단순한,새로운,설명이 부족한,에콥,음식물처리기,전 자동"
2022-04-15,"건설,건재및부동산","건설,건재및부동산기타","건설,건재및부동산기업PR","그릇,꽃병,나무마루,냉장고,바닥,소파,의자,창,책,천장,커튼,타일마루","CG,경쾌한,로우앵글,모델없음,밝은,여성성우,연출,줌인, 닫히다,친환경,패닝"
2022-02-08,"건설,건재및부동산","건설,건재및부동산기타","건설,건재및부동산기업PR","고양이,꽃병,노트북,사람,선반,소파,시계,의자,창,책,침대,커튼,컵,탁상용의 물건,텔레비전,화분에 심은 식물","건자재,공부하는,기지개켜다,닫다,미세먼지,반려동물,열다,웃는,자연환기창,활력이되는"
2022-02-18,"건설,건재및부동산","건설,건재및부동산기타","건설,건재및부동산기업PR","고양이,곰인형,꽃병,냉장고,넥타이,노트북,문짝,사람,선반,소파,시계,식탁,의자,종이,창,책,침대,커튼,컵,콘크리트 벽,텔레비전,화분에 심은 식물","건강한,깨끗한,꽃가루,나노섬유,미세먼지,방진,케어,필터,환기시스템,황사"
2022-05-13,"건설,건재및부동산","건설,건재및부동산기타","건설,건재및부동산기업PR","고양이,노트북,사람,선반,소파,시계,식탁,의자,창,책,커튼,콘크리트 벽,화분에 심은 식물","고양이와 놀다,기지개하다,꽃가루,당기다,미세먼지,미세먼지망,밀다,방충망,빈틈없는 케어,원터치 오픈,윈마스크,인익스,창 밖을 보다,창문형 자연환기 시스템,황사"
2022-05-13,"건설,건재및부동산","건설,건재및부동산기타","건설,건재및부동산기업PR","고양이,꽃병,노트북,사람,선반,소파,시계,식탁,의자,종이,창,책,침대,커튼,컵,콘크리트 벽,키보드,화분에 심은 식물","고양이와 놀다,기지개하다,꽃가루,나노섬유 방진필터,당기다,미세먼지,미세먼지망,밀다,방충망,빈틈없는 케어,원터치 오픈,윈마스크,인익스,창 밖을 보다,창문형 자연환기 시스템,황사"
2022-05-13,"건설,건재및부동산","건설,건재및부동산기타","건설,건재및부동산기업PR","그릇,꽃병,냉장고,소파,의자,창,책,천장,타일마루","거실,닫히다,로우앵글,모델없음,비트,빛,여성성우,줌인,차분한,패닝"
2022-02-09,"건설,건재및부동산","건설,건재및부동산기타","건설,건재및부동산기타","고양이,노트북,사람,선반,소파,시계,의자,창,책,커튼,탁자,화분에 심은 식물","기지개,꽃가루,닫다,들다,모녀,미세먼지,여성성우,열다,차분한,학생,황사"
2023-02-22,"건설,건재및부동산","건설,건재및부동산기타","건설,건재및부동산기타","마천루,벽돌 벽,사람,소파,자동차,창,커튼,컵,화분에 심은 식물","강,걸터 앉아서,교량,닫다,대도시,만져보다,빌딩,아파트,인익스,자동차,창문"
2023-11-09,"건설,건재및부동산","건설,건재및부동산기타","건설,건재및부동산기업PR","그릇,꽃병,나무마루,바닥,소파,의자,창,천장,커튼,화분","소파,액자,열리다,옷걸이,의자,인익스,줌 인,중문,창문,커튼,쿠션,테이블"
2023-11-10,"건설,건재및부동산","건설,건재및부동산기타","건설,건재및부동산기타","교량,마천루,사람,소파,자동차,창,커튼,컵,화분","강,교량,나무,산,셔츠,인익스,자동차,줌 아웃,창문,커튼,컵,하늘"
2022-04-27,교육및복지후생,교육및복지후생기타,교육및복지후생기타,"곰인형,사람,의자,전자레인지,창,책,태블릿,테이블","CG,교육,구구단,누르다,돌다,돌리다,몰두,보다,신나는,아동,여성성우,정육면체,환호"
2022-04-15,교육및복지후생,교육및복지후생기타,교육및복지후생기타,"사람,의자,전자레인지,창,테이블","CM송,교육,누르다,돌다,돌리다,보다,신나는,아동,여성성우,환호"
2022-06-30,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","TV,넥타이,배너,벽,사람,이정재,자동차,텔레비전","black change complex,modamoda,그림자,대한민국 최초기술,모다모다,모발,모발을 위한 다른생각,새치케어,색을 바꾸다,염모제,염색,이정재,지켜지다"
2022-08-29,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","넥타이,벽,사람,소파,옷,유리병,의자,이정재","남성의,돌아서다,만족스런,모발용품,보다,새치,샴푸,제안하다,케어하다,효과있는"
2022-08-29,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","사람,소파,유리병,의자,이정재","남성의,돌아서다,만족스런,모발용품,보다,새치,샴푸,제안하다,케어하다,효과있는"
2022-06-30,화장품및보건용품,모발 및 목욕용제,"샴푸,린스","넥타이,바다,배너,벽,사람,이정재","black change complex,modamoda,그림자,대한민국 최초기술,모다모다,모발,모발을 위한 다른생각,새치케어,색을 바꾸다,염모제,염색,이정재,지켜지다"
2022-11-29,서비스,음식및숙박,기타프랜차이즈점,사람,"간장치킨,긴장소스,내밀다,머리를 만지다,블랙,삼화에프앤씨,쏟아지는,아라치치킨,얇고 바삭한,올려다보다,응시하다,접시에 담긴,지나가다,튀기다,현미유"
2022-09-08,서비스,음식및숙박,기타프랜차이즈점,"사람,액체방울","건강에 좋은,귀여운,깨끗한,내가 선택 할 수 있는,믿을 수 있는,바삭거리는,삼화에프앤씨,새로운 시대를 여는,아라치치킨,얇아서 맛있는,조화로운,직접 만든,푹 빠진"
2022-12-06,서비스,음식및숙박,기타프랜차이즈점,사람,"감정. 상표. 텍스트,그래픽 디자인,긴 머리,노래,닭고기,레시피,명음,앨범,요리,웃다,음식,접시,튀긴 음식,포스터,표정,표지,행복,흑발"
2022-09-08,서비스,음식및숙박,기타프랜차이즈점,사람,"건강에 좋은,깨끗한,내가 선택 할 수 있는,믿을 수 있는,바삭거리는,삼화에프앤씨,새로운 시대를 여는,아라치치킨,얇아서 맛있는,조화로운"
2022-09-07,서비스,음식및숙박,기타프랜차이즈점,"벽,사람,하늘","간식,맛있는,먹음직스러운,메뉴,모집하다,보고싶은,사랑스러운,서비스,웃음,치킨,프랜차이즈"
2022-09-07,식품,축산품,치킨가공품,"사람,치킨","건강에 좋은,깨끗한,내가 선택 할 수 있는,믿을 수 있는,바삭거리는,삼화에프앤씨,새로운 시대를 여는,아라치치킨,얇아서 맛있는,조화로운"
2022-12-06,서비스,음식및숙박,기타프랜차이즈점,"베너,벽,사람,조이 레드벨벳,하늘","간장 치킨,감정,기름,긴 머리,노래,닭고기,레시피,맛,상표,소스,아라치,앨범,요리,웃다,음식,접시,튀긴 음식,포스터,표정,표지,행복,흑발"
2023-02-22,서비스,음식및숙박,기타프랜차이즈점,"그릇,나무,사람,스포츠 공,옷,운동장,이강인,집,풀,하늘","드리블,만족스런,맛있는,먹음직스러운,신나는,잔디,재미있는,즐거운,축구공,축구장,치킨"
2023-02-28,서비스,음식및숙박,기타프랜차이즈점,"그릇,나무,사람,스포츠 공,운동장,이강인,집,치킨,테이블,풀,하늘","국가대표,남성성우,달리다,리프팅,먹다,밀다,밝은,소프트포커스,싱글샷,응시,줌인,차다,축구,프리메라리그,훈련"
2023-02-22,서비스,음식및숙박,기타프랜차이즈점,"건물,나무,사람,산,유리병,이강인,자전거,창,하늘,화분에 심은 식물","만족스런,맛있는,먹음직스러운,신나는,오래된,유럽,유적,자전거,재미있는,즐거운,지중해,치킨"
2023-11-01,식품,식품기타,식품기타,"벽,사람,스포츠 공,식탁,옷,이강인,치킨,테이블","공을 차다,세대교체를 위한,소스,소스가 터지는,소스와 만나다,시대,아라치,야채,완벽한 치킨,이강인,축구공아라치,축구공을 튕기다,축구선수,치킨"
2023-11-06,식품,식품기타,식품기타,"그릇,벽,사람,스포츠 공,식탁,이강인,테이블","가맹점 모집,공을 차는,맛있는,볼을 다루는,삼화에프앤씨,세대교체,아라치,완벽한,좋아하는,축구공,축포가 터지는,치킨"
2022-09-28,화장품및보건용품,여성기초화장품,여성기초화장품기타,"사람,이민정,화장품","농축,돌아보다,바르다,밝은,빛나는,소프트포커스,싱글샷,응시,줌인,차분한,하얀,하이앵글"
2022-09-29,화장품및보건용품,여성기초화장품,여성일반기초화장품,"꽃잎,사람,이민정","고개를 들다,눈을 뜨다,들어서,바라보다,밝은,색상이 변하는,윤나는,턱을 괴다,팔짱을 낀채로,프롬바이오코스메틱,환한"
2022-09-28,화장품및보건용품,여성기초화장품,여성기초화장품기타,"꽃잎,사람,이민정","돌아보다,동안,로우앵글,미소,밝은,빛나는,소프트포커스,싱글샷,응시,줌인,차분한,클로즈업,하얀"
2022-09-29,화장품및보건용품,여성기초화장품,여성일반기초화장품,"벽,사람,유리병,이민정,콘크리트 벽,하늘","건강한,기능성,농축된,빛나는,새로운,엣지있는,여성,젊은,탄탄한,피부,화장품"
2023-02-03,화장품및보건용품,여성기초화장품,여성기초화장품기타,"꽃잎,병,사람,이민정","CG,내려보다,돌아보다,미소,밝은,빛나는,소프트포커스,싱글샷,안티에이징,응시,줌인,차분한,클로즈업,팔짱,하얀"
2023-02-03,화장품및보건용품,여성기초화장품,여성기초화장품기타,"병,붓,사람,이민정","6시간,광속케어,기미,농축,돌아보다,떨어지다,미소,브라이트닝,빛나는,싱글샷,응시,줌인,탄생,하얀"
2022-11-04,식품,조미향신료,장류,"바닥,사람,숟가락,유리병,콘크리트 벽,테이블","고민되다,국찌게,노란병,더동쪽바다가는길,맑은 국물,맛,무침,백간장하세요,붉은 대게백간장,쇼핑하다,요리,음식의 색,장을 보다"
2022-11-04,식품,조미향신료,장류,"고명,사람,유리병","공장,공정,깨끗한,대표,만능,바스트샷,밝은,엄선,여성성우,차분한,총판,컨베이어,화면분할"
