광고소재등록일,대업종,중업종,소업종,인공지능(AI) 인식 키워드,수동 키워드
2022-09-01,식품,조미향신료,장류,"그릇,사람,시계,식탁,싱크대,유리병,차은우,창,천장,컵,케비넷,콘크리트 벽,테이블,포크","간장,덜 짜지만 밋은 좋은,만능,먹음직스러운,삼화,쉽게 쓸 수 있는,양조,요리천재의 비결,척척척,하나로 끝내는"
2021-12-29,식품,조미향신료,장류,"구름,나무,마당,보자기,부채,사람,산,선물셋트,제품,지붕,집,차은우,타일마루,하늘,한옥,화분에 심은 식물","가리는,갓,건네주는,모자,바라보다,보자기,부채,삼화 선물세트,삼화식품,선물세트,설,잡다,차은우,포장식,한복,한복이 날리다,한옷,휴대폰"
2022-05-23,식품,조미향신료,장류,"그릇,나무,사람,식탁,의자","PPL,구호를 외치다,레디 액션,맛있어요,삼화 만능 된장,삼화식품공사,야외 식사,웃다,장민호,척척척 만능 된장,촬영하다.대사 연습,캠핑,캠핑카"
2021-11-15,식품,조미향신료,장류,"건물,구름,나무,사람,산,지붕,집,하늘,화분에 심은 식물","감사하는,마음의,만족스런,부채,선물세트,식품,전통의,전하다,좋아하는,진심의"
2021-12-29,식품,조미향신료,장류,"갓,건물,구름,그릇,나무,마루,병,부채,사람,산,상자,숟가락,식탁,의자,젓가락,지붕,집,차은우,컵,텐트,통,파라솔,풀,하늘,화분에 심은 식물,후라이팬","놓다,도포,들어올리다,로우앵글,맛보다,먹다,싱글샷,요리,은은한,응시,줌아웃,줌인,징글,쳐다보다,클로즈업,포커스아웃,하이앵글,활기찬"
2022-05-23,식품,조미향신료,장류,"그릇,나무,사람,의자","감탄하다,구호를 외치다,된장찌개.야외 식사,마법적인,먹다,삼화 만능 된장,삼화식품공사,장민호,척척척 만능 된장,캠핑,캠핑카"
2022-08-04,식품,조미향신료,장류,"그릇,사람,수저,식탁,싱크대,유리병,차은우,창,천장,컵,케비넷,테이블","CG,경쾌한,따르다,미소,밝은,소프트포커스,응시,줌인,징글,클로즈업,틸팅,패닝,하이앵글"
2022-08-08,식품,조미향신료,장류,"그릇,사람,식탁,싱크대,유리병,차은우,창,천장,컵,케비넷,콘크리트 벽,테이블,포크","그릇,둘러보다,붓다,살펴보다,삼화식품공사,새우,선반,셔츠,숟가락,자켓,젓가락,줌인,집어 든 채,테이블"
2023-01-16,식품,조미향신료,장류,"그릇,나무,노트북,사람,숟가락,식탁,옷,우산,유리병,의자,차은우,컵,테이블,파라솔,풀,하늘","나란히,누워서,따르다,맛 보다,매달린 채,삼화식품공사,얹다,젓다,쭉 뻗은 채,해먹"
2021-08-24,식품,조미향신료,장류,"구름,그릇,부채,사람,옷,전자레인지,지붕,집,차은우,창,창문가리개,포장 도로,하늘,화분에 심은 식물","간장,낮,명절,선물,아스트로,요리하다,음식,전통적인,차은우,추석,하늘,한복"
2021-08-24,식품,조미향신료,장류,"구름,부채,사람,지붕,집,차은우,포장 도로,하늘,화분에 심은 식물","낮,맑은,명절,밝은,선물,아스트로,전통적인,차은우,추석,하늘,한복"
2021-08-24,식품,조미향신료,장류,"구름,그릇,냉장고,부채,사람,식탁,옷,유리병,지붕,집,차은우,커튼,컵,포장 도로,하늘,화분에 심은 식물","간장,낮,명절,선물,아스트로,요리하다,음식,전통적인,차은우,추석,하늘,한복"
2021-08-12,식품,조미향신료,장류,"그릇,사람,숟가락,연어,옷,유리병,전자레인지,차은우,창,창문가리개,컵,화분에 심은 식물","간장,감탄하다,떨어지다,먹다,미소짓다,불다,뿌리다,신나는,연어,요리하다,웃다,차은우"
2021-08-12,식품,조미향신료,장류,"그릇,냉장고,사람,식탁,옷,유리병,차은우,창,창문가리개,컵,화분에 심은 식물","간장,건강한,만능의,맛있는,밝은,새로운,아름다운,요리하다,음식,차은우,편안한"
2021-08-11,식품,조미향신료,장류,"그릇,사람,숟가락,연어,옷,유리병,전자레인지,차은우,창,창문가리개,컵,화분에 심은 식물","간장,감탄하다,떨어지다,먹다,미소짓다,불다,뿌리다,신나는,연어,요리하다,웃다,차은우"
2021-11-17,식품,조미향신료,장류,"그릇,사람,식탁,의자,차은우,컵,포크,하늘","간장,넣다,맛있는,먹다,밝은,섞다,야외,요리,자신감,자신있는,즐거운"
2021-11-17,식품,조미향신료,장류,"그릇,사람,숟가락,식탁,우산,유리병,의자,차은우,컵,테이블,풀,하늘","간장,넣다,맛있는,먹다,밝은,섞다,야외,요리,자신감,자신있는,즐거운"
2022-10-17,패션,신발류,신발류제품종합,"건물,나무,넥타이,사람,울타리,잔디,천장,하늘,핸드백","고르다,노래하다,들어보다,마주보며,미소짓다,율동하다,찾다,케이에스국민신발,함께,활짝 웃다"
2022-09-30,패션,신발류,신발류제품종합,"건물,나무,넥타이,사람,울타리,장민호,풀,하늘,핸드백","CG,CM송,걸어가다,둘러보다,로우앵글,밝은,부부,조깅,친구,트로트,포즈,화면분할,회사원"
2023-02-20,패션,신발류,신발류제품종합,"나무,넥타이,사람,장민호,하늘,핸드백","고르다,나르지오,노래하다,맞다,미소짓다,발이 편한,신발가게,여행,출퇴근,케이에스국민신발,트롯,핸드백을 걸친"
2023-02-20,패션,신발류,신발류제품종합,"나무,넥타이,사람,신발,장민호,조명,하늘","CM송,걷다,꺼내다,남성성우,돌아보다,로우앵글,밝은,부부,운동,줌인,즐거운,친구,트로트,편한,행복한,화면분할"
2023-01-11,패션,신발류,신발류제품종합,"건물,나무,넥타이,도로,사람,포장 도로,풀,하늘,핸드백","걷는,국민신발,나르지오,노래하는,다양한,맞다,보상판매,신발을 잡다,여행,웃다,이벤트,일상,출퇴근,케이에스,편한"
2023-11-23,패션,신발류,신발류제품종합,"건물,나무,넥타이,사람,스피커,신발,울타리,잔디,장민호,조명,천장,포장 도로,하늘,핸드백","CM송,걷다,경쾌한,꺼내다,남성성우,노래하다,돌다,반복,발견,밝은,부부,싱글샷,여성성우,줌인,트로트,화면분할"
2022-09-06,가정용품,생활잡화및기기,생활잡화및기기기타,"구름,바닥,사람,소파,식탁,의자,창,콘크리트 벽,테이블,풀,화분에 심은 식물","가정용품,권하다,깨끗한,녹색의,맑은,뿌리다,샤워기,어린이,여성의,지구의,푸른"
2022-07-29,가정용품,생활잡화및기기,생활잡화및기기기타,"사람,소파,창,콘크리트 벽,테이블,화분에 심은 식물","거실에 서 있는,말하다,물어보다,미소짓는,비가 오는,새싹이 나는,생분해되는,샤워기,샤워플러스,아쿠아듀오,정수필터,지구와 함께,친환경 필터,플라스틱 폐기물,필터가 떠 다니는"
2022-07-29,가정용품,생활잡화및기기,생활잡화및기기기타,"구름,바닥,사람,소파,식탁,의자,창,커튼,콘크리트 벽,테이블,풀,화분에 심은 식물","가정용품,권하다,깨끗한,녹색의,맑은,뿌리다,샤워기,어린이,여성의,지구의,푸른"
2022-05-19,서비스,서비스기타,서비스기타,"구름,넥타이,노트북,바닥,벽돌 벽,사람,유지태,의자,창,책,천장,키보드,하늘,화분에 심은 식물","HR,경쟁하다,는시작하세요,데이터회사,럭비,만들다,만명:열명,모이다,뭉치다,브랜드 PR,생각하,열정,이것이 flex가 생각하는 HR의 힘!,인사이트,집중할 수 있는,팀워크,플렉스,한눈에 보다"
2022-05-13,서비스,서비스기타,서비스기타,"건물,구름,넥타이,노트북,마우스,벽돌 벽,사람,유지태,의자,창,책,천장,키보드,화분에 심은 식물","10000명의 회사보다 100명의 회사가 더 강한 이유,Human relations,가득차있,가리키다,는환호하다,달려가다,뛰어넘다,런칭,믿다,믿음,비교하다,사람의 힘,새로운 HR의 시작,심각한,열정,인간관계,플렉스,회사,회사의 힘"
2022-05-12,서비스,서비스기타,서비스기타,"건물,구름,넥타이,노트북,마우스,모니터,바닥,사람,유지태,의자,창,책,천장,키보드,화분에 심은 식물","기뻐하다,넥타이부대,달려오다,로우앵글,부등호,사무실,소프트포터스,역동적인,점프,하이파이브,환호"
2022-05-19,서비스,서비스기타,서비스기타,"건물,구름,넥타이,노트북,마우스,바닥,벽돌 벽,사람,스포츠 공,운동장,유리병,유지태,의자,창,책,컵,콘크리트 벽,키보드,풀,하늘,핸드폰,화분에 심은 식물","경영,기업,기획하다,만들어내다,솔루션,열정적인,일하는,즐거운,팀웍의,협업하다"
2022-10-25,가정용품,"취미,레저용품",골프용품,"사람,화분에 심은 식물","골프패치,기능성원단,나열하다,뉴트리어드바이저,블록앤케어,쁘띠,수분충전,얼굴에 붙이다,자외선 차단율 98.9%,자외선 차단패치,정적인,테스트"
2021-12-21,서비스,문화및공연,공연,텔레비전,"게임같은,네온싸인의,별똥별,별이 빛나는,오르내리다,옷장이 떨어지다,우주의,유성우가 내리는,은하수의,파랑색의,형형색색의"
2022-01-27,서비스,문화및공연,공연,사람,"공감하는,공연,관람하다,문화,손을흔들다,열정적인,즐거운,즐기다,퍼포먼스,함께하는"
2022-01-26,서비스,문화및공연,공연,"바닥,사람","감동적인,공연,노래하는,떠나다,무대의,뮤지컬,재미있는,즐거운,춤추는,흥미진진한"
2022-11-24,서비스,문화및공연,공연,"사람,키보드","공연하다,꽃목걸이를 한,노란색의,놀라다,두들팝,브러쉬씨어터,연주하다,웃는,율동하다,조명을 비추다,즐거운,폴리팝"
2023-03-17,서비스,문화및공연,공연,"바닥,벤치,사람","감동적인,공연,노래하는,무대의,뮤지컬,여행,재미있는,즐거운,춤추는,흥미진진한"
2023-05-03,서비스,문화및공연,공연,사람,"공연,그리다,두들팝,드로잉,매직드로잉 가족극,브러쉬씨어터,상상력,손을 흔드는,수영하는,즐기다,춤추는,퍼포먼스"
2023-08-16,서비스,문화및공연,공연,사람,"가족뮤지컬,공연하다,국립중앙박물관,극장,드래곤,드래곤하이,모험,뮤지컬,브러쉬씨어터,여행,용,재미있는,즐거운,춤추다,특별한,환상적인"
2023-10-24,서비스,문화및공연,공연,사람,"공연,두들팝,브러쉬씨어터,신나는,연극하는,연주하는,인터파크,전자오르간,조명을 비추는,즐거운,춤추는,티켓,폴리팝"
2021-06-22,서비스,문화및공연,공연,"사람,종이","공연,공연하다,귀여운,낙서,두들팝,드로잉,무대,문화,미디어아트,아기자기한,예술"
2021-06-07,서비스,문화및공연,공연,"사람,종이","귀여운그림,낙서,무대,미디어,상상,아기자기한,아트,예술,재미있는,종이,환상적인"
2021-05-06,서비스,문화및공연,연극,"공지천구름다리,기차,꽃병,리모트컨트롤,말,배낭,비행기,사람,손흥민,텔레비전,포장 도로,하늘,화사(마마무)","가족,공연,공원,노래하다,동화적인,모험,뮤지컬,분장,신나는,어린이,율동,자막,춤추다,태권도"
2021-04-16,서비스,문화및공연,연극,"배낭,사람,차승원,하늘","공연,그래픽 디자인,노래하다,모션 그래픽,모험,뮤지컬,사로잡을,여행,연기,춤,특별한,환상"
2021-03-18,서비스,문화및공연,연극,"강동원,박서준,배낭,배정남,사람,유재석,추대엽(카피추),하늘,한석규,핸드폰,호시(세븐틴)","공연,꽃가루,노래하다,모험,뮤지컬,분장,연극,연기하다,율동,춤추다,키즈"
2022-09-21,화장품및보건용품,모발 및 목욕용제,목욕및바디제품,"사람,설인아,유리병","눈을 감고 있는,머리카락을 매만지다,무대에 선,미소짓다,브라질 아사이베리,셀프,알비에치,오일이 떨어지다,웃다,카디뷰 아사이오일,프로의 손길,프리미엄 케어를 누리다"
2022-09-21,화장품및보건용품,모발 및 목욕용제,목욕및바디제품,"사람,설인아","눈을 감고 있는,머리카락을 매만지다,무대에 선,미소짓다,브라질 아사이베리,셀프,셀프로 프로페셔널하게,알비에치,오일이 떨어지다,웃다,카디뷰 아사이오일,프로의 손길,프리미엄 케어를 누리다"
2022-09-08,화장품및보건용품,모발 및 목욕용제,목욕및바디제품,"꽃병,사람,설인아,액체방울,유리병,하늘","누리는,뽀송뽀송한,셀프로,알비에치,전문가의,카디뷰,푸석한,프로다운,프로페셔널하게,프리미엄의,향기있는"
2022-09-08,화장품및보건용품,모발 및 목욕용제,목욕및바디제품,"사람,설인아,액체 방울,유리병,하늘","누리는,뽀송뽀송한,셀프로,알비에치,전문가의,카디뷰,푸석한,프로다운,프로페셔널하게,프리미엄의,향기있는"
2022-11-03,컴퓨터및정보통신,통신정보서비스,통신정보서비스기타,"구름,사람,풀,하늘","들다,만화같은,벼락이 치는듯한,보안,블록챗,블록체인랩스,비가 오는,소리를 전달하다,암전,커지다,컵에 연결한,큰 인형,평원,흐린"
2022-11-03,컴퓨터및정보통신,통신정보서비스,통신정보서비스기타,"구름,사람,풀,하늘","들다,만화같은,벼락이 치는듯한,보안,블록챗,블록체인랩스,비가 오는,소리를 전달하다,암전,커지다,컵에 연결한,큰 인형,평원,흐린"
2022-11-09,컴퓨터및정보통신,통신정보서비스,통신정보서비스기타,"구름,사람,풀,하늘","기술의,듣다,말하다,블록체인,세상,소통하다,아이,연결하다,캐릭터,혁신의"
2022-11-03,컴퓨터및정보통신,통신정보서비스,통신정보서비스기타,"구름,비행기,사람,풀,하늘","노 서버,대화,듣다,말하다,블록체인,알다,연결하다,오운리 블록체인,우리만,인형,줄,컵"
2022-11-03,컴퓨터및정보통신,통신정보서비스,통신정보서비스기타,"구름,사람,풀,하늘","들다,만화같은,보안,블록챗,블록체인랩스,비가 오는,소리를 전달하다,암전,커지다,컵에 연결한,큰 인형,평원,흐린"
2022-11-09,컴퓨터및정보통신,통신정보서비스,통신정보서비스기타,"구름,사람,풀,하늘","들다,만화같은,보안,블록챗,블록체인랩스,비가 오는,소리를 전달하다,암전,커지다,컵에 연결한,큰 인형,평원,흐린"
2022-11-09,컴퓨터및정보통신,통신정보서비스,통신정보서비스기타,"구름,사람,풀","들다,만화같은,보안,블록챗,블록체인랩스,비가 오는,소리를 전달하다,암전,줄이 올라가다,커지다,컵에 연결한,큰 인형,평원,흐린"
2017-04-17,서비스,음식및숙박,기타프랜차이즈점,"사람,이동욱,창,피자,하늘,호미곶등대","만들다,만족스러운,맛있는,먹다,불고기,속삭이다,웃다,카메라응시,피자,핫치킨"
2017-03-31,식품,제빵,"햄버거,피자및샌드위치","사람,이동욱,창,하늘,호미곶등대","거칠게,기분좋은,넣어,만들다,맛있게,맛있는,매장,매콤한,먹다,먹음직스러운,부드러운,부드럽게,사랑하다,생불고기,쏘아보다,알보,웃다,직접볶다,치킨,카메라응시,토핑,피자"
2017-03-29,식품,제빵,"햄버거,피자및샌드위치","공지천구름다리,사람,율곡이이동상,이동욱,창,피자,하늘,호미곶등대","거칠게,기분좋은,넣어,만들다,맛있게,맛있는,매장,매콤한,먹다,먹음직스러운,부드러운,부드럽게,사랑하다,생불고기,쏘아보다,알보,웃다,직접볶다,치킨,카메라응시,토핑,피자"
2023-06-13,서비스,음식및숙박,패스트푸드점,"테이블,피자","굴러가다,떼어내다,새우,알볼로 에프앤씨,얹혀있는,올리브 조각,원형,치즈조각,클로즈업,피자,화살표"
2023-06-13,서비스,음식및숙박,패스트푸드점,"테이블,피자","굴러가다,떼어내다,새우,알볼로 에프앤씨,얹혀있는,올리브 조각,원형,치즈조각,클로즈업,피자,화살표"
2023-06-13,서비스,음식및숙박,패스트푸드점,"곡식,도우,물,사람,피자","CG,담백한,돌다,맛있는,밀,밀려들다,백미,숙성,쏟아지다,여성성우,쫄깃한,클로즈업,하이앵글,회전,흑미"
2023-06-13,서비스,음식및숙박,패스트푸드점,"그릇,브로콜리,식탁,테이블","가격,가격 인하,거꾸로 가는,맛있어 보이는,비교하는,새우가 떨어지는,새우를 넣은,알볼로 에프앤씨,야채,피자,피자 한판,피자알볼로"
2023-06-13,서비스,음식및숙박,패스트푸드점,"그릇,브로콜리,식탁,테이블","가격,가격 인하,거꾸로 가는,맛있어 보이는,비교하는,새우가 떨어지는,새우를 넣은,알볼로 에프앤씨,야채,피자,피자 한판,피자알볼로"
2021-07-01,식품,제빵,"햄버거,피자및샌드위치","그릇,나무,사람,새,송강,하늘","국악,날다,동화,밤,생생한,소년,송강,웅장한,치즈,피자,하늘"
2021-07-01,식품,제빵,"햄버거,피자및샌드위치","강,그릇,나무,사람,새,송강,하늘","국악,날다,동화,밤,생생한,소년,송강,웅장한,치즈,피자,하늘"
2021-07-01,식품,제빵,"햄버거,피자및샌드위치","건물,그릇,나무,사람,새,송강,하늘","국악,날다,동화,밤,생생한,소년,송강,웅장한,치즈,피자,하늘"
2022-08-18,식품,건강식품,건강보조식품,"나무,넥타이,사람,스케이트보드,울타리,창,책,침대,콘크리트 벽,포장 도로,하늘,핸드백","꿈,난타를 하다,박수치다,보드를 타다,스포티한,아이오인코퍼레이티드,역동적인,열정,익스트림,익스트림한 인생을 위해,일어나는,줄을 오르다,출근하는,침대에 누운"
2022-08-04,식품,건강식품,건강보조식품,"나무,넥타이,사람,스케이트보드,시계,유리병,창,책,컵,콘크리트 벽,하늘,핸드백","거리의,건강기능식품,건강한,근육질의,남성의,신선한,오메가3,젊은,혈행건강,활력있는"
2022-08-02,식품,건강식품,건강보조식품,"교차로 횡단보도,기차,나무,넥타이,사람,스케이트보드,울타리,유리병,의자,창,책,침대,커튼,컵,포장 도로,하늘,핸드백","공허한 일상,도시 회사원의 외로움,도전,모험에 필요한 체력,브랜딩,시작,아이오인코퍼레이티드,열정,익스트림,전환,조화되는 배경음악"
2023-09-13,식품,건강식품,건강식품기타,"구름,김종국,병,사람,하늘","건네다,구름,달리다,런닝 머신,받아 들다,뻗다,손 꼽다,아이오인코퍼레이티드,앉은 채,하늘"
2023-09-25,식품,건강식품,건강식품기타,"TV,구름,김종국,넥타이,병,사람,하늘,핸드폰","건네다,넥타이,달리다,락커,런닝머신,받아 들다,셔츠,아이오인코퍼레이티드,자켓,줌인,집어 든 채,포스터,핸드폰,후드티,휘둥그래"
2022-11-16,서비스,서비스기타,서비스제품종합,"고양이,관목,김고은,꽃,꽃병,나무,나무마루,벤치,사람,선반,소파,의자,천장,화분에 심은 식물","기대다,내려보다,던지다,돌아 보다,붓다,빠져 나오다,쌓아 올리다,아로펫,양 손으로,어루 만지다,입맛 다시다,장난치다,줌 아웃,집어 들다"
2022-10-12,기초재,기초재기타,기초재기타,"고양이,꽃병,나무,사람,사료,선반,소파,윤제이,의자,천장,콘크리트 벽,펜스,하늘","감자밭,거실에 앉다,공양이,극강,꽃밭,냄새,농부,먼지,부스럼,사료,여성,응고력,일구다,정원,펫"
2022-09-29,화장품및보건용품,여성기초화장품,여성일반기초화장품,"사람,콘크리트 벽","건강한,기능성,비타민,새로운,신선한,여성,젊은,콜라겐,탄탄한,피부,화장품"
2022-06-29,교육및복지후생,교육기관,유아유치원,사람,"14일의기적,4세,기초교육,단어암기,브레인나우,스칸디에듀,영어교육,유아,전시,조기교육"
2020-10-14,교육및복지후생,교육기관,유아유치원,"사람,창","교육,그래픽,단어,대답하다,똑똑한,맞히다,영어,유창한,즐기다,학습"
2020-08-27,교육및복지후생,교육기관,유아유치원,"곰인형,냉장고,사람,울산대교전망대","14일,cm송,발랄한,신기한,신나는,영어교육,조기교육,즐거운"
2022-02-22,가정용품,가구류,침대,"개,사람,의자,이제훈,창,침대","강아지,금성침대,깐깐하다,내 몸에 맞다,놀다,독백하다,독신생활,만들다,반려동물,브라운 빛의,안착하다,열심히,웃다,작성하다,즐기다,착하다,침대,편안한"
2022-02-22,가정용품,가구류,침대,"개,건물,꽃병,불빛,사람,소파,식탁,의자,이제훈,창,책,천장,침대,커튼,타일마루","강아지,금성침대,까다로운,깐깐하다,만들다,반려동물,안착하다,연기하다,연습하다,열심히,착하다,침대,편안한"
2021-08-04,가정용품,가구류,침대,"개,꽃병,벤치,불빛,사람,소파,식탁,의자,이제훈,창,책,천장,침대,커튼,컵,타일마루","강아지,눕다,실내,연습하다,웃다,응시하다,이제훈,집,창문,침대,편안한"
2021-08-04,가정용품,가구류,침대,"개,사람,의자,이제훈,창,책,침대,커튼,타일마루","개,눕다,역동적인,윙크하다,응시하다,이제훈,일상,창,침대,편안한"
2021-01-27,가정용품,가구류,침대,"개,김정현(1990),불빛,사람,율곡이이동상,의자,이제훈,창,책,침대,커튼,콘크리트 벽,타일마루","누운,만족스런,말하다,미소,반려동물,윙크하다,즐거운,착하다,카메라를 보며,편안한,행복한"
2021-08-04,가정용품,가구류,침대,"개,꽃병,담요,벤치,불빛,사람,식탁,의자,이제훈,창,책,천장,침대,커튼,콘크리트 벽,타일 벽,화분에 심은 식물","강아지,눕다,실내,연습하다,웃다,응시하다,이제훈,집,창문,침대,편안한"
2021-01-27,가정용품,가구류,침대,"개,공지천구름다리,꽃병,담요,벤치,불빛,사람,소파,식탁,율곡이이동상,의자,창,책,천장,침대,커튼,콘크리트 벽,타일마루,화분에 심은 식물","까다로운,깐깐한,만들다,만족스런,반려동물,안착한,즐거운,착하게,편안한,행복한"
2021-01-27,가정용품,가구류,침대,"개,건물,공지천구름다리,꽃병,노트북,담요,바닥,벤치,불빛,사람,소파,식탁,우산,의자,창,책,천장,침대,커튼,콘크리트 벽,타일마루","까다로운,깐깐한,만들다,만족스런,반려동물,안착한,즐거운,착하게,편안한,행복한"
2021-03-15,가정용품,가구류,침대,"개,공지천구름다리,김정현(1990),꽃병,눈,백종원,벤치,불빛,사람,소파,식탁,우산,의자,이상윤,장성규,조인성,창,책,천장,침대,커튼,콘크리트 벽,타일마루","강아지,기분좋은,까다로운,만족,만족하다,미소짓다,반려동물,이제훈,촬영장,침대,카메라를보며,편안한,행복한"
2021-03-15,가정용품,가구류,침대,"개,공지천구름다리,꽃병,담요,불빛,사람,손흥민,식탁,율곡이이동상,의자,조인성,창,책,천장,침대,커튼,컵,콘크리트 벽,타일마루,화분에 심은 식물","강아지,기분좋은,만족,만족하다,미소짓다,반려동물,이제훈,침대,카메라를보며,편안한,행복한"
