지원연월,시도명,업종,지원금액
2014-09,경기도,산업기기,842261600.0
2014-09,경기도,서비스,313639200.0
2014-09,경기도,식품,811300000.0
2014-09,경기도,음료및기호식품,438271680.0
2014-09,경기도,제약및의료,426496000.0
2014-09,경기도,컴퓨터및정보통신,6422396000.0
2014-09,경기도,화장품및보건용품,1955865600.0
2014-09,경상북도,화학공업,137398400.0
2014-09,대구광역시,가정용품,438480.0
2014-09,대구광역시,산업기기,79016000.0
2014-09,대구광역시,서비스,48804000.0
2014-09,서울특별시,가정용품,281988000.0
2014-09,서울특별시,"건설,건재및부동산",3487091420.0
2014-09,서울특별시,산업기기,100212000.0
2014-09,서울특별시,제약및의료,837700500.0
2014-09,서울특별시,출판,763576800.0
2014-09,서울특별시,컴퓨터및정보통신,408408000.0
2014-09,서울특별시,패션,1712294760.0
2014-09,서울특별시,화장품및보건용품,1986861240.0
2014-09,서울특별시,화학공업,98228480.0
2014-09,세종특별자치시,제약및의료,10144690500.0
2014-09,인천광역시,가정용품,17050618080.0
2014-09,인천광역시,패션,344143800.0
2014-09,전라남도,식품,10530926000.0
2014-09,전라북도,식품,1742643000.0
2014-09,전라북도,제약및의료,975885000.0
2014-09,충청남도,식품,1117452000.0
2014-09,충청북도,산업기기,512050400.0
2014-10,경기도,가정용전기전자,10162087460.0
2014-10,경기도,가정용품,1285945200.0
2014-10,경기도,"건설,건재및부동산",980220000.0
2014-10,경기도,산업기기,809274400.0
2014-10,경기도,서비스,324093840.0
2014-10,경기도,음료및기호식품,471534840.0
2014-10,경기도,제약및의료,480046000.0
2014-10,경기도,컴퓨터및정보통신,6943781240.0
2014-10,경기도,화장품및보건용품,9657460800.0
2014-10,경상북도,화학공업,143911040.0
2014-10,광주광역시,서비스,9877565040.0
2014-10,대구광역시,가정용전기전자,73261370.0
2014-10,대구광역시,산업기기,103876000.0
2014-10,대구광역시,서비스,54660480.0
2014-10,부산광역시,식품,802400000.0
2014-10,서울특별시,가정용품,27179059680.0
2014-10,서울특별시,"건설,건재및부동산",3822933640.0
2014-10,서울특별시,산업기기,133616000.0
2014-10,서울특별시,제약및의료,865623850.0
2014-10,서울특별시,출판,643790840.0
2014-10,서울특별시,컴퓨터및정보통신,417137840.0
2014-10,서울특별시,패션,1795074600.0
2014-10,서울특별시,화장품및보건용품,2054395980.0
2014-10,서울특별시,화학공업,107250080.0
2014-10,세종특별자치시,제약및의료,10410002700.0
2014-10,인천광역시,가정용품,16267400640.0
2014-10,인천광역시,패션,308925540.0
2014-10,전라남도,식품,9940333000.0
2014-10,전라북도,식품,324380000.0
2014-10,전라북도,제약및의료,1189507000.0
2014-10,충청남도,식품,346766000.0
2014-10,충청북도,산업기기,440794800.0
2014-11,경기도,가정용전기전자,11449180750.0
2014-11,경기도,가정용품,569993760.0
2014-11,경기도,"건설,건재및부동산",948600000.0
2014-11,경기도,산업기기,664008000.0
2014-11,경기도,서비스,313639200.0
2014-11,경기도,음료및기호식품,502416600.0
2014-11,경기도,제약및의료,265370000.0
2014-11,경기도,컴퓨터및정보통신,6007262800.0
2014-11,경기도,화장품및보건용품,7767661200.0
2014-11,경상북도,산업기기,106904000.0
2014-11,경상북도,화학공업,143964800.0
2014-11,광주광역시,서비스,7056225120.0
2014-11,대구광역시,가정용전기전자,70898100.0
2014-11,대구광역시,가정용품,817891200.0
2014-11,대구광역시,산업기기,97646400.0
2014-11,대구광역시,서비스,48804000.0
2014-11,대전광역시,서비스,422049600.0
2014-11,부산광역시,식품,654000000.0
2014-11,서울특별시,가정용품,24239382480.0
2014-11,서울특별시,"건설,건재및부동산",4310955480.0
2014-11,서울특별시,산업기기,133616000.0
2014-11,서울특별시,유통,131619600.0
2014-11,서울특별시,제약및의료,837700500.0
2014-11,서울특별시,출판,556789800.0
2014-11,서울특별시,컴퓨터및정보통신,408408000.0
2014-11,서울특별시,패션,2306343600.0
2014-11,서울특별시,화장품및보건용품,3058200600.0
2014-11,서울특별시,화학공업,103790400.0
2014-11,세종특별자치시,제약및의료,11345409000.0
2014-11,인천광역시,가정용품,14100449760.0
2014-11,전라남도,식품,16033514000.0
2014-11,전라북도,제약및의료,1134495000.0
2014-11,충청남도,식품,335580000.0
2014-11,충청북도,산업기기,435924000.0
2014-11,충청북도,식품,459060000.0
2014-12,경기도,가정용전기전자,264017390.0
2014-12,경기도,가정용품,3520345680.0
2014-12,경기도,"건설,건재및부동산",932232000.0
2014-12,경기도,산업기기,732210000.0
2014-12,경기도,식품,1275470000.0
2014-12,경기도,음료및기호식품,368264400.0
2014-12,경기도,제약및의료,457436000.0
2014-12,경기도,컴퓨터및정보통신,6058370920.0
2014-12,경기도,화장품및보건용품,8583120000.0
2014-12,경상북도,산업기기,115270400.0
2014-12,경상북도,화학공업,65343040.0
2014-12,대구광역시,가정용전기전자,73261370.0
2014-12,대구광역시,가정용품,978919200.0
2014-12,대구광역시,산업기기,106664800.0
2014-12,대구광역시,서비스,60516960.0
2014-12,대전광역시,서비스,389592000.0
2014-12,서울특별시,가정용품,1888120080.0
2014-12,서울특별시,"건설,건재및부동산",3801497140.0
2014-12,서울특별시,산업기기,133616000.0
2014-12,서울특별시,유통,136006920.0
2014-12,서울특별시,제약및의료,6310230850.0
2014-12,서울특별시,출판,565557930.0
2014-12,서울특별시,컴퓨터및정보통신,422021600.0
2014-12,서울특별시,패션,2425061760.0
2014-12,서울특별시,화장품및보건용품,4858634040.0
2014-12,인천광역시,가정용품,13915067040.0
2014-12,전라남도,식품,16559010000.0
2014-12,전라북도,제약및의료,1206031000.0
2014-12,충청남도,식품,346766000.0
2014-12,충청북도,산업기기,450454800.0
2014-12,충청북도,식품,474362000.0
2015-01,경기도,가정용전기전자,220953740.0
2015-01,경기도,가정용품,459138960.0
2015-01,경기도,"건설,건재및부동산",1208404800.0
2015-01,경기도,산업기기,444553200.0
2015-01,경기도,식품,1350860000.0
2015-01,경기도,음료및기호식품,368264400.0
2015-01,경기도,제약및의료,408408000.0
2015-01,경기도,컴퓨터및정보통신,4722253880.0
2015-01,경기도,화장품및보건용품,6743880000.0
2015-01,경상남도,서비스,48680082360.0
2015-01,경상북도,산업기기,114340800.0
2015-01,경상북도,화학공업,64713600.0
2015-01,대구광역시,가정용전기전자,73261370.0
2015-01,대구광역시,가정용품,810532800.0
2015-01,대구광역시,산업기기,106664800.0
2015-01,대구광역시,서비스,58564800.0
2015-01,대전광역시,서비스,395001600.0
2015-01,서울특별시,가정용품,2153728080.0
2015-01,서울특별시,"건설,건재및부동산",4720323500.0
2015-01,서울특별시,산업기기,167020000.0
2015-01,서울특별시,서비스,66167640.0
2015-01,서울특별시,유통,136006920.0
2015-01,서울특별시,제약및의료,5546667350.0
2015-01,서울특별시,출판,1008985110.0
2015-01,서울특별시,컴퓨터및정보통신,320352760.0
2015-01,서울특별시,패션,2021263860.0
2015-01,서울특별시,화장품및보건용품,3482731980.0
2015-01,인천광역시,가정용품,14249224800.0
2015-01,전라남도,서비스,1022599200.0
2015-01,전라남도,식품,14479725000.0
2015-01,전라북도,제약및의료,1206031000.0
2015-01,충청남도,식품,346766000.0
2015-01,충청남도,화장품및보건용품,122882760.0
2015-01,충청북도,산업기기,250381600.0
2015-01,충청북도,식품,474362000.0
2015-02,경기도,가정용전기전자,275154600.0
2015-02,경기도,가정용품,1207175760.0
2015-02,경기도,"건설,건재및부동산",1108101200.0
2015-02,경기도,산업기기,267332800.0
2015-02,경기도,식품,806120000.0
2015-02,경기도,제약및의료,682346000.0
2015-02,경기도,컴퓨터및정보통신,4549988800.0
2015-02,경기도,화장품및보건용품,7724340000.0
2015-02,경상남도,서비스,57736138320.0
2015-02,경상북도,산업기기,104115200.0
2015-02,경상북도,식품,103320000.0
2015-02,경상북도,화학공업,58275840.0
2015-02,광주광역시,서비스,2304142680.0
2015-02,대구광역시,가정용전기전자,156929360.0
2015-02,대구광역시,가정용품,772732800.0
2015-02,대구광역시,산업기기,94483200.0
2015-02,대구광역시,서비스,889949760.0
2015-02,서울특별시,가정용품,2781858240.0
2015-02,서울특별시,"건설,건재및부동산",4033522840.0
2015-02,서울특별시,서비스,119528640.0
2015-02,서울특별시,유통,220419360.0
2015-02,서울특별시,제약및의료,4541016200.0
2015-02,서울특별시,출판,1427817580.0
2015-02,서울특별시,컴퓨터및정보통신,491008280.0
2015-02,서울특별시,패션,530140380.0
2015-02,서울특별시,화장품및보건용품,45391510320.0
2015-02,인천광역시,가정용품,3334060800.0
2015-02,전라남도,서비스,1198323840.0
2015-02,전라남도,식품,17726595000.0
2015-02,전라북도,제약및의료,1076474000.0
2015-02,충청남도,식품,313208000.0
2015-02,충청남도,화장품및보건용품,110990880.0
2015-02,충청북도,산업기기,603400000.0
2015-02,충청북도,식품,428456000.0
2015-03,경기도,가정용품,589357440.0
2015-03,경기도,"건설,건재및부동산",1208404800.0
2015-03,경기도,산업기기,403704000.0
2015-03,경기도,식품,873096000.0
2015-03,경기도,제약및의료,799858500.0
2015-03,경기도,컴퓨터및정보통신,4639051800.0
2015-03,경기도,화장품및보건용품,3235611600.0
2015-03,경상남도,서비스,28960128540.0
2015-03,경상북도,식품,213528000.0
2015-03,경상북도,화학공업,64768480.0
2015-03,광주광역시,서비스,3222866640.0
2015-03,대구광역시,가정용품,890316000.0
2015-03,대구광역시,산업기기,105735200.0
2015-03,대구광역시,서비스,952160160.0
2015-03,서울특별시,가정용품,2786515200.0
2015-03,서울특별시,"건설,건재및부동산",4592111220.0
2015-03,서울특별시,서비스,132335280.0
2015-03,서울특별시,유통,196256520.0
2015-03,서울특별시,제약및의료,4049790150.0
2015-03,서울특별시,출판,1556022510.0
2015-03,서울특별시,컴퓨터및정보통신,202747440.0
2015-03,서울특별시,화장품및보건용품,49695679800.0
2015-03,세종특별자치시,제약및의료,10250916700.0
2015-03,인천광역시,가정용품,1406815200.0
2015-03,전라남도,서비스,1142861160.0
2015-03,전라남도,식품,13025682000.0
2015-03,전라북도,제약및의료,1664969800.0
2015-03,충청남도,식품,346766000.0
2015-03,충청남도,제약및의료,2998978500.0
2015-03,충청남도,화장품및보건용품,122882760.0
2015-03,충청북도,산업기기,644509600.0
2015-03,충청북도,식품,467124000.0
2015-04,경기도,가정용품,6019060320.0
2015-04,경기도,"건설,건재및부동산",637980000.0
2015-04,경기도,산업기기,474986400.0
2015-04,경기도,식품,933436000.0
2015-04,경기도,제약및의료,735420000.0
2015-04,경기도,컴퓨터및정보통신,3002689600.0
2015-04,경상북도,식품,503790000.0
2015-04,경상북도,화학공업,46565120.0
2015-04,광주광역시,서비스,5005560000.0
2015-04,대구광역시,가정용품,895104000.0
2015-04,대구광역시,기초재,85890000.0
2015-04,대구광역시,산업기기,96716800.0
2015-04,대구광역시,서비스,988992480.0
2015-04,서울특별시,"건설,건재및부동산",4179033430.0
2015-04,서울특별시,서비스,185572800.0
2015-04,서울특별시,유통,127526400.0
2015-04,서울특별시,제약및의료,3838523500.0
2015-04,서울특별시,출판,1277105160.0
2015-04,서울특별시,컴퓨터및정보통신,144370800.0
2015-04,서울특별시,화장품및보건용품,4976244000.0
2015-04,세종특별자치시,제약및의료,11959925000.0
2015-04,전라남도,서비스,917649600.0
2015-04,전라남도,식품,15334692000.0
2015-04,전라북도,제약및의료,1640836600.0
2015-04,충청남도,식품,152240000.0
2015-04,충청남도,제약및의료,7079516125.0
2015-04,충청남도,화장품및보건용품,118918800.0
2015-04,충청북도,산업기기,682528000.0
2015-05,경기도,가정용품,6103460160.0
2015-05,경기도,"건설,건재및부동산",659246000.0
2015-05,경기도,산업기기,1090840800.0
2015-05,경기도,컴퓨터및정보통신,3143139520.0
2015-05,경기도,화장품및보건용품,731227380.0
2015-05,경상북도,식품,520583000.0
2015-05,경상북도,화학공업,48842080.0
2015-05,광주광역시,서비스,4447788240.0
2015-05,대구광역시,기초재,88753000.0
2015-05,대구광역시,산업기기,102016800.0
2015-05,대구광역시,서비스,125455680.0
2015-05,부산광역시,가정용품,463881600.0
2015-05,서울특별시,"건설,건재및부동산",4921831870.0
2015-05,서울특별시,서비스,191758560.0
2015-05,서울특별시,유통,148753440.0
2015-05,서울특별시,제약및의료,4021932250.0
2015-05,서울특별시,출판,1261484980.0
2015-05,서울특별시,컴퓨터및정보통신,149183160.0
2015-05,서울특별시,화장품및보건용품,54046129020.0
2015-05,서울특별시,화학공업,69129760.0
2015-05,세종특별자치시,제약및의료,10736873600.0
2015-05,인천광역시,가정용품,614960640.0
2015-05,전라남도,서비스,737842560.0
2015-05,전라남도,식품,15730545000.0
2015-05,전라북도,제약및의료,1691299400.0
2015-05,충청남도,식품,159340000.0
2015-05,충청남도,제약및의료,6848033500.0
2015-05,충청남도,화장품및보건용품,61441380.0
2015-05,충청북도,산업기기,699714400.0
2015-06,경기도,가정용품,5831582400.0
2015-06,경기도,"건설,건재및부동산",637980000.0
2015-06,경기도,산업기기,1142411200.0
2015-06,경기도,제약및의료,305235000.0
2015-06,경기도,컴퓨터및정보통신,2795044800.0
2015-06,경기도,화장품및보건용품,755242800.0
2015-06,경상북도,식품,21616000.0
2015-06,경상북도,화학공업,45732960.0
2015-06,대구광역시,기초재,85890000.0
2015-06,대구광역시,산업기기,96728800.0
2015-06,대구광역시,서비스,174871200.0
2015-06,부산광역시,가정용품,528998400.0
2015-06,서울특별시,"건설,건재및부동산",3639238180.0
2015-06,서울특별시,서비스,276948000.0
2015-06,서울특별시,유통,147571200.0
2015-06,서울특별시,제약및의료,2477223000.0
2015-06,서울특별시,출판,2307736900.0
2015-06,서울특별시,컴퓨터및정보통신,144370800.0
2015-06,서울특별시,화장품및보건용품,25279815600.0
2015-06,서울특별시,화학공업,25502400.0
2015-06,세종특별자치시,제약및의료,2618442000.0
2015-06,전라남도,서비스,1001775600.0
2015-06,전라남도,식품,13490943000.0
2015-06,전라북도,제약및의료,1646064950.0
2015-06,충청남도,식품,154200000.0
2015-06,충청남도,제약및의료,6600536025.0
2015-06,충청남도,화장품및보건용품,59459400.0
2015-06,충청북도,산업기기,679014000.0
2015-07,경기도,가정용품,874692000.0
2015-07,경기도,"건설,건재및부동산",659246000.0
2015-07,경기도,산업기기,1574067600.0
2015-07,경기도,제약및의료,315409500.0
2015-07,경기도,컴퓨터및정보통신,267716000.0
2015-07,경기도,화장품및보건용품,1118677560.0
2015-07,경상북도,화학공업,48267520.0
2015-07,대구광역시,기초재,135236500.0
2015-07,대구광역시,산업기기,94580000.0
2015-07,대구광역시,서비스,111273120.0
2015-07,부산광역시,가정용품,502992000.0
2015-07,부산광역시,식품,272916000.0
2015-07,서울특별시,"건설,건재및부동산",3478204030.0
2015-07,서울특별시,서비스,286179600.0
2015-07,서울특별시,유통,31917600.0
2015-07,서울특별시,제약및의료,2828397950.0
2015-07,서울특별시,출판,330498000.0
2015-07,서울특별시,컴퓨터및정보통신,255026520.0
2015-07,서울특별시,화학공업,36317120.0
2015-07,인천광역시,가정용품,560589120.0
2015-07,전라남도,식품,11542425000.0
2015-07,전라북도,제약및의료,1725845950.0
2015-07,충청남도,식품,159340000.0
2015-07,충청남도,제약및의료,5325434450.0
2015-07,충청남도,화장품및보건용품,61441380.0
2015-07,충청북도,산업기기,701500800.0
2015-08,경기도,"건설,건재및부동산",659246000.0
2015-08,경기도,산업기기,897859600.0
2015-08,경기도,제약및의료,315409500.0
2015-08,경기도,컴퓨터및정보통신,1627716000.0
2015-08,경기도,화장품및보건용품,764689380.0
2015-08,경상북도,화학공업,47435360.0
2015-08,대구광역시,기초재,250776050.0
2015-08,대구광역시,산업기기,92720800.0
2015-08,대구광역시,서비스,769616400.0
2015-08,대전광역시,서비스,35185920.0
2015-08,부산광역시,가정용품,65116800.0
2015-08,부산광역시,식품,445284000.0
2015-08,서울특별시,"건설,건재및부동산",3351875000.0
2015-08,서울특별시,서비스,286179600.0
2015-08,서울특별시,유통,37609200.0
2015-08,서울특별시,제약및의료,2858683450.0
2015-08,서울특별시,출판,578711630.0
2015-08,서울특별시,컴퓨터및정보통신,256754400.0
2015-08,서울특별시,화학공업,33942720.0
2015-08,인천광역시,가정용품,560589120.0
2015-08,전라남도,식품,11411149000.0
2015-08,전라북도,유통,1593073260.0
2015-08,전라북도,제약및의료,1721365600.0
2015-08,충청남도,식품,157750000.0
2015-08,충청남도,화장품및보건용품,61441380.0
2015-08,충청북도,산업기기,667265200.0
2015-09,경기도,"건설,건재및부동산",619876000.0
2015-09,경기도,산업기기,619959200.0
2015-09,경기도,제약및의료,16646508375.0
2015-09,경기도,컴퓨터및정보통신,1669944000.0
2015-09,경상남도,유통,6836917320.0
2015-09,경상북도,식품,41832000.0
2015-09,경상북도,화학공업,53591680.0
2015-09,대구광역시,기초재,229500600.0
2015-09,대구광역시,산업기기,90209600.0
2015-09,대구광역시,서비스,746030880.0
2015-09,대전광역시,서비스,62092800.0
2015-09,부산광역시,가정용품,65116800.0
2015-09,서울특별시,"건설,건재및부동산",3799553750.0
2015-09,서울특별시,서비스,436128000.0
2015-09,서울특별시,유통,36396000.0
2015-09,서울특별시,제약및의료,2875278000.0
2015-09,서울특별시,출판,457188900.0
2015-09,서울특별시,컴퓨터및정보통신,248472000.0
2015-09,서울특별시,화장품및보건용품,2520609000.0
2015-09,서울특별시,화학공업,33246080.0
2015-09,세종특별자치시,제약및의료,12122751000.0
2015-09,인천광역시,가정용품,526871520.0
2015-09,전라남도,식품,13134040000.0
2015-09,전라북도,유통,4039164540.0
2015-09,전라북도,제약및의료,1761445650.0
2015-09,충청남도,식품,154200000.0
2015-09,충청남도,화장품및보건용품,59459400.0
2015-09,충청북도,산업기기,722327200.0
2015-09,충청북도,서비스,694190280.0
2015-10,경기도,가정용전기전자,73261370.0
2015-10,경기도,"건설,건재및부동산",650194000.0
2015-10,경기도,산업기기,408390800.0
2015-10,경기도,컴퓨터및정보통신,3029984800.0
2015-10,경상남도,유통,6681706740.0
2015-10,경상북도,식품,213808000.0
2015-10,경상북도,화학공업,62491360.0
2015-10,대구광역시,기초재,232312850.0
2015-10,대구광역시,산업기기,93650400.0
2015-10,대구광역시,서비스,533090880.0
2015-10,대전광역시,서비스,243526080.0
2015-10,부산광역시,가정용품,203212800.0
2015-10,부산광역시,화장품및보건용품,60933600.0
2015-10,서울특별시,"건설,건재및부동산",2326173970.0
2015-10,서울특별시,유통,67266000.0
2015-10,서울특별시,제약및의료,2529660350.0
2015-10,서울특별시,출판,500150630.0
2015-10,서울특별시,컴퓨터및정보통신,159069680.0
2015-10,서울특별시,화장품및보건용품,1960795200.0
2015-10,서울특별시,화학공업,20172320.0
2015-10,세종특별자치시,제약및의료,10957537000.0
2015-10,인천광역시,가정용품,337009680.0
2015-10,전라남도,식품,13316132000.0
2015-10,전라북도,유통,1205363880.0
2015-10,충청남도,식품,49290000.0
2015-10,충청남도,화장품및보건용품,61441380.0
2015-10,충청북도,산업기기,587549200.0
2015-10,충청북도,서비스,1712953200.0
2015-11,경기도,가정용전기전자,70898100.0
2015-11,경기도,가정용품,6613692120.0
2015-11,경기도,"건설,건재및부동산",754769400.0
2015-11,경기도,산업기기,431268800.0
2015-11,경기도,컴퓨터및정보통신,1659939840.0
2015-11,경상남도,"건설,건재및부동산",70047600.0
2015-11,경상남도,유통,4057020000.0
2015-11,경상북도,식품,206836000.0
2015-11,경상북도,화학공업,63235200.0
2015-11,대구광역시,가정용품,487166400.0
2015-11,대구광역시,기초재,242686500.0
2015-11,대구광역시,산업기기,94857600.0
2015-11,대구광역시,서비스,515894400.0
2015-11,대전광역시,서비스,235670400.0
2015-11,부산광역시,가정용품,212918400.0
2015-11,부산광역시,서비스,400780800.0
2015-11,부산광역시,식품,834120000.0
2015-11,서울특별시,"건설,건재및부동산",2502107030.0
2015-11,서울특별시,서비스,316461600.0
2015-11,서울특별시,제약및의료,3115003500.0
2015-11,서울특별시,출판,410323200.0
2015-11,서울특별시,컴퓨터및정보통신,257182800.0
2015-11,서울특별시,패션,597643200.0
2015-11,서울특별시,화장품및보건용품,1978267200.0
2015-11,서울특별시,화학공업,19521600.0
2015-11,세종특별자치시,제약및의료,9528228000.0
2015-11,인천광역시,가정용품,326138400.0
2015-11,전라남도,식품,11640770000.0
2015-11,충청남도,식품,47700000.0
2015-11,충청남도,화장품및보건용품,59459400.0
2015-11,충청북도,산업기기,516320000.0
2015-11,충청북도,서비스,1659336000.0
2015-12,경기도,가정용전기전자,73261370.0
2015-12,경기도,가정용품,7728369840.0
2015-12,경기도,"건설,건재및부동산",951176410.0
2015-12,경기도,산업기기,461878800.0
2015-12,경기도,컴퓨터및정보통신,313520800.0
2015-12,경상남도,"건설,건재및부동산",72382520.0
2015-12,경상북도,식품,216132000.0
2015-12,경상북도,화학공업,65343040.0
2015-12,대구광역시,가정용품,503405280.0
2015-12,대구광역시,기초재,250776050.0
2015-12,대구광역시,산업기기,99228000.0
2015-12,대구광역시,서비스,533090880.0
2015-12,대전광역시,서비스,243526080.0
2015-12,부산광역시,가정용품,228657600.0
2015-12,부산광역시,"건설,건재및부동산",3162319920.0
2015-12,부산광역시,서비스,414140160.0
2015-12,부산광역시,식품,924840000.0
2015-12,부산광역시,패션,3149454000.0
2015-12,서울특별시,"건설,건재및부동산",1205252100.0
2015-12,서울특별시,서비스,452601240.0
2015-12,서울특별시,제약및의료,3106459300.0
2015-12,서울특별시,출판,23474112585.0
2015-12,서울특별시,컴퓨터및정보통신,238057120.0
2015-12,서울특별시,패션,617564640.0
2015-12,서울특별시,화장품및보건용품,3045915600.0
2015-12,인천광역시,가정용품,337009680.0
2015-12,전라남도,서비스,2116795800.0
2015-12,전라남도,식품,11647525000.0
2015-12,전라북도,유통,1220928480.0
2015-12,전라북도,컴퓨터및정보통신,145199040.0
2015-12,충청남도,식품,49290000.0
2015-12,충청남도,화장품및보건용품,61441380.0
2015-12,충청북도,산업기기,324048000.0
2015-12,충청북도,서비스,1731124920.0
2016-01,경기도,가정용전기전자,73261370.0
2016-01,경기도,"건설,건재및부동산",952341390.0
2016-01,경기도,산업기기,485244800.0
2016-01,경기도,컴퓨터및정보통신,308575840.0
2016-01,경상남도,"건설,건재및부동산",72382520.0
2016-01,경상남도,서비스,304360560.0
2016-01,경상남도,컴퓨터및정보통신,77764120.0
2016-01,경상북도,식품,218456000.0
2016-01,경상북도,화학공업,65343040.0
2016-01,대구광역시,가정용품,503405280.0
2016-01,대구광역시,기초재,133281400.0
2016-01,대구광역시,산업기기,106664800.0
2016-01,대구광역시,서비스,937076280.0
2016-01,부산광역시,가정용품,225028800.0
2016-01,부산광역시,"건설,건재및부동산",3443621670.0
2016-01,부산광역시,서비스,414140160.0
2016-01,부산광역시,식품,834120000.0
2016-01,부산광역시,패션,2946543600.0
2016-01,서울특별시,"건설,건재및부동산",3451307810.0
2016-01,서울특별시,서비스,452601240.0
2016-01,서울특별시,제약및의료,5407069300.0
2016-01,서울특별시,출판,27034854435.0
2016-01,서울특별시,컴퓨터및정보통신,149183160.0
2016-01,서울특별시,패션,617564640.0
2016-01,서울특별시,화장품및보건용품,38133038970.0
2016-01,인천광역시,가정용품,153740160.0
2016-01,전라남도,서비스,6324914988.0
2016-01,전라남도,식품,12185999000.0
2016-01,전라북도,유통,1077760800.0
2016-01,전라북도,컴퓨터및정보통신,287999040.0
2016-01,충청남도,식품,49290000.0
2016-01,충청남도,화장품및보건용품,61441380.0
2016-01,충청북도,산업기기,339092000.0
2016-01,충청북도,서비스,1363634160.0
2016-01,충청북도,식품,486507000.0
2016-02,경기도,"건설,건재및부동산",788915590.0
2016-02,경기도,산업기기,574654400.0
2016-02,경기도,컴퓨터및정보통신,289894880.0
2016-02,경기도,화장품및보건용품,378837420.0
2016-02,경상남도,서비스,288519840.0
