지원연월,시도명,업종,지원금액
2016-02,경상남도,컴퓨터및정보통신,72747080.0
2016-02,경상북도,식품,202188000.0
2016-02,경상북도,화학공업,60754240.0
2016-02,대구광역시,가정용품,443096640.0
2016-02,대구광역시,기초재,124682600.0
2016-02,대구광역시,산업기기,97924000.0
2016-02,대구광역시,서비스,1199252040.0
2016-02,대구광역시,화장품및보건용품,2113452120.0
2016-02,부산광역시,가정용품,89740800.0
2016-02,부산광역시,"건설,건재및부동산",2911032525.0
2016-02,부산광역시,서비스,2127636000.0
2016-02,부산광역시,수송기기,657632880.0
2016-02,부산광역시,패션,2847213600.0
2016-02,서울특별시,"건설,건재및부동산",2159638870.0
2016-02,서울특별시,서비스,117488280.0
2016-02,서울특별시,유통,50352120.0
2016-02,서울특별시,제약및의료,8928921900.0
2016-02,서울특별시,출판,1395157360.0
2016-02,서울특별시,컴퓨터및정보통신,189666960.0
2016-02,서울특별시,패션,69401640.0
2016-02,서울특별시,화장품및보건용품,11254530300.0
2016-02,인천광역시,가정용품,143821440.0
2016-02,전라남도,식품,11498641000.0
2016-02,전라북도,유통,680198400.0
2016-02,충청남도,식품,46110000.0
2016-02,충청남도,화장품및보건용품,57477420.0
2016-02,충청북도,산업기기,318364000.0
2016-02,충청북도,서비스,1236962160.0
2016-02,충청북도,식품,458913000.0
2016-03,경기도,"건설,건재및부동산",834387010.0
2016-03,경기도,산업기기,619041600.0
2016-03,경기도,서비스,220011960.0
2016-03,경기도,컴퓨터및정보통신,309984800.0
2016-03,경기도,화장품및보건용품,61441380.0
2016-03,경상남도,서비스,308417760.0
2016-03,경상남도,컴퓨터및정보통신,77764120.0
2016-03,경상북도,식품,216132000.0
2016-03,경상북도,화학공업,65343040.0
2016-03,대구광역시,가정용품,503405280.0
2016-03,대구광역시,기초재,133281400.0
2016-03,대구광역시,산업기기,106664800.0
2016-03,대구광역시,서비스,1301904240.0
2016-03,대구광역시,화장품및보건용품,2662760880.0
2016-03,부산광역시,가정용품,114364800.0
2016-03,부산광역시,서비스,2288681640.0
2016-03,부산광역시,수송기기,723063880.0
2016-03,서울특별시,가정용전기전자,815208100.0
2016-03,서울특별시,"건설,건재및부동산",2195624600.0
2016-03,서울특별시,서비스,125590920.0
2016-03,서울특별시,유통,53824680.0
2016-03,서울특별시,제약및의료,8848072450.0
2016-03,서울특별시,출판,893766180.0
2016-03,서울특별시,컴퓨터및정보통신,230341160.0
2016-03,서울특별시,패션,74187960.0
2016-03,서울특별시,화장품및보건용품,11951973540.0
2016-03,서울특별시,화학공업,131727680.0
2016-03,인천광역시,가정용품,261389520.0
2016-03,전라남도,식품,12388615000.0
2016-03,충청남도,식품,49290000.0
2016-03,충청북도,산업기기,339016000.0
2016-03,충청북도,서비스,1123115280.0
2016-04,경기도,가정용품,395776800.0
2016-04,경기도,"건설,건재및부동산",796275300.0
2016-04,경기도,산업기기,344372000.0
2016-04,경기도,서비스,334454400.0
2016-04,경기도,컴퓨터및정보통신,299939840.0
2016-04,경기도,패션,267300000.0
2016-04,경기도,화장품및보건용품,59459400.0
2016-04,경상남도,컴퓨터및정보통신,75255600.0
2016-04,경상북도,식품,503160000.0
2016-04,경상북도,화학공업,61181600.0
2016-04,광주광역시,서비스,20044993080.0
2016-04,대구광역시,가정용품,460041120.0
2016-04,대구광역시,기초재,87612000.0
2016-04,대구광역시,산업기기,97646400.0
2016-04,대구광역시,서비스,2121873600.0
2016-04,대구광역시,화장품및보건용품,2533775400.0
2016-04,부산광역시,가정용품,94939200.0
2016-04,부산광역시,서비스,900970560.0
2016-04,부산광역시,수송기기,688773670.0
2016-04,서울특별시,가정용전기전자,750038100.0
2016-04,서울특별시,"건설,건재및부동산",2213665360.0
2016-04,서울특별시,서비스,121539600.0
2016-04,서울특별시,유통,52088400.0
2016-04,서울특별시,제약및의료,7447912500.0
2016-04,서울특별시,출판,877624840.0
2016-04,서울특별시,패션,69401640.0
2016-04,서울특별시,화장품및보건용품,6975750600.0
2016-04,서울특별시,화학공업,58645440.0
2016-04,인천광역시,가정용품,104176800.0
2016-04,전라남도,식품,11707339000.0
2016-04,충청남도,식품,47700000.0
2016-04,충청북도,산업기기,328080000.0
2016-04,충청북도,서비스,1193021760.0
2016-05,경기도,가정용품,434850480.0
2016-05,경기도,"건설,건재및부동산",831659010.0
2016-05,경기도,산업기기,211930400.0
2016-05,경기도,서비스,414869280.0
2016-05,경기도,컴퓨터및정보통신,364792800.0
2016-05,경기도,패션,355328820.0
2016-05,경상남도,유통,142556400.0
2016-05,경상남도,컴퓨터및정보통신,77764120.0
2016-05,경상북도,식품,519932000.0
2016-05,경상북도,화학공업,61241600.0
2016-05,광주광역시,서비스,878955840.0
2016-05,대구광역시,가정용품,467238240.0
2016-05,대구광역시,기초재,90532400.0
2016-05,대구광역시,산업기기,99228000.0
2016-05,대구광역시,서비스,2858105040.0
2016-05,부산광역시,가정용품,94939200.0
2016-05,부산광역시,유통,258143760.0
2016-05,서울특별시,가정용전기전자,890805300.0
2016-05,서울특별시,가정용품,140706720.0
2016-05,서울특별시,"건설,건재및부동산",2272712920.0
2016-05,서울특별시,서비스,150745560.0
2016-05,서울특별시,유통,390369240.0
2016-05,서울특별시,제약및의료,8111748050.0
2016-05,서울특별시,출판,110199110.0
2016-05,서울특별시,화장품및보건용품,8402136600.0
2016-05,서울특별시,화학공업,61864320.0
2016-05,인천광역시,가정용품,129210480.0
2016-05,전라남도,서비스,1368828720.0
2016-05,전라남도,식품,12520450000.0
2016-05,충청남도,식품,49290000.0
2016-05,충청북도,산업기기,339016000.0
2016-05,충청북도,서비스,1311644880.0
2016-06,경기도,가정용품,449042400.0
2016-06,경기도,"건설,건재및부동산",699474700.0
2016-06,경기도,산업기기,220616000.0
2016-06,경기도,서비스,908812800.0
2016-06,경기도,컴퓨터및정보통신,352979840.0
2016-06,경기도,패션,25835886120.0
2016-06,경상남도,유통,353858400.0
2016-06,경상남도,컴퓨터및정보통신,75255600.0
2016-06,경상북도,"건설,건재및부동산",126077000.0
2016-06,경상북도,식품,294000000.0
2016-06,대구광역시,가정용전기전자,1468280100.0
2016-06,대구광역시,가정용품,487166400.0
2016-06,대구광역시,기초재,87612000.0
2016-06,대구광역시,산업기기,39840000.0
2016-06,대구광역시,서비스,2091532800.0
2016-06,부산광역시,가정용품,91108800.0
2016-06,부산광역시,서비스,5283104400.0
2016-06,부산광역시,유통,286826400.0
2016-06,서울특별시,"건설,건재및부동산",2204632580.0
2016-06,서울특별시,유통,375721200.0
2016-06,서울특별시,정밀기기및사무기기,1483358800.0
2016-06,서울특별시,제약및의료,1959506700.0
2016-06,서울특별시,출판,106644300.0
2016-06,서울특별시,패션,541269960.0
2016-06,서울특별시,화장품및보건용품,9147356400.0
2016-06,세종특별자치시,제약및의료,4610400000.0
2016-06,전라남도,서비스,1308543600.0
2016-06,전라남도,식품,12176676000.0
2016-06,충청남도,식품,47700000.0
2016-06,충청북도,산업기기,328080000.0
2016-06,충청북도,서비스,1479658320.0
2016-07,경기도,"건설,건재및부동산",662904000.0
2016-07,경기도,산업기기,113440000.0
2016-07,경기도,서비스,1478931720.0
2016-07,경기도,컴퓨터및정보통신,286688000.0
2016-07,경기도,패션,18255686460.0
2016-07,경상남도,유통,359326800.0
2016-07,경상북도,"건설,건재및부동산",137485000.0
2016-07,경상북도,식품,284921000.0
2016-07,대구광역시,가정용전기전자,1557528700.0
2016-07,대구광역시,가정용품,507296160.0
2016-07,대구광역시,기초재,97064100.0
2016-07,대구광역시,산업기기,45260000.0
2016-07,대구광역시,서비스,2191781760.0
2016-07,대전광역시,서비스,15946560.0
2016-07,부산광역시,가정용품,98769600.0
2016-07,부산광역시,서비스,12549600000.0
2016-07,부산광역시,유통,296387280.0
2016-07,서울특별시,"건설,건재및부동산",2284969700.0
2016-07,서울특별시,유통,388245240.0
2016-07,서울특별시,정밀기기및사무기기,2672154520.0
2016-07,서울특별시,제약및의료,2008488375.0
2016-07,서울특별시,출판,297565590.0
2016-07,서울특별시,컴퓨터및정보통신,667637600.0
2016-07,서울특별시,패션,616238700.0
2016-07,서울특별시,화장품및보건용품,7294232400.0
2016-07,세종특별자치시,제약및의료,4403850000.0
2016-07,전라남도,서비스,1656406920.0
2016-07,전라남도,식품,6206775000.0
2016-07,충청남도,식품,60690000.0
2016-07,충청북도,산업기기,232468000.0
2016-07,충청북도,서비스,576116520.0
2016-08,경기도,"건설,건재및부동산",490683810.0
2016-08,경기도,산업기기,139840000.0
2016-08,경기도,서비스,1534438920.0
2016-08,경기도,컴퓨터및정보통신,286688000.0
2016-08,경기도,패션,12856318530.0
2016-08,경상남도,유통,105732000.0
2016-08,경상북도,"건설,건재및부동산",243414170.0
2016-08,경상북도,식품,284921000.0
2016-08,대구광역시,가정용품,503445600.0
2016-08,대구광역시,기초재,97064100.0
2016-08,대구광역시,산업기기,45260000.0
2016-08,대구광역시,서비스,1113613200.0
2016-08,대구광역시,제약및의료,147928900.0
2016-08,대전광역시,서비스,82390560.0
2016-08,부산광역시,가정용품,135626400.0
2016-08,서울특별시,가정용품,129210480.0
2016-08,서울특별시,"건설,건재및부동산",2291763040.0
2016-08,서울특별시,서비스,3178316400.0
2016-08,서울특별시,유통,395783640.0
2016-08,서울특별시,정밀기기및사무기기,2746930720.0
2016-08,서울특별시,제약및의료,813981675.0
2016-08,서울특별시,출판,464483850.0
2016-08,서울특별시,컴퓨터및정보통신,1492164800.0
2016-08,서울특별시,패션,622605060.0
2016-08,서울특별시,화장품및보건용품,362700000.0
2016-08,전라남도,식품,4653031000.0
2016-08,충청남도,식품,61010000.0
2016-08,충청북도,산업기기,232468000.0
2016-08,충청북도,서비스,617253000.0
2016-09,경기도,가정용품,3195309600.0
2016-09,경기도,"건설,건재및부동산",425087500.0
2016-09,경기도,산업기기,133760000.0
2016-09,경기도,컴퓨터및정보통신,284784000.0
2016-09,경기도,패션,21373333080.0
2016-09,경상북도,"건설,건재및부동산",126424200.0
2016-09,경상북도,식품,270438000.0
2016-09,대구광역시,가정용품,455988960.0
2016-09,대구광역시,기초재,93933000.0
2016-09,대구광역시,산업기기,40880000.0
2016-09,대구광역시,서비스,2164122240.0
2016-09,대구광역시,제약및의료,143157000.0
2016-09,대전광역시,서비스,71959440.0
2016-09,부산광역시,가정용품,108244800.0
2016-09,부산광역시,서비스,504000000.0
2016-09,부산광역시,패션,5902273740.0
2016-09,서울특별시,가정용품,125042400.0
2016-09,서울특별시,"건설,건재및부동산",2285522120.0
2016-09,서울특별시,서비스,3751423200.0
2016-09,서울특별시,유통,417049200.0
2016-09,서울특별시,정밀기기및사무기기,2051131600.0
2016-09,서울특별시,제약및의료,3309018975.0
2016-09,서울특별시,출판,256000500.0
2016-09,서울특별시,패션,722577240.0
2016-09,서울특별시,화장품및보건용품,135462600.0
2016-09,전라남도,식품,4780820000.0
2016-09,충청남도,식품,57300000.0
2016-09,충청남도,제약및의료,3843920150.0
2016-09,충청북도,산업기기,242688000.0
2016-09,충청북도,서비스,597019920.0
2016-10,경기도,가정용품,3103473600.0
2016-10,경기도,"건설,건재및부동산",513282500.0
2016-10,경기도,산업기기,127680000.0
2016-10,경기도,컴퓨터및정보통신,286688000.0
2016-10,경기도,패션,21529957350.0
2016-10,경상북도,"건설,건재및부동산",130638340.0
2016-10,경상북도,식품,328972000.0
2016-10,대구광역시,가정용전기전자,3825829350.0
2016-10,대구광역시,기초재,97064100.0
2016-10,대구광역시,산업기기,43800000.0
2016-10,대구광역시,서비스,2474256960.0
2016-10,대구광역시,제약및의료,147928900.0
2016-10,대전광역시,서비스,141996120.0
2016-10,부산광역시,가정용품,136872000.0
2016-10,부산광역시,패션,11460675600.0
2016-10,서울특별시,가정용전기전자,196000000.0
2016-10,서울특별시,가정용품,129210480.0
2016-10,서울특별시,"건설,건재및부동산",2119272840.0
2016-10,서울특별시,서비스,5652859800.0
2016-10,서울특별시,유통,273909240.0
2016-10,서울특별시,정밀기기및사무기기,1677876200.0
2016-10,서울특별시,제약및의료,2047688250.0
2016-10,서울특별시,출판,187366480.0
2016-10,서울특별시,패션,698567100.0
2016-10,서울특별시,화장품및보건용품,147594720.0
2016-10,전라남도,서비스,346920.0
2016-10,전라남도,식품,3681430000.0
2016-10,충청남도,식품,59210000.0
2016-10,충청남도,제약및의료,6376578450.0
2016-10,충청북도,산업기기,140284000.0
2016-10,충청북도,서비스,630115080.0
2016-11,경기도,가정용품,1380240000.0
2016-11,경기도,"건설,건재및부동산",390195140.0
2016-11,경기도,산업기기,133760000.0
2016-11,경기도,컴퓨터및정보통신,277440000.0
2016-11,경기도,패션,15297008430.0
2016-11,경상북도,"건설,건재및부동산",126424200.0
2016-11,경상북도,식품,318360000.0
2016-11,대구광역시,기초재,93933000.0
2016-11,대구광역시,산업기기,43800000.0
2016-11,대구광역시,서비스,3744148800.0
2016-11,대구광역시,제약및의료,143157000.0
2016-11,대전광역시,서비스,137415600.0
2016-11,부산광역시,가정용품,193622400.0
2016-11,부산광역시,패션,9403816950.0
2016-11,서울특별시,가정용전기전자,196000000.0
2016-11,서울특별시,가정용품,125042400.0
2016-11,서울특별시,"건설,건재및부동산",2041040000.0
2016-11,서울특별시,서비스,6772827600.0
2016-11,서울특별시,정밀기기및사무기기,1638725200.0
2016-11,서울특별시,제약및의료,1669135650.0
2016-11,서울특별시,출판,181322400.0
2016-11,서울특별시,패션,732260760.0
2016-11,전라남도,식품,2641900000.0
2016-11,충청남도,식품,57300000.0
2016-11,충청남도,제약및의료,7342572000.0
2016-11,충청북도,산업기기,259080000.0
2016-11,충청북도,서비스,943956720.0
2016-12,경기도,가정용품,1597320000.0
2016-12,경기도,"건설,건재및부동산",357317470.0
2016-12,경기도,산업기기,162880000.0
2016-12,경기도,컴퓨터및정보통신,286688000.0
2016-12,경기도,패션,16341381540.0
2016-12,경상북도,"건설,건재및부동산",130638340.0
2016-12,경상북도,식품,328972000.0
2016-12,대구광역시,기초재,97064100.0
2016-12,대구광역시,산업기기,0.0
2016-12,대구광역시,서비스,2191781760.0
2016-12,대구광역시,제약및의료,147928900.0
2016-12,대전광역시,서비스,141996120.0
2016-12,부산광역시,가정용품,244380240.0
2016-12,부산광역시,패션,5647715370.0
2016-12,서울특별시,가정용전기전자,196000000.0
2016-12,서울특별시,가정용품,129210480.0
2016-12,서울특별시,"건설,건재및부동산",0.0
2016-12,서울특별시,교육및복지후생,523782000.0
2016-12,서울특별시,서비스,7719240900.0
2016-12,서울특별시,정밀기기및사무기기,1431213000.0
2016-12,서울특별시,제약및의료,0.0
2016-12,서울특별시,출판,264533850.0
2016-12,서울특별시,패션,754335120.0
2016-12,전라남도,식품,2660200000.0
2016-12,충청남도,식품,59210000.0
2016-12,충청남도,제약및의료,7615356975.0
2016-12,충청북도,서비스,1050703080.0
2017-01,경기도,"건설,건재및부동산",448515440.0
2017-01,경기도,산업기기,175344000.0
2017-01,경기도,컴퓨터및정보통신,267376000.0
2017-01,경상북도,"건설,건재및부동산",130638340.0
2017-01,경상북도,식품,328972000.0
2017-01,대구광역시,기초재,97064100.0
2017-01,대구광역시,산업기기,0.0
2017-01,대구광역시,서비스,2574734400.0
2017-01,대구광역시,제약및의료,147928900.0
2017-01,대전광역시,서비스,141996120.0
2017-01,부산광역시,가정용품,304406640.0
2017-01,부산광역시,서비스,168000000.0
2017-01,서울특별시,가정용전기전자,196000000.0
2017-01,서울특별시,가정용품,129210480.0
2017-01,서울특별시,교육및복지후생,3188106000.0
2017-01,서울특별시,서비스,8467220160.0
2017-01,서울특별시,제약및의료,0.0
2017-01,서울특별시,출판,2213019940.0
2017-01,서울특별시,패션,747968760.0
2017-01,서울특별시,화장품및보건용품,188260800.0
2017-01,충청남도,식품,59210000.0
2017-01,충청남도,제약및의료,6122742950.0
2017-01,충청북도,서비스,1065671040.0
2017-02,경기도,"건설,건재및부동산",250728000.0
2017-02,경기도,산업기기,182400000.0
2017-02,경기도,컴퓨터및정보통신,258944000.0
2017-02,경상북도,"건설,건재및부동산",117995920.0
2017-02,경상북도,식품,297136000.0
2017-02,대구광역시,기초재,87670800.0
2017-02,대구광역시,산업기기,0.0
2017-02,대구광역시,서비스,1406825280.0
2017-02,대전광역시,서비스,128254560.0
2017-02,부산광역시,서비스,672000000.0
2017-02,서울특별시,가정용전기전자,196000000.0
2017-02,서울특별시,교육및복지후생,639000000.0
2017-02,서울특별시,서비스,7447803720.0
2017-02,서울특별시,제약및의료,10370387600.0
2017-02,서울특별시,출판,2596818160.0
2017-02,서울특별시,패션,681745680.0
2017-02,충청남도,식품,53480000.0
2017-02,충청남도,제약및의료,6174026425.0
2017-02,충청북도,서비스,931203840.0
2017-03,경기도,"건설,건재및부동산",275912400.0
2017-03,경기도,산업기기,203680000.0
2017-03,경기도,컴퓨터및정보통신,286688000.0
2017-03,경상북도,"건설,건재및부동산",130638340.0
2017-03,경상북도,식품,328972000.0
2017-03,대구광역시,기초재,97064100.0
2017-03,대구광역시,산업기기,0.0
2017-03,대구광역시,서비스,1417268160.0
2017-03,대전광역시,서비스,141996120.0
2017-03,부산광역시,서비스,672000000.0
2017-03,서울특별시,가정용전기전자,196000000.0
2017-03,서울특별시,교육및복지후생,122400000.0
2017-03,서울특별시,서비스,8367252600.0
2017-03,서울특별시,제약및의료,22123859500.0
2017-03,서울특별시,출판,2875168770.0
2017-03,서울특별시,패션,198100980.0
2017-03,충청북도,서비스,1047936120.0
2017-04,경기도,"건설,건재및부동산",364935100.0
2017-04,경기도,유통,2139480000.0
2017-04,경기도,컴퓨터및정보통신,277440000.0
2017-04,경상북도,"건설,건재및부동산",126424200.0
2017-04,경상북도,식품,318360000.0
2017-04,대구광역시,기초재,93933000.0
2017-04,대구광역시,산업기기,0.0
2017-04,대구광역시,서비스,414892800.0
2017-04,대전광역시,서비스,137415600.0
2017-04,부산광역시,서비스,756000000.0
2017-04,서울특별시,가정용전기전자,196000000.0
2017-04,서울특별시,교육및복지후생,179781000.0
2017-04,서울특별시,서비스,8247649200.0
2017-04,서울특별시,제약및의료,23382412000.0
2017-04,서울특별시,출판,2782654700.0
2017-04,서울특별시,패션,184522800.0
2017-04,충청북도,서비스,664440000.0
2017-05,경기도,"건설,건재및부동산",374466670.0
2017-05,경기도,유통,652320000.0
2017-05,경기도,컴퓨터및정보통신,307768000.0
2017-05,경상북도,"건설,건재및부동산",130638340.0
2017-05,경상북도,식품,328972000.0
2017-05,대구광역시,기초재,97064100.0
2017-05,대구광역시,산업기기,0.0
2017-05,대구광역시,서비스,1230527760.0
2017-05,대전광역시,서비스,141996120.0
2017-05,부산광역시,서비스,756000000.0
2017-05,서울특별시,교육및복지후생,53837700.0
2017-05,서울특별시,서비스,17874690960.0
2017-05,서울특별시,제약및의료,17882224350.0
2017-05,서울특별시,출판,2944157540.0
2017-05,서울특별시,패션,188551440.0
2017-05,전라북도,"건설,건재및부동산",23813580.0
2017-05,제주특별자치도,서비스,33981701040.0
2017-05,충청북도,서비스,691540920.0
2017-06,경기도,"건설,건재및부동산",321262300.0
2017-06,경기도,유통,2027116800.0
2017-06,경상북도,"건설,건재및부동산",126424200.0
2017-06,경상북도,식품,318360000.0
2017-06,대구광역시,기초재,93933000.0
2017-06,대구광역시,서비스,1638050400.0
2017-06,대전광역시,서비스,137415600.0
2017-06,서울특별시,교육및복지후생,52101000.0
2017-06,서울특별시,서비스,31659487020.0
2017-06,서울특별시,제약및의료,11365494500.0
2017-06,서울특별시,출판,2759460500.0
2017-06,서울특별시,패션,241898580.0
2017-06,전라북도,"건설,건재및부동산",23045400.0
2017-06,제주특별자치도,서비스,63445425960.0
2017-06,충청북도,서비스,412020000.0
2017-07,경기도,유통,2632305600.0
2017-07,경기도,패션,19307260170.0
2017-07,경상북도,"건설,건재및부동산",130638340.0
2017-07,경상북도,식품,328972000.0
2017-07,대구광역시,기초재,97064100.0
2017-07,대구광역시,서비스,430510080.0
2017-07,대전광역시,서비스,141996120.0
2017-07,서울특별시,서비스,29721381900.0
2017-07,서울특별시,제약및의료,17083409650.0
2017-07,서울특별시,출판,2830956170.0
2017-07,서울특별시,패션,310177560.0
2017-07,전라북도,"건설,건재및부동산",23813580.0
2017-07,제주특별자치도,서비스,47995057740.0
2017-07,충청북도,서비스,1115906400.0
2017-08,경기도,유통,811080000.0
2017-08,경기도,패션,20685273510.0
2017-08,경상북도,"건설,건재및부동산",130638340.0
2017-08,경상북도,식품,328972000.0
2017-08,대구광역시,서비스,121033920.0
2017-08,서울특별시,서비스,3005326800.0
2017-08,서울특별시,제약및의료,18624401425.0
2017-08,서울특별시,패션,313360740.0
2017-08,서울특별시,화장품및보건용품,17545249800.0
2017-08,전라북도,"건설,건재및부동산",23813580.0
2017-08,제주특별자치도,서비스,19592231400.0
2017-08,충청북도,서비스,1166533200.0
2017-09,경기도,유통,1071360000.0
2017-09,경상북도,"건설,건재및부동산",126424200.0
2017-09,경상북도,식품,318360000.0
2017-09,서울특별시,서비스,1903944000.0
2017-09,서울특별시,정밀기기및사무기기,210987000.0
2017-09,서울특별시,제약및의료,37711005225.0
2017-09,서울특별시,출판,74678100.0
2017-09,서울특별시,패션,175051800.0
2017-09,전라북도,"건설,건재및부동산",23045400.0
2017-09,전라북도,유통,14225400.0
2017-09,충청북도,가정용품,1191882240.0
2017-10,경기도,"건설,건재및부동산",129562020.0
2017-10,경상북도,"건설,건재및부동산",130638340.0
2017-10,경상북도,식품,336784000.0
2017-10,대구광역시,서비스,139776000.0
2017-10,서울특별시,서비스,5326179600.0
2017-10,서울특별시,정밀기기및사무기기,221142460.0
2017-10,서울특별시,제약및의료,31419050225.0
2017-10,서울특별시,출판,154334740.0
2017-10,서울특별시,패션,541228380.0
2017-10,전라북도,"건설,건재및부동산",23813580.0
2017-10,전라북도,유통,31794840.0
2017-11,경기도,"건설,건재및부동산",125382600.0
2017-11,경기도,유통,1466640000.0
2017-11,경상북도,"건설,건재및부동산",126424200.0
2017-11,경상북도,식품,325920000.0
2017-11,대구광역시,서비스,129024000.0
2017-11,서울특별시,서비스,11060901600.0
2017-11,서울특별시,정밀기기및사무기기,218997400.0
2017-11,서울특별시,제약및의료,21594072350.0
2017-11,서울특별시,출판,3306854800.0
2017-11,서울특별시,패션,523769400.0
2017-11,전라북도,"건설,건재및부동산",23045400.0
2017-11,전라북도,유통,30769200.0
2017-12,경기도,유통,727920000.0
2017-12,경상북도,"건설,건재및부동산",130638340.0
2017-12,경상북도,식품,336784000.0
2017-12,서울특별시,서비스,9634876440.0
2017-12,서울특별시,정밀기기및사무기기,150130400.0
2017-12,서울특별시,제약및의료,30016830725.0
2017-12,서울특별시,출판,4440318460.0
2017-12,서울특별시,패션,422785440.0
2017-12,전라남도,서비스,2570853600.0
2017-12,전라북도,"건설,건재및부동산",23813580.0
2017-12,전라북도,유통,31794840.0
2017-12,충청북도,가정용품,37394640720.0
2018-01,경기도,"건설,건재및부동산",50116150.0
2018-01,경기도,패션,16744895970.0
2018-01,경상북도,"건설,건재및부동산",130638340.0
2018-01,경상북도,식품,336784000.0
2018-01,대전광역시,화학공업,77225120.0
2018-01,부산광역시,유통,867780000.0
2018-01,서울특별시,서비스,9037454160.0
2018-01,서울특별시,정밀기기및사무기기,166409600.0
2018-01,서울특별시,제약및의료,21983807125.0
2018-01,서울특별시,출판,77167370.0
2018-01,서울특별시,패션,498978480.0
2018-01,전라남도,서비스,2686278000.0
2018-01,전라북도,"건설,건재및부동산",23813580.0
2018-01,전라북도,서비스,325734360.0
2018-01,전라북도,유통,31794840.0
2018-01,충청북도,가정용품,31814329680.0
2018-02,경기도,"건설,건재및부동산",851768400.0
