지원연월,시도명,업종,지원금액
2018-02,경기도,패션,24735179700.0
2018-02,경상북도,"건설,건재및부동산",117995920.0
2018-02,경상북도,식품,304192000.0
2018-02,대전광역시,화학공업,69138560.0
2018-02,부산광역시,유통,713376000.0
2018-02,서울특별시,서비스,7924380240.0
2018-02,서울특별시,정밀기기및사무기기,144704000.0
2018-02,서울특별시,제약및의료,38356034100.0
2018-02,서울특별시,출판,69699560.0
2018-02,서울특별시,패션,832560960.0
2018-02,전라남도,서비스,2413387200.0
2018-02,전라북도,"건설,건재및부동산",21509040.0
2018-02,전라북도,서비스,294211680.0
2018-02,전라북도,유통,28717920.0
2018-02,충청북도,가정용품,4464698400.0
2018-03,경기도,"건설,건재및부동산",1269886170.0
2018-03,경기도,유통,330480000.0
2018-03,경기도,패션,3623496360.0
2018-03,경상북도,"건설,건재및부동산",130638340.0
2018-03,경상북도,식품,336784000.0
2018-03,대전광역시,화학공업,76169120.0
2018-03,부산광역시,유통,755892000.0
2018-03,서울특별시,서비스,9401064960.0
2018-03,서울특별시,제약및의료,28224754900.0
2018-03,서울특별시,패션,917217840.0
2018-03,전라북도,"건설,건재및부동산",23813580.0
2018-03,전라북도,서비스,522232200.0
2018-03,충청북도,가정용품,10128650400.0
2018-04,경기도,"건설,건재및부동산",499664200.0
2018-04,경기도,유통,1794960000.0
2018-04,경기도,패션,19005877770.0
2018-04,경상북도,"건설,건재및부동산",126424200.0
2018-04,경상북도,식품,299460000.0
2018-04,대전광역시,화학공업,66849600.0
2018-04,부산광역시,유통,625716000.0
2018-04,서울특별시,서비스,9161644800.0
2018-04,서울특별시,유통,4367365560.0
2018-04,서울특별시,제약및의료,19601754800.0
2018-04,서울특별시,패션,892029600.0
2018-04,전라북도,"건설,건재및부동산",23045400.0
2018-04,전라북도,서비스,252781200.0
2018-04,충청북도,가정용품,207089280.0
2018-05,경기도,"건설,건재및부동산",474902330.0
2018-05,경기도,패션,18235472310.0
2018-05,경상북도,"건설,건재및부동산",130638340.0
2018-05,경상북도,식품,309442000.0
2018-05,대전광역시,화학공업,69834720.0
2018-05,부산광역시,유통,726264000.0
2018-05,서울특별시,서비스,6889884120.0
2018-05,서울특별시,유통,18175763880.0
2018-05,서울특별시,제약및의료,19167740125.0
2018-05,서울특별시,패션,921763920.0
2018-05,전라북도,"건설,건재및부동산",23813580.0
2018-05,전라북도,서비스,261207240.0
2018-06,경기도,"건설,건재및부동산",7597489300.0
2018-06,경상북도,"건설,건재및부동산",126424200.0
2018-06,경상북도,식품,299460000.0
2018-06,대전광역시,화학공업,66321600.0
2018-06,부산광역시,유통,607536000.0
2018-06,서울특별시,서비스,4251357600.0
2018-06,서울특별시,유통,2536645680.0
2018-06,서울특별시,제약및의료,6314514000.0
2018-06,서울특별시,패션,892029600.0
2018-06,전라북도,"건설,건재및부동산",23045400.0
2018-06,전라북도,서비스,315226800.0
2018-06,충청남도,화장품및보건용품,5067815610.0
2018-07,경기도,"건설,건재및부동산",4777031800.0
2018-07,경상북도,"건설,건재및부동산",130638340.0
2018-07,경상북도,식품,309442000.0
2018-07,대전광역시,화학공업,68583680.0
2018-07,부산광역시,유통,875232000.0
2018-07,서울특별시,서비스,7643889120.0
2018-07,서울특별시,유통,4414386960.0
2018-07,서울특별시,제약및의료,6167661200.0
2018-07,서울특별시,패션,938198580.0
2018-07,전라북도,"건설,건재및부동산",23813580.0
2018-07,전라북도,서비스,325734360.0
2018-07,충청북도,가정용품,297792000.0
2018-08,경기도,"건설,건재및부동산",388191300.0
2018-08,경상북도,"건설,건재및부동산",130638340.0
2018-08,경상북도,식품,309442000.0
2018-08,대전광역시,화학공업,70269280.0
2018-08,부산광역시,유통,765108000.0
2018-08,서울특별시,서비스,8162453880.0
2018-08,서울특별시,유통,4450840560.0
2018-08,서울특별시,제약및의료,6162289200.0
2018-08,서울특별시,패션,933651180.0
2018-08,서울특별시,화장품및보건용품,2615311530.0
2018-08,전라북도,"건설,건재및부동산",23813580.0
2018-08,전라북도,서비스,325734360.0
2018-08,충청북도,가정용품,1050184800.0
2018-09,경기도,"건설,건재및부동산",304993500.0
2018-09,경상북도,"건설,건재및부동산",126424200.0
2018-09,경상북도,식품,299460000.0
2018-09,대전광역시,화학공업,84739200.0
2018-09,부산광역시,유통,622800000.0
2018-09,서울특별시,서비스,9080556240.0
2018-09,서울특별시,유통,11940094800.0
2018-09,서울특별시,제약및의료,6535497000.0
2018-09,서울특별시,패션,903533400.0
2018-09,서울특별시,화장품및보건용품,10247883750.0
2018-09,전라북도,"건설,건재및부동산",23045400.0
2018-09,전라북도,서비스,315226800.0
2018-09,충청북도,가정용품,1007834400.0
2018-10,경기도,"건설,건재및부동산",356854330.0
2018-10,경기도,패션,4193201760.0
2018-10,경상북도,"건설,건재및부동산",130638340.0
2018-10,경상북도,식품,309442000.0
2018-10,대전광역시,화학공업,83325920.0
2018-10,부산광역시,유통,688248000.0
2018-10,서울특별시,서비스,6838742400.0
2018-10,서울특별시,유통,2796132960.0
2018-10,서울특별시,제약및의료,7131517000.0
2018-10,서울특별시,패션,563713920.0
2018-10,인천광역시,출판,3605687600.0
2018-10,전라북도,"건설,건재및부동산",23813580.0
2018-10,전라북도,서비스,325734360.0
2018-10,충청북도,가정용품,825840000.0
2018-11,경기도,"건설,건재및부동산",256884600.0
2018-11,경기도,컴퓨터및정보통신,1418289600.0
2018-11,경기도,패션,4086614400.0
2018-11,경상북도,"건설,건재및부동산",126424200.0
2018-11,경상북도,식품,299460000.0
2018-11,대전광역시,화학공업,79905600.0
2018-11,부산광역시,유통,607968000.0
2018-11,서울특별시,서비스,5218609200.0
2018-11,서울특별시,유통,13486885200.0
2018-11,서울특별시,제약및의료,6393020000.0
2018-11,서울특별시,패션,543626160.0
2018-11,서울특별시,화장품및보건용품,4533222330.0
2018-11,인천광역시,출판,2977698400.0
2018-11,전라남도,서비스,231436800.0
2018-11,전라북도,"건설,건재및부동산",23045400.0
2018-11,전라북도,서비스,315226800.0
2018-11,충청북도,가정용품,861696000.0
2018-12,경기도,컴퓨터및정보통신,1434725880.0
2018-12,경기도,패션,4622344320.0
2018-12,경상북도,"건설,건재및부동산",130638340.0
2018-12,경상북도,식품,309442000.0
2018-12,대전광역시,화학공업,89471840.0
2018-12,부산광역시,유통,560592000.0
2018-12,서울특별시,서비스,4706834160.0
2018-12,서울특별시,유통,13108775760.0
2018-12,서울특별시,제약및의료,6948937000.0
2018-12,서울특별시,패션,556229520.0
2018-12,전라북도,"건설,건재및부동산",23813580.0
2018-12,전라북도,서비스,261207240.0
2018-12,충청북도,가정용품,859536000.0
2019-01,경기도,컴퓨터및정보통신,1434725880.0
2019-01,경기도,패션,1178123760.0
2019-01,경상북도,"건설,건재및부동산",130638340.0
2019-01,경상북도,식품,309442000.0
2019-01,대전광역시,화학공업,90527840.0
2019-01,서울특별시,서비스,6418303080.0
2019-01,서울특별시,유통,14928294240.0
2019-01,서울특별시,제약및의료,47982719725.0
2019-01,서울특별시,패션,681038820.0
2019-01,전라북도,"건설,건재및부동산",23813580.0
2019-01,전라북도,서비스,261207240.0
2019-01,충청북도,가정용품,934416000.0
2019-02,경기도,컴퓨터및정보통신,1318005920.0
2019-02,경기도,패션,1101650880.0
2019-02,경상북도,"건설,건재및부동산",117995920.0
2019-02,경상북도,식품,279496000.0
2019-02,대전광역시,화학공업,69909120.0
2019-02,부산광역시,유통,439434000.0
2019-02,서울특별시,서비스,7560013440.0
2019-02,서울특별시,유통,12157300800.0
2019-02,서울특별시,제약및의료,51132390475.0
2019-02,서울특별시,출판,136027920.0
2019-02,서울특별시,패션,452523060.0
2019-02,전라북도,"건설,건재및부동산",21509040.0
2019-02,전라북도,서비스,235929120.0
2019-02,충청북도,가정용품,749736000.0
2019-03,경기도,컴퓨터및정보통신,1197108720.0
2019-03,경기도,패션,1147499760.0
2019-03,경상북도,"건설,건재및부동산",129700900.0
2019-03,경상북도,식품,309442000.0
2019-03,대전광역시,화학공업,76494240.0
2019-03,부산광역시,유통,491119200.0
2019-03,서울특별시,서비스,9255436680.0
2019-03,서울특별시,제약및의료,47846592225.0
2019-03,서울특별시,출판,150602340.0
2019-03,서울특별시,패션,498978480.0
2019-03,전라북도,"건설,건재및부동산",23813580.0
2019-03,전라북도,서비스,261207240.0
2019-03,충청북도,가정용품,1018656000.0
2019-04,경기도,컴퓨터및정보통신,1330120800.0
2019-04,경기도,패션,1132216800.0
2019-04,경상북도,"건설,건재및부동산",126424200.0
2019-04,대구광역시,서비스,1199041200.0
2019-04,대전광역시,화학공업,75355200.0
2019-04,부산광역시,유통,474850800.0
2019-04,서울특별시,서비스,5879521200.0
2019-04,서울특별시,제약및의료,57225952925.0
2019-04,서울특별시,출판,145744200.0
2019-04,서울특별시,패션,482882400.0
2019-04,전라북도,"건설,건재및부동산",23045400.0
2019-04,전라북도,서비스,252781200.0
2019-04,충청북도,가정용품,2556394560.0
2019-05,경기도,컴퓨터및정보통신,1613763760.0
2019-05,경기도,패션,1300619760.0
2019-05,경상북도,"건설,건재및부동산",130638340.0
2019-05,대구광역시,서비스,973023240.0
2019-05,대전광역시,화학공업,77550240.0
2019-05,부산광역시,유통,493444800.0
2019-05,서울특별시,서비스,7204319640.0
2019-05,서울특별시,제약및의료,7069994000.0
2019-05,서울특별시,패션,595679700.0
2019-05,전라북도,"건설,건재및부동산",23813580.0
2019-05,전라북도,서비스,261207240.0
2019-05,충청북도,가정용품,2177236800.0
2019-06,경기도,컴퓨터및정보통신,1477552960.0
2019-06,경기도,패션,904345200.0
2019-06,대구광역시,서비스,931400400.0
2019-06,대구광역시,화장품및보건용품,716710800.0
2019-06,대전광역시,화학공업,106688480.0
2019-06,부산광역시,유통,474937200.0
2019-06,서울특별시,서비스,5954835600.0
2019-06,서울특별시,유통,5791680000.0
2019-06,서울특별시,제약및의료,6721256000.0
2019-06,전라북도,"건설,건재및부동산",23045400.0
2019-06,전라북도,서비스,252781200.0
2019-06,충청북도,가정용품,2569406400.0
2019-07,경기도,가정용품,651833280.0
2019-07,경기도,컴퓨터및정보통신,1611862480.0
2019-07,경기도,패션,1001862840.0
2019-07,대구광역시,화장품및보건용품,743497560.0
2019-07,대전광역시,화학공업,81897440.0
2019-07,부산광역시,유통,492962400.0
2019-07,서울특별시,서비스,8486850120.0
2019-07,서울특별시,제약및의료,7068753000.0
2019-07,서울특별시,출판,173247000.0
2019-07,전라북도,"건설,건재및부동산",23813580.0
2019-07,전라북도,서비스,261207240.0
2019-07,충청북도,가정용품,3771299520.0
2019-08,경기도,가정용품,651833280.0
2019-08,경기도,컴퓨터및정보통신,814452320.0
2019-08,경기도,패션,1001862840.0
2019-08,대구광역시,화장품및보건용품,743497560.0
2019-08,대전광역시,화학공업,80841440.0
2019-08,부산광역시,유통,494330400.0
2019-08,서울특별시,가정용전기전자,87934910.0
2019-08,서울특별시,서비스,9511886160.0
2019-08,서울특별시,제약및의료,7074125000.0
2019-08,서울특별시,출판,195263000.0
2019-08,전라북도,"건설,건재및부동산",23813580.0
2019-08,전라북도,서비스,261207240.0
2019-08,충청북도,가정용품,3317162400.0
2019-09,경기도,가정용품,630806400.0
2019-09,경기도,컴퓨터및정보통신,807702640.0
2019-09,경기도,패션,19906425000.0
2019-09,대구광역시,화장품및보건용품,764793900.0
2019-09,대전광역시,화학공업,78523200.0
2019-09,부산광역시,유통,470613600.0
2019-09,서울특별시,서비스,4084942680.0
2019-09,서울특별시,유통,12582000000.0
2019-09,서울특별시,제약및의료,36291161400.0
2019-09,서울특별시,컴퓨터및정보통신,10384864800.0
2019-09,전라북도,"건설,건재및부동산",23045400.0
2019-09,전라북도,서비스,423360000.0
2019-09,충청남도,화장품및보건용품,3433575600.0
2019-09,충청북도,가정용품,3184643520.0
2019-10,경기도,가정용품,649988640.0
2019-10,경기도,컴퓨터및정보통신,851472880.0
2019-10,경기도,패션,40272119910.0
2019-10,대구광역시,식품,93093000.0
2019-10,대구광역시,화장품및보건용품,725962380.0
2019-10,대전광역시,화학공업,81661120.0
2019-10,부산광역시,유통,465523200.0
2019-10,서울특별시,서비스,1454575080.0
2019-10,서울특별시,유통,20581034400.0
2019-10,서울특별시,제약및의료,32525539000.0
2019-10,전라북도,"건설,건재및부동산",23813580.0
2019-10,전라북도,서비스,407760360.0
2019-10,충청남도,화장품및보건용품,4836692640.0
2019-10,충청북도,가정용품,3091839840.0
2019-11,경기도,가정용품,1235678400.0
2019-11,경기도,컴퓨터및정보통신,777431760.0
2019-11,경기도,패션,46866658740.0
2019-11,대구광역시,식품,253890000.0
2019-11,대구광역시,화장품및보건용품,718036800.0
2019-11,대전광역시,화학공업,88108800.0
2019-11,부산광역시,유통,472230000.0
2019-11,서울특별시,서비스,1284544800.0
2019-11,서울특별시,유통,1723816800.0
2019-11,서울특별시,제약및의료,37736243000.0
2019-11,전라북도,"건설,건재및부동산",23045400.0
2019-11,전라북도,서비스,394606800.0
2019-11,충청남도,화장품및보건용품,4287722400.0
2019-11,충청북도,가정용품,3104091360.0
2019-12,경기도,가정용품,1276156800.0
2019-12,경기도,컴퓨터및정보통신,814452320.0
2019-12,경기도,패션,4534969890.0
2019-12,대구광역시,식품,262353000.0
2019-12,대구광역시,화장품및보건용품,774109440.0
2019-12,대전광역시,화학공업,91820160.0
2019-12,부산광역시,유통,514371600.0
2019-12,서울특별시,서비스,1595280960.0
2019-12,서울특별시,유통,1779501600.0
2019-12,서울특별시,제약및의료,41808491000.0
2019-12,전라북도,"건설,건재및부동산",23813580.0
2019-12,전라북도,서비스,407760360.0
2019-12,충청북도,가정용품,1158252480.0
2020-01,경기도,가정용품,1166155200.0
2020-01,경기도,컴퓨터및정보통신,1992047760.0
2020-01,대구광역시,화장품및보건용품,809072160.0
2020-01,대전광역시,화학공업,60114880.0
2020-01,부산광역시,유통,491119200.0
2020-01,서울특별시,서비스,1244376840.0
2020-01,서울특별시,제약및의료,40786179000.0
2020-01,전라북도,"건설,건재및부동산",23813580.0
2020-01,전라북도,서비스,435466920.0
2020-01,충청북도,가정용품,1022112000.0
2020-02,경기도,가정용품,738442080.0
2020-02,경기도,컴퓨터및정보통신,1699075200.0
2020-02,경기도,패션,2916343320.0
2020-02,대구광역시,식품,179900000.0
2020-02,대구광역시,화장품및보건용품,723028800.0
2020-02,대전광역시,화학공업,55929920.0
2020-02,부산광역시,유통,459637200.0
2020-02,서울특별시,서비스,989585520.0
2020-02,전라북도,"건설,건재및부동산",22277220.0
2020-02,전라북도,서비스,407372280.0
2020-02,충청남도,화장품및보건용품,1234428000.0
2020-03,경기도,가정용품,793645920.0
2020-03,경기도,컴퓨터및정보통신,2409517440.0
2020-03,경기도,패션,3155545800.0
2020-03,대구광역시,식품,278845000.0
2020-03,대구광역시,화장품및보건용품,774109440.0
2020-03,대전광역시,화학공업,60114880.0
2020-03,부산광역시,유통,491119200.0
2020-03,서울특별시,서비스,2707611480.0
2020-03,전라북도,"건설,건재및부동산",23813580.0
2020-03,전라북도,서비스,435466920.0
2020-03,충청남도,화장품및보건용품,1445964000.0
2020-04,경기도,가정용품,509760000.0
2020-04,경기도,음료및기호식품,2321760000.0
2020-04,경기도,컴퓨터및정보통신,2329984640.0
2020-04,경기도,패션,3097163520.0
2020-04,대구광역시,식품,80955000.0
2020-04,대구광역시,화장품및보건용품,757323840.0
2020-04,대전광역시,화학공업,58550400.0
2020-04,부산광역시,유통,472230000.0
2020-04,서울특별시,서비스,2446424400.0
2020-04,서울특별시,유통,12252060000.0
2020-04,전라북도,"건설,건재및부동산",23045400.0
2020-04,충청남도,화장품및보건용품,1445964000.0
2020-05,경기도,가정용품,1135814400.0
2020-05,경기도,컴퓨터및정보통신,2345907520.0
2020-05,경기도,패션,3274465920.0
2020-05,대구광역시,화장품및보건용품,772292820.0
2020-05,대전광역시,화학공업,24368480.0
2020-05,부산광역시,유통,496361520.0
2020-05,서울특별시,서비스,2582065920.0
2020-05,서울특별시,유통,13338000000.0
2020-06,경기도,가정용품,1094932800.0
2020-06,경기도,컴퓨터및정보통신,2332783520.0
2020-06,경기도,패션,3307806480.0
2020-06,대구광역시,화장품및보건용품,750381840.0
2020-06,대전광역시,화학공업,23582400.0
2020-06,부산광역시,유통,475110000.0
2020-06,서울특별시,서비스,48765202080.0
2020-06,서울특별시,출판,61587205370.0
2020-07,경기도,패션,3106473480.0
2020-07,대구광역시,화장품및보건용품,775922160.0
2020-07,대전광역시,화학공업,24368480.0
2020-07,부산광역시,유통,494121600.0
2020-07,서울특별시,서비스,13301667540.0
2020-07,서울특별시,출판,68750116560.0
2020-08,대구광역시,화장품및보건용품,772296720.0
2020-08,대전광역시,화학공업,24368480.0
2020-08,부산광역시,유통,495597600.0
2020-08,서울특별시,서비스,3385616640.0
2020-08,서울특별시,출판,29375880000.0
2020-08,서울특별시,컴퓨터및정보통신,448691880.0
2020-09,경기도,패션,37959299400.0
2020-09,대구광역시,화장품및보건용품,758961840.0
2020-09,대전광역시,화학공업,23582400.0
2020-09,부산광역시,유통,505580400.0
2020-09,서울특별시,서비스,1370628000.0
2020-09,서울특별시,출판,1262867000.0
2020-10,경기도,패션,39288874350.0
2020-10,대구광역시,화장품및보건용품,800629440.0
2020-10,대전광역시,화학공업,27002400.0
2020-10,부산광역시,유통,498549600.0
2020-10,서울특별시,서비스,3336085200.0
2020-10,충청남도,그룹및기업광고,62778100.0
2020-11,경기도,패션,16554001200.0
2020-11,대구광역시,화장품및보건용품,748569120.0
2020-11,대전광역시,화학공업,27330240.0
2020-11,부산광역시,유통,472230000.0
2020-11,서울특별시,서비스,1805580000.0
2020-11,충청남도,그룹및기업광고,60753000.0
2020-12,경기도,패션,7912279320.0
2020-12,대구광역시,화장품및보건용품,775922160.0
2020-12,대전광역시,화학공업,28724640.0
2020-12,부산광역시,유통,491119200.0
2020-12,서울특별시,서비스,1852116000.0
2020-12,충청남도,그룹및기업광고,62778100.0
2021-01,대구광역시,화장품및보건용품,909916020.0
2021-01,부산광역시,패션,6681898080.0
2021-01,서울특별시,서비스,1552236000.0
2021-01,충청남도,그룹및기업광고,34587630.0
2021-02,경기도,가정용품,176726459160.0
2021-02,대구광역시,화장품및보건용품,838234800.0
2021-02,부산광역시,패션,6157438320.0
2021-02,서울특별시,서비스,2351916000.0
2021-02,충청남도,그룹및기업광고,31240440.0
2021-03,경기도,가정용품,83685101400.0
2021-03,경기도,서비스,6424272540.0
2021-03,경기도,패션,20928709560.0
2021-03,대구광역시,화장품및보건용품,918946860.0
2021-03,부산광역시,패션,6669820080.0
2021-03,서울특별시,서비스,4108750800.0
2021-03,충청남도,그룹및기업광고,34587630.0
2021-04,경기도,가정용품,46587643560.0
2021-04,경기도,서비스,20390598900.0
2021-04,경기도,패션,21970081320.0
2021-04,경상남도,산업기기,149940000.0
2021-04,대구광역시,화장품및보건용품,888792840.0
2021-04,부산광역시,패션,6511875480.0
2021-04,서울특별시,서비스,3223105200.0
2021-04,충청남도,그룹및기업광고,64564500.0
2021-05,경기도,가정용품,3485865600.0
2021-05,경기도,패션,8488473840.0
2021-05,경상남도,산업기기,154938000.0
2021-05,대구광역시,화장품및보건용품,915321420.0
2021-05,부산광역시,패션,6666590040.0
2021-05,서울특별시,서비스,3303157200.0
2021-05,서울특별시,유통,50570207820.0
2021-05,충청남도,그룹및기업광고,66716650.0
2021-06,경기도,가정용품,3431347200.0
2021-06,경기도,패션,8292876240.0
2021-06,경상남도,산업기기,149940000.0
2021-06,대구광역시,화장품및보건용품,177298680.0
2021-06,서울특별시,서비스,6587523600.0
2021-06,서울특별시,유통,55412076780.0
2021-06,충청남도,그룹및기업광고,64564500.0
2021-07,경기도,가정용품,3548376000.0
2021-07,경기도,패션,26429897010.0
2021-07,경상남도,산업기기,154938000.0
2021-07,서울특별시,서비스,3273891600.0
2021-07,서울특별시,유통,38439483120.0
2021-08,경기도,가정용품,25234902720.0
2021-08,경기도,패션,6001654890.0
2021-08,경상남도,산업기기,154938000.0
2021-08,대구광역시,서비스,2748253200.0
2021-08,서울특별시,유통,43803629460.0
2021-09,경기도,가정용품,43748456400.0
2021-09,경기도,패션,21527947650.0
2021-09,경상남도,산업기기,149940000.0
2021-09,대구광역시,서비스,4359138000.0
2021-09,서울특별시,유통,26575044300.0
2021-09,서울특별시,제약및의료,1955884000.0
2021-10,경기도,가정용품,2718305280.0
2021-10,경상남도,산업기기,154938000.0
2021-10,서울특별시,서비스,104264160.0
2021-10,서울특별시,제약및의료,1852116000.0
2021-11,경기도,가정용품,2535045120.0
2021-11,경상남도,산업기기,149940000.0
2021-11,서울특별시,서비스,189453600.0
2021-11,서울특별시,제약및의료,2068041500.0
2021-12,경기도,가정용품,2605651200.0
2021-12,경기도,서비스,4274793180.0
2021-12,경상남도,산업기기,154938000.0
2021-12,대구광역시,서비스,882829080.0
2021-12,서울특별시,제약및의료,1818498500.0
2022-01,강원도,그룹및기업광고,116023600.0
2022-01,경기도,가정용품,2696515200.0
2022-01,경기도,서비스,9519094620.0
2022-01,경상남도,산업기기,154938000.0
2022-01,서울특별시,교육및복지후생,22764044700.0
2022-01,서울특별시,그룹및기업광고,4245396980.0
2022-01,서울특별시,서비스,251181840.0
2022-01,인천광역시,서비스,4051320.0
2022-02,경기도,가정용품,3471706080.0
2022-02,경상남도,산업기기,139944000.0
2022-02,부산광역시,서비스,767810400.0
2022-02,서울특별시,가정용전기전자,39572400.0
2022-02,서울특별시,가정용품,1008725760.0
2022-02,서울특별시,교육및복지후생,12181998300.0
2022-02,서울특별시,그룹및기업광고,3575807510.0
2022-02,인천광역시,서비스,295364160.0
2022-02,전라남도,식품,19768000.0
2022-03,경기도,가정용품,35180745120.0
2022-03,경기도,수송기기,1707778600.0
2022-03,경기도,패션,796950000.0
2022-03,경상남도,산업기기,154938000.0
2022-03,경상북도,식품,1999480000.0
2022-03,대전광역시,화장품및보건용품,492447540.0
2022-03,부산광역시,서비스,1244678400.0
2022-03,서울특별시,가정용품,1116803520.0
2022-03,서울특별시,교육및복지후생,11241086850.0
2022-03,서울특별시,그룹및기업광고,192159220.0
2022-03,서울특별시,"금융,보험및증권",5168764980.0
2022-03,서울특별시,서비스,23533579440.0
2022-03,서울특별시,화장품및보건용품,7455973200.0
2022-03,인천광역시,산업기기,237745200.0
2022-03,인천광역시,서비스,327010320.0
2022-04,경기도,가정용품,11208987360.0
2022-04,경기도,수송기기,1986825000.0
2022-04,경기도,화장품및보건용품,15755714910.0
2022-04,경상남도,산업기기,149940000.0
2022-04,대전광역시,화장품및보건용품,466633440.0
2022-04,부산광역시,서비스,1519686000.0
2022-04,서울특별시,가정용품,1080777600.0
2022-04,서울특별시,교육및복지후생,939727770.0
2022-04,서울특별시,그룹및기업광고,196730600.0
2022-04,서울특별시,서비스,39783796500.0
2022-04,서울특별시,식품,19321900000.0
2022-04,서울특별시,화장품및보건용품,8194867200.0
2022-04,인천광역시,산업기기,236040000.0
2022-04,인천광역시,서비스,316461600.0
2022-05,경기도,가정용품,13225838400.0
2022-05,경기도,서비스,89024047560.0
2022-05,경기도,제약및의료,5538124000.0
2022-05,경기도,화장품및보건용품,16282999200.0
2022-05,경상남도,산업기기,154938000.0
2022-05,경상북도,기초재,59721200.0
2022-05,광주광역시,서비스,2415757680.0
2022-05,대전광역시,화장품및보건용품,484555500.0
2022-05,서울특별시,가정용품,1343039040.0
2022-05,서울특별시,그룹및기업광고,732644220.0
2022-05,서울특별시,서비스,48012483540.0
2022-05,서울특별시,식품,22761600000.0
2022-05,서울특별시,화장품및보건용품,13587663960.0
