지원연월,시도명,업종,지원금액
2022-05,인천광역시,산업기기,243908000.0
2022-06,경기도,가정용품,58126384800.0
2022-06,경기도,서비스,104692326900.0
2022-06,경기도,제약및의료,5526921000.0
2022-06,경상남도,산업기기,149940000.0
2022-06,경상북도,기초재,81438000.0
2022-06,광주광역시,서비스,2326867200.0
2022-06,대구광역시,유통,396522000.0
2022-06,대구광역시,출판,1035827000.0
2022-06,서울특별시,가정용품,2282515200.0
2022-06,서울특별시,그룹및기업광고,548273000.0
2022-06,서울특별시,서비스,5589427200.0
2022-06,서울특별시,식품,24176800000.0
2022-06,서울특별시,유통,62521200.0
2022-06,서울특별시,제약및의료,2710820000.0
2022-06,서울특별시,컴퓨터및정보통신,1738080000.0
2022-06,서울특별시,화장품및보건용품,121048200.0
2022-06,인천광역시,산업기기,210000000.0
2022-07,경기도,가정용전기전자,16467053435.0
2022-07,경기도,가정용품,7071372000.0
2022-07,경기도,그룹및기업광고,38526180.0
2022-07,경기도,서비스,25818649920.0
2022-07,경기도,컴퓨터및정보통신,1181317760.0
2022-07,경상남도,산업기기,154938000.0
2022-07,경상북도,기초재,84152600.0
2022-07,광주광역시,서비스,2412053280.0
2022-07,대구광역시,유통,409739400.0
2022-07,대구광역시,출판,2359308520.0
2022-07,서울특별시,가정용품,1343039040.0
2022-07,서울특별시,그룹및기업광고,38121451005.0
2022-07,서울특별시,서비스,3544363200.0
2022-07,서울특별시,식품,228573573000.0
2022-07,서울특별시,유통,64605240.0
2022-07,서울특별시,컴퓨터및정보통신,1205844000.0
2022-07,세종특별자치시,서비스,250084800.0
2022-07,인천광역시,산업기기,237745200.0
2022-07,인천광역시,화장품및보건용품,701235600.0
2022-07,충청남도,수송기기,238987760.0
2022-08,경기도,가정용품,8014687200.0
2022-08,경기도,그룹및기업광고,242834900.0
2022-08,경기도,서비스,3555451200.0
2022-08,경기도,컴퓨터및정보통신,1211047360.0
2022-08,경상남도,산업기기,154938000.0
2022-08,경상남도,식품,105467617000.0
2022-08,경상북도,식품,350238000.0
2022-08,대구광역시,유통,409739400.0
2022-08,대구광역시,출판,2357932520.0
2022-08,부산광역시,식품,568757000.0
2022-08,서울특별시,가정용품,1265544000.0
2022-08,서울특별시,교육및복지후생,2324430000.0
2022-08,서울특별시,그룹및기업광고,9329736185.0
2022-08,서울특별시,서비스,3862534200.0
2022-08,서울특별시,식품,156631876000.0
2022-08,서울특별시,유통,64605240.0
2022-08,서울특별시,컴퓨터및정보통신,1110032000.0
2022-08,서울특별시,화장품및보건용품,68699424300.0
2022-08,세종특별자치시,서비스,275417520.0
2022-08,울산광역시,유통,35113886460.0
2022-08,인천광역시,산업기기,237745200.0
2022-08,인천광역시,화장품및보건용품,1216706400.0
2022-08,전라남도,제약및의료,9060678700.0
2022-08,전라북도,식품,3578900000.0
2022-09,경기도,가정용품,13453682400.0
2022-09,경기도,그룹및기업광고,186179400.0
2022-09,경상남도,산업기기,149940000.0
2022-09,경상남도,서비스,130483080.0
2022-09,경상남도,식품,133930521500.0
2022-09,경상북도,식품,338940000.0
2022-09,대구광역시,식품,27812653500.0
2022-09,대구광역시,유통,396522000.0
2022-09,대구광역시,출판,2241082600.0
2022-09,대전광역시,정밀기기및사무기기,17062560.0
2022-09,대전광역시,화장품및보건용품,1105977600.0
2022-09,부산광역시,식품,550410000.0
2022-09,서울특별시,가정용품,1224720000.0
2022-09,서울특별시,교육및복지후생,2284200000.0
2022-09,서울특별시,그룹및기업광고,1087543600.0
2022-09,서울특별시,서비스,6703888800.0
2022-09,서울특별시,식품,2135210000.0
2022-09,서울특별시,유통,260668800.0
2022-09,서울특별시,화장품및보건용품,24915588750.0
2022-09,세종특별자치시,서비스,262938480.0
2022-09,울산광역시,유통,27498937320.0
2022-09,인천광역시,산업기기,257880000.0
2022-09,인천광역시,화장품및보건용품,1581434400.0
2022-09,전라남도,제약및의료,10496293000.0
2022-09,전라북도,식품,3597536000.0
2022-09,충청남도,수송기기,228124680.0
2022-10,경기도,가정용품,6142946400.0
2022-10,경기도,그룹및기업광고,7638079240.0
2022-10,경기도,화장품및보건용품,64550795010.0
2022-10,경상남도,산업기기,154938000.0
2022-10,경상남도,서비스,382203360.0
2022-10,경상남도,식품,38523194000.0
2022-10,경상북도,식품,350238000.0
2022-10,광주광역시,서비스,786959040.0
2022-10,대구광역시,가정용품,9768513600.0
2022-10,대구광역시,출판,2061819040.0
2022-10,대전광역시,교육및복지후생,1162266000.0
2022-10,대전광역시,서비스,1448496000.0
2022-10,대전광역시,정밀기기및사무기기,21077280.0
2022-10,대전광역시,화장품및보건용품,527217600.0
2022-10,부산광역시,식품,568757000.0
2022-10,서울특별시,가정용품,1265544000.0
2022-10,서울특별시,교육및복지후생,16899424500.0
2022-10,서울특별시,그룹및기업광고,1663999700.0
2022-10,서울특별시,산업기기,140095200.0
2022-10,서울특별시,서비스,9979374720.0
2022-10,서울특별시,식품,2190020000.0
2022-10,서울특별시,유통,255296160.0
2022-10,서울특별시,컴퓨터및정보통신,1110916000.0
2022-10,서울특별시,화장품및보건용품,19604054340.0
2022-10,세종특별자치시,서비스,310485000.0
2022-10,울산광역시,유통,1387656000.0
2022-10,인천광역시,산업기기,229325600.0
2022-10,전라남도,기초재,1071711550.0
2022-10,전라남도,식품,3125592000.0
2022-10,전라북도,식품,3575096000.0
2022-11,경기도,가정용품,17320924800.0
2022-11,경기도,그룹및기업광고,9093576580.0
2022-11,경기도,화장품및보건용품,68242692960.0
2022-11,경상남도,산업기기,149940000.0
2022-11,경상남도,서비스,999280800.0
2022-11,경상남도,식품,263450000.0
2022-11,경상북도,가정용품,9465759360.0
2022-11,경상북도,식품,121590000.0
2022-11,광주광역시,서비스,952644000.0
2022-11,광주광역시,화학공업,505772640.0
2022-11,대구광역시,가정용품,11834006400.0
2022-11,대구광역시,서비스,579650400.0
2022-11,대구광역시,출판,2441789400.0
2022-11,대전광역시,교육및복지후생,1700727000.0
2022-11,대전광역시,정밀기기및사무기기,22080960.0
2022-11,대전광역시,화장품및보건용품,1087140600.0
2022-11,부산광역시,컴퓨터및정보통신,322585200.0
2022-11,서울특별시,교육및복지후생,4017870000.0
2022-11,서울특별시,그룹및기업광고,1217394200.0
2022-11,서울특별시,서비스,6810720000.0
2022-11,서울특별시,식품,2502430000.0
2022-11,서울특별시,유통,184539600.0
2022-11,서울특별시,컴퓨터및정보통신,20679947160.0
2022-11,세종특별자치시,서비스,263319840.0
2022-11,울산광역시,그룹및기업광고,46384800.0
2022-11,울산광역시,유통,5328000.0
2022-11,인천광역시,산업기기,221928000.0
2022-11,인천광역시,정밀기기및사무기기,75612600.0
2022-11,전라남도,기초재,1507187500.0
2022-11,전라남도,식품,2599060000.0
2022-11,충청북도,서비스,8972678400.0
2022-12,경기도,가정용전기전자,2541081200.0
2022-12,경기도,가정용품,7981574400.0
2022-12,경기도,교육및복지후생,2234361000.0
2022-12,경기도,그룹및기업광고,1213534190.0
2022-12,경기도,화장품및보건용품,56005696500.0
2022-12,경상남도,산업기기,154938000.0
2022-12,경상남도,서비스,166239360.0
2022-12,경상북도,가정용품,3996000000.0
2022-12,경상북도,식품,162120000.0
2022-12,광주광역시,서비스,973568400.0
2022-12,광주광역시,화학공업,535548480.0
2022-12,대구광역시,가정용품,4132080000.0
2022-12,대구광역시,서비스,598213560.0
2022-12,대구광역시,출판,2531244880.0
2022-12,대전광역시,교육및복지후생,2140551000.0
2022-12,대전광역시,서비스,207558120.0
2022-12,대전광역시,정밀기기및사무기기,21077280.0
2022-12,대전광역시,화장품및보건용품,898388400.0
2022-12,부산광역시,식품,134974000.0
2022-12,부산광역시,컴퓨터및정보통신,79534840.0
2022-12,서울특별시,가정용품,3395901600.0
2022-12,서울특별시,교육및복지후생,2275920000.0
2022-12,서울특별시,그룹및기업광고,506957000.0
2022-12,서울특별시,서비스,4633020000.0
2022-12,서울특별시,식품,2500400000.0
2022-12,서울특별시,유통,190690920.0
2022-12,서울특별시,컴퓨터및정보통신,21170301620.0
2022-12,서울특별시,패션,5186042400.0
2022-12,서울특별시,화장품및보건용품,260691600.0
2022-12,세종특별자치시,서비스,266501760.0
2022-12,울산광역시,그룹및기업광고,47930960.0
2022-12,인천광역시,산업기기,181840400.0
2022-12,인천광역시,정밀기기및사무기기,148202600.0
2022-12,전라남도,기초재,1236522000.0
2022-12,충청남도,가정용품,10564935480.0
2023-01,경기도,가정용전기전자,3803046800.0
2023-01,경기도,가정용품,6695920800.0
2023-01,경기도,교육및복지후생,12932032050.0
2023-01,경기도,그룹및기업광고,1197568790.0
2023-01,경상남도,산업기기,154938000.0
2023-01,경상남도,서비스,166239360.0
2023-01,경상북도,가정용품,1382400000.0
2023-01,경상북도,식품,162120000.0
2023-01,광주광역시,서비스,692611920.0
2023-01,광주광역시,화학공업,173160000.0
2023-01,대구광역시,서비스,598972080.0
2023-01,대구광역시,출판,2744798360.0
2023-01,대전광역시,서비스,202598760.0
2023-01,부산광역시,서비스,66612000.0
2023-01,부산광역시,식품,976934000.0
2023-01,부산광역시,컴퓨터및정보통신,79534840.0
2023-01,서울특별시,교육및복지후생,2243880000.0
2023-01,서울특별시,그룹및기업광고,26056800.0
2023-01,서울특별시,산업기기,4806837600.0
2023-01,서울특별시,서비스,11718115080.0
2023-01,서울특별시,식품,2500400000.0
2023-01,서울특별시,유통,190690920.0
2023-01,서울특별시,컴퓨터및정보통신,22726588380.0
2023-01,서울특별시,패션,5428546200.0
2023-01,세종특별자치시,서비스,206677800.0
2023-01,울산광역시,그룹및기업광고,47930960.0
2023-01,울산광역시,화장품및보건용품,1440667800.0
2023-01,인천광역시,산업기기,217000000.0
2023-01,인천광역시,정밀기기및사무기기,494203600.0
2023-01,전라남도,기초재,987080850.0
2023-01,충청남도,가정용품,11752988400.0
2023-02,경기도,가정용전기전자,15761193000.0
2023-02,경기도,가정용품,5820540480.0
2023-02,경기도,교육및복지후생,12953434500.0
2023-02,경기도,그룹및기업광고,1066045640.0
2023-02,경기도,식품,9202820000.0
2023-02,경상남도,산업기기,139944000.0
2023-02,경상남도,서비스,150151680.0
2023-02,경상북도,가정용품,1512000000.0
2023-02,광주광역시,서비스,631196160.0
2023-02,대구광역시,서비스,541007040.0
2023-02,대구광역시,제약및의료,127948800.0
2023-02,대구광역시,출판,3046236960.0
2023-02,대전광역시,서비스,190031520.0
2023-02,부산광역시,서비스,141288000.0
2023-02,부산광역시,식품,760480000.0
2023-02,서울특별시,가정용품,1172424960.0
2023-02,서울특별시,교육및복지후생,21011403900.0
2023-02,서울특별시,산업기기,4244940800.0
2023-02,서울특별시,서비스,10915663920.0
2023-02,서울특별시,식품,1581720000.0
2023-02,서울특별시,유통,172236960.0
2023-02,서울특별시,컴퓨터및정보통신,2164246880.0
2023-02,세종특별자치시,서비스,193942560.0
2023-02,울산광역시,그룹및기업광고,43292480.0
2023-02,울산광역시,화장품및보건용품,1265534400.0
2023-02,인천광역시,산업기기,153036800.0
2023-02,인천광역시,정밀기기및사무기기,125283200.0
2023-02,전라남도,기초재,899033800.0
2023-02,충청남도,가정용품,9094905360.0
2023-03,경기도,가정용품,10992650400.0
2023-03,경기도,그룹및기업광고,8963246930.0
2023-03,경기도,수송기기,368342310.0
2023-03,경기도,식품,10724620000.0
2023-03,경기도,화장품및보건용품,64977276000.0
2023-03,경상남도,산업기기,154938000.0
2023-03,경상북도,가정용품,1506511440.0
2023-03,대구광역시,서비스,598972080.0
2023-03,대구광역시,제약및의료,141657600.0
2023-03,대구광역시,출판,3537732120.0
2023-03,대전광역시,"건설,건재및부동산",1260610660.0
2023-03,대전광역시,서비스,212517480.0
2023-03,부산광역시,산업기기,1369520000.0
2023-03,부산광역시,서비스,208320000.0
2023-03,부산광역시,식품,841960000.0
2023-03,서울특별시,가정용품,7677542880.0
2023-03,서울특별시,교육및복지후생,19218059400.0
2023-03,서울특별시,산업기기,4688218400.0
2023-03,서울특별시,서비스,5508109320.0
2023-03,서울특별시,식품,883260000.0
2023-03,서울특별시,유통,316776600.0
2023-03,서울특별시,컴퓨터및정보통신,2001306640.0
2023-03,울산광역시,그룹및기업광고,47930960.0
2023-03,울산광역시,화장품및보건용품,1413055800.0
2023-03,인천광역시,산업기기,227502800.0
2023-03,인천광역시,정밀기기및사무기기,156604000.0
2023-03,전라남도,기초재,1001724850.0
2023-04,경기도,가정용품,9525074400.0
2023-04,경기도,그룹및기업광고,8689732700.0
2023-04,경기도,수송기기,561390900.0
2023-04,경기도,식품,10196420000.0
2023-04,경기도,화장품및보건용품,97947876000.0
2023-04,경상남도,산업기기,149940000.0
2023-04,경상북도,가정용품,162086400.0
2023-04,대구광역시,서비스,579650400.0
2023-04,대구광역시,제약및의료,137088000.0
2023-04,대구광역시,출판,2827133900.0
2023-04,대전광역시,"건설,건재및부동산",332765780.0
2023-04,대전광역시,서비스,200062800.0
2023-04,부산광역시,산업기기,1854200000.0
2023-04,부산광역시,서비스,208740000.0
2023-04,서울특별시,가정용품,1506254400.0
2023-04,서울특별시,산업기기,4602373600.0
2023-04,서울특별시,서비스,379495200.0
2023-04,서울특별시,식품,830760000.0
2023-04,서울특별시,유통,306558000.0
2023-04,서울특별시,컴퓨터및정보통신,1947594800.0
2023-04,세종특별자치시,서비스,187566960.0
2023-04,인천광역시,산업기기,269976000.0
2023-04,인천광역시,정밀기기및사무기기,62424000.0
2023-04,전라남도,기초재,885927700.0
2023-04,제주특별자치도,산업기기,132200000.0
2023-05,경기도,가정용품,9789156000.0
2023-05,경기도,그룹및기업광고,11190567080.0
2023-05,경기도,수송기기,524282850.0
2023-05,경기도,식품,12083400000.0
2023-05,경기도,화장품및보건용품,1092000000.0
2023-05,경상남도,산업기기,154938000.0
2023-05,경상북도,가정용품,338572080.0
2023-05,경상북도,교육및복지후생,105071400.0
2023-05,광주광역시,제약및의료,2006646000.0
2023-05,대구광역시,서비스,598972080.0
2023-05,대구광역시,식품,40078797000.0
2023-05,대구광역시,출판,3055348230.0
2023-05,대전광역시,서비스,212517480.0
2023-05,부산광역시,산업기기,1911400000.0
2023-05,부산광역시,서비스,208740000.0
2023-05,서울특별시,가정용품,1556462880.0
2023-05,서울특별시,산업기기,4694849600.0
2023-05,서울특별시,서비스,554892240.0
2023-05,서울특별시,유통,316776600.0
2023-05,서울특별시,컴퓨터및정보통신,2040624240.0
2023-05,서울특별시,패션,231157080.0
2023-05,세종특별자치시,서비스,218363880.0
2023-05,인천광역시,산업기기,246164800.0
2023-05,전라남도,기초재,312416300.0
2023-05,제주특별자치도,산업기기,138688000.0
2023-06,경기도,가정용품,8948592000.0
2023-06,경기도,그룹및기업광고,1984466000.0
2023-06,경기도,수송기기,507370500.0
2023-06,경기도,식품,8753960000.0
2023-06,경상남도,산업기기,149940000.0
2023-06,경상북도,가정용전기전자,161758800.0
2023-06,경상북도,가정용품,327650400.0
2023-06,경상북도,교육및복지후생,101682000.0
2023-06,광주광역시,제약및의료,2095896000.0
2023-06,대구광역시,서비스,578809560.0
2023-06,대구광역시,출판,2947533900.0
2023-06,대전광역시,서비스,205022160.0
2023-06,부산광역시,산업기기,1845400000.0
2023-06,부산광역시,서비스,208320000.0
2023-06,서울특별시,가정용품,1256169600.0
2023-06,서울특별시,산업기기,4573668000.0
2023-06,서울특별시,서비스,4474570800.0
2023-06,서울특별시,유통,369079200.0
2023-06,서울특별시,컴퓨터및정보통신,1976194240.0
2023-06,서울특별시,패션,223700400.0
2023-06,서울특별시,화장품및보건용품,2049083400.0
2023-06,인천광역시,산업기기,244692000.0
2023-06,제주특별자치도,산업기기,133984000.0
2023-06,충청남도,음료및기호식품,6615000000.0
2023-07,경기도,가정용품,87549214320.0
2023-07,경기도,그룹및기업광고,1721117420.0
2023-07,경기도,수송기기,418402040.0
2023-07,경기도,식품,9124180000.0
2023-07,경상남도,산업기기,5247723600.0
2023-07,경상북도,가정용전기전자,167150760.0
2023-07,경상북도,가정용품,338572080.0
2023-07,경상북도,교육및복지후생,105071400.0
2023-07,광주광역시,교육및복지후생,1756906800.0
2023-07,대구광역시,서비스,598972080.0
2023-07,대구광역시,출판,3001168230.0
2023-07,대전광역시,서비스,207558120.0
2023-07,부산광역시,산업기기,1927160000.0
2023-07,부산광역시,서비스,208320000.0
2023-07,서울특별시,가정용품,1298041920.0
2023-07,서울특별시,"건설,건재및부동산",414935000.0
2023-07,서울특별시,그룹및기업광고,5801355835.0
2023-07,서울특별시,산업기기,4706642400.0
2023-07,서울특별시,서비스,4577244000.0
2023-07,서울특별시,식품,59622715500.0
2023-07,서울특별시,유통,381381840.0
2023-07,서울특별시,컴퓨터및정보통신,2063983600.0
2023-07,서울특별시,패션,231157080.0
2023-07,서울특별시,화장품및보건용품,213775380.0
2023-07,인천광역시,그룹및기업광고,55927410.0
2023-07,인천광역시,산업기기,252848400.0
2023-07,전라남도,기초재,249251100.0
2023-07,제주특별자치도,산업기기,136904000.0
2023-07,충청남도,서비스,152880000.0
2023-07,충청남도,음료및기호식품,6394500000.0
2023-08,경기도,가정용전기전자,259551530.0
2023-08,경기도,가정용품,241447815360.0
2023-08,경기도,그룹및기업광고,1414121610.0
2023-08,경기도,산업기기,877380000.0
2023-08,경기도,수송기기,3567557720.0
2023-08,경기도,식품,11089540000.0
2023-08,경상남도,산업기기,154938000.0
2023-08,경상북도,가정용품,338572080.0
2023-08,광주광역시,교육및복지후생,1614103800.0
2023-08,대구광역시,가정용품,1069090560.0
2023-08,대구광역시,서비스,598972080.0
2023-08,대구광역시,출판,3069796230.0
2023-08,대전광역시,"건설,건재및부동산",74361560.0
2023-08,대전광역시,서비스,212517480.0
2023-08,부산광역시,산업기기,1927160000.0
2023-08,서울특별시,가정용품,1158186960.0
2023-08,서울특별시,"건설,건재및부동산",852686000.0
2023-08,서울특별시,그룹및기업광고,4438905625.0
2023-08,서울특별시,산업기기,4695320800.0
2023-08,서울특별시,서비스,7183926120.0
2023-08,서울특별시,유통,381381840.0
2023-08,서울특별시,출판,305217010.0
2023-08,서울특별시,컴퓨터및정보통신,2067485600.0
2023-08,서울특별시,패션,231157080.0
2023-08,서울특별시,화장품및보건용품,213775380.0
2023-08,세종특별자치시,서비스,113695680.0
2023-08,인천광역시,그룹및기업광고,55927410.0
2023-08,인천광역시,산업기기,252848400.0
2023-08,전라남도,기초재,385123200.0
2023-08,제주특별자치도,산업기기,138688000.0
2023-08,충청남도,음료및기호식품,7276500000.0
2023-09,경기도,가정용전기전자,248342290.0
2023-09,경기도,가정용품,269870004000.0
2023-09,경기도,"건설,건재및부동산",2889041900.0
2023-09,경기도,그룹및기업광고,1359145480.0
2023-09,경기도,산업기기,842128000.0
2023-09,경기도,수송기기,3857691400.0
2023-09,경기도,식품,11646080000.0
2023-09,경상남도,산업기기,149940000.0
2023-09,경상북도,가정용품,343375200.0
2023-09,경상북도,교육및복지후생,101682000.0
2023-09,대구광역시,가정용품,2049327360.0
2023-09,대구광역시,서비스,579650400.0
2023-09,대구광역시,출판,2917433900.0
2023-09,대전광역시,서비스,202545840.0
2023-09,부산광역시,"건설,건재및부동산",103989500.0
2023-09,부산광역시,산업기기,1920560000.0
2023-09,서울특별시,가정용품,1116007200.0
2023-09,서울특별시,"건설,건재및부동산",467635000.0
2023-09,서울특별시,그룹및기업광고,161792400.0
2023-09,서울특별시,산업기기,4661233600.0
2023-09,서울특별시,서비스,3375015840.0
2023-09,서울특별시,유통,789040800.0
2023-09,서울특별시,출판,295371300.0
2023-09,서울특별시,컴퓨터및정보통신,1997013120.0
2023-09,서울특별시,패션,223700400.0
2023-09,세종특별자치시,서비스,140807520.0
2023-09,인천광역시,그룹및기업광고,52212930.0
2023-09,인천광역시,산업기기,244692000.0
2023-09,전라남도,기초재,360944500.0
2023-09,충청남도,음료및기호식품,5140800000.0
2023-10,경기도,가정용전기전자,450307550.0
2023-10,경기도,가정용품,225516372480.0
2023-10,경기도,"건설,건재및부동산",2867413200.0
2023-10,경기도,그룹및기업광고,2262924070.0
2023-10,경기도,산업기기,924784000.0
2023-10,경기도,수송기기,4067108360.0
2023-10,경기도,식품,11707460000.0
2023-10,경상남도,교육및복지후생,46546500.0
2023-10,경상남도,산업기기,154938000.0
2023-10,경상북도,가정용품,354821040.0
2023-10,경상북도,교육및복지후생,105071400.0
2023-10,대구광역시,가정용품,2137262400.0
2023-10,대구광역시,서비스,598972080.0
2023-10,대구광역시,출판,3026837510.0
2023-10,대전광역시,서비스,210037800.0
2023-10,부산광역시,"건설,건재및부동산",154965900.0
2023-10,부산광역시,산업기기,1944760000.0
2023-10,부산광역시,서비스,208740000.0
2023-10,서울특별시,가정용품,1154356560.0
2023-10,서울특별시,"건설,건재및부동산",173042000.0
2023-10,서울특별시,교육및복지후생,3835778400.0
2023-10,서울특별시,그룹및기업광고,85833000.0
2023-10,서울특별시,산업기기,4733755200.0
2023-10,서울특별시,서비스,2658720960.0
2023-10,서울특별시,유통,820591920.0
2023-10,서울특별시,출판,305217010.0
2023-10,서울특별시,컴퓨터및정보통신,2060769920.0
2023-10,서울특별시,패션,546181020.0
2023-10,인천광역시,그룹및기업광고,77052360.0
2023-10,인천광역시,산업기기,181412000.0
2023-10,전라남도,기초재,386977500.0
2023-11,경기도,가정용전기전자,153159790.0
2023-11,경기도,가정용품,29399489280.0
2023-11,경기도,"건설,건재및부동산",2941890700.0
2023-11,경기도,그룹및기업광고,3537284740.0
2023-11,경기도,식품,11176960000.0
2023-11,경상남도,교육및복지후생,45045000.0
2023-11,경상남도,산업기기,149940000.0
2023-11,경상북도,가정용품,343375200.0
2023-11,경상북도,교육및복지후생,101682000.0
2023-11,대구광역시,가정용품,1087524000.0
2023-11,대구광역시,출판,2995917500.0
2023-11,대전광역시,"건설,건재및부동산",199969220.0
2023-11,대전광역시,서비스,205022160.0
2023-11,서울특별시,가정용품,1044902880.0
2023-11,서울특별시,"건설,건재및부동산",161200000.0
2023-11,서울특별시,교육및복지후생,3731529600.0
2023-11,서울특별시,그룹및기업광고,179836800.0
2023-11,서울특별시,산업기기,4596939200.0
2023-11,서울특별시,출판,630315500.0
2023-11,서울특별시,컴퓨터및정보통신,1372920000.0
2023-11,서울특별시,패션,539352660.0
2023-11,울산광역시,그룹및기업광고,10478160.0
2023-11,인천광역시,그룹및기업광고,74566800.0
2023-11,인천광역시,산업기기,175560000.0
2023-11,전라남도,기초재,377244000.0
2023-12,경기도,가정용전기전자,161196280.0
2023-12,경기도,가정용품,31065837840.0
2023-12,경기도,"건설,건재및부동산",2236724400.0
2023-12,경기도,그룹및기업광고,10844317110.0
2023-12,경기도,산업기기,1077020000.0
2023-12,경기도,식품,11613880000.0
2023-12,경상남도,교육및복지후생,46546500.0
2023-12,경상남도,산업기기,154938000.0
2023-12,경상북도,가정용품,354821040.0
2023-12,경상북도,교육및복지후생,105071400.0
2023-12,경상북도,서비스,437895360.0
2023-12,대구광역시,출판,3018763830.0
2023-12,대전광역시,"건설,건재및부동산",254859990.0
2023-12,대전광역시,서비스,207558120.0
2023-12,부산광역시,제약및의료,423330600.0
2023-12,서울특별시,가정용품,1061509680.0
2023-12,서울특별시,"건설,건재및부동산",201500000.0
2023-12,서울특별시,교육및복지후생,3610962000.0
2023-12,서울특별시,그룹및기업광고,196301380.0
2023-12,서울특별시,산업기기,4736348000.0
2023-12,서울특별시,출판,648493750.0
2023-12,서울특별시,컴퓨터및정보통신,1418684000.0
2023-12,서울특별시,패션,330122100.0
2023-12,서울특별시,화장품및보건용품,80272859940.0
2023-12,울산광역시,그룹및기업광고,15467760.0
2023-12,인천광역시,그룹및기업광고,77052360.0
2023-12,인천광역시,산업기기,181412000.0
2023-12,전라남도,기초재,368165000.0
2023-12,전라북도,기초재,80257100.0
2023-12,충청남도,제약및의료,345695000.0
